Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663461
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92771 runs/sec, Load: 5 runs[K
 -- Throughput: 120670 runs/sec, Load: 12 runs[K
 -- Throughput: 121106 runs/sec, Load: 19 runs[K
 -- Throughput: 123749 runs/sec, Load: 26 runs[K
 -- Throughput: 179850 runs/sec, Load: 36 runs[K
 -- Throughput: 175665 runs/sec, Load: 47 runs[K
 -- Throughput: 177031 runs/sec, Load: 57 runs[K
 -- Throughput: 176149 runs/sec, Load: 67 runs[K
 -- Throughput: 178250 runs/sec, Load: 77 runs[K
 -- Throughput: 177657 runs/sec, Load: 87 runs[K
 -- Throughput: 178596 runs/sec, Load: 97 runs[K
 -- Throughput: 176386 runs/sec, Load: 108 runs[K
 -- Throughput: 176070 runs/sec, Load: 118 runs[K
 -- Throughput: 176538 runs/sec, Load: 128 runs[K
 -- Throughput: 174957 runs/sec, Load: 138 runs[K
 -- Throughput: 175610 runs/sec, Load: 148 runs[K
 -- Throughput: 176720 runs/sec, Load: 158 runs[K
 -- Throughput: 177358 runs/sec, Load: 168 runs[K
 -- Throughput: 177684 runs/sec, Load: 178 runs[K
 -- Throughput: 175418 runs/sec, Load: 189 runs[K
 -- Throughput: 177422 runs/sec, Load: 199 runs[K
 -- Throughput: 182116 runs/sec, Load: 199 runs[K
 -- Throughput: 184294 runs/sec, Load: 199 runs[K
 -- Throughput: 185853 runs/sec, Load: 199 runs[K
 -- Throughput: 185167 runs/sec, Load: 199 runs[K
 -- Throughput: 182780 runs/sec, Load: 199 runs[K
 -- Throughput: 183861 runs/sec, Load: 199 runs[K
 -- Throughput: 184800 runs/sec, Load: 199 runs[K
 -- Throughput: 185467 runs/sec, Load: 199 runs[K
 -- Throughput: 184246 runs/sec, Load: 199 runs[K
 -- Throughput: 180848 runs/sec, Load: 4 runs[K
 -- Throughput: 179285 runs/sec, Load: 15 runs[K
 -- Throughput: 181646 runs/sec, Load: 25 runs[K
 -- Throughput: 177742 runs/sec, Load: 36 runs[K
 -- Throughput: 178586 runs/sec, Load: 46 runs[K
 -- Throughput: 178912 runs/sec, Load: 56 runs[K
 -- Throughput: 178763 runs/sec, Load: 66 runs[K
 -- Throughput: 179233 runs/sec, Load: 77 runs[K
 -- Throughput: 177266 runs/sec, Load: 87 runs[K
 -- Throughput: 178005 runs/sec, Load: 97 runs[K
 -- Throughput: 177953 runs/sec, Load: 107 runs[K
 -- Throughput: 179346 runs/sec, Load: 117 runs[K
 -- Throughput: 178467 runs/sec, Load: 128 runs[K
 -- Throughput: 181224 runs/sec, Load: 138 runs[K
 -- Throughput: 177005 runs/sec, Load: 148 runs[K
 -- Throughput: 178446 runs/sec, Load: 159 runs[K
 -- Throughput: 178290 runs/sec, Load: 169 runs[K
 -- Throughput: 178168 runs/sec, Load: 179 runs[K
 -- Throughput: 178891 runs/sec, Load: 189 runs[K
 -- Throughput: 178438 runs/sec, Load: 199 runs[K
 -- Throughput: 182956 runs/sec, Load: 199 runs[K
 -- Throughput: 185339 runs/sec, Load: 199 runs[K
 -- Throughput: 185342 runs/sec, Load: 199 runs[K
 -- Throughput: 185512 runs/sec, Load: 199 runs[K
 -- Throughput: 185910 runs/sec, Load: 199 runs[K
 -- Throughput: 186719 runs/sec, Load: 199 runs[K
 -- Throughput: 185561 runs/sec, Load: 199 runs[K
