Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072386
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129584 runs/sec, Load: 44 runs[K
 -- Throughput: 129127 runs/sec, Load: 88 runs[K
 -- Throughput: 120295 runs/sec, Load: 132 runs[K
 -- Throughput: 128699 runs/sec, Load: 176 runs[K
 -- Throughput: 130596 runs/sec, Load: 220 runs[K
 -- Throughput: 129704 runs/sec, Load: 265 runs[K
 -- Throughput: 129824 runs/sec, Load: 309 runs[K
 -- Throughput: 129791 runs/sec, Load: 347 runs[K
 -- Throughput: 129651 runs/sec, Load: 347 runs[K
 -- Throughput: 129727 runs/sec, Load: 347 runs[K
 -- Throughput: 129235 runs/sec, Load: 38 runs[K
 -- Throughput: 129447 runs/sec, Load: 82 runs[K
 -- Throughput: 129446 runs/sec, Load: 126 runs[K
 -- Throughput: 129764 runs/sec, Load: 170 runs[K
 -- Throughput: 130163 runs/sec, Load: 215 runs[K
 -- Throughput: 130056 runs/sec, Load: 259 runs[K
 -- Throughput: 130344 runs/sec, Load: 304 runs[K
 -- Throughput: 130102 runs/sec, Load: 332 runs[K
 -- Throughput: 132054 runs/sec, Load: 332 runs[K
 -- Throughput: 132266 runs/sec, Load: 5 runs[K
 -- Throughput: 132298 runs/sec, Load: 50 runs[K
 -- Throughput: 132534 runs/sec, Load: 95 runs[K
 -- Throughput: 98217 runs/sec, Load: 141 runs[K
 -- Throughput: 74936 runs/sec, Load: 174 runs[K
 -- Throughput: 74973 runs/sec, Load: 200 runs[K
 -- Throughput: 74800 runs/sec, Load: 225 runs[K
 -- Throughput: 75007 runs/sec, Load: 251 runs[K
 -- Throughput: 74860 runs/sec, Load: 276 runs[K
 -- Throughput: 75132 runs/sec, Load: 302 runs[K
 -- Throughput: 75535 runs/sec, Load: 328 runs[K
 -- Throughput: 75883 runs/sec, Load: 331 runs[K
 -- Throughput: 90093 runs/sec, Load: 331 runs[K
 -- Throughput: 132283 runs/sec, Load: 331 runs[K
 -- Throughput: 130231 runs/sec, Load: 42 runs[K
 -- Throughput: 129115 runs/sec, Load: 87 runs[K
 -- Throughput: 125703 runs/sec, Load: 131 runs[K
 -- Throughput: 93281 runs/sec, Load: 174 runs[K
 -- Throughput: 76240 runs/sec, Load: 206 runs[K
 -- Throughput: 76160 runs/sec, Load: 232 runs[K
 -- Throughput: 79751 runs/sec, Load: 259 runs[K
 -- Throughput: 130060 runs/sec, Load: 303 runs[K
 -- Throughput: 129560 runs/sec, Load: 347 runs[K
 -- Throughput: 129998 runs/sec, Load: 355 runs[K
 -- Throughput: 129135 runs/sec, Load: 355 runs[K
 -- Throughput: 129159 runs/sec, Load: 24 runs[K
 -- Throughput: 130433 runs/sec, Load: 69 runs[K
 -- Throughput: 128163 runs/sec, Load: 113 runs[K
 -- Throughput: 131152 runs/sec, Load: 158 runs[K
 -- Throughput: 130402 runs/sec, Load: 202 runs[K
 -- Throughput: 130462 runs/sec, Load: 247 runs[K
 -- Throughput: 130747 runs/sec, Load: 291 runs[K
 -- Throughput: 132195 runs/sec, Load: 302 runs[K
 -- Throughput: 132263 runs/sec, Load: 302 runs[K
 -- Throughput: 131489 runs/sec, Load: 24 runs[K
 -- Throughput: 130783 runs/sec, Load: 69 runs[K
 -- Throughput: 101450 runs/sec, Load: 113 runs[K
 -- Throughput: 127413 runs/sec, Load: 157 runs[K
 -- Throughput: 130514 runs/sec, Load: 201 runs[K
 -- Throughput: 129418 runs/sec, Load: 246 runs[K
 -- Throughput: 129055 runs/sec, Load: 290 runs[K
 -- Throughput: 128941 runs/sec, Load: 334 runs[K
 -- Throughput: 129118 runs/sec, Load: 348 runs[K
 -- Throughput: 131087 runs/sec, Load: 348 runs[K
 -- Throughput: 130793 runs/sec, Load: 18 runs[K
 -- Throughput: 128167 runs/sec, Load: 63 runs[K
 -- Throughput: 129863 runs/sec, Load: 107 runs[K
 -- Throughput: 129833 runs/sec, Load: 151 runs[K
 -- Throughput: 129844 runs/sec, Load: 195 runs[K
 -- Throughput: 130051 runs/sec, Load: 240 runs[K
 -- Throughput: 129611 runs/sec, Load: 284 runs[K
 -- Throughput: 129873 runs/sec, Load: 328 runs[K
 -- Throughput: 127571 runs/sec, Load: 348 runs[K
 -- Throughput: 131365 runs/sec, Load: 348 runs[K
 -- Throughput: 130594 runs/sec, Load: 13 runs[K
 -- Throughput: 131713 runs/sec, Load: 58 runs[K
 -- Throughput: 130956 runs/sec, Load: 103 runs[K
 -- Throughput: 131267 runs/sec, Load: 148 runs[K
 -- Throughput: 131260 runs/sec, Load: 192 runs[K
 -- Throughput: 131122 runs/sec, Load: 237 runs[K
 -- Throughput: 130775 runs/sec, Load: 282 runs[K
 -- Throughput: 131435 runs/sec, Load: 327 runs[K
 -- Throughput: 132125 runs/sec, Load: 331 runs[K
 -- Throughput: 132500 runs/sec, Load: 331 runs[K
 -- Throughput: 130504 runs/sec, Load: 30 runs[K
 -- Throughput: 130561 runs/sec, Load: 75 runs[K
 -- Throughput: 130141 runs/sec, Load: 119 runs[K
 -- Throughput: 130171 runs/sec, Load: 163 runs[K
 -- Throughput: 130367 runs/sec, Load: 208 runs[K
 -- Throughput: 130485 runs/sec, Load: 252 runs[K
 -- Throughput: 131056 runs/sec, Load: 297 runs[K
 -- Throughput: 130192 runs/sec, Load: 340 runs[K
 -- Throughput: 132493 runs/sec, Load: 340 runs[K
 -- Throughput: 132762 runs/sec, Load: 340 runs[K
 -- Throughput: 131259 runs/sec, Load: 36 runs[K
 -- Throughput: 128776 runs/sec, Load: 81 runs[K
 -- Throughput: 130169 runs/sec, Load: 126 runs[K
 -- Throughput: 130212 runs/sec, Load: 170 runs[K
 -- Throughput: 129895 runs/sec, Load: 214 runs[K
 -- Throughput: 131001 runs/sec, Load: 259 runs[K
 -- Throughput: 130320 runs/sec, Load: 304 runs[K
 -- Throughput: 130039 runs/sec, Load: 348 runs[K
 -- Throughput: 130307 runs/sec, Load: 352 runs[K
 -- Throughput: 131003 runs/sec, Load: 352 runs[K
 -- Throughput: 107037 runs/sec, Load: 29 runs[K
 -- Throughput: 72873 runs/sec, Load: 65 runs[K
 -- Throughput: 73169 runs/sec, Load: 90 runs[K
 -- Throughput: 72928 runs/sec, Load: 115 runs[K
 -- Throughput: 73130 runs/sec, Load: 140 runs[K
 -- Throughput: 73070 runs/sec, Load: 165 runs[K
 -- Throughput: 73133 runs/sec, Load: 190 runs[K
 -- Throughput: 93832 runs/sec, Load: 222 runs[K
 -- Throughput: 130800 runs/sec, Load: 266 runs[K
 -- Throughput: 131620 runs/sec, Load: 311 runs[K
 -- Throughput: 131645 runs/sec, Load: 356 runs[K
 -- Throughput: 131328 runs/sec, Load: 370 runs[K
 -- Throughput: 131584 runs/sec, Load: 370 runs[K
 -- Throughput: 130845 runs/sec, Load: 20 runs[K
 -- Throughput: 130081 runs/sec, Load: 64 runs[K
 -- Throughput: 130520 runs/sec, Load: 109 runs[K
 -- Throughput: 129981 runs/sec, Load: 153 runs[K
 -- Throughput: 130759 runs/sec, Load: 198 runs[K
 -- Throughput: 129192 runs/sec, Load: 243 runs[K
 -- Throughput: 129848 runs/sec, Load: 287 runs[K
 -- Throughput: 130208 runs/sec, Load: 324 runs[K
 -- Throughput: 130543 runs/sec, Load: 324 runs[K
