Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071420
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252953 runs/sec, Load: 14 runs[K
 -- Throughput: 254065 runs/sec, Load: 29 runs[K
 -- Throughput: 254084 runs/sec, Load: 43 runs[K
 -- Throughput: 254542 runs/sec, Load: 58 runs[K
 -- Throughput: 254598 runs/sec, Load: 72 runs[K
 -- Throughput: 254375 runs/sec, Load: 87 runs[K
 -- Throughput: 254077 runs/sec, Load: 101 runs[K
 -- Throughput: 254482 runs/sec, Load: 116 runs[K
 -- Throughput: 254521 runs/sec, Load: 130 runs[K
 -- Throughput: 253904 runs/sec, Load: 145 runs[K
 -- Throughput: 253650 runs/sec, Load: 160 runs[K
 -- Throughput: 253450 runs/sec, Load: 174 runs[K
 -- Throughput: 253445 runs/sec, Load: 189 runs[K
 -- Throughput: 253410 runs/sec, Load: 199 runs[K
 -- Throughput: 253629 runs/sec, Load: 199 runs[K
 -- Throughput: 253660 runs/sec, Load: 199 runs[K
 -- Throughput: 254146 runs/sec, Load: 199 runs[K
 -- Throughput: 254320 runs/sec, Load: 199 runs[K
 -- Throughput: 254379 runs/sec, Load: 199 runs[K
 -- Throughput: 254413 runs/sec, Load: 199 runs[K
 -- Throughput: 253756 runs/sec, Load: 5 runs[K
 -- Throughput: 253293 runs/sec, Load: 19 runs[K
 -- Throughput: 253057 runs/sec, Load: 34 runs[K
 -- Throughput: 252935 runs/sec, Load: 48 runs[K
 -- Throughput: 252915 runs/sec, Load: 63 runs[K
 -- Throughput: 253194 runs/sec, Load: 77 runs[K
 -- Throughput: 253012 runs/sec, Load: 92 runs[K
 -- Throughput: 252829 runs/sec, Load: 106 runs[K
 -- Throughput: 252932 runs/sec, Load: 121 runs[K
 -- Throughput: 253007 runs/sec, Load: 135 runs[K
 -- Throughput: 252908 runs/sec, Load: 150 runs[K
 -- Throughput: 252998 runs/sec, Load: 164 runs[K
 -- Throughput: 252524 runs/sec, Load: 179 runs[K
 -- Throughput: 252433 runs/sec, Load: 193 runs[K
 -- Throughput: 252858 runs/sec, Load: 199 runs[K
 -- Throughput: 253771 runs/sec, Load: 199 runs[K
 -- Throughput: 254084 runs/sec, Load: 199 runs[K
 -- Throughput: 254621 runs/sec, Load: 199 runs[K
 -- Throughput: 254562 runs/sec, Load: 199 runs[K
 -- Throughput: 254523 runs/sec, Load: 199 runs[K
 -- Throughput: 254449 runs/sec, Load: 199 runs[K
 -- Throughput: 253599 runs/sec, Load: 9 runs[K
 -- Throughput: 253156 runs/sec, Load: 24 runs[K
 -- Throughput: 252964 runs/sec, Load: 38 runs[K
 -- Throughput: 252625 runs/sec, Load: 53 runs[K
 -- Throughput: 252444 runs/sec, Load: 67 runs[K
 -- Throughput: 252780 runs/sec, Load: 82 runs[K
 -- Throughput: 253042 runs/sec, Load: 96 runs[K
 -- Throughput: 252910 runs/sec, Load: 111 runs[K
 -- Throughput: 253262 runs/sec, Load: 125 runs[K
 -- Throughput: 253151 runs/sec, Load: 140 runs[K
 -- Throughput: 253179 runs/sec, Load: 154 runs[K
 -- Throughput: 252978 runs/sec, Load: 169 runs[K
 -- Throughput: 252794 runs/sec, Load: 183 runs[K
 -- Throughput: 252641 runs/sec, Load: 198 runs[K
 -- Throughput: 253750 runs/sec, Load: 199 runs[K
 -- Throughput: 254030 runs/sec, Load: 199 runs[K
 -- Throughput: 254188 runs/sec, Load: 199 runs[K
 -- Throughput: 254550 runs/sec, Load: 199 runs[K
 -- Throughput: 254495 runs/sec, Load: 199 runs[K
 -- Throughput: 254738 runs/sec, Load: 199 runs[K
 -- Throughput: 254777 runs/sec, Load: 0 runs[K
 -- Throughput: 253222 runs/sec, Load: 14 runs[K
 -- Throughput: 252825 runs/sec, Load: 29 runs[K
 -- Throughput: 253272 runs/sec, Load: 43 runs[K
 -- Throughput: 253060 runs/sec, Load: 58 runs[K
 -- Throughput: 253300 runs/sec, Load: 72 runs[K
 -- Throughput: 253157 runs/sec, Load: 87 runs[K
 -- Throughput: 253197 runs/sec, Load: 101 runs[K
 -- Throughput: 252807 runs/sec, Load: 116 runs[K
 -- Throughput: 252782 runs/sec, Load: 130 runs[K
 -- Throughput: 252686 runs/sec, Load: 145 runs[K
 -- Throughput: 252483 runs/sec, Load: 159 runs[K
 -- Throughput: 252240 runs/sec, Load: 173 runs[K
 -- Throughput: 252250 runs/sec, Load: 188 runs[K
 -- Throughput: 252559 runs/sec, Load: 199 runs[K
 -- Throughput: 253505 runs/sec, Load: 199 runs[K
 -- Throughput: 253642 runs/sec, Load: 199 runs[K
 -- Throughput: 253505 runs/sec, Load: 199 runs[K
 -- Throughput: 253877 runs/sec, Load: 199 runs[K
 -- Throughput: 254200 runs/sec, Load: 199 runs[K
 -- Throughput: 254026 runs/sec, Load: 199 runs[K
 -- Throughput: 253680 runs/sec, Load: 4 runs[K
 -- Throughput: 252715 runs/sec, Load: 19 runs[K
 -- Throughput: 252756 runs/sec, Load: 33 runs[K
 -- Throughput: 252642 runs/sec, Load: 47 runs[K
 -- Throughput: 252574 runs/sec, Load: 62 runs[K
 -- Throughput: 252524 runs/sec, Load: 76 runs[K
 -- Throughput: 252653 runs/sec, Load: 91 runs[K
 -- Throughput: 252494 runs/sec, Load: 105 runs[K
 -- Throughput: 252398 runs/sec, Load: 120 runs[K
 -- Throughput: 252499 runs/sec, Load: 134 runs[K
 -- Throughput: 252474 runs/sec, Load: 149 runs[K
 -- Throughput: 252681 runs/sec, Load: 163 runs[K
 -- Throughput: 252761 runs/sec, Load: 178 runs[K
 -- Throughput: 253137 runs/sec, Load: 192 runs[K
 -- Throughput: 253463 runs/sec, Load: 199 runs[K
 -- Throughput: 253988 runs/sec, Load: 199 runs[K
 -- Throughput: 254104 runs/sec, Load: 199 runs[K
 -- Throughput: 254097 runs/sec, Load: 199 runs[K
 -- Throughput: 254190 runs/sec, Load: 199 runs[K
 -- Throughput: 254636 runs/sec, Load: 199 runs[K
 -- Throughput: 254443 runs/sec, Load: 199 runs[K
 -- Throughput: 253433 runs/sec, Load: 8 runs[K
 -- Throughput: 252455 runs/sec, Load: 23 runs[K
 -- Throughput: 252705 runs/sec, Load: 37 runs[K
 -- Throughput: 252808 runs/sec, Load: 52 runs[K
 -- Throughput: 252718 runs/sec, Load: 66 runs[K
 -- Throughput: 252735 runs/sec, Load: 81 runs[K
 -- Throughput: 252530 runs/sec, Load: 95 runs[K
 -- Throughput: 252399 runs/sec, Load: 110 runs[K
 -- Throughput: 252557 runs/sec, Load: 124 runs[K
 -- Throughput: 252330 runs/sec, Load: 139 runs[K
 -- Throughput: 252648 runs/sec, Load: 153 runs[K
 -- Throughput: 252507 runs/sec, Load: 168 runs[K
 -- Throughput: 252667 runs/sec, Load: 182 runs[K
 -- Throughput: 252546 runs/sec, Load: 196 runs[K
 -- Throughput: 253641 runs/sec, Load: 199 runs[K
 -- Throughput: 253782 runs/sec, Load: 199 runs[K
 -- Throughput: 253662 runs/sec, Load: 199 runs[K
 -- Throughput: 253757 runs/sec, Load: 199 runs[K
 -- Throughput: 253889 runs/sec, Load: 199 runs[K
 -- Throughput: 253846 runs/sec, Load: 199 runs[K
 -- Throughput: 253732 runs/sec, Load: 199 runs[K
 -- Throughput: 252792 runs/sec, Load: 13 runs[K
 -- Throughput: 252475 runs/sec, Load: 27 runs[K
 -- Throughput: 252265 runs/sec, Load: 42 runs[K
 -- Throughput: 252217 runs/sec, Load: 56 runs[K
 -- Throughput: 252183 runs/sec, Load: 70 runs[K
 -- Throughput: 252263 runs/sec, Load: 85 runs[K
