Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259980 runs/sec, Load: 14 runs[K
 -- Throughput: 260074 runs/sec, Load: 29 runs[K
 -- Throughput: 260392 runs/sec, Load: 44 runs[K
 -- Throughput: 259915 runs/sec, Load: 59 runs[K
 -- Throughput: 257511 runs/sec, Load: 74 runs[K
 -- Throughput: 257958 runs/sec, Load: 89 runs[K
 -- Throughput: 259966 runs/sec, Load: 104 runs[K
 -- Throughput: 258631 runs/sec, Load: 118 runs[K
 -- Throughput: 259942 runs/sec, Load: 133 runs[K
 -- Throughput: 258939 runs/sec, Load: 148 runs[K
 -- Throughput: 259781 runs/sec, Load: 163 runs[K
 -- Throughput: 259742 runs/sec, Load: 178 runs[K
 -- Throughput: 261075 runs/sec, Load: 193 runs[K
 -- Throughput: 259862 runs/sec, Load: 199 runs[K
 -- Throughput: 261753 runs/sec, Load: 199 runs[K
 -- Throughput: 260739 runs/sec, Load: 199 runs[K
 -- Throughput: 260725 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 199 runs[K
 -- Throughput: 260092 runs/sec, Load: 199 runs[K
 -- Throughput: 260938 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 12 runs[K
 -- Throughput: 260342 runs/sec, Load: 27 runs[K
 -- Throughput: 260060 runs/sec, Load: 42 runs[K
 -- Throughput: 260159 runs/sec, Load: 57 runs[K
 -- Throughput: 260523 runs/sec, Load: 72 runs[K
 -- Throughput: 260565 runs/sec, Load: 87 runs[K
 -- Throughput: 260199 runs/sec, Load: 102 runs[K
 -- Throughput: 260461 runs/sec, Load: 117 runs[K
 -- Throughput: 260233 runs/sec, Load: 132 runs[K
 -- Throughput: 260087 runs/sec, Load: 146 runs[K
 -- Throughput: 259298 runs/sec, Load: 161 runs[K
 -- Throughput: 259927 runs/sec, Load: 176 runs[K
 -- Throughput: 258489 runs/sec, Load: 191 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 260774 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 199 runs[K
 -- Throughput: 260120 runs/sec, Load: 199 runs[K
 -- Throughput: 259499 runs/sec, Load: 199 runs[K
 -- Throughput: 259724 runs/sec, Load: 199 runs[K
 -- Throughput: 259037 runs/sec, Load: 10 runs[K
 -- Throughput: 259707 runs/sec, Load: 25 runs[K
 -- Throughput: 257970 runs/sec, Load: 40 runs[K
 -- Throughput: 258613 runs/sec, Load: 55 runs[K
 -- Throughput: 260372 runs/sec, Load: 70 runs[K
 -- Throughput: 260470 runs/sec, Load: 84 runs[K
 -- Throughput: 259802 runs/sec, Load: 99 runs[K
 -- Throughput: 260479 runs/sec, Load: 114 runs[K
 -- Throughput: 259100 runs/sec, Load: 129 runs[K
 -- Throughput: 258955 runs/sec, Load: 144 runs[K
 -- Throughput: 258615 runs/sec, Load: 159 runs[K
 -- Throughput: 258268 runs/sec, Load: 174 runs[K
 -- Throughput: 258677 runs/sec, Load: 188 runs[K
 -- Throughput: 259052 runs/sec, Load: 199 runs[K
 -- Throughput: 259990 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 259575 runs/sec, Load: 199 runs[K
 -- Throughput: 259392 runs/sec, Load: 199 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 7 runs[K
 -- Throughput: 257673 runs/sec, Load: 22 runs[K
 -- Throughput: 258559 runs/sec, Load: 37 runs[K
 -- Throughput: 256857 runs/sec, Load: 52 runs[K
 -- Throughput: 258181 runs/sec, Load: 66 runs[K
 -- Throughput: 257781 runs/sec, Load: 81 runs[K
 -- Throughput: 257968 runs/sec, Load: 96 runs[K
 -- Throughput: 258209 runs/sec, Load: 111 runs[K
