Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720720
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252440 runs/sec, Load: 28 runs[K
 -- Throughput: 254516 runs/sec, Load: 57 runs[K
 -- Throughput: 254766 runs/sec, Load: 86 runs[K
 -- Throughput: 254723 runs/sec, Load: 115 runs[K
 -- Throughput: 254674 runs/sec, Load: 144 runs[K
 -- Throughput: 254715 runs/sec, Load: 173 runs[K
 -- Throughput: 254303 runs/sec, Load: 199 runs[K
 -- Throughput: 254035 runs/sec, Load: 199 runs[K
 -- Throughput: 253675 runs/sec, Load: 199 runs[K
 -- Throughput: 253486 runs/sec, Load: 199 runs[K
 -- Throughput: 253687 runs/sec, Load: 17 runs[K
 -- Throughput: 254564 runs/sec, Load: 46 runs[K
 -- Throughput: 254072 runs/sec, Load: 74 runs[K
 -- Throughput: 254189 runs/sec, Load: 103 runs[K
 -- Throughput: 254439 runs/sec, Load: 132 runs[K
 -- Throughput: 254675 runs/sec, Load: 161 runs[K
 -- Throughput: 254656 runs/sec, Load: 190 runs[K
 -- Throughput: 254696 runs/sec, Load: 199 runs[K
 -- Throughput: 254407 runs/sec, Load: 199 runs[K
 -- Throughput: 254456 runs/sec, Load: 199 runs[K
 -- Throughput: 253309 runs/sec, Load: 5 runs[K
 -- Throughput: 254113 runs/sec, Load: 34 runs[K
 -- Throughput: 253626 runs/sec, Load: 63 runs[K
 -- Throughput: 253898 runs/sec, Load: 92 runs[K
 -- Throughput: 254047 runs/sec, Load: 121 runs[K
 -- Throughput: 254120 runs/sec, Load: 150 runs[K
 -- Throughput: 254085 runs/sec, Load: 179 runs[K
 -- Throughput: 254758 runs/sec, Load: 199 runs[K
 -- Throughput: 256402 runs/sec, Load: 199 runs[K
 -- Throughput: 256215 runs/sec, Load: 199 runs[K
 -- Throughput: 256149 runs/sec, Load: 199 runs[K
 -- Throughput: 252833 runs/sec, Load: 24 runs[K
 -- Throughput: 252832 runs/sec, Load: 53 runs[K
 -- Throughput: 253127 runs/sec, Load: 82 runs[K
 -- Throughput: 253333 runs/sec, Load: 110 runs[K
 -- Throughput: 253473 runs/sec, Load: 139 runs[K
 -- Throughput: 253565 runs/sec, Load: 168 runs[K
 -- Throughput: 253600 runs/sec, Load: 197 runs[K
 -- Throughput: 256453 runs/sec, Load: 199 runs[K
 -- Throughput: 256786 runs/sec, Load: 199 runs[K
 -- Throughput: 256543 runs/sec, Load: 199 runs[K
 -- Throughput: 254452 runs/sec, Load: 14 runs[K
