Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 245490 runs/sec, Load: 27 runs[K
 -- Throughput: 246339 runs/sec, Load: 54 runs[K
 -- Throughput: 245929 runs/sec, Load: 82 runs[K
 -- Throughput: 245672 runs/sec, Load: 109 runs[K
 -- Throughput: 246012 runs/sec, Load: 136 runs[K
 -- Throughput: 245478 runs/sec, Load: 164 runs[K
 -- Throughput: 245517 runs/sec, Load: 191 runs[K
 -- Throughput: 247281 runs/sec, Load: 199 runs[K
 -- Throughput: 248708 runs/sec, Load: 199 runs[K
 -- Throughput: 248366 runs/sec, Load: 199 runs[K
 -- Throughput: 247936 runs/sec, Load: 2 runs[K
 -- Throughput: 245282 runs/sec, Load: 29 runs[K
 -- Throughput: 245517 runs/sec, Load: 57 runs[K
 -- Throughput: 245750 runs/sec, Load: 84 runs[K
 -- Throughput: 246113 runs/sec, Load: 111 runs[K
 -- Throughput: 245064 runs/sec, Load: 139 runs[K
 -- Throughput: 245582 runs/sec, Load: 166 runs[K
 -- Throughput: 245665 runs/sec, Load: 194 runs[K
 -- Throughput: 247623 runs/sec, Load: 199 runs[K
 -- Throughput: 249071 runs/sec, Load: 199 runs[K
 -- Throughput: 248816 runs/sec, Load: 199 runs[K
 -- Throughput: 248617 runs/sec, Load: 4 runs[K
 -- Throughput: 246039 runs/sec, Load: 32 runs[K
 -- Throughput: 246186 runs/sec, Load: 60 runs[K
 -- Throughput: 246129 runs/sec, Load: 87 runs[K
 -- Throughput: 246215 runs/sec, Load: 114 runs[K
 -- Throughput: 246365 runs/sec, Load: 142 runs[K
 -- Throughput: 245709 runs/sec, Load: 169 runs[K
 -- Throughput: 245176 runs/sec, Load: 197 runs[K
 -- Throughput: 247389 runs/sec, Load: 199 runs[K
 -- Throughput: 247325 runs/sec, Load: 199 runs[K
 -- Throughput: 247489 runs/sec, Load: 199 runs[K
 -- Throughput: 247647 runs/sec, Load: 7 runs[K
 -- Throughput: 246271 runs/sec, Load: 34 runs[K
 -- Throughput: 245705 runs/sec, Load: 62 runs[K
 -- Throughput: 246296 runs/sec, Load: 89 runs[K
 -- Throughput: 246538 runs/sec, Load: 117 runs[K
 -- Throughput: 246226 runs/sec, Load: 144 runs[K
 -- Throughput: 246537 runs/sec, Load: 172 runs[K
 -- Throughput: 245655 runs/sec, Load: 199 runs[K
 -- Throughput: 249228 runs/sec, Load: 199 runs[K
 -- Throughput: 249698 runs/sec, Load: 199 runs[K
 -- Throughput: 249685 runs/sec, Load: 199 runs[K
 -- Throughput: 247892 runs/sec, Load: 10 runs[K
 -- Throughput: 245915 runs/sec, Load: 38 runs[K
 -- Throughput: 245919 runs/sec, Load: 65 runs[K
 -- Throughput: 246238 runs/sec, Load: 93 runs[K
 -- Throughput: 246082 runs/sec, Load: 120 runs[K
 -- Throughput: 246758 runs/sec, Load: 148 runs[K
 -- Throughput: 246176 runs/sec, Load: 175 runs[K
 -- Throughput: 246560 runs/sec, Load: 199 runs[K
 -- Throughput: 249520 runs/sec, Load: 199 runs[K
 -- Throughput: 249668 runs/sec, Load: 199 runs[K
 -- Throughput: 249963 runs/sec, Load: 199 runs[K
 -- Throughput: 248043 runs/sec, Load: 14 runs[K
 -- Throughput: 246518 runs/sec, Load: 41 runs[K
 -- Throughput: 246256 runs/sec, Load: 69 runs[K
 -- Throughput: 246850 runs/sec, Load: 96 runs[K
 -- Throughput: 246472 runs/sec, Load: 124 runs[K
 -- Throughput: 246514 runs/sec, Load: 151 runs[K
 -- Throughput: 246283 runs/sec, Load: 179 runs[K
 -- Throughput: 246575 runs/sec, Load: 199 runs[K
 -- Throughput: 249855 runs/sec, Load: 199 runs[K
 -- Throughput: 249794 runs/sec, Load: 199 runs[K
 -- Throughput: 249501 runs/sec, Load: 199 runs[K
 -- Throughput: 247120 runs/sec, Load: 18 runs[K
 -- Throughput: 246292 runs/sec, Load: 45 runs[K
 -- Throughput: 246485 runs/sec, Load: 73 runs[K
 -- Throughput: 246435 runs/sec, Load: 100 runs[K
 -- Throughput: 246471 runs/sec, Load: 128 runs[K
 -- Throughput: 246622 runs/sec, Load: 155 runs[K
 -- Throughput: 246624 runs/sec, Load: 182 runs[K
 -- Throughput: 246702 runs/sec, Load: 199 runs[K
 -- Throughput: 249046 runs/sec, Load: 199 runs[K
 -- Throughput: 249269 runs/sec, Load: 199 runs[K
 -- Throughput: 248970 runs/sec, Load: 199 runs[K
 -- Throughput: 246115 runs/sec, Load: 21 runs[K
 -- Throughput: 246270 runs/sec, Load: 48 runs[K
 -- Throughput: 245860 runs/sec, Load: 76 runs[K
 -- Throughput: 246046 runs/sec, Load: 103 runs[K
 -- Throughput: 245814 runs/sec, Load: 131 runs[K
 -- Throughput: 245521 runs/sec, Load: 158 runs[K
 -- Throughput: 245591 runs/sec, Load: 186 runs[K
 -- Throughput: 246481 runs/sec, Load: 199 runs[K
 -- Throughput: 248688 runs/sec, Load: 199 runs[K
 -- Throughput: 248527 runs/sec, Load: 199 runs[K
 -- Throughput: 248232 runs/sec, Load: 199 runs[K
 -- Throughput: 245469 runs/sec, Load: 24 runs[K
 -- Throughput: 244875 runs/sec, Load: 51 runs[K
