Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720408
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252708 runs/sec, Load: 28 runs[K
 -- Throughput: 253490 runs/sec, Load: 57 runs[K
 -- Throughput: 253970 runs/sec, Load: 86 runs[K
 -- Throughput: 254115 runs/sec, Load: 115 runs[K
 -- Throughput: 253285 runs/sec, Load: 144 runs[K
 -- Throughput: 253595 runs/sec, Load: 173 runs[K
 -- Throughput: 253607 runs/sec, Load: 199 runs[K
 -- Throughput: 252678 runs/sec, Load: 199 runs[K
 -- Throughput: 252780 runs/sec, Load: 199 runs[K
 -- Throughput: 253151 runs/sec, Load: 199 runs[K
 -- Throughput: 252752 runs/sec, Load: 16 runs[K
 -- Throughput: 254113 runs/sec, Load: 45 runs[K
 -- Throughput: 254091 runs/sec, Load: 74 runs[K
 -- Throughput: 254079 runs/sec, Load: 103 runs[K
 -- Throughput: 253974 runs/sec, Load: 131 runs[K
 -- Throughput: 253938 runs/sec, Load: 160 runs[K
 -- Throughput: 253562 runs/sec, Load: 189 runs[K
 -- Throughput: 254051 runs/sec, Load: 199 runs[K
 -- Throughput: 253215 runs/sec, Load: 199 runs[K
 -- Throughput: 253529 runs/sec, Load: 199 runs[K
 -- Throughput: 253130 runs/sec, Load: 4 runs[K
 -- Throughput: 254047 runs/sec, Load: 33 runs[K
 -- Throughput: 253898 runs/sec, Load: 62 runs[K
 -- Throughput: 254063 runs/sec, Load: 91 runs[K
 -- Throughput: 253965 runs/sec, Load: 120 runs[K
 -- Throughput: 253949 runs/sec, Load: 149 runs[K
 -- Throughput: 254229 runs/sec, Load: 177 runs[K
 -- Throughput: 253802 runs/sec, Load: 199 runs[K
 -- Throughput: 254442 runs/sec, Load: 199 runs[K
 -- Throughput: 254422 runs/sec, Load: 199 runs[K
 -- Throughput: 254328 runs/sec, Load: 199 runs[K
 -- Throughput: 253016 runs/sec, Load: 22 runs[K
 -- Throughput: 253644 runs/sec, Load: 51 runs[K
 -- Throughput: 254000 runs/sec, Load: 79 runs[K
 -- Throughput: 254501 runs/sec, Load: 108 runs[K
 -- Throughput: 253852 runs/sec, Load: 137 runs[K
 -- Throughput: 254424 runs/sec, Load: 166 runs[K
 -- Throughput: 254405 runs/sec, Load: 195 runs[K
 -- Throughput: 253526 runs/sec, Load: 199 runs[K
 -- Throughput: 253553 runs/sec, Load: 199 runs[K
 -- Throughput: 254103 runs/sec, Load: 199 runs[K
 -- Throughput: 253599 runs/sec, Load: 10 runs[K
 -- Throughput: 253557 runs/sec, Load: 39 runs[K
 -- Throughput: 252440 runs/sec, Load: 68 runs[K
 -- Throughput: 253061 runs/sec, Load: 97 runs[K
 -- Throughput: 254398 runs/sec, Load: 126 runs[K
 -- Throughput: 254096 runs/sec, Load: 155 runs[K
 -- Throughput: 254004 runs/sec, Load: 184 runs[K
 -- Throughput: 253338 runs/sec, Load: 199 runs[K
 -- Throughput: 252795 runs/sec, Load: 199 runs[K
 -- Throughput: 252293 runs/sec, Load: 199 runs[K
 -- Throughput: 252917 runs/sec, Load: 199 runs[K
 -- Throughput: 253562 runs/sec, Load: 27 runs[K
 -- Throughput: 254041 runs/sec, Load: 56 runs[K
 -- Throughput: 253620 runs/sec, Load: 85 runs[K
 -- Throughput: 252817 runs/sec, Load: 114 runs[K
 -- Throughput: 250391 runs/sec, Load: 142 runs[K
 -- Throughput: 250935 runs/sec, Load: 170 runs[K
 -- Throughput: 253760 runs/sec, Load: 199 runs[K
 -- Throughput: 255387 runs/sec, Load: 199 runs[K
 -- Throughput: 256118 runs/sec, Load: 199 runs[K
 -- Throughput: 256003 runs/sec, Load: 199 runs[K
 -- Throughput: 254252 runs/sec, Load: 16 runs[K
 -- Throughput: 254031 runs/sec, Load: 45 runs[K
 -- Throughput: 254526 runs/sec, Load: 74 runs[K
 -- Throughput: 253559 runs/sec, Load: 103 runs[K
 -- Throughput: 254061 runs/sec, Load: 132 runs[K
 -- Throughput: 254403 runs/sec, Load: 161 runs[K
 -- Throughput: 254430 runs/sec, Load: 190 runs[K
 -- Throughput: 255098 runs/sec, Load: 199 runs[K
 -- Throughput: 255975 runs/sec, Load: 199 runs[K
 -- Throughput: 255881 runs/sec, Load: 199 runs[K
