Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721660
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257243 runs/sec, Load: 29 runs[K
 -- Throughput: 258348 runs/sec, Load: 58 runs[K
 -- Throughput: 258002 runs/sec, Load: 88 runs[K
 -- Throughput: 258678 runs/sec, Load: 118 runs[K
 -- Throughput: 259646 runs/sec, Load: 147 runs[K
 -- Throughput: 258479 runs/sec, Load: 177 runs[K
 -- Throughput: 257522 runs/sec, Load: 199 runs[K
 -- Throughput: 255061 runs/sec, Load: 199 runs[K
 -- Throughput: 256571 runs/sec, Load: 199 runs[K
 -- Throughput: 255621 runs/sec, Load: 199 runs[K
 -- Throughput: 258319 runs/sec, Load: 23 runs[K
 -- Throughput: 258746 runs/sec, Load: 53 runs[K
 -- Throughput: 257933 runs/sec, Load: 82 runs[K
 -- Throughput: 258045 runs/sec, Load: 112 runs[K
 -- Throughput: 257258 runs/sec, Load: 141 runs[K
 -- Throughput: 257603 runs/sec, Load: 171 runs[K
 -- Throughput: 258659 runs/sec, Load: 199 runs[K
 -- Throughput: 260958 runs/sec, Load: 199 runs[K
 -- Throughput: 260873 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 258837 runs/sec, Load: 19 runs[K
 -- Throughput: 257937 runs/sec, Load: 49 runs[K
 -- Throughput: 258854 runs/sec, Load: 79 runs[K
 -- Throughput: 258770 runs/sec, Load: 108 runs[K
 -- Throughput: 259669 runs/sec, Load: 138 runs[K
 -- Throughput: 259138 runs/sec, Load: 168 runs[K
 -- Throughput: 258649 runs/sec, Load: 197 runs[K
 -- Throughput: 260553 runs/sec, Load: 199 runs[K
 -- Throughput: 260258 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 199 runs[K
 -- Throughput: 259626 runs/sec, Load: 17 runs[K
 -- Throughput: 258570 runs/sec, Load: 46 runs[K
 -- Throughput: 259607 runs/sec, Load: 76 runs[K
 -- Throughput: 258380 runs/sec, Load: 106 runs[K
 -- Throughput: 258891 runs/sec, Load: 135 runs[K
 -- Throughput: 258933 runs/sec, Load: 165 runs[K
 -- Throughput: 260109 runs/sec, Load: 195 runs[K
 -- Throughput: 261126 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 261867 runs/sec, Load: 199 runs[K
 -- Throughput: 260242 runs/sec, Load: 14 runs[K
 -- Throughput: 259591 runs/sec, Load: 44 runs[K
 -- Throughput: 259095 runs/sec, Load: 74 runs[K
 -- Throughput: 258242 runs/sec, Load: 103 runs[K
 -- Throughput: 258459 runs/sec, Load: 133 runs[K
 -- Throughput: 258537 runs/sec, Load: 163 runs[K
 -- Throughput: 258401 runs/sec, Load: 192 runs[K
