Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725695
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253604 runs/sec, Load: 29 runs[K
 -- Throughput: 254891 runs/sec, Load: 58 runs[K
 -- Throughput: 254508 runs/sec, Load: 87 runs[K
 -- Throughput: 254881 runs/sec, Load: 116 runs[K
 -- Throughput: 255820 runs/sec, Load: 145 runs[K
 -- Throughput: 255905 runs/sec, Load: 175 runs[K
 -- Throughput: 256153 runs/sec, Load: 199 runs[K
 -- Throughput: 258421 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 199 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 256488 runs/sec, Load: 22 runs[K
 -- Throughput: 255496 runs/sec, Load: 52 runs[K
 -- Throughput: 255862 runs/sec, Load: 81 runs[K
 -- Throughput: 255755 runs/sec, Load: 110 runs[K
 -- Throughput: 255705 runs/sec, Load: 139 runs[K
 -- Throughput: 255610 runs/sec, Load: 169 runs[K
 -- Throughput: 255747 runs/sec, Load: 198 runs[K
 -- Throughput: 257722 runs/sec, Load: 199 runs[K
 -- Throughput: 257918 runs/sec, Load: 199 runs[K
 -- Throughput: 258087 runs/sec, Load: 199 runs[K
 -- Throughput: 256564 runs/sec, Load: 16 runs[K
 -- Throughput: 255771 runs/sec, Load: 45 runs[K
 -- Throughput: 255808 runs/sec, Load: 75 runs[K
 -- Throughput: 255946 runs/sec, Load: 104 runs[K
 -- Throughput: 256181 runs/sec, Load: 133 runs[K
 -- Throughput: 255988 runs/sec, Load: 163 runs[K
 -- Throughput: 256020 runs/sec, Load: 192 runs[K
 -- Throughput: 257518 runs/sec, Load: 199 runs[K
 -- Throughput: 258414 runs/sec, Load: 199 runs[K
 -- Throughput: 258244 runs/sec, Load: 199 runs[K
 -- Throughput: 257505 runs/sec, Load: 10 runs[K
 -- Throughput: 255482 runs/sec, Load: 39 runs[K
 -- Throughput: 256082 runs/sec, Load: 69 runs[K
 -- Throughput: 256071 runs/sec, Load: 98 runs[K
 -- Throughput: 255962 runs/sec, Load: 127 runs[K
 -- Throughput: 255987 runs/sec, Load: 157 runs[K
 -- Throughput: 255832 runs/sec, Load: 186 runs[K
 -- Throughput: 257323 runs/sec, Load: 199 runs[K
 -- Throughput: 259087 runs/sec, Load: 199 runs[K
 -- Throughput: 258918 runs/sec, Load: 199 runs[K
 -- Throughput: 258370 runs/sec, Load: 4 runs[K
 -- Throughput: 256271 runs/sec, Load: 34 runs[K
 -- Throughput: 255689 runs/sec, Load: 63 runs[K
 -- Throughput: 256019 runs/sec, Load: 92 runs[K
 -- Throughput: 255913 runs/sec, Load: 122 runs[K
 -- Throughput: 256212 runs/sec, Load: 151 runs[K
 -- Throughput: 256099 runs/sec, Load: 180 runs[K
 -- Throughput: 256548 runs/sec, Load: 199 runs[K
 -- Throughput: 258499 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 199 runs[K
 -- Throughput: 258692 runs/sec, Load: 199 runs[K
 -- Throughput: 255555 runs/sec, Load: 28 runs[K
 -- Throughput: 255897 runs/sec, Load: 57 runs[K
