Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722285
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256438 runs/sec, Load: 29 runs[K
 -- Throughput: 257046 runs/sec, Load: 58 runs[K
 -- Throughput: 257010 runs/sec, Load: 88 runs[K
 -- Throughput: 257687 runs/sec, Load: 117 runs[K
 -- Throughput: 256840 runs/sec, Load: 146 runs[K
 -- Throughput: 257219 runs/sec, Load: 176 runs[K
 -- Throughput: 256456 runs/sec, Load: 199 runs[K
 -- Throughput: 253399 runs/sec, Load: 199 runs[K
 -- Throughput: 253055 runs/sec, Load: 199 runs[K
 -- Throughput: 253163 runs/sec, Load: 199 runs[K
 -- Throughput: 255577 runs/sec, Load: 20 runs[K
 -- Throughput: 257575 runs/sec, Load: 50 runs[K
 -- Throughput: 257135 runs/sec, Load: 79 runs[K
 -- Throughput: 257306 runs/sec, Load: 109 runs[K
 -- Throughput: 257519 runs/sec, Load: 138 runs[K
 -- Throughput: 257144 runs/sec, Load: 168 runs[K
 -- Throughput: 256903 runs/sec, Load: 197 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 260338 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 257296 runs/sec, Load: 16 runs[K
 -- Throughput: 257501 runs/sec, Load: 45 runs[K
 -- Throughput: 257097 runs/sec, Load: 75 runs[K
 -- Throughput: 256799 runs/sec, Load: 104 runs[K
 -- Throughput: 257612 runs/sec, Load: 134 runs[K
 -- Throughput: 257414 runs/sec, Load: 163 runs[K
 -- Throughput: 257882 runs/sec, Load: 193 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 259640 runs/sec, Load: 199 runs[K
 -- Throughput: 260352 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 12 runs[K
 -- Throughput: 257704 runs/sec, Load: 41 runs[K
 -- Throughput: 257477 runs/sec, Load: 71 runs[K
 -- Throughput: 257624 runs/sec, Load: 100 runs[K
 -- Throughput: 257512 runs/sec, Load: 129 runs[K
 -- Throughput: 257783 runs/sec, Load: 159 runs[K
 -- Throughput: 257672 runs/sec, Load: 188 runs[K
 -- Throughput: 258663 runs/sec, Load: 199 runs[K
 -- Throughput: 260505 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 258504 runs/sec, Load: 7 runs[K
 -- Throughput: 257154 runs/sec, Load: 37 runs[K
 -- Throughput: 257144 runs/sec, Load: 66 runs[K
 -- Throughput: 257205 runs/sec, Load: 96 runs[K
 -- Throughput: 257473 runs/sec, Load: 125 runs[K
 -- Throughput: 257126 runs/sec, Load: 155 runs[K
 -- Throughput: 256826 runs/sec, Load: 184 runs[K
 -- Throughput: 258516 runs/sec, Load: 199 runs[K
 -- Throughput: 259723 runs/sec, Load: 199 runs[K
 -- Throughput: 259681 runs/sec, Load: 199 runs[K
 -- Throughput: 259273 runs/sec, Load: 3 runs[K
 -- Throughput: 256806 runs/sec, Load: 33 runs[K
 -- Throughput: 256379 runs/sec, Load: 62 runs[K
 -- Throughput: 257197 runs/sec, Load: 91 runs[K
 -- Throughput: 257089 runs/sec, Load: 121 runs[K
 -- Throughput: 256908 runs/sec, Load: 150 runs[K
 -- Throughput: 257184 runs/sec, Load: 180 runs[K
 -- Throughput: 257990 runs/sec, Load: 199 runs[K
 -- Throughput: 259696 runs/sec, Load: 199 runs[K
 -- Throughput: 259792 runs/sec, Load: 199 runs[K
 -- Throughput: 259295 runs/sec, Load: 199 runs[K
 -- Throughput: 257257 runs/sec, Load: 28 runs[K
 -- Throughput: 257404 runs/sec, Load: 57 runs[K
 -- Throughput: 256909 runs/sec, Load: 87 runs[K
 -- Throughput: 257166 runs/sec, Load: 116 runs[K
 -- Throughput: 257361 runs/sec, Load: 146 runs[K
 -- Throughput: 257436 runs/sec, Load: 175 runs[K
 -- Throughput: 257472 runs/sec, Load: 199 runs[K
 -- Throughput: 259505 runs/sec, Load: 199 runs[K
 -- Throughput: 259302 runs/sec, Load: 199 runs[K
 -- Throughput: 259512 runs/sec, Load: 199 runs[K
 -- Throughput: 256658 runs/sec, Load: 23 runs[K
 -- Throughput: 256719 runs/sec, Load: 53 runs[K
 -- Throughput: 256895 runs/sec, Load: 82 runs[K
 -- Throughput: 256954 runs/sec, Load: 112 runs[K
 -- Throughput: 256691 runs/sec, Load: 141 runs[K
 -- Throughput: 257248 runs/sec, Load: 170 runs[K
 -- Throughput: 257219 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 259844 runs/sec, Load: 199 runs[K
 -- Throughput: 257524 runs/sec, Load: 19 runs[K
 -- Throughput: 257151 runs/sec, Load: 48 runs[K
 -- Throughput: 257058 runs/sec, Load: 78 runs[K
 -- Throughput: 257396 runs/sec, Load: 107 runs[K
 -- Throughput: 257402 runs/sec, Load: 137 runs[K
 -- Throughput: 256587 runs/sec, Load: 166 runs[K
 -- Throughput: 257480 runs/sec, Load: 196 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 259604 runs/sec, Load: 199 runs[K
 -- Throughput: 259836 runs/sec, Load: 199 runs[K
 -- Throughput: 258525 runs/sec, Load: 14 runs[K
 -- Throughput: 257099 runs/sec, Load: 44 runs[K
 -- Throughput: 257212 runs/sec, Load: 73 runs[K
 -- Throughput: 257240 runs/sec, Load: 103 runs[K
 -- Throughput: 257251 runs/sec, Load: 132 runs[K
 -- Throughput: 257404 runs/sec, Load: 162 runs[K
 -- Throughput: 257356 runs/sec, Load: 191 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 259842 runs/sec, Load: 199 runs[K
 -- Throughput: 258066 runs/sec, Load: 10 runs[K
 -- Throughput: 256877 runs/sec, Load: 40 runs[K
 -- Throughput: 256773 runs/sec, Load: 69 runs[K
 -- Throughput: 256750 runs/sec, Load: 98 runs[K
 -- Throughput: 256801 runs/sec, Load: 128 runs[K
 -- Throughput: 256550 runs/sec, Load: 157 runs[K
 -- Throughput: 257255 runs/sec, Load: 187 runs[K
 -- Throughput: 258586 runs/sec, Load: 199 runs[K
 -- Throughput: 259534 runs/sec, Load: 199 runs[K
 -- Throughput: 259621 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 5 runs[K
 -- Throughput: 256765 runs/sec, Load: 35 runs[K
 -- Throughput: 257193 runs/sec, Load: 64 runs[K
 -- Throughput: 257269 runs/sec, Load: 94 runs[K
 -- Throughput: 257631 runs/sec, Load: 123 runs[K
 -- Throughput: 257182 runs/sec, Load: 153 runs[K
 -- Throughput: 256845 runs/sec, Load: 182 runs[K
 -- Throughput: 258423 runs/sec, Load: 199 runs[K
 -- Throughput: 260216 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 1 runs[K
 -- Throughput: 257592 runs/sec, Load: 31 runs[K
 -- Throughput: 257089 runs/sec, Load: 60 runs[K
 -- Throughput: 257655 runs/sec, Load: 90 runs[K
 -- Throughput: 257605 runs/sec, Load: 119 runs[K
 -- Throughput: 257016 runs/sec, Load: 149 runs[K
 -- Throughput: 257155 runs/sec, Load: 178 runs[K
 -- Throughput: 258181 runs/sec, Load: 199 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 199 runs[K
 -- Throughput: 259677 runs/sec, Load: 199 runs[K
 -- Throughput: 257500 runs/sec, Load: 26 runs[K
 -- Throughput: 257798 runs/sec, Load: 56 runs[K
 -- Throughput: 257672 runs/sec, Load: 85 runs[K
 -- Throughput: 257113 runs/sec, Load: 115 runs[K
 -- Throughput: 257246 runs/sec, Load: 144 runs[K
 -- Throughput: 257486 runs/sec, Load: 174 runs[K
 -- Throughput: 257322 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 259914 runs/sec, Load: 199 runs[K
 -- Throughput: 259801 runs/sec, Load: 199 runs[K
 -- Throughput: 257014 runs/sec, Load: 22 runs[K
 -- Throughput: 257402 runs/sec, Load: 52 runs[K
 -- Throughput: 257221 runs/sec, Load: 81 runs[K
 -- Throughput: 257367 runs/sec, Load: 110 runs[K
 -- Throughput: 257372 runs/sec, Load: 140 runs[K
 -- Throughput: 256657 runs/sec, Load: 169 runs[K
 -- Throughput: 257125 runs/sec, Load: 199 runs[K
 -- Throughput: 257280 runs/sec, Load: 199 runs[K
 -- Throughput: 257744 runs/sec, Load: 199 runs[K
 -- Throughput: 256960 runs/sec, Load: 199 runs[K
 -- Throughput: 256820 runs/sec, Load: 16 runs[K
 -- Throughput: 257488 runs/sec, Load: 45 runs[K
 -- Throughput: 257179 runs/sec, Load: 75 runs[K
 -- Throughput: 257516 runs/sec, Load: 104 runs[K
 -- Throughput: 257575 runs/sec, Load: 134 runs[K
 -- Throughput: 257629 runs/sec, Load: 163 runs[K
 -- Throughput: 257047 runs/sec, Load: 193 runs[K
 -- Throughput: 259393 runs/sec, Load: 199 runs[K
 -- Throughput: 260419 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 199 runs[K
 -- Throughput: 258822 runs/sec, Load: 12 runs[K
 -- Throughput: 256999 runs/sec, Load: 41 runs[K
 -- Throughput: 257089 runs/sec, Load: 71 runs[K
 -- Throughput: 257162 runs/sec, Load: 100 runs[K
 -- Throughput: 257436 runs/sec, Load: 130 runs[K
 -- Throughput: 257665 runs/sec, Load: 159 runs[K
 -- Throughput: 256973 runs/sec, Load: 188 runs[K
 -- Throughput: 258413 runs/sec, Load: 199 runs[K
 -- Throughput: 260124 runs/sec, Load: 199 runs[K
 -- Throughput: 259617 runs/sec, Load: 199 runs[K
 -- Throughput: 259258 runs/sec, Load: 7 runs[K
 -- Throughput: 257463 runs/sec, Load: 37 runs[K
 -- Throughput: 256957 runs/sec, Load: 66 runs[K
 -- Throughput: 257012 runs/sec, Load: 96 runs[K
 -- Throughput: 257305 runs/sec, Load: 125 runs[K
 -- Throughput: 257537 runs/sec, Load: 155 runs[K
 -- Throughput: 257523 runs/sec, Load: 184 runs[K
 -- Throughput: 257114 runs/sec, Load: 199 runs[K
 -- Throughput: 258902 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 257636 runs/sec, Load: 2 runs[K
 -- Throughput: 257022 runs/sec, Load: 32 runs[K
 -- Throughput: 256612 runs/sec, Load: 61 runs[K
 -- Throughput: 256360 runs/sec, Load: 90 runs[K
 -- Throughput: 257340 runs/sec, Load: 120 runs[K
 -- Throughput: 257239 runs/sec, Load: 149 runs[K
 -- Throughput: 256687 runs/sec, Load: 179 runs[K
 -- Throughput: 258075 runs/sec, Load: 199 runs[K
 -- Throughput: 259298 runs/sec, Load: 199 runs[K
 -- Throughput: 259269 runs/sec, Load: 199 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 257110 runs/sec, Load: 27 runs[K
 -- Throughput: 256966 runs/sec, Load: 56 runs[K
 -- Throughput: 256806 runs/sec, Load: 86 runs[K
 -- Throughput: 257020 runs/sec, Load: 115 runs[K
 -- Throughput: 256508 runs/sec, Load: 144 runs[K
 -- Throughput: 256791 runs/sec, Load: 174 runs[K
 -- Throughput: 257469 runs/sec, Load: 199 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 259355 runs/sec, Load: 199 runs[K
 -- Throughput: 257002 runs/sec, Load: 22 runs[K
 -- Throughput: 256379 runs/sec, Load: 51 runs[K
 -- Throughput: 256892 runs/sec, Load: 81 runs[K
 -- Throughput: 256991 runs/sec, Load: 110 runs[K
 -- Throughput: 257106 runs/sec, Load: 139 runs[K
 -- Throughput: 256959 runs/sec, Load: 169 runs[K
 -- Throughput: 256753 runs/sec, Load: 198 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 260108 runs/sec, Load: 199 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 257990 runs/sec, Load: 17 runs[K
 -- Throughput: 256939 runs/sec, Load: 47 runs[K
 -- Throughput: 256790 runs/sec, Load: 76 runs[K
 -- Throughput: 256630 runs/sec, Load: 105 runs[K
 -- Throughput: 256110 runs/sec, Load: 135 runs[K
 -- Throughput: 256095 runs/sec, Load: 164 runs[K
 -- Throughput: 256287 runs/sec, Load: 193 runs[K
 -- Throughput: 258526 runs/sec, Load: 199 runs[K
 -- Throughput: 259474 runs/sec, Load: 199 runs[K
 -- Throughput: 259609 runs/sec, Load: 199 runs[K
 -- Throughput: 258129 runs/sec, Load: 12 runs[K
 -- Throughput: 257002 runs/sec, Load: 41 runs[K
 -- Throughput: 257074 runs/sec, Load: 71 runs[K
 -- Throughput: 257202 runs/sec, Load: 100 runs[K
 -- Throughput: 256915 runs/sec, Load: 130 runs[K
 -- Throughput: 257147 runs/sec, Load: 159 runs[K
 -- Throughput: 257386 runs/sec, Load: 189 runs[K
 -- Throughput: 258348 runs/sec, Load: 199 runs[K
 -- Throughput: 259745 runs/sec, Load: 199 runs[K
 -- Throughput: 259619 runs/sec, Load: 199 runs[K
 -- Throughput: 258138 runs/sec, Load: 7 runs[K
 -- Throughput: 256601 runs/sec, Load: 37 runs[K
 -- Throughput: 255725 runs/sec, Load: 66 runs[K
 -- Throughput: 255953 runs/sec, Load: 95 runs[K
 -- Throughput: 256875 runs/sec, Load: 125 runs[K
 -- Throughput: 257088 runs/sec, Load: 154 runs[K
 -- Throughput: 257141 runs/sec, Load: 184 runs[K
 -- Throughput: 257612 runs/sec, Load: 199 runs[K
 -- Throughput: 258392 runs/sec, Load: 199 runs[K
