Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721969
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255547 runs/sec, Load: 29 runs[K
 -- Throughput: 256629 runs/sec, Load: 58 runs[K
 -- Throughput: 256921 runs/sec, Load: 87 runs[K
 -- Throughput: 257023 runs/sec, Load: 117 runs[K
 -- Throughput: 256720 runs/sec, Load: 146 runs[K
 -- Throughput: 256572 runs/sec, Load: 175 runs[K
 -- Throughput: 255835 runs/sec, Load: 199 runs[K
 -- Throughput: 252391 runs/sec, Load: 199 runs[K
 -- Throughput: 251822 runs/sec, Load: 199 runs[K
 -- Throughput: 251759 runs/sec, Load: 199 runs[K
 -- Throughput: 254815 runs/sec, Load: 19 runs[K
 -- Throughput: 256470 runs/sec, Load: 48 runs[K
 -- Throughput: 256339 runs/sec, Load: 78 runs[K
 -- Throughput: 257189 runs/sec, Load: 107 runs[K
 -- Throughput: 256770 runs/sec, Load: 137 runs[K
 -- Throughput: 255932 runs/sec, Load: 166 runs[K
 -- Throughput: 256160 runs/sec, Load: 195 runs[K
 -- Throughput: 256570 runs/sec, Load: 199 runs[K
 -- Throughput: 258453 runs/sec, Load: 199 runs[K
 -- Throughput: 257842 runs/sec, Load: 199 runs[K
 -- Throughput: 256952 runs/sec, Load: 13 runs[K
 -- Throughput: 256575 runs/sec, Load: 42 runs[K
 -- Throughput: 256898 runs/sec, Load: 71 runs[K
 -- Throughput: 256854 runs/sec, Load: 101 runs[K
 -- Throughput: 256387 runs/sec, Load: 130 runs[K
 -- Throughput: 256202 runs/sec, Load: 159 runs[K
 -- Throughput: 255951 runs/sec, Load: 189 runs[K
 -- Throughput: 254464 runs/sec, Load: 199 runs[K
 -- Throughput: 254197 runs/sec, Load: 199 runs[K
 -- Throughput: 254253 runs/sec, Load: 199 runs[K
 -- Throughput: 254645 runs/sec, Load: 4 runs[K
 -- Throughput: 255477 runs/sec, Load: 34 runs[K
 -- Throughput: 255924 runs/sec, Load: 63 runs[K
 -- Throughput: 256392 runs/sec, Load: 92 runs[K
 -- Throughput: 255795 runs/sec, Load: 121 runs[K
 -- Throughput: 256121 runs/sec, Load: 151 runs[K
 -- Throughput: 256409 runs/sec, Load: 180 runs[K
 -- Throughput: 255883 runs/sec, Load: 199 runs[K
 -- Throughput: 255948 runs/sec, Load: 199 runs[K
 -- Throughput: 256940 runs/sec, Load: 199 runs[K
 -- Throughput: 256885 runs/sec, Load: 199 runs[K
 -- Throughput: 255159 runs/sec, Load: 26 runs[K
 -- Throughput: 255964 runs/sec, Load: 55 runs[K
 -- Throughput: 256779 runs/sec, Load: 85 runs[K
 -- Throughput: 256245 runs/sec, Load: 114 runs[K
 -- Throughput: 256805 runs/sec, Load: 143 runs[K
 -- Throughput: 256559 runs/sec, Load: 173 runs[K
 -- Throughput: 256430 runs/sec, Load: 199 runs[K
 -- Throughput: 258903 runs/sec, Load: 199 runs[K
 -- Throughput: 259274 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 256226 runs/sec, Load: 21 runs[K
 -- Throughput: 255677 runs/sec, Load: 50 runs[K
 -- Throughput: 255858 runs/sec, Load: 79 runs[K
 -- Throughput: 256365 runs/sec, Load: 108 runs[K
 -- Throughput: 255997 runs/sec, Load: 138 runs[K
 -- Throughput: 256364 runs/sec, Load: 167 runs[K
 -- Throughput: 255857 runs/sec, Load: 196 runs[K
 -- Throughput: 259101 runs/sec, Load: 199 runs[K
 -- Throughput: 259356 runs/sec, Load: 199 runs[K
 -- Throughput: 259424 runs/sec, Load: 199 runs[K
 -- Throughput: 257221 runs/sec, Load: 15 runs[K
 -- Throughput: 255608 runs/sec, Load: 44 runs[K
 -- Throughput: 256296 runs/sec, Load: 74 runs[K
 -- Throughput: 255713 runs/sec, Load: 103 runs[K
 -- Throughput: 255593 runs/sec, Load: 132 runs[K
 -- Throughput: 255890 runs/sec, Load: 161 runs[K
 -- Throughput: 255894 runs/sec, Load: 191 runs[K
 -- Throughput: 258056 runs/sec, Load: 199 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 257886 runs/sec, Load: 9 runs[K
 -- Throughput: 255243 runs/sec, Load: 39 runs[K
 -- Throughput: 255658 runs/sec, Load: 68 runs[K
 -- Throughput: 255581 runs/sec, Load: 97 runs[K
 -- Throughput: 255742 runs/sec, Load: 126 runs[K
 -- Throughput: 255780 runs/sec, Load: 155 runs[K
 -- Throughput: 256246 runs/sec, Load: 185 runs[K
 -- Throughput: 257009 runs/sec, Load: 199 runs[K
 -- Throughput: 258995 runs/sec, Load: 199 runs[K
 -- Throughput: 259406 runs/sec, Load: 199 runs[K
 -- Throughput: 257986 runs/sec, Load: 3 runs[K
 -- Throughput: 256003 runs/sec, Load: 32 runs[K
 -- Throughput: 255997 runs/sec, Load: 62 runs[K
 -- Throughput: 256119 runs/sec, Load: 91 runs[K
 -- Throughput: 255898 runs/sec, Load: 120 runs[K
 -- Throughput: 255622 runs/sec, Load: 149 runs[K
 -- Throughput: 256303 runs/sec, Load: 179 runs[K
 -- Throughput: 256468 runs/sec, Load: 199 runs[K
 -- Throughput: 259359 runs/sec, Load: 199 runs[K
 -- Throughput: 258957 runs/sec, Load: 199 runs[K
 -- Throughput: 259255 runs/sec, Load: 199 runs[K
 -- Throughput: 255776 runs/sec, Load: 27 runs[K
 -- Throughput: 255923 runs/sec, Load: 56 runs[K
 -- Throughput: 256318 runs/sec, Load: 85 runs[K
 -- Throughput: 255907 runs/sec, Load: 115 runs[K
 -- Throughput: 255470 runs/sec, Load: 144 runs[K
 -- Throughput: 255578 runs/sec, Load: 173 runs[K
 -- Throughput: 256274 runs/sec, Load: 199 runs[K
 -- Throughput: 259086 runs/sec, Load: 199 runs[K
 -- Throughput: 259665 runs/sec, Load: 199 runs[K
 -- Throughput: 259217 runs/sec, Load: 199 runs[K
 -- Throughput: 256913 runs/sec, Load: 21 runs[K
 -- Throughput: 255260 runs/sec, Load: 50 runs[K
 -- Throughput: 255771 runs/sec, Load: 79 runs[K
 -- Throughput: 254887 runs/sec, Load: 109 runs[K
 -- Throughput: 255305 runs/sec, Load: 138 runs[K
 -- Throughput: 256049 runs/sec, Load: 167 runs[K
 -- Throughput: 255813 runs/sec, Load: 196 runs[K
 -- Throughput: 259188 runs/sec, Load: 199 runs[K
 -- Throughput: 258973 runs/sec, Load: 199 runs[K
 -- Throughput: 259007 runs/sec, Load: 199 runs[K
 -- Throughput: 256645 runs/sec, Load: 15 runs[K
 -- Throughput: 255360 runs/sec, Load: 44 runs[K
 -- Throughput: 256088 runs/sec, Load: 73 runs[K
 -- Throughput: 255736 runs/sec, Load: 103 runs[K
 -- Throughput: 255178 runs/sec, Load: 132 runs[K
 -- Throughput: 255692 runs/sec, Load: 161 runs[K
 -- Throughput: 255916 runs/sec, Load: 190 runs[K
 -- Throughput: 257635 runs/sec, Load: 199 runs[K
 -- Throughput: 258570 runs/sec, Load: 199 runs[K
 -- Throughput: 259174 runs/sec, Load: 199 runs[K
 -- Throughput: 258174 runs/sec, Load: 9 runs[K
 -- Throughput: 256430 runs/sec, Load: 38 runs[K
 -- Throughput: 256618 runs/sec, Load: 67 runs[K
 -- Throughput: 256360 runs/sec, Load: 97 runs[K
 -- Throughput: 256455 runs/sec, Load: 126 runs[K
 -- Throughput: 256210 runs/sec, Load: 155 runs[K
 -- Throughput: 256583 runs/sec, Load: 185 runs[K
 -- Throughput: 257615 runs/sec, Load: 199 runs[K
 -- Throughput: 258881 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 199 runs[K
 -- Throughput: 258286 runs/sec, Load: 3 runs[K
 -- Throughput: 257090 runs/sec, Load: 33 runs[K
 -- Throughput: 256725 runs/sec, Load: 62 runs[K
 -- Throughput: 256330 runs/sec, Load: 91 runs[K
 -- Throughput: 256451 runs/sec, Load: 121 runs[K
 -- Throughput: 256290 runs/sec, Load: 150 runs[K
 -- Throughput: 256276 runs/sec, Load: 179 runs[K
 -- Throughput: 257085 runs/sec, Load: 199 runs[K
 -- Throughput: 258660 runs/sec, Load: 199 runs[K
 -- Throughput: 258192 runs/sec, Load: 199 runs[K
 -- Throughput: 257819 runs/sec, Load: 199 runs[K
 -- Throughput: 256155 runs/sec, Load: 27 runs[K
 -- Throughput: 256127 runs/sec, Load: 56 runs[K
 -- Throughput: 256244 runs/sec, Load: 85 runs[K
 -- Throughput: 256019 runs/sec, Load: 115 runs[K
 -- Throughput: 256044 runs/sec, Load: 144 runs[K
 -- Throughput: 256185 runs/sec, Load: 173 runs[K
 -- Throughput: 256225 runs/sec, Load: 199 runs[K
 -- Throughput: 258247 runs/sec, Load: 199 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 258200 runs/sec, Load: 199 runs[K
 -- Throughput: 255554 runs/sec, Load: 21 runs[K
 -- Throughput: 255866 runs/sec, Load: 50 runs[K
 -- Throughput: 255217 runs/sec, Load: 79 runs[K
 -- Throughput: 256599 runs/sec, Load: 108 runs[K
 -- Throughput: 256337 runs/sec, Load: 138 runs[K
 -- Throughput: 256475 runs/sec, Load: 167 runs[K
 -- Throughput: 256610 runs/sec, Load: 196 runs[K
 -- Throughput: 250709 runs/sec, Load: 199 runs[K
 -- Throughput: 249942 runs/sec, Load: 199 runs[K
 -- Throughput: 249956 runs/sec, Load: 199 runs[K
 -- Throughput: 252237 runs/sec, Load: 10 runs[K
 -- Throughput: 256627 runs/sec, Load: 39 runs[K
 -- Throughput: 256577 runs/sec, Load: 68 runs[K
 -- Throughput: 256094 runs/sec, Load: 98 runs[K
 -- Throughput: 256231 runs/sec, Load: 127 runs[K
 -- Throughput: 255841 runs/sec, Load: 156 runs[K
 -- Throughput: 256209 runs/sec, Load: 186 runs[K
 -- Throughput: 256805 runs/sec, Load: 199 runs[K
 -- Throughput: 258119 runs/sec, Load: 199 runs[K
 -- Throughput: 256948 runs/sec, Load: 199 runs[K
 -- Throughput: 257116 runs/sec, Load: 3 runs[K
 -- Throughput: 256373 runs/sec, Load: 32 runs[K
 -- Throughput: 255989 runs/sec, Load: 62 runs[K
 -- Throughput: 255963 runs/sec, Load: 91 runs[K
 -- Throughput: 255620 runs/sec, Load: 120 runs[K
 -- Throughput: 255421 runs/sec, Load: 150 runs[K
 -- Throughput: 256200 runs/sec, Load: 179 runs[K
 -- Throughput: 256510 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 199 runs[K
 -- Throughput: 258895 runs/sec, Load: 199 runs[K
 -- Throughput: 255824 runs/sec, Load: 27 runs[K
 -- Throughput: 255864 runs/sec, Load: 56 runs[K
 -- Throughput: 256350 runs/sec, Load: 85 runs[K
 -- Throughput: 256431 runs/sec, Load: 115 runs[K
 -- Throughput: 256051 runs/sec, Load: 144 runs[K
 -- Throughput: 255853 runs/sec, Load: 173 runs[K
 -- Throughput: 256060 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 258638 runs/sec, Load: 199 runs[K
 -- Throughput: 256611 runs/sec, Load: 21 runs[K
 -- Throughput: 255894 runs/sec, Load: 50 runs[K
 -- Throughput: 255816 runs/sec, Load: 79 runs[K
 -- Throughput: 256201 runs/sec, Load: 109 runs[K
 -- Throughput: 255971 runs/sec, Load: 138 runs[K
 -- Throughput: 256051 runs/sec, Load: 167 runs[K
 -- Throughput: 256033 runs/sec, Load: 196 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 258817 runs/sec, Load: 199 runs[K
