Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255784 runs/sec, Load: 29 runs[K
 -- Throughput: 255792 runs/sec, Load: 58 runs[K
 -- Throughput: 256017 runs/sec, Load: 87 runs[K
 -- Throughput: 256489 runs/sec, Load: 116 runs[K
 -- Throughput: 256039 runs/sec, Load: 146 runs[K
 -- Throughput: 255825 runs/sec, Load: 175 runs[K
 -- Throughput: 255756 runs/sec, Load: 199 runs[K
 -- Throughput: 253856 runs/sec, Load: 199 runs[K
 -- Throughput: 254028 runs/sec, Load: 199 runs[K
 -- Throughput: 254233 runs/sec, Load: 199 runs[K
 -- Throughput: 255297 runs/sec, Load: 19 runs[K
 -- Throughput: 255959 runs/sec, Load: 49 runs[K
 -- Throughput: 256075 runs/sec, Load: 78 runs[K
 -- Throughput: 255815 runs/sec, Load: 107 runs[K
 -- Throughput: 255588 runs/sec, Load: 136 runs[K
 -- Throughput: 255548 runs/sec, Load: 166 runs[K
 -- Throughput: 256035 runs/sec, Load: 195 runs[K
 -- Throughput: 258086 runs/sec, Load: 199 runs[K
 -- Throughput: 258560 runs/sec, Load: 199 runs[K
 -- Throughput: 258656 runs/sec, Load: 199 runs[K
 -- Throughput: 256462 runs/sec, Load: 13 runs[K
 -- Throughput: 255864 runs/sec, Load: 42 runs[K
 -- Throughput: 255873 runs/sec, Load: 71 runs[K
 -- Throughput: 255990 runs/sec, Load: 101 runs[K
 -- Throughput: 255837 runs/sec, Load: 130 runs[K
 -- Throughput: 255723 runs/sec, Load: 159 runs[K
 -- Throughput: 255904 runs/sec, Load: 188 runs[K
 -- Throughput: 257538 runs/sec, Load: 199 runs[K
 -- Throughput: 258201 runs/sec, Load: 199 runs[K
 -- Throughput: 259136 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 6 runs[K
 -- Throughput: 256107 runs/sec, Load: 36 runs[K
 -- Throughput: 256191 runs/sec, Load: 65 runs[K
 -- Throughput: 255635 runs/sec, Load: 94 runs[K
 -- Throughput: 255802 runs/sec, Load: 124 runs[K
 -- Throughput: 256290 runs/sec, Load: 153 runs[K
 -- Throughput: 255982 runs/sec, Load: 182 runs[K
 -- Throughput: 257255 runs/sec, Load: 199 runs[K
 -- Throughput: 259670 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 259403 runs/sec, Load: 1 runs[K
 -- Throughput: 256603 runs/sec, Load: 30 runs[K
 -- Throughput: 256824 runs/sec, Load: 60 runs[K
 -- Throughput: 256925 runs/sec, Load: 89 runs[K
 -- Throughput: 256788 runs/sec, Load: 118 runs[K
 -- Throughput: 256864 runs/sec, Load: 148 runs[K
 -- Throughput: 257005 runs/sec, Load: 177 runs[K
 -- Throughput: 257200 runs/sec, Load: 199 runs[K
 -- Throughput: 260193 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 260240 runs/sec, Load: 199 runs[K
 -- Throughput: 257123 runs/sec, Load: 25 runs[K
 -- Throughput: 256488 runs/sec, Load: 55 runs[K
 -- Throughput: 256590 runs/sec, Load: 84 runs[K
 -- Throughput: 255999 runs/sec, Load: 113 runs[K
