Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723205
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257672 runs/sec, Load: 29 runs[K
 -- Throughput: 257800 runs/sec, Load: 58 runs[K
 -- Throughput: 258230 runs/sec, Load: 88 runs[K
 -- Throughput: 257888 runs/sec, Load: 117 runs[K
 -- Throughput: 258345 runs/sec, Load: 147 runs[K
 -- Throughput: 258356 runs/sec, Load: 177 runs[K
 -- Throughput: 257969 runs/sec, Load: 199 runs[K
 -- Throughput: 257183 runs/sec, Load: 199 runs[K
 -- Throughput: 257226 runs/sec, Load: 199 runs[K
 -- Throughput: 257309 runs/sec, Load: 199 runs[K
 -- Throughput: 257764 runs/sec, Load: 23 runs[K
 -- Throughput: 257549 runs/sec, Load: 52 runs[K
 -- Throughput: 258274 runs/sec, Load: 82 runs[K
 -- Throughput: 258108 runs/sec, Load: 111 runs[K
 -- Throughput: 258260 runs/sec, Load: 141 runs[K
 -- Throughput: 257739 runs/sec, Load: 170 runs[K
 -- Throughput: 257887 runs/sec, Load: 199 runs[K
 -- Throughput: 260712 runs/sec, Load: 199 runs[K
 -- Throughput: 261704 runs/sec, Load: 199 runs[K
 -- Throughput: 260689 runs/sec, Load: 199 runs[K
 -- Throughput: 258253 runs/sec, Load: 19 runs[K
 -- Throughput: 258061 runs/sec, Load: 49 runs[K
 -- Throughput: 258008 runs/sec, Load: 78 runs[K
 -- Throughput: 257822 runs/sec, Load: 108 runs[K
 -- Throughput: 258332 runs/sec, Load: 137 runs[K
 -- Throughput: 258255 runs/sec, Load: 167 runs[K
 -- Throughput: 258022 runs/sec, Load: 196 runs[K
 -- Throughput: 261493 runs/sec, Load: 199 runs[K
 -- Throughput: 262088 runs/sec, Load: 199 runs[K
 -- Throughput: 261082 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 16 runs[K
 -- Throughput: 256920 runs/sec, Load: 46 runs[K
