Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258736 runs/sec, Load: 29 runs[K
 -- Throughput: 258719 runs/sec, Load: 58 runs[K
 -- Throughput: 258748 runs/sec, Load: 88 runs[K
 -- Throughput: 258622 runs/sec, Load: 117 runs[K
 -- Throughput: 259857 runs/sec, Load: 147 runs[K
 -- Throughput: 258675 runs/sec, Load: 177 runs[K
 -- Throughput: 259811 runs/sec, Load: 199 runs[K
 -- Throughput: 263617 runs/sec, Load: 199 runs[K
 -- Throughput: 263449 runs/sec, Load: 199 runs[K
 -- Throughput: 263865 runs/sec, Load: 199 runs[K
 -- Throughput: 256942 runs/sec, Load: 27 runs[K
 -- Throughput: 258299 runs/sec, Load: 56 runs[K
 -- Throughput: 259054 runs/sec, Load: 86 runs[K
 -- Throughput: 257610 runs/sec, Load: 115 runs[K
 -- Throughput: 258061 runs/sec, Load: 145 runs[K
 -- Throughput: 258869 runs/sec, Load: 174 runs[K
 -- Throughput: 258937 runs/sec, Load: 199 runs[K
 -- Throughput: 262593 runs/sec, Load: 199 runs[K
 -- Throughput: 262788 runs/sec, Load: 199 runs[K
 -- Throughput: 263053 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 24 runs[K
 -- Throughput: 258417 runs/sec, Load: 53 runs[K
 -- Throughput: 258670 runs/sec, Load: 83 runs[K
 -- Throughput: 258459 runs/sec, Load: 112 runs[K
 -- Throughput: 259128 runs/sec, Load: 142 runs[K
 -- Throughput: 258683 runs/sec, Load: 172 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 261610 runs/sec, Load: 199 runs[K
 -- Throughput: 261178 runs/sec, Load: 199 runs[K
 -- Throughput: 262056 runs/sec, Load: 199 runs[K
 -- Throughput: 258892 runs/sec, Load: 21 runs[K
 -- Throughput: 258174 runs/sec, Load: 50 runs[K
 -- Throughput: 258354 runs/sec, Load: 79 runs[K
 -- Throughput: 258188 runs/sec, Load: 109 runs[K
 -- Throughput: 258402 runs/sec, Load: 138 runs[K
 -- Throughput: 257871 runs/sec, Load: 168 runs[K
 -- Throughput: 257548 runs/sec, Load: 197 runs[K
 -- Throughput: 263768 runs/sec, Load: 199 runs[K
 -- Throughput: 263776 runs/sec, Load: 199 runs[K
 -- Throughput: 263375 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 18 runs[K
 -- Throughput: 259237 runs/sec, Load: 48 runs[K
 -- Throughput: 259457 runs/sec, Load: 77 runs[K
 -- Throughput: 259217 runs/sec, Load: 107 runs[K
 -- Throughput: 258104 runs/sec, Load: 136 runs[K
 -- Throughput: 258640 runs/sec, Load: 166 runs[K
 -- Throughput: 258408 runs/sec, Load: 195 runs[K
 -- Throughput: 257594 runs/sec, Load: 199 runs[K
 -- Throughput: 257649 runs/sec, Load: 199 runs[K
 -- Throughput: 257631 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 12 runs[K
 -- Throughput: 259494 runs/sec, Load: 42 runs[K
 -- Throughput: 257857 runs/sec, Load: 71 runs[K
 -- Throughput: 257720 runs/sec, Load: 101 runs[K
 -- Throughput: 257990 runs/sec, Load: 130 runs[K
