Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256533 runs/sec, Load: 29 runs[K
 -- Throughput: 256536 runs/sec, Load: 58 runs[K
 -- Throughput: 255808 runs/sec, Load: 88 runs[K
 -- Throughput: 255844 runs/sec, Load: 117 runs[K
 -- Throughput: 256166 runs/sec, Load: 146 runs[K
 -- Throughput: 255792 runs/sec, Load: 175 runs[K
 -- Throughput: 256795 runs/sec, Load: 199 runs[K
 -- Throughput: 260679 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 199 runs[K
 -- Throughput: 260608 runs/sec, Load: 199 runs[K
 -- Throughput: 256615 runs/sec, Load: 24 runs[K
 -- Throughput: 255986 runs/sec, Load: 54 runs[K
 -- Throughput: 257620 runs/sec, Load: 83 runs[K
 -- Throughput: 256939 runs/sec, Load: 112 runs[K
 -- Throughput: 256054 runs/sec, Load: 142 runs[K
 -- Throughput: 258008 runs/sec, Load: 171 runs[K
 -- Throughput: 257763 runs/sec, Load: 199 runs[K
 -- Throughput: 259784 runs/sec, Load: 199 runs[K
 -- Throughput: 260547 runs/sec, Load: 199 runs[K
 -- Throughput: 260966 runs/sec, Load: 199 runs[K
 -- Throughput: 257902 runs/sec, Load: 20 runs[K
 -- Throughput: 257043 runs/sec, Load: 50 runs[K
 -- Throughput: 256652 runs/sec, Load: 79 runs[K
 -- Throughput: 257332 runs/sec, Load: 109 runs[K
 -- Throughput: 256777 runs/sec, Load: 138 runs[K
 -- Throughput: 257106 runs/sec, Load: 167 runs[K
 -- Throughput: 256467 runs/sec, Load: 197 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 260690 runs/sec, Load: 199 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 258165 runs/sec, Load: 16 runs[K
 -- Throughput: 256491 runs/sec, Load: 46 runs[K
 -- Throughput: 256774 runs/sec, Load: 75 runs[K
 -- Throughput: 256511 runs/sec, Load: 104 runs[K
 -- Throughput: 256500 runs/sec, Load: 134 runs[K
 -- Throughput: 256201 runs/sec, Load: 163 runs[K
 -- Throughput: 255859 runs/sec, Load: 192 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 258025 runs/sec, Load: 11 runs[K
 -- Throughput: 256178 runs/sec, Load: 41 runs[K
 -- Throughput: 255669 runs/sec, Load: 70 runs[K
 -- Throughput: 256192 runs/sec, Load: 99 runs[K
 -- Throughput: 256028 runs/sec, Load: 129 runs[K
 -- Throughput: 256258 runs/sec, Load: 158 runs[K
 -- Throughput: 256167 runs/sec, Load: 187 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 259433 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 6 runs[K
 -- Throughput: 256079 runs/sec, Load: 36 runs[K
 -- Throughput: 255861 runs/sec, Load: 65 runs[K
 -- Throughput: 256034 runs/sec, Load: 94 runs[K
 -- Throughput: 256000 runs/sec, Load: 124 runs[K
 -- Throughput: 255987 runs/sec, Load: 153 runs[K
 -- Throughput: 256299 runs/sec, Load: 182 runs[K
 -- Throughput: 257692 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 259991 runs/sec, Load: 1 runs[K
 -- Throughput: 255829 runs/sec, Load: 31 runs[K
 -- Throughput: 255772 runs/sec, Load: 60 runs[K
 -- Throughput: 255974 runs/sec, Load: 89 runs[K
 -- Throughput: 255839 runs/sec, Load: 119 runs[K
 -- Throughput: 255542 runs/sec, Load: 148 runs[K
 -- Throughput: 256021 runs/sec, Load: 177 runs[K
 -- Throughput: 256938 runs/sec, Load: 199 runs[K
 -- Throughput: 260029 runs/sec, Load: 199 runs[K
 -- Throughput: 260282 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 257099 runs/sec, Load: 26 runs[K
 -- Throughput: 256032 runs/sec, Load: 55 runs[K
 -- Throughput: 255741 runs/sec, Load: 84 runs[K
 -- Throughput: 256024 runs/sec, Load: 114 runs[K
 -- Throughput: 257244 runs/sec, Load: 143 runs[K
 -- Throughput: 256358 runs/sec, Load: 173 runs[K
 -- Throughput: 256509 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 260441 runs/sec, Load: 199 runs[K
 -- Throughput: 260737 runs/sec, Load: 199 runs[K
 -- Throughput: 257176 runs/sec, Load: 21 runs[K
 -- Throughput: 255424 runs/sec, Load: 51 runs[K
 -- Throughput: 255353 runs/sec, Load: 80 runs[K
 -- Throughput: 255683 runs/sec, Load: 109 runs[K
 -- Throughput: 255410 runs/sec, Load: 138 runs[K
 -- Throughput: 255707 runs/sec, Load: 168 runs[K
 -- Throughput: 255934 runs/sec, Load: 197 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 257662 runs/sec, Load: 16 runs[K
 -- Throughput: 255791 runs/sec, Load: 46 runs[K
 -- Throughput: 256167 runs/sec, Load: 75 runs[K
 -- Throughput: 256172 runs/sec, Load: 104 runs[K
 -- Throughput: 255953 runs/sec, Load: 134 runs[K
 -- Throughput: 256168 runs/sec, Load: 163 runs[K
 -- Throughput: 255868 runs/sec, Load: 192 runs[K
 -- Throughput: 258580 runs/sec, Load: 199 runs[K
 -- Throughput: 259526 runs/sec, Load: 199 runs[K
 -- Throughput: 260104 runs/sec, Load: 199 runs[K
 -- Throughput: 258663 runs/sec, Load: 11 runs[K
 -- Throughput: 256157 runs/sec, Load: 41 runs[K
 -- Throughput: 256410 runs/sec, Load: 70 runs[K
 -- Throughput: 256739 runs/sec, Load: 99 runs[K
 -- Throughput: 256843 runs/sec, Load: 129 runs[K
 -- Throughput: 256379 runs/sec, Load: 158 runs[K
 -- Throughput: 256720 runs/sec, Load: 188 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 260301 runs/sec, Load: 199 runs[K
 -- Throughput: 260028 runs/sec, Load: 199 runs[K
 -- Throughput: 258743 runs/sec, Load: 6 runs[K
 -- Throughput: 255684 runs/sec, Load: 36 runs[K
 -- Throughput: 254940 runs/sec, Load: 65 runs[K
 -- Throughput: 256476 runs/sec, Load: 95 runs[K
 -- Throughput: 256286 runs/sec, Load: 124 runs[K
 -- Throughput: 256643 runs/sec, Load: 153 runs[K
 -- Throughput: 255457 runs/sec, Load: 183 runs[K
 -- Throughput: 257417 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 259930 runs/sec, Load: 199 runs[K
 -- Throughput: 259889 runs/sec, Load: 1 runs[K
 -- Throughput: 255627 runs/sec, Load: 31 runs[K
 -- Throughput: 255723 runs/sec, Load: 60 runs[K
 -- Throughput: 255969 runs/sec, Load: 90 runs[K
 -- Throughput: 256181 runs/sec, Load: 119 runs[K
 -- Throughput: 255970 runs/sec, Load: 148 runs[K
 -- Throughput: 255800 runs/sec, Load: 178 runs[K
 -- Throughput: 257087 runs/sec, Load: 199 runs[K
 -- Throughput: 260652 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 255880 runs/sec, Load: 26 runs[K
 -- Throughput: 256156 runs/sec, Load: 56 runs[K
 -- Throughput: 256009 runs/sec, Load: 85 runs[K
 -- Throughput: 255981 runs/sec, Load: 114 runs[K
 -- Throughput: 256078 runs/sec, Load: 143 runs[K
 -- Throughput: 256111 runs/sec, Load: 173 runs[K
 -- Throughput: 255993 runs/sec, Load: 199 runs[K
 -- Throughput: 259589 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 257010 runs/sec, Load: 21 runs[K
 -- Throughput: 256326 runs/sec, Load: 50 runs[K
 -- Throughput: 256985 runs/sec, Load: 80 runs[K
