Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661521
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93488 runs/sec, Load: 5 runs[K
 -- Throughput: 94242 runs/sec, Load: 10 runs[K
 -- Throughput: 94422 runs/sec, Load: 16 runs[K
 -- Throughput: 94541 runs/sec, Load: 21 runs[K
 -- Throughput: 94514 runs/sec, Load: 26 runs[K
 -- Throughput: 92342 runs/sec, Load: 32 runs[K
 -- Throughput: 95206 runs/sec, Load: 37 runs[K
 -- Throughput: 94204 runs/sec, Load: 43 runs[K
 -- Throughput: 95465 runs/sec, Load: 48 runs[K
 -- Throughput: 95331 runs/sec, Load: 54 runs[K
 -- Throughput: 95675 runs/sec, Load: 59 runs[K
 -- Throughput: 95781 runs/sec, Load: 65 runs[K
 -- Throughput: 94835 runs/sec, Load: 70 runs[K
 -- Throughput: 95788 runs/sec, Load: 76 runs[K
 -- Throughput: 95075 runs/sec, Load: 81 runs[K
 -- Throughput: 96752 runs/sec, Load: 87 runs[K
 -- Throughput: 95717 runs/sec, Load: 92 runs[K
 -- Throughput: 95887 runs/sec, Load: 98 runs[K
 -- Throughput: 95713 runs/sec, Load: 103 runs[K
 -- Throughput: 94748 runs/sec, Load: 109 runs[K
 -- Throughput: 132658 runs/sec, Load: 116 runs[K
 -- Throughput: 150777 runs/sec, Load: 125 runs[K
 -- Throughput: 150731 runs/sec, Load: 133 runs[K
 -- Throughput: 150848 runs/sec, Load: 142 runs[K
 -- Throughput: 150944 runs/sec, Load: 151 runs[K
 -- Throughput: 149039 runs/sec, Load: 159 runs[K
 -- Throughput: 150165 runs/sec, Load: 168 runs[K
 -- Throughput: 156664 runs/sec, Load: 177 runs[K
 -- Throughput: 151323 runs/sec, Load: 186 runs[K
 -- Throughput: 151141 runs/sec, Load: 194 runs[K
 -- Throughput: 169261 runs/sec, Load: 199 runs[K
 -- Throughput: 190181 runs/sec, Load: 199 runs[K
 -- Throughput: 191717 runs/sec, Load: 199 runs[K
 -- Throughput: 191752 runs/sec, Load: 199 runs[K
 -- Throughput: 191165 runs/sec, Load: 199 runs[K
 -- Throughput: 191507 runs/sec, Load: 199 runs[K
 -- Throughput: 147072 runs/sec, Load: 199 runs[K
 -- Throughput: 111985 runs/sec, Load: 199 runs[K
 -- Throughput: 94361 runs/sec, Load: 199 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 97362 runs/sec, Load: 199 runs[K
 -- Throughput: 94982 runs/sec, Load: 1 runs[K
 -- Throughput: 94647 runs/sec, Load: 7 runs[K
 -- Throughput: 95720 runs/sec, Load: 12 runs[K
 -- Throughput: 95130 runs/sec, Load: 18 runs[K
 -- Throughput: 95021 runs/sec, Load: 23 runs[K
 -- Throughput: 94806 runs/sec, Load: 29 runs[K
 -- Throughput: 95147 runs/sec, Load: 34 runs[K
 -- Throughput: 154144 runs/sec, Load: 43 runs[K
 -- Throughput: 184490 runs/sec, Load: 53 runs[K
 -- Throughput: 184383 runs/sec, Load: 64 runs[K
 -- Throughput: 183609 runs/sec, Load: 74 runs[K
 -- Throughput: 184058 runs/sec, Load: 85 runs[K
 -- Throughput: 183295 runs/sec, Load: 96 runs[K
 -- Throughput: 184021 runs/sec, Load: 106 runs[K
 -- Throughput: 184955 runs/sec, Load: 117 runs[K
 -- Throughput: 181823 runs/sec, Load: 127 runs[K
 -- Throughput: 184923 runs/sec, Load: 138 runs[K
 -- Throughput: 184354 runs/sec, Load: 148 runs[K
 -- Throughput: 169936 runs/sec, Load: 159 runs[K
 -- Throughput: 104381 runs/sec, Load: 169 runs[K
 -- Throughput: 95394 runs/sec, Load: 175 runs[K
 -- Throughput: 126180 runs/sec, Load: 182 runs[K
 -- Throughput: 128822 runs/sec, Load: 189 runs[K
 -- Throughput: 175222 runs/sec, Load: 199 runs[K
 -- Throughput: 188691 runs/sec, Load: 199 runs[K
 -- Throughput: 187752 runs/sec, Load: 199 runs[K
 -- Throughput: 187880 runs/sec, Load: 199 runs[K
 -- Throughput: 188847 runs/sec, Load: 199 runs[K
 -- Throughput: 185058 runs/sec, Load: 199 runs[K
 -- Throughput: 184863 runs/sec, Load: 199 runs[K
 -- Throughput: 188960 runs/sec, Load: 199 runs[K
 -- Throughput: 188357 runs/sec, Load: 199 runs[K
 -- Throughput: 188739 runs/sec, Load: 199 runs[K
 -- Throughput: 182553 runs/sec, Load: 7 runs[K
 -- Throughput: 151523 runs/sec, Load: 17 runs[K
 -- Throughput: 128971 runs/sec, Load: 26 runs[K
 -- Throughput: 128436 runs/sec, Load: 33 runs[K
 -- Throughput: 128969 runs/sec, Load: 41 runs[K
 -- Throughput: 129174 runs/sec, Load: 48 runs[K
 -- Throughput: 129419 runs/sec, Load: 56 runs[K
 -- Throughput: 129843 runs/sec, Load: 63 runs[K
 -- Throughput: 129819 runs/sec, Load: 70 runs[K
 -- Throughput: 130232 runs/sec, Load: 78 runs[K
 -- Throughput: 130014 runs/sec, Load: 85 runs[K
 -- Throughput: 128953 runs/sec, Load: 93 runs[K
 -- Throughput: 129409 runs/sec, Load: 100 runs[K
 -- Throughput: 130313 runs/sec, Load: 108 runs[K
 -- Throughput: 129969 runs/sec, Load: 115 runs[K
 -- Throughput: 130171 runs/sec, Load: 123 runs[K
 -- Throughput: 131263 runs/sec, Load: 130 runs[K
 -- Throughput: 130390 runs/sec, Load: 138 runs[K
 -- Throughput: 129943 runs/sec, Load: 145 runs[K
 -- Throughput: 130731 runs/sec, Load: 152 runs[K
 -- Throughput: 130771 runs/sec, Load: 160 runs[K
 -- Throughput: 130361 runs/sec, Load: 167 runs[K
 -- Throughput: 130284 runs/sec, Load: 175 runs[K
 -- Throughput: 130559 runs/sec, Load: 182 runs[K
 -- Throughput: 130684 runs/sec, Load: 190 runs[K
 -- Throughput: 129529 runs/sec, Load: 197 runs[K
 -- Throughput: 129385 runs/sec, Load: 199 runs[K
 -- Throughput: 131259 runs/sec, Load: 199 runs[K
 -- Throughput: 131237 runs/sec, Load: 199 runs[K
 -- Throughput: 131688 runs/sec, Load: 199 runs[K
 -- Throughput: 131417 runs/sec, Load: 199 runs[K
 -- Throughput: 132067 runs/sec, Load: 199 runs[K
 -- Throughput: 131571 runs/sec, Load: 199 runs[K
 -- Throughput: 132013 runs/sec, Load: 199 runs[K
 -- Throughput: 131430 runs/sec, Load: 199 runs[K
 -- Throughput: 132206 runs/sec, Load: 199 runs[K
 -- Throughput: 132002 runs/sec, Load: 199 runs[K
 -- Throughput: 131822 runs/sec, Load: 199 runs[K
 -- Throughput: 132393 runs/sec, Load: 199 runs[K
 -- Throughput: 129377 runs/sec, Load: 3 runs[K
 -- Throughput: 129983 runs/sec, Load: 10 runs[K
 -- Throughput: 130600 runs/sec, Load: 18 runs[K
 -- Throughput: 130280 runs/sec, Load: 25 runs[K
 -- Throughput: 130181 runs/sec, Load: 33 runs[K
 -- Throughput: 130018 runs/sec, Load: 40 runs[K
 -- Throughput: 130406 runs/sec, Load: 48 runs[K
 -- Throughput: 129639 runs/sec, Load: 55 runs[K
 -- Throughput: 131319 runs/sec, Load: 63 runs[K
 -- Throughput: 131027 runs/sec, Load: 70 runs[K
 -- Throughput: 130160 runs/sec, Load: 78 runs[K
 -- Throughput: 137751 runs/sec, Load: 85 runs[K
 -- Throughput: 150730 runs/sec, Load: 94 runs[K
 -- Throughput: 152277 runs/sec, Load: 103 runs[K
 -- Throughput: 99358 runs/sec, Load: 111 runs[K
 -- Throughput: 97222 runs/sec, Load: 117 runs[K
 -- Throughput: 95663 runs/sec, Load: 123 runs[K
 -- Throughput: 95146 runs/sec, Load: 128 runs[K
 -- Throughput: 127233 runs/sec, Load: 135 runs[K
 -- Throughput: 151633 runs/sec, Load: 144 runs[K
 -- Throughput: 151975 runs/sec, Load: 153 runs[K
 -- Throughput: 152617 runs/sec, Load: 162 runs[K
 -- Throughput: 150713 runs/sec, Load: 170 runs[K
 -- Throughput: 150880 runs/sec, Load: 179 runs[K
 -- Throughput: 143924 runs/sec, Load: 188 runs[K
 -- Throughput: 113002 runs/sec, Load: 196 runs[K
 -- Throughput: 127329 runs/sec, Load: 199 runs[K
 -- Throughput: 128235 runs/sec, Load: 199 runs[K
 -- Throughput: 128362 runs/sec, Load: 199 runs[K
 -- Throughput: 127741 runs/sec, Load: 199 runs[K
 -- Throughput: 128415 runs/sec, Load: 199 runs[K
 -- Throughput: 128234 runs/sec, Load: 199 runs[K
 -- Throughput: 127944 runs/sec, Load: 199 runs[K
 -- Throughput: 128250 runs/sec, Load: 199 runs[K
 -- Throughput: 129086 runs/sec, Load: 199 runs[K
 -- Throughput: 142726 runs/sec, Load: 199 runs[K
 -- Throughput: 189564 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 199 runs[K
 -- Throughput: 187551 runs/sec, Load: 3 runs[K
 -- Throughput: 186342 runs/sec, Load: 13 runs[K
 -- Throughput: 185122 runs/sec, Load: 24 runs[K
 -- Throughput: 185592 runs/sec, Load: 35 runs[K
 -- Throughput: 186060 runs/sec, Load: 45 runs[K
 -- Throughput: 187487 runs/sec, Load: 56 runs[K
 -- Throughput: 177400 runs/sec, Load: 67 runs[K
 -- Throughput: 131277 runs/sec, Load: 77 runs[K
 -- Throughput: 131817 runs/sec, Load: 84 runs[K
 -- Throughput: 131481 runs/sec, Load: 92 runs[K
 -- Throughput: 155276 runs/sec, Load: 101 runs[K
 -- Throughput: 186407 runs/sec, Load: 112 runs[K
 -- Throughput: 186534 runs/sec, Load: 122 runs[K
 -- Throughput: 186137 runs/sec, Load: 133 runs[K
 -- Throughput: 187965 runs/sec, Load: 144 runs[K
 -- Throughput: 186752 runs/sec, Load: 154 runs[K
 -- Throughput: 187888 runs/sec, Load: 165 runs[K
 -- Throughput: 187131 runs/sec, Load: 176 runs[K
 -- Throughput: 139538 runs/sec, Load: 187 runs[K
 -- Throughput: 133556 runs/sec, Load: 195 runs[K
 -- Throughput: 134063 runs/sec, Load: 199 runs[K
 -- Throughput: 136092 runs/sec, Load: 199 runs[K
 -- Throughput: 134361 runs/sec, Load: 199 runs[K
 -- Throughput: 135903 runs/sec, Load: 199 runs[K
 -- Throughput: 157485 runs/sec, Load: 199 runs[K
 -- Throughput: 189801 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 199 runs[K
 -- Throughput: 188584 runs/sec, Load: 199 runs[K
 -- Throughput: 189684 runs/sec, Load: 199 runs[K
 -- Throughput: 136240 runs/sec, Load: 199 runs[K
 -- Throughput: 133275 runs/sec, Load: 199 runs[K
 -- Throughput: 132662 runs/sec, Load: 4 runs[K
 -- Throughput: 133519 runs/sec, Load: 12 runs[K
 -- Throughput: 160528 runs/sec, Load: 21 runs[K
 -- Throughput: 183683 runs/sec, Load: 32 runs[K
 -- Throughput: 184748 runs/sec, Load: 42 runs[K
 -- Throughput: 186107 runs/sec, Load: 53 runs[K
 -- Throughput: 185757 runs/sec, Load: 63 runs[K
 -- Throughput: 185569 runs/sec, Load: 74 runs[K
