Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660557
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87846 runs/sec, Load: 5 runs[K
 -- Throughput: 88123 runs/sec, Load: 10 runs[K
 -- Throughput: 87851 runs/sec, Load: 15 runs[K
 -- Throughput: 87729 runs/sec, Load: 20 runs[K
 -- Throughput: 88376 runs/sec, Load: 25 runs[K
 -- Throughput: 88271 runs/sec, Load: 30 runs[K
 -- Throughput: 87089 runs/sec, Load: 35 runs[K
 -- Throughput: 87630 runs/sec, Load: 40 runs[K
 -- Throughput: 87886 runs/sec, Load: 45 runs[K
 -- Throughput: 87529 runs/sec, Load: 50 runs[K
 -- Throughput: 151468 runs/sec, Load: 59 runs[K
 -- Throughput: 184733 runs/sec, Load: 69 runs[K
 -- Throughput: 184575 runs/sec, Load: 80 runs[K
 -- Throughput: 183073 runs/sec, Load: 90 runs[K
 -- Throughput: 184871 runs/sec, Load: 101 runs[K
 -- Throughput: 185811 runs/sec, Load: 111 runs[K
 -- Throughput: 184704 runs/sec, Load: 122 runs[K
 -- Throughput: 183484 runs/sec, Load: 133 runs[K
 -- Throughput: 184830 runs/sec, Load: 143 runs[K
 -- Throughput: 184078 runs/sec, Load: 154 runs[K
 -- Throughput: 183759 runs/sec, Load: 164 runs[K
 -- Throughput: 184942 runs/sec, Load: 175 runs[K
 -- Throughput: 184977 runs/sec, Load: 185 runs[K
 -- Throughput: 183879 runs/sec, Load: 196 runs[K
 -- Throughput: 187516 runs/sec, Load: 199 runs[K
 -- Throughput: 189788 runs/sec, Load: 199 runs[K
 -- Throughput: 190509 runs/sec, Load: 199 runs[K
 -- Throughput: 188869 runs/sec, Load: 199 runs[K
 -- Throughput: 182799 runs/sec, Load: 199 runs[K
 -- Throughput: 135158 runs/sec, Load: 199 runs[K
 -- Throughput: 134115 runs/sec, Load: 199 runs[K
 -- Throughput: 134136 runs/sec, Load: 199 runs[K
 -- Throughput: 172631 runs/sec, Load: 199 runs[K
 -- Throughput: 185095 runs/sec, Load: 199 runs[K
 -- Throughput: 185580 runs/sec, Load: 7 runs[K
 -- Throughput: 184769 runs/sec, Load: 18 runs[K
 -- Throughput: 186139 runs/sec, Load: 28 runs[K
 -- Throughput: 185669 runs/sec, Load: 39 runs[K
 -- Throughput: 186513 runs/sec, Load: 50 runs[K
 -- Throughput: 185667 runs/sec, Load: 60 runs[K
 -- Throughput: 185768 runs/sec, Load: 71 runs[K
 -- Throughput: 186430 runs/sec, Load: 82 runs[K
 -- Throughput: 183923 runs/sec, Load: 92 runs[K
 -- Throughput: 184166 runs/sec, Load: 103 runs[K
 -- Throughput: 183818 runs/sec, Load: 113 runs[K
 -- Throughput: 182909 runs/sec, Load: 124 runs[K
 -- Throughput: 131447 runs/sec, Load: 134 runs[K
 -- Throughput: 130337 runs/sec, Load: 142 runs[K
 -- Throughput: 129416 runs/sec, Load: 149 runs[K
 -- Throughput: 155131 runs/sec, Load: 158 runs[K
 -- Throughput: 184841 runs/sec, Load: 169 runs[K
 -- Throughput: 184673 runs/sec, Load: 179 runs[K
 -- Throughput: 183284 runs/sec, Load: 190 runs[K
 -- Throughput: 183489 runs/sec, Load: 199 runs[K
 -- Throughput: 183779 runs/sec, Load: 199 runs[K
 -- Throughput: 155638 runs/sec, Load: 199 runs[K
 -- Throughput: 133313 runs/sec, Load: 199 runs[K
 -- Throughput: 104923 runs/sec, Load: 199 runs[K
 -- Throughput: 86459 runs/sec, Load: 199 runs[K
 -- Throughput: 86695 runs/sec, Load: 199 runs[K
 -- Throughput: 86173 runs/sec, Load: 199 runs[K
 -- Throughput: 86229 runs/sec, Load: 199 runs[K
 -- Throughput: 86829 runs/sec, Load: 199 runs[K
 -- Throughput: 87041 runs/sec, Load: 199 runs[K
 -- Throughput: 86980 runs/sec, Load: 199 runs[K
 -- Throughput: 87310 runs/sec, Load: 199 runs[K
 -- Throughput: 87137 runs/sec, Load: 199 runs[K
 -- Throughput: 86841 runs/sec, Load: 199 runs[K
 -- Throughput: 87578 runs/sec, Load: 199 runs[K
 -- Throughput: 86955 runs/sec, Load: 199 runs[K
 -- Throughput: 85427 runs/sec, Load: 4 runs[K
 -- Throughput: 86287 runs/sec, Load: 9 runs[K
 -- Throughput: 86334 runs/sec, Load: 14 runs[K
 -- Throughput: 86488 runs/sec, Load: 19 runs[K
 -- Throughput: 86115 runs/sec, Load: 24 runs[K
 -- Throughput: 85882 runs/sec, Load: 28 runs[K
 -- Throughput: 107659 runs/sec, Load: 35 runs[K
 -- Throughput: 135692 runs/sec, Load: 42 runs[K
 -- Throughput: 129045 runs/sec, Load: 50 runs[K
 -- Throughput: 130453 runs/sec, Load: 58 runs[K
 -- Throughput: 141942 runs/sec, Load: 66 runs[K
 -- Throughput: 134594 runs/sec, Load: 74 runs[K
 -- Throughput: 128685 runs/sec, Load: 82 runs[K
 -- Throughput: 129543 runs/sec, Load: 89 runs[K
 -- Throughput: 110688 runs/sec, Load: 96 runs[K
 -- Throughput: 93851 runs/sec, Load: 103 runs[K
 -- Throughput: 93582 runs/sec, Load: 108 runs[K
 -- Throughput: 93976 runs/sec, Load: 114 runs[K
 -- Throughput: 93995 runs/sec, Load: 119 runs[K
 -- Throughput: 94783 runs/sec, Load: 124 runs[K
 -- Throughput: 96523 runs/sec, Load: 130 runs[K
 -- Throughput: 96543 runs/sec, Load: 135 runs[K
 -- Throughput: 96417 runs/sec, Load: 141 runs[K
 -- Throughput: 96976 runs/sec, Load: 146 runs[K
 -- Throughput: 95452 runs/sec, Load: 152 runs[K
 -- Throughput: 96080 runs/sec, Load: 157 runs[K
 -- Throughput: 95377 runs/sec, Load: 163 runs[K
 -- Throughput: 95929 runs/sec, Load: 168 runs[K
 -- Throughput: 96328 runs/sec, Load: 174 runs[K
 -- Throughput: 95151 runs/sec, Load: 179 runs[K
 -- Throughput: 95844 runs/sec, Load: 185 runs[K
 -- Throughput: 96390 runs/sec, Load: 190 runs[K
 -- Throughput: 96379 runs/sec, Load: 196 runs[K
 -- Throughput: 96453 runs/sec, Load: 199 runs[K
 -- Throughput: 96618 runs/sec, Load: 199 runs[K
 -- Throughput: 95266 runs/sec, Load: 199 runs[K
 -- Throughput: 95279 runs/sec, Load: 199 runs[K
 -- Throughput: 95288 runs/sec, Load: 199 runs[K
 -- Throughput: 93154 runs/sec, Load: 199 runs[K
 -- Throughput: 93464 runs/sec, Load: 199 runs[K
 -- Throughput: 93601 runs/sec, Load: 199 runs[K
 -- Throughput: 94979 runs/sec, Load: 199 runs[K
 -- Throughput: 95259 runs/sec, Load: 199 runs[K
 -- Throughput: 94905 runs/sec, Load: 199 runs[K
 -- Throughput: 95463 runs/sec, Load: 199 runs[K
 -- Throughput: 94184 runs/sec, Load: 199 runs[K
 -- Throughput: 94551 runs/sec, Load: 199 runs[K
 -- Throughput: 96197 runs/sec, Load: 199 runs[K
 -- Throughput: 96898 runs/sec, Load: 199 runs[K
 -- Throughput: 96662 runs/sec, Load: 199 runs[K
 -- Throughput: 97992 runs/sec, Load: 199 runs[K
 -- Throughput: 96052 runs/sec, Load: 0 runs[K
 -- Throughput: 95230 runs/sec, Load: 6 runs[K
 -- Throughput: 96071 runs/sec, Load: 11 runs[K
 -- Throughput: 96068 runs/sec, Load: 17 runs[K
 -- Throughput: 95749 runs/sec, Load: 22 runs[K
 -- Throughput: 95249 runs/sec, Load: 28 runs[K
 -- Throughput: 97383 runs/sec, Load: 33 runs[K
 -- Throughput: 97665 runs/sec, Load: 39 runs[K
 -- Throughput: 97067 runs/sec, Load: 44 runs[K
 -- Throughput: 96459 runs/sec, Load: 50 runs[K
 -- Throughput: 96466 runs/sec, Load: 55 runs[K
 -- Throughput: 95675 runs/sec, Load: 61 runs[K
 -- Throughput: 95662 runs/sec, Load: 66 runs[K
 -- Throughput: 95592 runs/sec, Load: 72 runs[K
 -- Throughput: 95185 runs/sec, Load: 77 runs[K
 -- Throughput: 95139 runs/sec, Load: 83 runs[K
 -- Throughput: 93921 runs/sec, Load: 88 runs[K
 -- Throughput: 94224 runs/sec, Load: 94 runs[K
 -- Throughput: 94190 runs/sec, Load: 99 runs[K
 -- Throughput: 95034 runs/sec, Load: 104 runs[K
 -- Throughput: 94014 runs/sec, Load: 110 runs[K
 -- Throughput: 94417 runs/sec, Load: 115 runs[K
 -- Throughput: 94564 runs/sec, Load: 121 runs[K
 -- Throughput: 95260 runs/sec, Load: 126 runs[K
 -- Throughput: 96195 runs/sec, Load: 132 runs[K
 -- Throughput: 95941 runs/sec, Load: 137 runs[K
