Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658322
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90673 runs/sec, Load: 5 runs[K
 -- Throughput: 90607 runs/sec, Load: 10 runs[K
 -- Throughput: 90711 runs/sec, Load: 15 runs[K
 -- Throughput: 90711 runs/sec, Load: 20 runs[K
 -- Throughput: 91711 runs/sec, Load: 25 runs[K
 -- Throughput: 91472 runs/sec, Load: 31 runs[K
 -- Throughput: 92094 runs/sec, Load: 36 runs[K
 -- Throughput: 90841 runs/sec, Load: 41 runs[K
 -- Throughput: 91488 runs/sec, Load: 47 runs[K
 -- Throughput: 92831 runs/sec, Load: 52 runs[K
 -- Throughput: 90679 runs/sec, Load: 57 runs[K
 -- Throughput: 91057 runs/sec, Load: 62 runs[K
 -- Throughput: 91473 runs/sec, Load: 68 runs[K
 -- Throughput: 94023 runs/sec, Load: 73 runs[K
 -- Throughput: 94560 runs/sec, Load: 78 runs[K
 -- Throughput: 93799 runs/sec, Load: 84 runs[K
 -- Throughput: 93950 runs/sec, Load: 89 runs[K
 -- Throughput: 94035 runs/sec, Load: 95 runs[K
 -- Throughput: 94122 runs/sec, Load: 100 runs[K
 -- Throughput: 93696 runs/sec, Load: 105 runs[K
 -- Throughput: 94134 runs/sec, Load: 111 runs[K
 -- Throughput: 93340 runs/sec, Load: 116 runs[K
 -- Throughput: 93155 runs/sec, Load: 121 runs[K
 -- Throughput: 103992 runs/sec, Load: 127 runs[K
 -- Throughput: 188590 runs/sec, Load: 138 runs[K
 -- Throughput: 148197 runs/sec, Load: 149 runs[K
 -- Throughput: 95169 runs/sec, Load: 157 runs[K
 -- Throughput: 95164 runs/sec, Load: 163 runs[K
 -- Throughput: 108111 runs/sec, Load: 169 runs[K
 -- Throughput: 163235 runs/sec, Load: 178 runs[K
 -- Throughput: 137435 runs/sec, Load: 188 runs[K
 -- Throughput: 95731 runs/sec, Load: 196 runs[K
 -- Throughput: 94455 runs/sec, Load: 199 runs[K
 -- Throughput: 94923 runs/sec, Load: 199 runs[K
 -- Throughput: 94298 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 199 runs[K
 -- Throughput: 95158 runs/sec, Load: 199 runs[K
 -- Throughput: 94312 runs/sec, Load: 199 runs[K
 -- Throughput: 95038 runs/sec, Load: 199 runs[K
 -- Throughput: 94889 runs/sec, Load: 199 runs[K
 -- Throughput: 94534 runs/sec, Load: 199 runs[K
 -- Throughput: 94811 runs/sec, Load: 199 runs[K
 -- Throughput: 94730 runs/sec, Load: 199 runs[K
 -- Throughput: 93994 runs/sec, Load: 199 runs[K
 -- Throughput: 91555 runs/sec, Load: 199 runs[K
 -- Throughput: 91746 runs/sec, Load: 199 runs[K
 -- Throughput: 109004 runs/sec, Load: 199 runs[K
 -- Throughput: 181365 runs/sec, Load: 199 runs[K
 -- Throughput: 182945 runs/sec, Load: 199 runs[K
 -- Throughput: 184183 runs/sec, Load: 9 runs[K
 -- Throughput: 127335 runs/sec, Load: 20 runs[K
 -- Throughput: 86161 runs/sec, Load: 27 runs[K
 -- Throughput: 163078 runs/sec, Load: 36 runs[K
 -- Throughput: 187670 runs/sec, Load: 47 runs[K
 -- Throughput: 187598 runs/sec, Load: 58 runs[K
 -- Throughput: 188131 runs/sec, Load: 68 runs[K
 -- Throughput: 188758 runs/sec, Load: 79 runs[K
 -- Throughput: 184959 runs/sec, Load: 90 runs[K
 -- Throughput: 185917 runs/sec, Load: 101 runs[K
 -- Throughput: 185244 runs/sec, Load: 111 runs[K
 -- Throughput: 186621 runs/sec, Load: 122 runs[K
 -- Throughput: 186509 runs/sec, Load: 133 runs[K
 -- Throughput: 185429 runs/sec, Load: 143 runs[K
 -- Throughput: 166331 runs/sec, Load: 154 runs[K
 -- Throughput: 131991 runs/sec, Load: 163 runs[K
 -- Throughput: 131404 runs/sec, Load: 171 runs[K
 -- Throughput: 131711 runs/sec, Load: 178 runs[K
 -- Throughput: 131739 runs/sec, Load: 186 runs[K
 -- Throughput: 131372 runs/sec, Load: 194 runs[K
 -- Throughput: 162877 runs/sec, Load: 199 runs[K
 -- Throughput: 180018 runs/sec, Load: 199 runs[K
 -- Throughput: 180559 runs/sec, Load: 199 runs[K
 -- Throughput: 179720 runs/sec, Load: 199 runs[K
 -- Throughput: 180171 runs/sec, Load: 199 runs[K
 -- Throughput: 181879 runs/sec, Load: 199 runs[K
 -- Throughput: 181419 runs/sec, Load: 199 runs[K
 -- Throughput: 179885 runs/sec, Load: 199 runs[K
 -- Throughput: 181656 runs/sec, Load: 199 runs[K
 -- Throughput: 181526 runs/sec, Load: 199 runs[K
 -- Throughput: 181529 runs/sec, Load: 7 runs[K
 -- Throughput: 185370 runs/sec, Load: 17 runs[K
 -- Throughput: 185825 runs/sec, Load: 28 runs[K
 -- Throughput: 186312 runs/sec, Load: 38 runs[K
 -- Throughput: 187953 runs/sec, Load: 49 runs[K
 -- Throughput: 187279 runs/sec, Load: 60 runs[K
 -- Throughput: 176835 runs/sec, Load: 71 runs[K
 -- Throughput: 131215 runs/sec, Load: 81 runs[K
