Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659504
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85296 runs/sec, Load: 4 runs[K
 -- Throughput: 84794 runs/sec, Load: 9 runs[K
 -- Throughput: 85757 runs/sec, Load: 14 runs[K
 -- Throughput: 85213 runs/sec, Load: 19 runs[K
 -- Throughput: 92673 runs/sec, Load: 24 runs[K
 -- Throughput: 95399 runs/sec, Load: 30 runs[K
 -- Throughput: 95636 runs/sec, Load: 35 runs[K
 -- Throughput: 95634 runs/sec, Load: 41 runs[K
 -- Throughput: 95671 runs/sec, Load: 46 runs[K
 -- Throughput: 95409 runs/sec, Load: 52 runs[K
 -- Throughput: 96268 runs/sec, Load: 57 runs[K
 -- Throughput: 96281 runs/sec, Load: 63 runs[K
 -- Throughput: 95498 runs/sec, Load: 68 runs[K
 -- Throughput: 95363 runs/sec, Load: 74 runs[K
 -- Throughput: 95611 runs/sec, Load: 79 runs[K
 -- Throughput: 95189 runs/sec, Load: 85 runs[K
 -- Throughput: 96485 runs/sec, Load: 90 runs[K
 -- Throughput: 96020 runs/sec, Load: 96 runs[K
 -- Throughput: 96003 runs/sec, Load: 101 runs[K
 -- Throughput: 96241 runs/sec, Load: 107 runs[K
 -- Throughput: 96077 runs/sec, Load: 112 runs[K
 -- Throughput: 96910 runs/sec, Load: 118 runs[K
 -- Throughput: 97017 runs/sec, Load: 123 runs[K
 -- Throughput: 96672 runs/sec, Load: 129 runs[K
 -- Throughput: 96679 runs/sec, Load: 134 runs[K
 -- Throughput: 95323 runs/sec, Load: 140 runs[K
 -- Throughput: 96184 runs/sec, Load: 145 runs[K
 -- Throughput: 95858 runs/sec, Load: 151 runs[K
 -- Throughput: 95785 runs/sec, Load: 156 runs[K
 -- Throughput: 95483 runs/sec, Load: 162 runs[K
 -- Throughput: 95925 runs/sec, Load: 167 runs[K
 -- Throughput: 95797 runs/sec, Load: 173 runs[K
 -- Throughput: 96272 runs/sec, Load: 178 runs[K
 -- Throughput: 95991 runs/sec, Load: 184 runs[K
 -- Throughput: 96128 runs/sec, Load: 189 runs[K
 -- Throughput: 96001 runs/sec, Load: 195 runs[K
