Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649860
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92488 runs/sec, Load: 5 runs[K
 -- Throughput: 92854 runs/sec, Load: 10 runs[K
 -- Throughput: 93690 runs/sec, Load: 15 runs[K
 -- Throughput: 93333 runs/sec, Load: 21 runs[K
 -- Throughput: 93037 runs/sec, Load: 26 runs[K
 -- Throughput: 92845 runs/sec, Load: 31 runs[K
 -- Throughput: 93230 runs/sec, Load: 37 runs[K
 -- Throughput: 91977 runs/sec, Load: 42 runs[K
 -- Throughput: 91346 runs/sec, Load: 47 runs[K
 -- Throughput: 91542 runs/sec, Load: 53 runs[K
 -- Throughput: 91938 runs/sec, Load: 58 runs[K
 -- Throughput: 92277 runs/sec, Load: 63 runs[K
 -- Throughput: 92275 runs/sec, Load: 68 runs[K
 -- Throughput: 92120 runs/sec, Load: 74 runs[K
 -- Throughput: 92317 runs/sec, Load: 79 runs[K
 -- Throughput: 92695 runs/sec, Load: 84 runs[K
 -- Throughput: 92902 runs/sec, Load: 90 runs[K
 -- Throughput: 93380 runs/sec, Load: 95 runs[K
 -- Throughput: 92931 runs/sec, Load: 100 runs[K
 -- Throughput: 94293 runs/sec, Load: 106 runs[K
 -- Throughput: 94639 runs/sec, Load: 111 runs[K
 -- Throughput: 93864 runs/sec, Load: 117 runs[K
 -- Throughput: 93065 runs/sec, Load: 122 runs[K
 -- Throughput: 93082 runs/sec, Load: 127 runs[K
 -- Throughput: 93023 runs/sec, Load: 133 runs[K
 -- Throughput: 94255 runs/sec, Load: 138 runs[K
 -- Throughput: 93575 runs/sec, Load: 143 runs[K
 -- Throughput: 93005 runs/sec, Load: 149 runs[K
 -- Throughput: 92690 runs/sec, Load: 154 runs[K
 -- Throughput: 93134 runs/sec, Load: 159 runs[K
 -- Throughput: 92221 runs/sec, Load: 165 runs[K
 -- Throughput: 93006 runs/sec, Load: 170 runs[K
 -- Throughput: 93278 runs/sec, Load: 175 runs[K
 -- Throughput: 93574 runs/sec, Load: 181 runs[K
 -- Throughput: 92868 runs/sec, Load: 186 runs[K
 -- Throughput: 91739 runs/sec, Load: 191 runs[K
 -- Throughput: 93267 runs/sec, Load: 197 runs[K
 -- Throughput: 91739 runs/sec, Load: 199 runs[K
 -- Throughput: 92137 runs/sec, Load: 199 runs[K
 -- Throughput: 92118 runs/sec, Load: 199 runs[K
 -- Throughput: 92656 runs/sec, Load: 199 runs[K
 -- Throughput: 92030 runs/sec, Load: 199 runs[K
 -- Throughput: 92258 runs/sec, Load: 199 runs[K
 -- Throughput: 92648 runs/sec, Load: 199 runs[K
 -- Throughput: 92830 runs/sec, Load: 199 runs[K
 -- Throughput: 93732 runs/sec, Load: 199 runs[K
 -- Throughput: 94259 runs/sec, Load: 199 runs[K
 -- Throughput: 94066 runs/sec, Load: 199 runs[K
 -- Throughput: 94583 runs/sec, Load: 199 runs[K
 -- Throughput: 93805 runs/sec, Load: 199 runs[K
 -- Throughput: 93821 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 93916 runs/sec, Load: 199 runs[K
 -- Throughput: 93656 runs/sec, Load: 199 runs[K
 -- Throughput: 93422 runs/sec, Load: 199 runs[K
 -- Throughput: 93467 runs/sec, Load: 199 runs[K
 -- Throughput: 90939 runs/sec, Load: 4 runs[K
 -- Throughput: 92478 runs/sec, Load: 9 runs[K
 -- Throughput: 91783 runs/sec, Load: 14 runs[K
 -- Throughput: 92022 runs/sec, Load: 19 runs[K
 -- Throughput: 92573 runs/sec, Load: 25 runs[K
 -- Throughput: 91783 runs/sec, Load: 30 runs[K
 -- Throughput: 92284 runs/sec, Load: 35 runs[K
 -- Throughput: 91854 runs/sec, Load: 41 runs[K
 -- Throughput: 90778 runs/sec, Load: 46 runs[K
 -- Throughput: 91562 runs/sec, Load: 51 runs[K
 -- Throughput: 91890 runs/sec, Load: 56 runs[K
 -- Throughput: 93043 runs/sec, Load: 62 runs[K
 -- Throughput: 91582 runs/sec, Load: 67 runs[K
 -- Throughput: 91773 runs/sec, Load: 72 runs[K
 -- Throughput: 92498 runs/sec, Load: 77 runs[K
 -- Throughput: 92780 runs/sec, Load: 83 runs[K
 -- Throughput: 92253 runs/sec, Load: 88 runs[K
 -- Throughput: 92760 runs/sec, Load: 93 runs[K
 -- Throughput: 92277 runs/sec, Load: 99 runs[K
 -- Throughput: 93822 runs/sec, Load: 104 runs[K
 -- Throughput: 94847 runs/sec, Load: 109 runs[K
 -- Throughput: 93987 runs/sec, Load: 115 runs[K
 -- Throughput: 95116 runs/sec, Load: 120 runs[K
 -- Throughput: 94845 runs/sec, Load: 126 runs[K
 -- Throughput: 94265 runs/sec, Load: 131 runs[K
 -- Throughput: 93996 runs/sec, Load: 137 runs[K
 -- Throughput: 93939 runs/sec, Load: 142 runs[K
 -- Throughput: 92626 runs/sec, Load: 147 runs[K
 -- Throughput: 92214 runs/sec, Load: 153 runs[K
 -- Throughput: 91904 runs/sec, Load: 158 runs[K
 -- Throughput: 92134 runs/sec, Load: 163 runs[K
 -- Throughput: 92007 runs/sec, Load: 168 runs[K
 -- Throughput: 91777 runs/sec, Load: 174 runs[K
 -- Throughput: 91234 runs/sec, Load: 179 runs[K
 -- Throughput: 91299 runs/sec, Load: 184 runs[K
 -- Throughput: 90838 runs/sec, Load: 189 runs[K
 -- Throughput: 91795 runs/sec, Load: 195 runs[K
 -- Throughput: 91054 runs/sec, Load: 199 runs[K
 -- Throughput: 89694 runs/sec, Load: 199 runs[K
 -- Throughput: 89982 runs/sec, Load: 199 runs[K
 -- Throughput: 89940 runs/sec, Load: 199 runs[K
 -- Throughput: 90011 runs/sec, Load: 199 runs[K
