Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93578 runs/sec, Load: 5 runs[K
 -- Throughput: 93010 runs/sec, Load: 10 runs[K
 -- Throughput: 93609 runs/sec, Load: 16 runs[K
 -- Throughput: 92675 runs/sec, Load: 21 runs[K
 -- Throughput: 92415 runs/sec, Load: 26 runs[K
 -- Throughput: 93453 runs/sec, Load: 32 runs[K
 -- Throughput: 94281 runs/sec, Load: 37 runs[K
 -- Throughput: 92709 runs/sec, Load: 42 runs[K
 -- Throughput: 93121 runs/sec, Load: 48 runs[K
 -- Throughput: 93311 runs/sec, Load: 53 runs[K
 -- Throughput: 92900 runs/sec, Load: 58 runs[K
 -- Throughput: 92596 runs/sec, Load: 64 runs[K
 -- Throughput: 93630 runs/sec, Load: 69 runs[K
 -- Throughput: 92943 runs/sec, Load: 74 runs[K
 -- Throughput: 94228 runs/sec, Load: 80 runs[K
 -- Throughput: 94091 runs/sec, Load: 85 runs[K
 -- Throughput: 94203 runs/sec, Load: 91 runs[K
 -- Throughput: 93601 runs/sec, Load: 96 runs[K
 -- Throughput: 91952 runs/sec, Load: 101 runs[K
 -- Throughput: 91368 runs/sec, Load: 107 runs[K
 -- Throughput: 90353 runs/sec, Load: 112 runs[K
 -- Throughput: 91740 runs/sec, Load: 117 runs[K
 -- Throughput: 91960 runs/sec, Load: 122 runs[K
 -- Throughput: 92326 runs/sec, Load: 128 runs[K
 -- Throughput: 92953 runs/sec, Load: 133 runs[K
 -- Throughput: 92446 runs/sec, Load: 138 runs[K
 -- Throughput: 92732 runs/sec, Load: 144 runs[K
 -- Throughput: 92455 runs/sec, Load: 149 runs[K
 -- Throughput: 92476 runs/sec, Load: 154 runs[K
 -- Throughput: 92608 runs/sec, Load: 159 runs[K
 -- Throughput: 91604 runs/sec, Load: 165 runs[K
 -- Throughput: 89996 runs/sec, Load: 170 runs[K
 -- Throughput: 91503 runs/sec, Load: 175 runs[K
 -- Throughput: 90661 runs/sec, Load: 180 runs[K
 -- Throughput: 91442 runs/sec, Load: 186 runs[K
 -- Throughput: 92869 runs/sec, Load: 191 runs[K
 -- Throughput: 92792 runs/sec, Load: 196 runs[K
 -- Throughput: 92841 runs/sec, Load: 199 runs[K
 -- Throughput: 92407 runs/sec, Load: 199 runs[K
 -- Throughput: 90356 runs/sec, Load: 199 runs[K
 -- Throughput: 91349 runs/sec, Load: 199 runs[K
 -- Throughput: 93093 runs/sec, Load: 199 runs[K
 -- Throughput: 93664 runs/sec, Load: 199 runs[K
 -- Throughput: 93549 runs/sec, Load: 199 runs[K
 -- Throughput: 94152 runs/sec, Load: 199 runs[K
 -- Throughput: 93975 runs/sec, Load: 199 runs[K
 -- Throughput: 93464 runs/sec, Load: 199 runs[K
 -- Throughput: 93421 runs/sec, Load: 199 runs[K
 -- Throughput: 92939 runs/sec, Load: 199 runs[K
 -- Throughput: 85573 runs/sec, Load: 199 runs[K
 -- Throughput: 87504 runs/sec, Load: 199 runs[K
 -- Throughput: 117588 runs/sec, Load: 199 runs[K
 -- Throughput: 188743 runs/sec, Load: 199 runs[K
 -- Throughput: 188750 runs/sec, Load: 199 runs[K
 -- Throughput: 181749 runs/sec, Load: 10 runs[K
 -- Throughput: 141208 runs/sec, Load: 20 runs[K
 -- Throughput: 89900 runs/sec, Load: 28 runs[K
 -- Throughput: 90747 runs/sec, Load: 33 runs[K
 -- Throughput: 90982 runs/sec, Load: 39 runs[K
 -- Throughput: 90374 runs/sec, Load: 44 runs[K
 -- Throughput: 90175 runs/sec, Load: 49 runs[K
 -- Throughput: 91045 runs/sec, Load: 54 runs[K
 -- Throughput: 89627 runs/sec, Load: 59 runs[K
 -- Throughput: 90266 runs/sec, Load: 65 runs[K
 -- Throughput: 90720 runs/sec, Load: 70 runs[K
 -- Throughput: 90388 runs/sec, Load: 75 runs[K
 -- Throughput: 90497 runs/sec, Load: 80 runs[K
 -- Throughput: 90237 runs/sec, Load: 85 runs[K
 -- Throughput: 89873 runs/sec, Load: 90 runs[K
 -- Throughput: 90712 runs/sec, Load: 96 runs[K
 -- Throughput: 91096 runs/sec, Load: 101 runs[K
 -- Throughput: 90703 runs/sec, Load: 106 runs[K
 -- Throughput: 90138 runs/sec, Load: 111 runs[K
 -- Throughput: 90054 runs/sec, Load: 116 runs[K
 -- Throughput: 90350 runs/sec, Load: 122 runs[K
 -- Throughput: 89807 runs/sec, Load: 127 runs[K
 -- Throughput: 90908 runs/sec, Load: 132 runs[K
 -- Throughput: 89417 runs/sec, Load: 137 runs[K
 -- Throughput: 89978 runs/sec, Load: 142 runs[K
 -- Throughput: 90345 runs/sec, Load: 147 runs[K
 -- Throughput: 91052 runs/sec, Load: 153 runs[K
 -- Throughput: 90443 runs/sec, Load: 158 runs[K
 -- Throughput: 90022 runs/sec, Load: 163 runs[K
 -- Throughput: 91843 runs/sec, Load: 168 runs[K
 -- Throughput: 90919 runs/sec, Load: 174 runs[K
 -- Throughput: 90673 runs/sec, Load: 179 runs[K
 -- Throughput: 90258 runs/sec, Load: 184 runs[K
 -- Throughput: 90039 runs/sec, Load: 189 runs[K
 -- Throughput: 89365 runs/sec, Load: 194 runs[K
 -- Throughput: 89182 runs/sec, Load: 199 runs[K
 -- Throughput: 89423 runs/sec, Load: 199 runs[K
 -- Throughput: 90090 runs/sec, Load: 199 runs[K
 -- Throughput: 89800 runs/sec, Load: 199 runs[K
 -- Throughput: 91364 runs/sec, Load: 199 runs[K
 -- Throughput: 92564 runs/sec, Load: 199 runs[K
 -- Throughput: 92401 runs/sec, Load: 199 runs[K
 -- Throughput: 93496 runs/sec, Load: 199 runs[K
 -- Throughput: 93733 runs/sec, Load: 199 runs[K
 -- Throughput: 93455 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 93493 runs/sec, Load: 199 runs[K
 -- Throughput: 93566 runs/sec, Load: 199 runs[K
 -- Throughput: 93346 runs/sec, Load: 199 runs[K
 -- Throughput: 93368 runs/sec, Load: 199 runs[K
 -- Throughput: 93747 runs/sec, Load: 199 runs[K
 -- Throughput: 93215 runs/sec, Load: 199 runs[K
 -- Throughput: 93203 runs/sec, Load: 199 runs[K
 -- Throughput: 92917 runs/sec, Load: 199 runs[K
 -- Throughput: 92523 runs/sec, Load: 0 runs[K
 -- Throughput: 92002 runs/sec, Load: 5 runs[K
 -- Throughput: 93284 runs/sec, Load: 11 runs[K
 -- Throughput: 92641 runs/sec, Load: 16 runs[K
 -- Throughput: 90384 runs/sec, Load: 21 runs[K
 -- Throughput: 90529 runs/sec, Load: 27 runs[K
 -- Throughput: 90717 runs/sec, Load: 32 runs[K
 -- Throughput: 90864 runs/sec, Load: 37 runs[K
 -- Throughput: 90967 runs/sec, Load: 42 runs[K
 -- Throughput: 90538 runs/sec, Load: 47 runs[K
 -- Throughput: 91214 runs/sec, Load: 53 runs[K
 -- Throughput: 90826 runs/sec, Load: 58 runs[K
 -- Throughput: 90857 runs/sec, Load: 63 runs[K
 -- Throughput: 90433 runs/sec, Load: 68 runs[K
 -- Throughput: 90450 runs/sec, Load: 73 runs[K
 -- Throughput: 90579 runs/sec, Load: 78 runs[K
 -- Throughput: 90671 runs/sec, Load: 84 runs[K
 -- Throughput: 90466 runs/sec, Load: 89 runs[K
 -- Throughput: 90129 runs/sec, Load: 94 runs[K
 -- Throughput: 91558 runs/sec, Load: 99 runs[K
 -- Throughput: 91285 runs/sec, Load: 105 runs[K
 -- Throughput: 90446 runs/sec, Load: 110 runs[K
 -- Throughput: 91212 runs/sec, Load: 115 runs[K
 -- Throughput: 90867 runs/sec, Load: 120 runs[K
 -- Throughput: 90792 runs/sec, Load: 125 runs[K
 -- Throughput: 89893 runs/sec, Load: 131 runs[K
 -- Throughput: 90668 runs/sec, Load: 136 runs[K
 -- Throughput: 90907 runs/sec, Load: 141 runs[K
 -- Throughput: 91014 runs/sec, Load: 146 runs[K
 -- Throughput: 91114 runs/sec, Load: 151 runs[K
 -- Throughput: 90878 runs/sec, Load: 157 runs[K
 -- Throughput: 90914 runs/sec, Load: 162 runs[K
 -- Throughput: 92201 runs/sec, Load: 167 runs[K
 -- Throughput: 91944 runs/sec, Load: 172 runs[K
 -- Throughput: 114602 runs/sec, Load: 179 runs[K
 -- Throughput: 185246 runs/sec, Load: 189 runs[K
 -- Throughput: 184578 runs/sec, Load: 199 runs[K
 -- Throughput: 189101 runs/sec, Load: 199 runs[K
 -- Throughput: 189339 runs/sec, Load: 199 runs[K
 -- Throughput: 189780 runs/sec, Load: 199 runs[K
 -- Throughput: 189371 runs/sec, Load: 199 runs[K
 -- Throughput: 189567 runs/sec, Load: 199 runs[K
 -- Throughput: 189004 runs/sec, Load: 199 runs[K
 -- Throughput: 189230 runs/sec, Load: 199 runs[K
 -- Throughput: 189467 runs/sec, Load: 199 runs[K
 -- Throughput: 188900 runs/sec, Load: 199 runs[K
 -- Throughput: 183555 runs/sec, Load: 8 runs[K
 -- Throughput: 185193 runs/sec, Load: 19 runs[K
 -- Throughput: 184791 runs/sec, Load: 30 runs[K
 -- Throughput: 185740 runs/sec, Load: 40 runs[K
 -- Throughput: 185098 runs/sec, Load: 51 runs[K
 -- Throughput: 183394 runs/sec, Load: 61 runs[K
 -- Throughput: 183731 runs/sec, Load: 72 runs[K
 -- Throughput: 184692 runs/sec, Load: 83 runs[K
 -- Throughput: 185236 runs/sec, Load: 93 runs[K
 -- Throughput: 183522 runs/sec, Load: 104 runs[K
 -- Throughput: 184906 runs/sec, Load: 114 runs[K
 -- Throughput: 184165 runs/sec, Load: 125 runs[K
 -- Throughput: 183022 runs/sec, Load: 135 runs[K
 -- Throughput: 182228 runs/sec, Load: 146 runs[K
 -- Throughput: 182927 runs/sec, Load: 156 runs[K
 -- Throughput: 182983 runs/sec, Load: 167 runs[K
 -- Throughput: 183901 runs/sec, Load: 177 runs[K
 -- Throughput: 183942 runs/sec, Load: 188 runs[K
 -- Throughput: 186052 runs/sec, Load: 198 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 191118 runs/sec, Load: 199 runs[K
 -- Throughput: 190722 runs/sec, Load: 199 runs[K
 -- Throughput: 191057 runs/sec, Load: 199 runs[K
 -- Throughput: 190733 runs/sec, Load: 199 runs[K
 -- Throughput: 190807 runs/sec, Load: 199 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 190883 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 199 runs[K
 -- Throughput: 184835 runs/sec, Load: 8 runs[K
 -- Throughput: 185528 runs/sec, Load: 18 runs[K
 -- Throughput: 185362 runs/sec, Load: 29 runs[K
 -- Throughput: 184579 runs/sec, Load: 39 runs[K
 -- Throughput: 185481 runs/sec, Load: 50 runs[K
 -- Throughput: 185725 runs/sec, Load: 61 runs[K
 -- Throughput: 183453 runs/sec, Load: 71 runs[K
 -- Throughput: 183826 runs/sec, Load: 82 runs[K
 -- Throughput: 183637 runs/sec, Load: 92 runs[K
 -- Throughput: 183479 runs/sec, Load: 103 runs[K
 -- Throughput: 183236 runs/sec, Load: 113 runs[K
 -- Throughput: 183245 runs/sec, Load: 124 runs[K
 -- Throughput: 184442 runs/sec, Load: 134 runs[K
 -- Throughput: 182902 runs/sec, Load: 145 runs[K
 -- Throughput: 182180 runs/sec, Load: 155 runs[K
 -- Throughput: 184190 runs/sec, Load: 166 runs[K
 -- Throughput: 183108 runs/sec, Load: 176 runs[K
 -- Throughput: 182810 runs/sec, Load: 187 runs[K
 -- Throughput: 183087 runs/sec, Load: 197 runs[K
 -- Throughput: 187215 runs/sec, Load: 199 runs[K
 -- Throughput: 188293 runs/sec, Load: 199 runs[K
 -- Throughput: 187801 runs/sec, Load: 199 runs[K
 -- Throughput: 109992 runs/sec, Load: 199 runs[K
 -- Throughput: 91295 runs/sec, Load: 199 runs[K
 -- Throughput: 92627 runs/sec, Load: 199 runs[K
 -- Throughput: 93276 runs/sec, Load: 199 runs[K
 -- Throughput: 93947 runs/sec, Load: 199 runs[K
 -- Throughput: 94426 runs/sec, Load: 199 runs[K
 -- Throughput: 91773 runs/sec, Load: 199 runs[K
 -- Throughput: 104591 runs/sec, Load: 199 runs[K
 -- Throughput: 172241 runs/sec, Load: 199 runs[K
 -- Throughput: 187614 runs/sec, Load: 0 runs[K
 -- Throughput: 184454 runs/sec, Load: 11 runs[K
 -- Throughput: 186514 runs/sec, Load: 22 runs[K
 -- Throughput: 185977 runs/sec, Load: 32 runs[K
 -- Throughput: 185800 runs/sec, Load: 43 runs[K
 -- Throughput: 184624 runs/sec, Load: 53 runs[K
 -- Throughput: 183634 runs/sec, Load: 64 runs[K
 -- Throughput: 184606 runs/sec, Load: 75 runs[K
 -- Throughput: 184373 runs/sec, Load: 85 runs[K
 -- Throughput: 185496 runs/sec, Load: 96 runs[K
 -- Throughput: 184948 runs/sec, Load: 106 runs[K
 -- Throughput: 184712 runs/sec, Load: 117 runs[K
 -- Throughput: 183882 runs/sec, Load: 127 runs[K
 -- Throughput: 184348 runs/sec, Load: 138 runs[K
 -- Throughput: 184580 runs/sec, Load: 149 runs[K
 -- Throughput: 183734 runs/sec, Load: 159 runs[K
 -- Throughput: 184733 runs/sec, Load: 170 runs[K
 -- Throughput: 184925 runs/sec, Load: 180 runs[K
 -- Throughput: 185474 runs/sec, Load: 191 runs[K
 -- Throughput: 185609 runs/sec, Load: 199 runs[K
 -- Throughput: 189854 runs/sec, Load: 199 runs[K
 -- Throughput: 189140 runs/sec, Load: 199 runs[K
 -- Throughput: 189100 runs/sec, Load: 199 runs[K
 -- Throughput: 189157 runs/sec, Load: 199 runs[K
 -- Throughput: 188794 runs/sec, Load: 199 runs[K
 -- Throughput: 188484 runs/sec, Load: 199 runs[K
 -- Throughput: 188053 runs/sec, Load: 199 runs[K
 -- Throughput: 95084 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95019 runs/sec, Load: 199 runs[K
 -- Throughput: 93108 runs/sec, Load: 4 runs[K
 -- Throughput: 94265 runs/sec, Load: 10 runs[K
 -- Throughput: 94193 runs/sec, Load: 15 runs[K
 -- Throughput: 93291 runs/sec, Load: 21 runs[K
 -- Throughput: 93878 runs/sec, Load: 26 runs[K
 -- Throughput: 94018 runs/sec, Load: 31 runs[K
 -- Throughput: 94382 runs/sec, Load: 37 runs[K
 -- Throughput: 93775 runs/sec, Load: 42 runs[K
 -- Throughput: 94355 runs/sec, Load: 47 runs[K
 -- Throughput: 93557 runs/sec, Load: 53 runs[K
 -- Throughput: 94135 runs/sec, Load: 58 runs[K
 -- Throughput: 94314 runs/sec, Load: 64 runs[K
 -- Throughput: 94313 runs/sec, Load: 69 runs[K
 -- Throughput: 94191 runs/sec, Load: 74 runs[K
 -- Throughput: 93108 runs/sec, Load: 80 runs[K
 -- Throughput: 94361 runs/sec, Load: 85 runs[K
 -- Throughput: 94466 runs/sec, Load: 91 runs[K
 -- Throughput: 93691 runs/sec, Load: 96 runs[K
 -- Throughput: 94460 runs/sec, Load: 101 runs[K
 -- Throughput: 94598 runs/sec, Load: 107 runs[K
 -- Throughput: 93622 runs/sec, Load: 112 runs[K
 -- Throughput: 95246 runs/sec, Load: 118 runs[K
 -- Throughput: 133473 runs/sec, Load: 125 runs[K
 -- Throughput: 155525 runs/sec, Load: 134 runs[K
 -- Throughput: 101433 runs/sec, Load: 143 runs[K
 -- Throughput: 112051 runs/sec, Load: 150 runs[K
 -- Throughput: 139508 runs/sec, Load: 158 runs[K
 -- Throughput: 139266 runs/sec, Load: 166 runs[K
 -- Throughput: 139720 runs/sec, Load: 174 runs[K
 -- Throughput: 139154 runs/sec, Load: 181 runs[K
 -- Throughput: 139469 runs/sec, Load: 189 runs[K
