Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93049 runs/sec, Load: 6 runs[K
 -- Throughput: 91667 runs/sec, Load: 11 runs[K
 -- Throughput: 92565 runs/sec, Load: 16 runs[K
 -- Throughput: 93782 runs/sec, Load: 22 runs[K
 -- Throughput: 93685 runs/sec, Load: 27 runs[K
 -- Throughput: 93539 runs/sec, Load: 32 runs[K
 -- Throughput: 93476 runs/sec, Load: 38 runs[K
 -- Throughput: 93143 runs/sec, Load: 43 runs[K
 -- Throughput: 93601 runs/sec, Load: 48 runs[K
 -- Throughput: 93959 runs/sec, Load: 54 runs[K
 -- Throughput: 93879 runs/sec, Load: 59 runs[K
 -- Throughput: 95221 runs/sec, Load: 65 runs[K
 -- Throughput: 94597 runs/sec, Load: 70 runs[K
 -- Throughput: 94389 runs/sec, Load: 75 runs[K
 -- Throughput: 94657 runs/sec, Load: 81 runs[K
 -- Throughput: 94377 runs/sec, Load: 86 runs[K
 -- Throughput: 95063 runs/sec, Load: 92 runs[K
 -- Throughput: 94706 runs/sec, Load: 97 runs[K
 -- Throughput: 95314 runs/sec, Load: 103 runs[K
 -- Throughput: 94390 runs/sec, Load: 108 runs[K
 -- Throughput: 94119 runs/sec, Load: 113 runs[K
 -- Throughput: 96317 runs/sec, Load: 119 runs[K
 -- Throughput: 95024 runs/sec, Load: 124 runs[K
 -- Throughput: 95056 runs/sec, Load: 130 runs[K
 -- Throughput: 93594 runs/sec, Load: 135 runs[K
 -- Throughput: 95201 runs/sec, Load: 141 runs[K
 -- Throughput: 95260 runs/sec, Load: 146 runs[K
 -- Throughput: 95393 runs/sec, Load: 152 runs[K
 -- Throughput: 95243 runs/sec, Load: 157 runs[K
 -- Throughput: 104589 runs/sec, Load: 163 runs[K
 -- Throughput: 149563 runs/sec, Load: 172 runs[K
 -- Throughput: 150580 runs/sec, Load: 180 runs[K
 -- Throughput: 151586 runs/sec, Load: 189 runs[K
 -- Throughput: 150888 runs/sec, Load: 198 runs[K
 -- Throughput: 119133 runs/sec, Load: 199 runs[K
 -- Throughput: 130176 runs/sec, Load: 199 runs[K
 -- Throughput: 130488 runs/sec, Load: 199 runs[K
 -- Throughput: 130933 runs/sec, Load: 199 runs[K
 -- Throughput: 131058 runs/sec, Load: 199 runs[K
 -- Throughput: 130675 runs/sec, Load: 199 runs[K
 -- Throughput: 130627 runs/sec, Load: 199 runs[K
 -- Throughput: 130637 runs/sec, Load: 199 runs[K
 -- Throughput: 131154 runs/sec, Load: 199 runs[K
 -- Throughput: 131161 runs/sec, Load: 199 runs[K
 -- Throughput: 130944 runs/sec, Load: 199 runs[K
 -- Throughput: 129480 runs/sec, Load: 199 runs[K
 -- Throughput: 129007 runs/sec, Load: 199 runs[K
 -- Throughput: 126828 runs/sec, Load: 3 runs[K
 -- Throughput: 127366 runs/sec, Load: 11 runs[K
 -- Throughput: 127329 runs/sec, Load: 18 runs[K
 -- Throughput: 127764 runs/sec, Load: 25 runs[K
