Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651197
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125689 runs/sec, Load: 7 runs[K
 -- Throughput: 126127 runs/sec, Load: 14 runs[K
 -- Throughput: 126138 runs/sec, Load: 21 runs[K
 -- Throughput: 126500 runs/sec, Load: 28 runs[K
 -- Throughput: 126658 runs/sec, Load: 36 runs[K
 -- Throughput: 126851 runs/sec, Load: 43 runs[K
 -- Throughput: 126790 runs/sec, Load: 50 runs[K
 -- Throughput: 124770 runs/sec, Load: 57 runs[K
 -- Throughput: 125396 runs/sec, Load: 65 runs[K
 -- Throughput: 126525 runs/sec, Load: 72 runs[K
 -- Throughput: 127401 runs/sec, Load: 79 runs[K
 -- Throughput: 126379 runs/sec, Load: 86 runs[K
 -- Throughput: 125841 runs/sec, Load: 94 runs[K
 -- Throughput: 125601 runs/sec, Load: 101 runs[K
 -- Throughput: 124356 runs/sec, Load: 108 runs[K
 -- Throughput: 125275 runs/sec, Load: 115 runs[K
 -- Throughput: 126061 runs/sec, Load: 122 runs[K
 -- Throughput: 125625 runs/sec, Load: 130 runs[K
 -- Throughput: 126112 runs/sec, Load: 137 runs[K
 -- Throughput: 126237 runs/sec, Load: 144 runs[K
 -- Throughput: 127478 runs/sec, Load: 151 runs[K
 -- Throughput: 126322 runs/sec, Load: 159 runs[K
 -- Throughput: 126492 runs/sec, Load: 166 runs[K
 -- Throughput: 127025 runs/sec, Load: 173 runs[K
 -- Throughput: 127765 runs/sec, Load: 180 runs[K
 -- Throughput: 127473 runs/sec, Load: 188 runs[K
 -- Throughput: 127724 runs/sec, Load: 195 runs[K
 -- Throughput: 95163 runs/sec, Load: 199 runs[K
 -- Throughput: 94842 runs/sec, Load: 199 runs[K
 -- Throughput: 95944 runs/sec, Load: 199 runs[K
 -- Throughput: 96546 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 95536 runs/sec, Load: 199 runs[K
 -- Throughput: 95324 runs/sec, Load: 199 runs[K
 -- Throughput: 95992 runs/sec, Load: 199 runs[K
 -- Throughput: 95531 runs/sec, Load: 199 runs[K
 -- Throughput: 95999 runs/sec, Load: 199 runs[K
 -- Throughput: 95532 runs/sec, Load: 199 runs[K
 -- Throughput: 95846 runs/sec, Load: 199 runs[K
 -- Throughput: 95511 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 95811 runs/sec, Load: 199 runs[K
 -- Throughput: 95613 runs/sec, Load: 199 runs[K
 -- Throughput: 95909 runs/sec, Load: 199 runs[K
 -- Throughput: 94527 runs/sec, Load: 1 runs[K
 -- Throughput: 95325 runs/sec, Load: 6 runs[K
 -- Throughput: 95373 runs/sec, Load: 12 runs[K
 -- Throughput: 95256 runs/sec, Load: 17 runs[K
 -- Throughput: 94878 runs/sec, Load: 23 runs[K
 -- Throughput: 94591 runs/sec, Load: 28 runs[K
 -- Throughput: 94519 runs/sec, Load: 34 runs[K
 -- Throughput: 94968 runs/sec, Load: 39 runs[K
 -- Throughput: 94413 runs/sec, Load: 45 runs[K
 -- Throughput: 94935 runs/sec, Load: 50 runs[K
 -- Throughput: 95216 runs/sec, Load: 55 runs[K
 -- Throughput: 95383 runs/sec, Load: 61 runs[K
 -- Throughput: 96009 runs/sec, Load: 66 runs[K
 -- Throughput: 95126 runs/sec, Load: 72 runs[K
 -- Throughput: 95607 runs/sec, Load: 77 runs[K
 -- Throughput: 96199 runs/sec, Load: 83 runs[K
 -- Throughput: 96556 runs/sec, Load: 88 runs[K
 -- Throughput: 96051 runs/sec, Load: 94 runs[K
 -- Throughput: 95686 runs/sec, Load: 99 runs[K
 -- Throughput: 95896 runs/sec, Load: 105 runs[K
 -- Throughput: 96059 runs/sec, Load: 110 runs[K
 -- Throughput: 96376 runs/sec, Load: 116 runs[K
 -- Throughput: 95548 runs/sec, Load: 121 runs[K
 -- Throughput: 95571 runs/sec, Load: 127 runs[K
 -- Throughput: 95401 runs/sec, Load: 132 runs[K
 -- Throughput: 95543 runs/sec, Load: 138 runs[K
 -- Throughput: 95785 runs/sec, Load: 143 runs[K
 -- Throughput: 95726 runs/sec, Load: 149 runs[K
 -- Throughput: 95319 runs/sec, Load: 154 runs[K
 -- Throughput: 95625 runs/sec, Load: 160 runs[K
 -- Throughput: 95255 runs/sec, Load: 165 runs[K
 -- Throughput: 94940 runs/sec, Load: 171 runs[K
 -- Throughput: 95387 runs/sec, Load: 176 runs[K
 -- Throughput: 95547 runs/sec, Load: 181 runs[K
 -- Throughput: 95519 runs/sec, Load: 187 runs[K
 -- Throughput: 95670 runs/sec, Load: 192 runs[K
 -- Throughput: 95493 runs/sec, Load: 198 runs[K
 -- Throughput: 95255 runs/sec, Load: 199 runs[K
 -- Throughput: 95721 runs/sec, Load: 199 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 95784 runs/sec, Load: 199 runs[K
 -- Throughput: 96002 runs/sec, Load: 199 runs[K
 -- Throughput: 95233 runs/sec, Load: 199 runs[K
 -- Throughput: 95307 runs/sec, Load: 199 runs[K
 -- Throughput: 95246 runs/sec, Load: 199 runs[K
