Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685958
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192750 runs/sec, Load: 11 runs[K
 -- Throughput: 194173 runs/sec, Load: 22 runs[K
 -- Throughput: 194551 runs/sec, Load: 33 runs[K
 -- Throughput: 196140 runs/sec, Load: 44 runs[K
 -- Throughput: 194861 runs/sec, Load: 55 runs[K
 -- Throughput: 196229 runs/sec, Load: 66 runs[K
 -- Throughput: 197290 runs/sec, Load: 78 runs[K
 -- Throughput: 196591 runs/sec, Load: 89 runs[K
 -- Throughput: 196480 runs/sec, Load: 100 runs[K
 -- Throughput: 195336 runs/sec, Load: 111 runs[K
 -- Throughput: 195989 runs/sec, Load: 123 runs[K
 -- Throughput: 196519 runs/sec, Load: 134 runs[K
 -- Throughput: 194455 runs/sec, Load: 145 runs[K
 -- Throughput: 194741 runs/sec, Load: 156 runs[K
 -- Throughput: 195131 runs/sec, Load: 167 runs[K
 -- Throughput: 194934 runs/sec, Load: 179 runs[K
 -- Throughput: 196663 runs/sec, Load: 190 runs[K
 -- Throughput: 195264 runs/sec, Load: 199 runs[K
 -- Throughput: 199163 runs/sec, Load: 199 runs[K
 -- Throughput: 198657 runs/sec, Load: 199 runs[K
 -- Throughput: 199501 runs/sec, Load: 199 runs[K
 -- Throughput: 199790 runs/sec, Load: 199 runs[K
 -- Throughput: 199553 runs/sec, Load: 199 runs[K
 -- Throughput: 199343 runs/sec, Load: 199 runs[K
 -- Throughput: 198600 runs/sec, Load: 199 runs[K
 -- Throughput: 198954 runs/sec, Load: 199 runs[K
 -- Throughput: 196468 runs/sec, Load: 4 runs[K
 -- Throughput: 195938 runs/sec, Load: 15 runs[K
 -- Throughput: 195570 runs/sec, Load: 26 runs[K
 -- Throughput: 195418 runs/sec, Load: 37 runs[K
 -- Throughput: 195783 runs/sec, Load: 49 runs[K
 -- Throughput: 194690 runs/sec, Load: 60 runs[K
 -- Throughput: 196414 runs/sec, Load: 71 runs[K
 -- Throughput: 195408 runs/sec, Load: 82 runs[K
 -- Throughput: 196265 runs/sec, Load: 93 runs[K
 -- Throughput: 194826 runs/sec, Load: 105 runs[K
 -- Throughput: 196248 runs/sec, Load: 116 runs[K
 -- Throughput: 192682 runs/sec, Load: 127 runs[K
 -- Throughput: 194218 runs/sec, Load: 138 runs[K
 -- Throughput: 194596 runs/sec, Load: 149 runs[K
 -- Throughput: 195006 runs/sec, Load: 161 runs[K
 -- Throughput: 194409 runs/sec, Load: 172 runs[K
 -- Throughput: 194331 runs/sec, Load: 183 runs[K
 -- Throughput: 193989 runs/sec, Load: 194 runs[K
 -- Throughput: 194055 runs/sec, Load: 199 runs[K
 -- Throughput: 196932 runs/sec, Load: 199 runs[K
 -- Throughput: 196232 runs/sec, Load: 199 runs[K
 -- Throughput: 195687 runs/sec, Load: 199 runs[K
 -- Throughput: 196144 runs/sec, Load: 199 runs[K
 -- Throughput: 196186 runs/sec, Load: 199 runs[K
 -- Throughput: 195865 runs/sec, Load: 199 runs[K
 -- Throughput: 195989 runs/sec, Load: 199 runs[K
 -- Throughput: 197022 runs/sec, Load: 199 runs[K
 -- Throughput: 193991 runs/sec, Load: 6 runs[K
 -- Throughput: 195521 runs/sec, Load: 17 runs[K
 -- Throughput: 196256 runs/sec, Load: 29 runs[K
 -- Throughput: 196209 runs/sec, Load: 40 runs[K
 -- Throughput: 194836 runs/sec, Load: 51 runs[K
 -- Throughput: 195227 runs/sec, Load: 62 runs[K
 -- Throughput: 194099 runs/sec, Load: 73 runs[K
 -- Throughput: 192636 runs/sec, Load: 85 runs[K
 -- Throughput: 194011 runs/sec, Load: 96 runs[K
 -- Throughput: 193968 runs/sec, Load: 107 runs[K
 -- Throughput: 194022 runs/sec, Load: 118 runs[K
 -- Throughput: 194500 runs/sec, Load: 129 runs[K
 -- Throughput: 193797 runs/sec, Load: 140 runs[K
 -- Throughput: 194024 runs/sec, Load: 151 runs[K
 -- Throughput: 194121 runs/sec, Load: 162 runs[K
 -- Throughput: 193395 runs/sec, Load: 173 runs[K
 -- Throughput: 193856 runs/sec, Load: 184 runs[K
 -- Throughput: 195275 runs/sec, Load: 196 runs[K
 -- Throughput: 196432 runs/sec, Load: 199 runs[K
 -- Throughput: 198273 runs/sec, Load: 199 runs[K
 -- Throughput: 198692 runs/sec, Load: 199 runs[K
 -- Throughput: 199241 runs/sec, Load: 199 runs[K
 -- Throughput: 198629 runs/sec, Load: 199 runs[K
 -- Throughput: 198676 runs/sec, Load: 199 runs[K
 -- Throughput: 199102 runs/sec, Load: 199 runs[K
 -- Throughput: 199030 runs/sec, Load: 199 runs[K
 -- Throughput: 199263 runs/sec, Load: 199 runs[K
 -- Throughput: 193166 runs/sec, Load: 9 runs[K
