Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200715 runs/sec, Load: 11 runs[K
 -- Throughput: 200702 runs/sec, Load: 22 runs[K
 -- Throughput: 201781 runs/sec, Load: 34 runs[K
 -- Throughput: 201190 runs/sec, Load: 46 runs[K
 -- Throughput: 201189 runs/sec, Load: 57 runs[K
 -- Throughput: 200088 runs/sec, Load: 69 runs[K
 -- Throughput: 198602 runs/sec, Load: 80 runs[K
 -- Throughput: 200152 runs/sec, Load: 91 runs[K
 -- Throughput: 200002 runs/sec, Load: 103 runs[K
 -- Throughput: 199096 runs/sec, Load: 114 runs[K
 -- Throughput: 198875 runs/sec, Load: 126 runs[K
 -- Throughput: 198764 runs/sec, Load: 137 runs[K
 -- Throughput: 197679 runs/sec, Load: 148 runs[K
 -- Throughput: 199825 runs/sec, Load: 160 runs[K
 -- Throughput: 199648 runs/sec, Load: 171 runs[K
 -- Throughput: 202096 runs/sec, Load: 183 runs[K
 -- Throughput: 202584 runs/sec, Load: 194 runs[K
 -- Throughput: 199960 runs/sec, Load: 199 runs[K
 -- Throughput: 198897 runs/sec, Load: 199 runs[K
 -- Throughput: 204018 runs/sec, Load: 199 runs[K
 -- Throughput: 204307 runs/sec, Load: 199 runs[K
 -- Throughput: 203739 runs/sec, Load: 199 runs[K
 -- Throughput: 204234 runs/sec, Load: 199 runs[K
 -- Throughput: 205548 runs/sec, Load: 199 runs[K
 -- Throughput: 199128 runs/sec, Load: 199 runs[K
 -- Throughput: 197189 runs/sec, Load: 199 runs[K
 -- Throughput: 191969 runs/sec, Load: 10 runs[K
 -- Throughput: 192925 runs/sec, Load: 21 runs[K
 -- Throughput: 192786 runs/sec, Load: 32 runs[K
 -- Throughput: 193692 runs/sec, Load: 44 runs[K
 -- Throughput: 193085 runs/sec, Load: 55 runs[K
 -- Throughput: 192188 runs/sec, Load: 66 runs[K
 -- Throughput: 193597 runs/sec, Load: 77 runs[K
 -- Throughput: 193308 runs/sec, Load: 88 runs[K
 -- Throughput: 193514 runs/sec, Load: 99 runs[K
 -- Throughput: 192879 runs/sec, Load: 110 runs[K
 -- Throughput: 193637 runs/sec, Load: 121 runs[K
 -- Throughput: 192862 runs/sec, Load: 132 runs[K
 -- Throughput: 190731 runs/sec, Load: 143 runs[K
 -- Throughput: 190249 runs/sec, Load: 154 runs[K
 -- Throughput: 190934 runs/sec, Load: 165 runs[K
 -- Throughput: 188343 runs/sec, Load: 176 runs[K
 -- Throughput: 189179 runs/sec, Load: 187 runs[K
 -- Throughput: 190874 runs/sec, Load: 198 runs[K
 -- Throughput: 194943 runs/sec, Load: 199 runs[K
 -- Throughput: 198698 runs/sec, Load: 199 runs[K
 -- Throughput: 197904 runs/sec, Load: 199 runs[K
 -- Throughput: 198346 runs/sec, Load: 199 runs[K
 -- Throughput: 199205 runs/sec, Load: 199 runs[K
 -- Throughput: 195024 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 196264 runs/sec, Load: 199 runs[K
 -- Throughput: 198103 runs/sec, Load: 199 runs[K
 -- Throughput: 189849 runs/sec, Load: 11 runs[K
 -- Throughput: 191845 runs/sec, Load: 22 runs[K
 -- Throughput: 192073 runs/sec, Load: 33 runs[K
 -- Throughput: 194051 runs/sec, Load: 44 runs[K
 -- Throughput: 192135 runs/sec, Load: 55 runs[K
 -- Throughput: 192293 runs/sec, Load: 66 runs[K
 -- Throughput: 193393 runs/sec, Load: 77 runs[K
 -- Throughput: 191961 runs/sec, Load: 88 runs[K
 -- Throughput: 191680 runs/sec, Load: 99 runs[K
 -- Throughput: 193995 runs/sec, Load: 110 runs[K
 -- Throughput: 194056 runs/sec, Load: 121 runs[K
 -- Throughput: 193200 runs/sec, Load: 132 runs[K
 -- Throughput: 193084 runs/sec, Load: 143 runs[K
 -- Throughput: 193210 runs/sec, Load: 154 runs[K
 -- Throughput: 193020 runs/sec, Load: 165 runs[K
 -- Throughput: 194883 runs/sec, Load: 177 runs[K
 -- Throughput: 194151 runs/sec, Load: 188 runs[K
 -- Throughput: 193457 runs/sec, Load: 199 runs[K
 -- Throughput: 197216 runs/sec, Load: 199 runs[K
 -- Throughput: 198300 runs/sec, Load: 199 runs[K
 -- Throughput: 196794 runs/sec, Load: 199 runs[K
 -- Throughput: 197669 runs/sec, Load: 199 runs[K
 -- Throughput: 196137 runs/sec, Load: 199 runs[K
 -- Throughput: 197662 runs/sec, Load: 199 runs[K
 -- Throughput: 197634 runs/sec, Load: 199 runs[K
 -- Throughput: 198683 runs/sec, Load: 199 runs[K
 -- Throughput: 195324 runs/sec, Load: 1 runs[K
 -- Throughput: 191323 runs/sec, Load: 12 runs[K
 -- Throughput: 192225 runs/sec, Load: 23 runs[K
 -- Throughput: 192015 runs/sec, Load: 34 runs[K
 -- Throughput: 192026 runs/sec, Load: 45 runs[K
 -- Throughput: 192700 runs/sec, Load: 56 runs[K
 -- Throughput: 193071 runs/sec, Load: 67 runs[K
 -- Throughput: 193031 runs/sec, Load: 78 runs[K
 -- Throughput: 193659 runs/sec, Load: 89 runs[K
 -- Throughput: 193821 runs/sec, Load: 100 runs[K
 -- Throughput: 194299 runs/sec, Load: 111 runs[K
 -- Throughput: 193368 runs/sec, Load: 122 runs[K
 -- Throughput: 192628 runs/sec, Load: 133 runs[K
 -- Throughput: 191105 runs/sec, Load: 144 runs[K
 -- Throughput: 193059 runs/sec, Load: 156 runs[K
 -- Throughput: 192633 runs/sec, Load: 167 runs[K
 -- Throughput: 193649 runs/sec, Load: 178 runs[K
 -- Throughput: 193229 runs/sec, Load: 189 runs[K
 -- Throughput: 193692 runs/sec, Load: 199 runs[K
 -- Throughput: 199330 runs/sec, Load: 199 runs[K
 -- Throughput: 199296 runs/sec, Load: 199 runs[K
 -- Throughput: 198293 runs/sec, Load: 199 runs[K
 -- Throughput: 199737 runs/sec, Load: 199 runs[K
 -- Throughput: 198500 runs/sec, Load: 199 runs[K
 -- Throughput: 198890 runs/sec, Load: 199 runs[K
 -- Throughput: 198777 runs/sec, Load: 199 runs[K
 -- Throughput: 198703 runs/sec, Load: 199 runs[K
 -- Throughput: 196226 runs/sec, Load: 2 runs[K
 -- Throughput: 194434 runs/sec, Load: 14 runs[K
 -- Throughput: 193316 runs/sec, Load: 25 runs[K
 -- Throughput: 191665 runs/sec, Load: 36 runs[K
 -- Throughput: 194475 runs/sec, Load: 47 runs[K
 -- Throughput: 194922 runs/sec, Load: 58 runs[K
 -- Throughput: 193740 runs/sec, Load: 69 runs[K
 -- Throughput: 195619 runs/sec, Load: 80 runs[K
 -- Throughput: 193685 runs/sec, Load: 92 runs[K
 -- Throughput: 191479 runs/sec, Load: 103 runs[K
 -- Throughput: 189709 runs/sec, Load: 114 runs[K
 -- Throughput: 191986 runs/sec, Load: 125 runs[K
 -- Throughput: 190905 runs/sec, Load: 136 runs[K
 -- Throughput: 192616 runs/sec, Load: 147 runs[K
 -- Throughput: 193014 runs/sec, Load: 158 runs[K
 -- Throughput: 193222 runs/sec, Load: 169 runs[K
 -- Throughput: 194700 runs/sec, Load: 180 runs[K
 -- Throughput: 193846 runs/sec, Load: 191 runs[K
 -- Throughput: 193761 runs/sec, Load: 199 runs[K
 -- Throughput: 199487 runs/sec, Load: 199 runs[K
 -- Throughput: 197819 runs/sec, Load: 199 runs[K
 -- Throughput: 197718 runs/sec, Load: 199 runs[K
 -- Throughput: 197177 runs/sec, Load: 199 runs[K
 -- Throughput: 197738 runs/sec, Load: 199 runs[K
 -- Throughput: 197385 runs/sec, Load: 199 runs[K
 -- Throughput: 195576 runs/sec, Load: 199 runs[K
 -- Throughput: 193237 runs/sec, Load: 199 runs[K
 -- Throughput: 191310 runs/sec, Load: 4 runs[K
 -- Throughput: 194131 runs/sec, Load: 15 runs[K
 -- Throughput: 194111 runs/sec, Load: 26 runs[K
 -- Throughput: 191766 runs/sec, Load: 37 runs[K
 -- Throughput: 192430 runs/sec, Load: 48 runs[K
 -- Throughput: 193576 runs/sec, Load: 59 runs[K
 -- Throughput: 194761 runs/sec, Load: 70 runs[K
 -- Throughput: 192610 runs/sec, Load: 81 runs[K
 -- Throughput: 193471 runs/sec, Load: 92 runs[K
 -- Throughput: 194785 runs/sec, Load: 104 runs[K
 -- Throughput: 193749 runs/sec, Load: 115 runs[K
 -- Throughput: 191637 runs/sec, Load: 126 runs[K
 -- Throughput: 193194 runs/sec, Load: 137 runs[K
 -- Throughput: 192762 runs/sec, Load: 148 runs[K
 -- Throughput: 192824 runs/sec, Load: 159 runs[K
 -- Throughput: 193399 runs/sec, Load: 170 runs[K
 -- Throughput: 192639 runs/sec, Load: 181 runs[K
 -- Throughput: 192289 runs/sec, Load: 192 runs[K
 -- Throughput: 195184 runs/sec, Load: 199 runs[K
 -- Throughput: 199004 runs/sec, Load: 199 runs[K
 -- Throughput: 197689 runs/sec, Load: 199 runs[K
 -- Throughput: 198421 runs/sec, Load: 199 runs[K
 -- Throughput: 198424 runs/sec, Load: 199 runs[K
 -- Throughput: 199498 runs/sec, Load: 199 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 198365 runs/sec, Load: 199 runs[K
 -- Throughput: 198523 runs/sec, Load: 199 runs[K
 -- Throughput: 193226 runs/sec, Load: 6 runs[K
 -- Throughput: 194637 runs/sec, Load: 17 runs[K
 -- Throughput: 194438 runs/sec, Load: 28 runs[K
 -- Throughput: 194218 runs/sec, Load: 39 runs[K
 -- Throughput: 193459 runs/sec, Load: 50 runs[K
 -- Throughput: 188989 runs/sec, Load: 61 runs[K
 -- Throughput: 184825 runs/sec, Load: 72 runs[K
 -- Throughput: 192959 runs/sec, Load: 83 runs[K
 -- Throughput: 193215 runs/sec, Load: 94 runs[K
 -- Throughput: 192008 runs/sec, Load: 105 runs[K
 -- Throughput: 193378 runs/sec, Load: 116 runs[K
 -- Throughput: 190603 runs/sec, Load: 127 runs[K
 -- Throughput: 192687 runs/sec, Load: 138 runs[K
 -- Throughput: 194299 runs/sec, Load: 149 runs[K
 -- Throughput: 192472 runs/sec, Load: 160 runs[K
 -- Throughput: 195641 runs/sec, Load: 172 runs[K
 -- Throughput: 194521 runs/sec, Load: 183 runs[K
 -- Throughput: 193840 runs/sec, Load: 194 runs[K
 -- Throughput: 194722 runs/sec, Load: 199 runs[K
 -- Throughput: 196642 runs/sec, Load: 199 runs[K
 -- Throughput: 195409 runs/sec, Load: 199 runs[K
 -- Throughput: 197697 runs/sec, Load: 199 runs[K
 -- Throughput: 195529 runs/sec, Load: 199 runs[K
 -- Throughput: 198010 runs/sec, Load: 199 runs[K
 -- Throughput: 197791 runs/sec, Load: 199 runs[K
 -- Throughput: 197439 runs/sec, Load: 199 runs[K
 -- Throughput: 197652 runs/sec, Load: 199 runs[K
 -- Throughput: 194056 runs/sec, Load: 7 runs[K
 -- Throughput: 193625 runs/sec, Load: 18 runs[K
 -- Throughput: 194009 runs/sec, Load: 29 runs[K
 -- Throughput: 192976 runs/sec, Load: 40 runs[K
 -- Throughput: 194976 runs/sec, Load: 51 runs[K
 -- Throughput: 194402 runs/sec, Load: 62 runs[K
 -- Throughput: 194397 runs/sec, Load: 73 runs[K
 -- Throughput: 193934 runs/sec, Load: 85 runs[K
 -- Throughput: 190521 runs/sec, Load: 96 runs[K
 -- Throughput: 191873 runs/sec, Load: 107 runs[K
 -- Throughput: 194050 runs/sec, Load: 118 runs[K
 -- Throughput: 194318 runs/sec, Load: 129 runs[K
 -- Throughput: 194099 runs/sec, Load: 140 runs[K
 -- Throughput: 195107 runs/sec, Load: 151 runs[K
 -- Throughput: 194365 runs/sec, Load: 162 runs[K
 -- Throughput: 192706 runs/sec, Load: 173 runs[K
 -- Throughput: 193738 runs/sec, Load: 185 runs[K
 -- Throughput: 193952 runs/sec, Load: 196 runs[K
 -- Throughput: 197299 runs/sec, Load: 199 runs[K
 -- Throughput: 198424 runs/sec, Load: 199 runs[K
 -- Throughput: 199464 runs/sec, Load: 199 runs[K
 -- Throughput: 199445 runs/sec, Load: 199 runs[K
 -- Throughput: 200617 runs/sec, Load: 199 runs[K
 -- Throughput: 198337 runs/sec, Load: 199 runs[K
 -- Throughput: 200148 runs/sec, Load: 199 runs[K
 -- Throughput: 199918 runs/sec, Load: 199 runs[K
 -- Throughput: 200143 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 10 runs[K
 -- Throughput: 194195 runs/sec, Load: 21 runs[K
 -- Throughput: 194709 runs/sec, Load: 32 runs[K
 -- Throughput: 195150 runs/sec, Load: 43 runs[K
 -- Throughput: 195506 runs/sec, Load: 54 runs[K
 -- Throughput: 194595 runs/sec, Load: 66 runs[K
 -- Throughput: 193964 runs/sec, Load: 77 runs[K
 -- Throughput: 195287 runs/sec, Load: 88 runs[K
 -- Throughput: 193007 runs/sec, Load: 99 runs[K
 -- Throughput: 194333 runs/sec, Load: 110 runs[K
 -- Throughput: 194704 runs/sec, Load: 121 runs[K
 -- Throughput: 194335 runs/sec, Load: 132 runs[K
 -- Throughput: 193039 runs/sec, Load: 144 runs[K
 -- Throughput: 194067 runs/sec, Load: 155 runs[K
 -- Throughput: 193838 runs/sec, Load: 166 runs[K
 -- Throughput: 193267 runs/sec, Load: 177 runs[K
 -- Throughput: 193205 runs/sec, Load: 188 runs[K
 -- Throughput: 194752 runs/sec, Load: 199 runs[K
 -- Throughput: 199079 runs/sec, Load: 199 runs[K
 -- Throughput: 199824 runs/sec, Load: 199 runs[K
 -- Throughput: 198668 runs/sec, Load: 199 runs[K
 -- Throughput: 200213 runs/sec, Load: 199 runs[K
 -- Throughput: 194745 runs/sec, Load: 199 runs[K
 -- Throughput: 198205 runs/sec, Load: 199 runs[K
 -- Throughput: 198073 runs/sec, Load: 199 runs[K
 -- Throughput: 198275 runs/sec, Load: 199 runs[K
 -- Throughput: 197616 runs/sec, Load: 2 runs[K
 -- Throughput: 193136 runs/sec, Load: 13 runs[K
 -- Throughput: 193633 runs/sec, Load: 24 runs[K
 -- Throughput: 191779 runs/sec, Load: 35 runs[K
 -- Throughput: 194213 runs/sec, Load: 46 runs[K
 -- Throughput: 193893 runs/sec, Load: 57 runs[K
 -- Throughput: 191792 runs/sec, Load: 68 runs[K
 -- Throughput: 192444 runs/sec, Load: 79 runs[K
 -- Throughput: 192479 runs/sec, Load: 90 runs[K
 -- Throughput: 192721 runs/sec, Load: 101 runs[K
 -- Throughput: 193158 runs/sec, Load: 112 runs[K
 -- Throughput: 192093 runs/sec, Load: 123 runs[K
 -- Throughput: 192813 runs/sec, Load: 135 runs[K
 -- Throughput: 192629 runs/sec, Load: 146 runs[K
 -- Throughput: 194457 runs/sec, Load: 157 runs[K
 -- Throughput: 194848 runs/sec, Load: 168 runs[K
 -- Throughput: 193461 runs/sec, Load: 179 runs[K
 -- Throughput: 193115 runs/sec, Load: 190 runs[K
 -- Throughput: 192337 runs/sec, Load: 199 runs[K
 -- Throughput: 190618 runs/sec, Load: 199 runs[K
 -- Throughput: 191312 runs/sec, Load: 199 runs[K
 -- Throughput: 191719 runs/sec, Load: 199 runs[K
