Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677130
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198452 runs/sec, Load: 11 runs[K
 -- Throughput: 196583 runs/sec, Load: 22 runs[K
 -- Throughput: 197986 runs/sec, Load: 33 runs[K
 -- Throughput: 200820 runs/sec, Load: 45 runs[K
 -- Throughput: 195069 runs/sec, Load: 56 runs[K
 -- Throughput: 198731 runs/sec, Load: 68 runs[K
 -- Throughput: 199071 runs/sec, Load: 79 runs[K
 -- Throughput: 203398 runs/sec, Load: 91 runs[K
 -- Throughput: 203031 runs/sec, Load: 102 runs[K
 -- Throughput: 202759 runs/sec, Load: 114 runs[K
 -- Throughput: 203434 runs/sec, Load: 125 runs[K
 -- Throughput: 199577 runs/sec, Load: 137 runs[K
 -- Throughput: 197200 runs/sec, Load: 148 runs[K
 -- Throughput: 197880 runs/sec, Load: 160 runs[K
 -- Throughput: 197492 runs/sec, Load: 171 runs[K
 -- Throughput: 198079 runs/sec, Load: 182 runs[K
 -- Throughput: 197140 runs/sec, Load: 194 runs[K
 -- Throughput: 202407 runs/sec, Load: 199 runs[K
 -- Throughput: 203453 runs/sec, Load: 199 runs[K
 -- Throughput: 206784 runs/sec, Load: 199 runs[K
 -- Throughput: 207750 runs/sec, Load: 199 runs[K
 -- Throughput: 207027 runs/sec, Load: 199 runs[K
 -- Throughput: 207174 runs/sec, Load: 199 runs[K
 -- Throughput: 204602 runs/sec, Load: 199 runs[K
 -- Throughput: 206715 runs/sec, Load: 199 runs[K
 -- Throughput: 206452 runs/sec, Load: 0 runs[K
 -- Throughput: 194572 runs/sec, Load: 11 runs[K
 -- Throughput: 199179 runs/sec, Load: 23 runs[K
 -- Throughput: 196582 runs/sec, Load: 34 runs[K
 -- Throughput: 197472 runs/sec, Load: 45 runs[K
 -- Throughput: 198460 runs/sec, Load: 57 runs[K
 -- Throughput: 198860 runs/sec, Load: 68 runs[K
 -- Throughput: 199323 runs/sec, Load: 79 runs[K
 -- Throughput: 198638 runs/sec, Load: 91 runs[K
 -- Throughput: 199943 runs/sec, Load: 102 runs[K
 -- Throughput: 198558 runs/sec, Load: 113 runs[K
 -- Throughput: 198272 runs/sec, Load: 125 runs[K
 -- Throughput: 199502 runs/sec, Load: 136 runs[K
 -- Throughput: 199597 runs/sec, Load: 148 runs[K
 -- Throughput: 199215 runs/sec, Load: 159 runs[K
 -- Throughput: 198701 runs/sec, Load: 170 runs[K
