Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681143
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198843 runs/sec, Load: 11 runs[K
 -- Throughput: 197699 runs/sec, Load: 22 runs[K
 -- Throughput: 197884 runs/sec, Load: 34 runs[K
 -- Throughput: 195443 runs/sec, Load: 45 runs[K
 -- Throughput: 195593 runs/sec, Load: 56 runs[K
 -- Throughput: 197563 runs/sec, Load: 67 runs[K
 -- Throughput: 197742 runs/sec, Load: 79 runs[K
 -- Throughput: 196947 runs/sec, Load: 90 runs[K
 -- Throughput: 196847 runs/sec, Load: 101 runs[K
 -- Throughput: 199243 runs/sec, Load: 113 runs[K
 -- Throughput: 198470 runs/sec, Load: 124 runs[K
 -- Throughput: 197940 runs/sec, Load: 135 runs[K
 -- Throughput: 197996 runs/sec, Load: 147 runs[K
 -- Throughput: 198117 runs/sec, Load: 158 runs[K
 -- Throughput: 197936 runs/sec, Load: 169 runs[K
 -- Throughput: 197305 runs/sec, Load: 181 runs[K
 -- Throughput: 197828 runs/sec, Load: 192 runs[K
 -- Throughput: 200131 runs/sec, Load: 199 runs[K
 -- Throughput: 203922 runs/sec, Load: 199 runs[K
 -- Throughput: 203035 runs/sec, Load: 199 runs[K
 -- Throughput: 204003 runs/sec, Load: 199 runs[K
 -- Throughput: 203777 runs/sec, Load: 199 runs[K
 -- Throughput: 203169 runs/sec, Load: 199 runs[K
 -- Throughput: 204703 runs/sec, Load: 199 runs[K
 -- Throughput: 202654 runs/sec, Load: 199 runs[K
 -- Throughput: 202123 runs/sec, Load: 199 runs[K
 -- Throughput: 195886 runs/sec, Load: 8 runs[K
 -- Throughput: 195829 runs/sec, Load: 20 runs[K
 -- Throughput: 196829 runs/sec, Load: 31 runs[K
 -- Throughput: 195731 runs/sec, Load: 42 runs[K
 -- Throughput: 194997 runs/sec, Load: 53 runs[K
 -- Throughput: 197538 runs/sec, Load: 65 runs[K
 -- Throughput: 196148 runs/sec, Load: 76 runs[K
 -- Throughput: 196646 runs/sec, Load: 87 runs[K
 -- Throughput: 195674 runs/sec, Load: 98 runs[K
 -- Throughput: 195996 runs/sec, Load: 110 runs[K
 -- Throughput: 195496 runs/sec, Load: 121 runs[K
 -- Throughput: 194663 runs/sec, Load: 132 runs[K
 -- Throughput: 193871 runs/sec, Load: 143 runs[K
 -- Throughput: 195660 runs/sec, Load: 154 runs[K
 -- Throughput: 195515 runs/sec, Load: 166 runs[K
 -- Throughput: 196702 runs/sec, Load: 177 runs[K
 -- Throughput: 194818 runs/sec, Load: 188 runs[K
 -- Throughput: 193662 runs/sec, Load: 199 runs[K
 -- Throughput: 201580 runs/sec, Load: 199 runs[K
 -- Throughput: 202737 runs/sec, Load: 199 runs[K
 -- Throughput: 202646 runs/sec, Load: 199 runs[K
 -- Throughput: 204027 runs/sec, Load: 199 runs[K
 -- Throughput: 204181 runs/sec, Load: 199 runs[K
 -- Throughput: 203332 runs/sec, Load: 199 runs[K
 -- Throughput: 202188 runs/sec, Load: 199 runs[K
 -- Throughput: 204072 runs/sec, Load: 199 runs[K
 -- Throughput: 200204 runs/sec, Load: 4 runs[K
 -- Throughput: 193758 runs/sec, Load: 15 runs[K
 -- Throughput: 192537 runs/sec, Load: 26 runs[K
 -- Throughput: 193588 runs/sec, Load: 38 runs[K
 -- Throughput: 193360 runs/sec, Load: 49 runs[K
 -- Throughput: 195449 runs/sec, Load: 60 runs[K
 -- Throughput: 197725 runs/sec, Load: 71 runs[K
 -- Throughput: 193800 runs/sec, Load: 82 runs[K
 -- Throughput: 194144 runs/sec, Load: 93 runs[K
 -- Throughput: 195120 runs/sec, Load: 105 runs[K
 -- Throughput: 195516 runs/sec, Load: 116 runs[K
 -- Throughput: 194281 runs/sec, Load: 127 runs[K
 -- Throughput: 194053 runs/sec, Load: 138 runs[K
 -- Throughput: 191574 runs/sec, Load: 149 runs[K
 -- Throughput: 192623 runs/sec, Load: 160 runs[K
 -- Throughput: 194195 runs/sec, Load: 171 runs[K
 -- Throughput: 193215 runs/sec, Load: 182 runs[K
 -- Throughput: 192446 runs/sec, Load: 194 runs[K
 -- Throughput: 193419 runs/sec, Load: 199 runs[K
 -- Throughput: 198563 runs/sec, Load: 199 runs[K
 -- Throughput: 198570 runs/sec, Load: 199 runs[K
 -- Throughput: 199545 runs/sec, Load: 199 runs[K
 -- Throughput: 198658 runs/sec, Load: 199 runs[K
 -- Throughput: 199585 runs/sec, Load: 199 runs[K
 -- Throughput: 198542 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 199083 runs/sec, Load: 199 runs[K
 -- Throughput: 193407 runs/sec, Load: 7 runs[K
 -- Throughput: 192767 runs/sec, Load: 18 runs[K
 -- Throughput: 190949 runs/sec, Load: 29 runs[K
 -- Throughput: 193248 runs/sec, Load: 40 runs[K
 -- Throughput: 192191 runs/sec, Load: 51 runs[K
 -- Throughput: 192246 runs/sec, Load: 62 runs[K
 -- Throughput: 192038 runs/sec, Load: 73 runs[K
 -- Throughput: 191587 runs/sec, Load: 84 runs[K
 -- Throughput: 192882 runs/sec, Load: 95 runs[K
 -- Throughput: 192927 runs/sec, Load: 106 runs[K
 -- Throughput: 191402 runs/sec, Load: 117 runs[K
 -- Throughput: 191751 runs/sec, Load: 128 runs[K
 -- Throughput: 194021 runs/sec, Load: 139 runs[K
 -- Throughput: 193094 runs/sec, Load: 151 runs[K
 -- Throughput: 193941 runs/sec, Load: 162 runs[K
 -- Throughput: 194205 runs/sec, Load: 173 runs[K
 -- Throughput: 193616 runs/sec, Load: 184 runs[K
 -- Throughput: 193599 runs/sec, Load: 195 runs[K
 -- Throughput: 197826 runs/sec, Load: 199 runs[K
 -- Throughput: 200871 runs/sec, Load: 199 runs[K
 -- Throughput: 200168 runs/sec, Load: 199 runs[K
 -- Throughput: 199136 runs/sec, Load: 199 runs[K
 -- Throughput: 201149 runs/sec, Load: 199 runs[K
 -- Throughput: 201419 runs/sec, Load: 199 runs[K
 -- Throughput: 200032 runs/sec, Load: 199 runs[K
 -- Throughput: 201312 runs/sec, Load: 199 runs[K
 -- Throughput: 199925 runs/sec, Load: 199 runs[K
