Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673746
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93537 runs/sec, Load: 5 runs[K
 -- Throughput: 93500 runs/sec, Load: 10 runs[K
 -- Throughput: 94489 runs/sec, Load: 16 runs[K
 -- Throughput: 94392 runs/sec, Load: 21 runs[K
 -- Throughput: 93859 runs/sec, Load: 26 runs[K
 -- Throughput: 94130 runs/sec, Load: 32 runs[K
 -- Throughput: 95185 runs/sec, Load: 37 runs[K
 -- Throughput: 94965 runs/sec, Load: 43 runs[K
 -- Throughput: 94248 runs/sec, Load: 48 runs[K
 -- Throughput: 93977 runs/sec, Load: 53 runs[K
 -- Throughput: 94445 runs/sec, Load: 59 runs[K
 -- Throughput: 94958 runs/sec, Load: 64 runs[K
 -- Throughput: 95270 runs/sec, Load: 70 runs[K
 -- Throughput: 94824 runs/sec, Load: 75 runs[K
 -- Throughput: 94192 runs/sec, Load: 80 runs[K
 -- Throughput: 93987 runs/sec, Load: 86 runs[K
 -- Throughput: 94549 runs/sec, Load: 91 runs[K
 -- Throughput: 96453 runs/sec, Load: 97 runs[K
 -- Throughput: 96239 runs/sec, Load: 102 runs[K
 -- Throughput: 96047 runs/sec, Load: 108 runs[K
 -- Throughput: 95672 runs/sec, Load: 113 runs[K
 -- Throughput: 95841 runs/sec, Load: 119 runs[K
 -- Throughput: 96227 runs/sec, Load: 124 runs[K
 -- Throughput: 95685 runs/sec, Load: 130 runs[K
 -- Throughput: 96908 runs/sec, Load: 135 runs[K
 -- Throughput: 95731 runs/sec, Load: 141 runs[K
 -- Throughput: 94871 runs/sec, Load: 146 runs[K
 -- Throughput: 94484 runs/sec, Load: 152 runs[K
 -- Throughput: 94942 runs/sec, Load: 157 runs[K
 -- Throughput: 95799 runs/sec, Load: 162 runs[K
 -- Throughput: 95712 runs/sec, Load: 168 runs[K
 -- Throughput: 96294 runs/sec, Load: 173 runs[K
 -- Throughput: 96091 runs/sec, Load: 179 runs[K
 -- Throughput: 94118 runs/sec, Load: 184 runs[K
 -- Throughput: 95682 runs/sec, Load: 190 runs[K
 -- Throughput: 95030 runs/sec, Load: 195 runs[K
 -- Throughput: 94725 runs/sec, Load: 199 runs[K
 -- Throughput: 94323 runs/sec, Load: 199 runs[K
 -- Throughput: 93660 runs/sec, Load: 199 runs[K
 -- Throughput: 93835 runs/sec, Load: 199 runs[K
 -- Throughput: 94113 runs/sec, Load: 199 runs[K
 -- Throughput: 94502 runs/sec, Load: 199 runs[K
 -- Throughput: 95455 runs/sec, Load: 199 runs[K
 -- Throughput: 94606 runs/sec, Load: 199 runs[K
 -- Throughput: 96356 runs/sec, Load: 199 runs[K
 -- Throughput: 93761 runs/sec, Load: 199 runs[K
 -- Throughput: 94663 runs/sec, Load: 199 runs[K
 -- Throughput: 94064 runs/sec, Load: 199 runs[K
 -- Throughput: 95241 runs/sec, Load: 199 runs[K
 -- Throughput: 95567 runs/sec, Load: 199 runs[K
 -- Throughput: 94247 runs/sec, Load: 199 runs[K
 -- Throughput: 93468 runs/sec, Load: 199 runs[K
 -- Throughput: 94160 runs/sec, Load: 199 runs[K
 -- Throughput: 93349 runs/sec, Load: 199 runs[K
 -- Throughput: 93835 runs/sec, Load: 199 runs[K
 -- Throughput: 93236 runs/sec, Load: 3 runs[K
 -- Throughput: 94443 runs/sec, Load: 9 runs[K
 -- Throughput: 93692 runs/sec, Load: 14 runs[K
 -- Throughput: 94961 runs/sec, Load: 20 runs[K
 -- Throughput: 94084 runs/sec, Load: 25 runs[K
 -- Throughput: 94644 runs/sec, Load: 30 runs[K
 -- Throughput: 94648 runs/sec, Load: 36 runs[K
 -- Throughput: 95059 runs/sec, Load: 41 runs[K
 -- Throughput: 94883 runs/sec, Load: 47 runs[K
 -- Throughput: 94626 runs/sec, Load: 52 runs[K
 -- Throughput: 95008 runs/sec, Load: 58 runs[K
 -- Throughput: 95026 runs/sec, Load: 63 runs[K
 -- Throughput: 94716 runs/sec, Load: 68 runs[K
 -- Throughput: 94429 runs/sec, Load: 74 runs[K
 -- Throughput: 94478 runs/sec, Load: 79 runs[K
 -- Throughput: 94529 runs/sec, Load: 85 runs[K
 -- Throughput: 95293 runs/sec, Load: 90 runs[K
 -- Throughput: 95104 runs/sec, Load: 95 runs[K
 -- Throughput: 96183 runs/sec, Load: 101 runs[K
 -- Throughput: 94004 runs/sec, Load: 106 runs[K
 -- Throughput: 95114 runs/sec, Load: 112 runs[K
 -- Throughput: 95559 runs/sec, Load: 117 runs[K
 -- Throughput: 94197 runs/sec, Load: 123 runs[K
 -- Throughput: 94545 runs/sec, Load: 128 runs[K
 -- Throughput: 94575 runs/sec, Load: 134 runs[K
 -- Throughput: 94918 runs/sec, Load: 139 runs[K
 -- Throughput: 94385 runs/sec, Load: 144 runs[K
 -- Throughput: 94107 runs/sec, Load: 150 runs[K
 -- Throughput: 94477 runs/sec, Load: 155 runs[K
 -- Throughput: 94599 runs/sec, Load: 161 runs[K
 -- Throughput: 93290 runs/sec, Load: 166 runs[K
 -- Throughput: 94208 runs/sec, Load: 171 runs[K
 -- Throughput: 94530 runs/sec, Load: 177 runs[K
 -- Throughput: 94270 runs/sec, Load: 182 runs[K
 -- Throughput: 93816 runs/sec, Load: 187 runs[K
 -- Throughput: 93772 runs/sec, Load: 193 runs[K
 -- Throughput: 94136 runs/sec, Load: 198 runs[K
 -- Throughput: 94431 runs/sec, Load: 199 runs[K
