Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192954 runs/sec, Load: 11 runs[K
 -- Throughput: 194433 runs/sec, Load: 22 runs[K
 -- Throughput: 194192 runs/sec, Load: 33 runs[K
 -- Throughput: 194273 runs/sec, Load: 44 runs[K
 -- Throughput: 193121 runs/sec, Load: 55 runs[K
 -- Throughput: 193104 runs/sec, Load: 66 runs[K
 -- Throughput: 193898 runs/sec, Load: 77 runs[K
 -- Throughput: 194374 runs/sec, Load: 88 runs[K
 -- Throughput: 191859 runs/sec, Load: 99 runs[K
 -- Throughput: 192385 runs/sec, Load: 110 runs[K
 -- Throughput: 192900 runs/sec, Load: 121 runs[K
 -- Throughput: 193123 runs/sec, Load: 132 runs[K
 -- Throughput: 193852 runs/sec, Load: 143 runs[K
 -- Throughput: 194687 runs/sec, Load: 154 runs[K
 -- Throughput: 192970 runs/sec, Load: 165 runs[K
 -- Throughput: 192867 runs/sec, Load: 176 runs[K
 -- Throughput: 192728 runs/sec, Load: 187 runs[K
 -- Throughput: 193350 runs/sec, Load: 198 runs[K
 -- Throughput: 195423 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 195995 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 199 runs[K
 -- Throughput: 195854 runs/sec, Load: 199 runs[K
 -- Throughput: 195720 runs/sec, Load: 199 runs[K
 -- Throughput: 196113 runs/sec, Load: 199 runs[K
 -- Throughput: 196587 runs/sec, Load: 199 runs[K
 -- Throughput: 196026 runs/sec, Load: 199 runs[K
 -- Throughput: 194150 runs/sec, Load: 10 runs[K
 -- Throughput: 194268 runs/sec, Load: 21 runs[K
 -- Throughput: 195116 runs/sec, Load: 32 runs[K
 -- Throughput: 194281 runs/sec, Load: 44 runs[K
 -- Throughput: 191517 runs/sec, Load: 55 runs[K
 -- Throughput: 191323 runs/sec, Load: 66 runs[K
 -- Throughput: 195392 runs/sec, Load: 77 runs[K
 -- Throughput: 194902 runs/sec, Load: 88 runs[K
 -- Throughput: 194970 runs/sec, Load: 99 runs[K
 -- Throughput: 195171 runs/sec, Load: 110 runs[K
 -- Throughput: 194877 runs/sec, Load: 121 runs[K
 -- Throughput: 191631 runs/sec, Load: 132 runs[K
 -- Throughput: 194638 runs/sec, Load: 144 runs[K
 -- Throughput: 194181 runs/sec, Load: 155 runs[K
 -- Throughput: 194010 runs/sec, Load: 166 runs[K
 -- Throughput: 194595 runs/sec, Load: 177 runs[K
 -- Throughput: 196175 runs/sec, Load: 188 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 193946 runs/sec, Load: 199 runs[K
 -- Throughput: 194177 runs/sec, Load: 199 runs[K
 -- Throughput: 192813 runs/sec, Load: 199 runs[K
 -- Throughput: 193818 runs/sec, Load: 199 runs[K
 -- Throughput: 193995 runs/sec, Load: 199 runs[K
 -- Throughput: 192492 runs/sec, Load: 199 runs[K
 -- Throughput: 192520 runs/sec, Load: 199 runs[K
 -- Throughput: 193064 runs/sec, Load: 199 runs[K
 -- Throughput: 193453 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 10 runs[K
 -- Throughput: 192787 runs/sec, Load: 21 runs[K
 -- Throughput: 194579 runs/sec, Load: 32 runs[K
 -- Throughput: 193525 runs/sec, Load: 43 runs[K
 -- Throughput: 192730 runs/sec, Load: 54 runs[K
 -- Throughput: 194064 runs/sec, Load: 65 runs[K
 -- Throughput: 193702 runs/sec, Load: 76 runs[K
 -- Throughput: 193923 runs/sec, Load: 87 runs[K
 -- Throughput: 193825 runs/sec, Load: 98 runs[K
 -- Throughput: 192695 runs/sec, Load: 109 runs[K
 -- Throughput: 192532 runs/sec, Load: 120 runs[K
 -- Throughput: 190747 runs/sec, Load: 131 runs[K
 -- Throughput: 190338 runs/sec, Load: 142 runs[K
 -- Throughput: 190462 runs/sec, Load: 153 runs[K
 -- Throughput: 192962 runs/sec, Load: 164 runs[K
 -- Throughput: 192865 runs/sec, Load: 175 runs[K
 -- Throughput: 192778 runs/sec, Load: 186 runs[K
 -- Throughput: 193407 runs/sec, Load: 197 runs[K
 -- Throughput: 193299 runs/sec, Load: 199 runs[K
 -- Throughput: 195607 runs/sec, Load: 199 runs[K
 -- Throughput: 195163 runs/sec, Load: 199 runs[K
 -- Throughput: 195149 runs/sec, Load: 199 runs[K
 -- Throughput: 195233 runs/sec, Load: 199 runs[K
 -- Throughput: 194129 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 199 runs[K
 -- Throughput: 195352 runs/sec, Load: 199 runs[K
 -- Throughput: 195546 runs/sec, Load: 199 runs[K
 -- Throughput: 193822 runs/sec, Load: 9 runs[K
 -- Throughput: 194104 runs/sec, Load: 20 runs[K
 -- Throughput: 194542 runs/sec, Load: 31 runs[K
 -- Throughput: 194849 runs/sec, Load: 42 runs[K
 -- Throughput: 194454 runs/sec, Load: 53 runs[K
 -- Throughput: 194823 runs/sec, Load: 64 runs[K
 -- Throughput: 192946 runs/sec, Load: 75 runs[K
 -- Throughput: 192528 runs/sec, Load: 86 runs[K
 -- Throughput: 193029 runs/sec, Load: 97 runs[K
 -- Throughput: 194483 runs/sec, Load: 108 runs[K
 -- Throughput: 194252 runs/sec, Load: 119 runs[K
 -- Throughput: 191736 runs/sec, Load: 130 runs[K
 -- Throughput: 192781 runs/sec, Load: 141 runs[K
 -- Throughput: 192370 runs/sec, Load: 152 runs[K
 -- Throughput: 194027 runs/sec, Load: 163 runs[K
 -- Throughput: 193641 runs/sec, Load: 175 runs[K
 -- Throughput: 194025 runs/sec, Load: 186 runs[K
 -- Throughput: 194227 runs/sec, Load: 197 runs[K
 -- Throughput: 194443 runs/sec, Load: 199 runs[K
 -- Throughput: 195252 runs/sec, Load: 199 runs[K
 -- Throughput: 196504 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 199 runs[K
 -- Throughput: 195884 runs/sec, Load: 199 runs[K
 -- Throughput: 195650 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
 -- Throughput: 195477 runs/sec, Load: 199 runs[K
 -- Throughput: 191932 runs/sec, Load: 8 runs[K
 -- Throughput: 194711 runs/sec, Load: 20 runs[K
 -- Throughput: 195101 runs/sec, Load: 31 runs[K
 -- Throughput: 194989 runs/sec, Load: 42 runs[K
 -- Throughput: 194234 runs/sec, Load: 53 runs[K
 -- Throughput: 191538 runs/sec, Load: 64 runs[K
 -- Throughput: 193759 runs/sec, Load: 75 runs[K
 -- Throughput: 193268 runs/sec, Load: 86 runs[K
 -- Throughput: 194221 runs/sec, Load: 97 runs[K
 -- Throughput: 194670 runs/sec, Load: 108 runs[K
 -- Throughput: 194251 runs/sec, Load: 119 runs[K
 -- Throughput: 194212 runs/sec, Load: 130 runs[K
 -- Throughput: 194409 runs/sec, Load: 142 runs[K
 -- Throughput: 193703 runs/sec, Load: 153 runs[K
 -- Throughput: 194605 runs/sec, Load: 164 runs[K
 -- Throughput: 194032 runs/sec, Load: 175 runs[K
 -- Throughput: 193449 runs/sec, Load: 186 runs[K
 -- Throughput: 193494 runs/sec, Load: 197 runs[K
 -- Throughput: 192747 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 199 runs[K
 -- Throughput: 195215 runs/sec, Load: 199 runs[K
 -- Throughput: 195247 runs/sec, Load: 199 runs[K
 -- Throughput: 193087 runs/sec, Load: 199 runs[K
 -- Throughput: 195226 runs/sec, Load: 199 runs[K
 -- Throughput: 195256 runs/sec, Load: 199 runs[K
 -- Throughput: 194663 runs/sec, Load: 199 runs[K
 -- Throughput: 194305 runs/sec, Load: 199 runs[K
 -- Throughput: 193125 runs/sec, Load: 8 runs[K
 -- Throughput: 194191 runs/sec, Load: 19 runs[K
 -- Throughput: 194585 runs/sec, Load: 30 runs[K
 -- Throughput: 194484 runs/sec, Load: 41 runs[K
 -- Throughput: 193796 runs/sec, Load: 52 runs[K
