Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683548
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189561 runs/sec, Load: 10 runs[K
 -- Throughput: 188508 runs/sec, Load: 21 runs[K
 -- Throughput: 188823 runs/sec, Load: 32 runs[K
 -- Throughput: 189022 runs/sec, Load: 43 runs[K
 -- Throughput: 189140 runs/sec, Load: 54 runs[K
 -- Throughput: 189076 runs/sec, Load: 64 runs[K
 -- Throughput: 189441 runs/sec, Load: 75 runs[K
 -- Throughput: 191122 runs/sec, Load: 86 runs[K
 -- Throughput: 191252 runs/sec, Load: 97 runs[K
 -- Throughput: 189605 runs/sec, Load: 108 runs[K
 -- Throughput: 190252 runs/sec, Load: 119 runs[K
 -- Throughput: 191245 runs/sec, Load: 130 runs[K
 -- Throughput: 190107 runs/sec, Load: 141 runs[K
 -- Throughput: 190448 runs/sec, Load: 152 runs[K
 -- Throughput: 190154 runs/sec, Load: 163 runs[K
 -- Throughput: 191285 runs/sec, Load: 174 runs[K
 -- Throughput: 191085 runs/sec, Load: 185 runs[K
 -- Throughput: 189697 runs/sec, Load: 195 runs[K
 -- Throughput: 190613 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 193183 runs/sec, Load: 199 runs[K
 -- Throughput: 192976 runs/sec, Load: 199 runs[K
 -- Throughput: 192887 runs/sec, Load: 199 runs[K
 -- Throughput: 193092 runs/sec, Load: 199 runs[K
 -- Throughput: 193173 runs/sec, Load: 199 runs[K
 -- Throughput: 192976 runs/sec, Load: 199 runs[K
 -- Throughput: 193514 runs/sec, Load: 199 runs[K
 -- Throughput: 190204 runs/sec, Load: 6 runs[K
 -- Throughput: 191097 runs/sec, Load: 17 runs[K
 -- Throughput: 190515 runs/sec, Load: 28 runs[K
 -- Throughput: 190017 runs/sec, Load: 39 runs[K
 -- Throughput: 190667 runs/sec, Load: 49 runs[K
 -- Throughput: 190811 runs/sec, Load: 60 runs[K
 -- Throughput: 189963 runs/sec, Load: 71 runs[K
 -- Throughput: 191191 runs/sec, Load: 82 runs[K
 -- Throughput: 191389 runs/sec, Load: 93 runs[K
 -- Throughput: 190074 runs/sec, Load: 104 runs[K
 -- Throughput: 190548 runs/sec, Load: 115 runs[K
 -- Throughput: 191529 runs/sec, Load: 126 runs[K
 -- Throughput: 191338 runs/sec, Load: 137 runs[K
 -- Throughput: 190496 runs/sec, Load: 148 runs[K
 -- Throughput: 191919 runs/sec, Load: 159 runs[K
 -- Throughput: 191360 runs/sec, Load: 170 runs[K
 -- Throughput: 191435 runs/sec, Load: 181 runs[K
 -- Throughput: 191072 runs/sec, Load: 192 runs[K
 -- Throughput: 191073 runs/sec, Load: 199 runs[K
 -- Throughput: 192325 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 191932 runs/sec, Load: 199 runs[K
 -- Throughput: 192165 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 192128 runs/sec, Load: 199 runs[K
 -- Throughput: 192268 runs/sec, Load: 199 runs[K
 -- Throughput: 190685 runs/sec, Load: 2 runs[K
 -- Throughput: 190525 runs/sec, Load: 13 runs[K
 -- Throughput: 191106 runs/sec, Load: 24 runs[K
 -- Throughput: 191761 runs/sec, Load: 34 runs[K
 -- Throughput: 189573 runs/sec, Load: 45 runs[K
 -- Throughput: 186410 runs/sec, Load: 56 runs[K
 -- Throughput: 190075 runs/sec, Load: 67 runs[K
 -- Throughput: 191458 runs/sec, Load: 78 runs[K
 -- Throughput: 187696 runs/sec, Load: 89 runs[K
 -- Throughput: 185869 runs/sec, Load: 100 runs[K
 -- Throughput: 189570 runs/sec, Load: 111 runs[K
 -- Throughput: 186767 runs/sec, Load: 121 runs[K
 -- Throughput: 186656 runs/sec, Load: 132 runs[K
 -- Throughput: 189000 runs/sec, Load: 143 runs[K
 -- Throughput: 188724 runs/sec, Load: 154 runs[K
 -- Throughput: 189890 runs/sec, Load: 165 runs[K
 -- Throughput: 188821 runs/sec, Load: 176 runs[K
 -- Throughput: 191000 runs/sec, Load: 186 runs[K
 -- Throughput: 191320 runs/sec, Load: 197 runs[K
 -- Throughput: 190381 runs/sec, Load: 199 runs[K
 -- Throughput: 191056 runs/sec, Load: 199 runs[K
 -- Throughput: 191098 runs/sec, Load: 199 runs[K
 -- Throughput: 191100 runs/sec, Load: 199 runs[K
 -- Throughput: 190908 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 190622 runs/sec, Load: 199 runs[K
 -- Throughput: 191019 runs/sec, Load: 199 runs[K
 -- Throughput: 190682 runs/sec, Load: 199 runs[K
