Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656850
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85650 runs/sec, Load: 4 runs[K
 -- Throughput: 85956 runs/sec, Load: 9 runs[K
 -- Throughput: 86828 runs/sec, Load: 14 runs[K
 -- Throughput: 86776 runs/sec, Load: 19 runs[K
 -- Throughput: 86109 runs/sec, Load: 24 runs[K
 -- Throughput: 86421 runs/sec, Load: 29 runs[K
 -- Throughput: 86346 runs/sec, Load: 34 runs[K
 -- Throughput: 86259 runs/sec, Load: 39 runs[K
 -- Throughput: 86270 runs/sec, Load: 44 runs[K
 -- Throughput: 86036 runs/sec, Load: 49 runs[K
 -- Throughput: 87101 runs/sec, Load: 54 runs[K
 -- Throughput: 86691 runs/sec, Load: 59 runs[K
 -- Throughput: 86233 runs/sec, Load: 64 runs[K
 -- Throughput: 86391 runs/sec, Load: 69 runs[K
 -- Throughput: 86692 runs/sec, Load: 74 runs[K
 -- Throughput: 86702 runs/sec, Load: 79 runs[K
 -- Throughput: 87009 runs/sec, Load: 84 runs[K
 -- Throughput: 86599 runs/sec, Load: 89 runs[K
 -- Throughput: 85299 runs/sec, Load: 94 runs[K
 -- Throughput: 89704 runs/sec, Load: 99 runs[K
 -- Throughput: 105533 runs/sec, Load: 105 runs[K
 -- Throughput: 123164 runs/sec, Load: 112 runs[K
 -- Throughput: 151063 runs/sec, Load: 120 runs[K
 -- Throughput: 185708 runs/sec, Load: 131 runs[K
 -- Throughput: 179174 runs/sec, Load: 142 runs[K
 -- Throughput: 125218 runs/sec, Load: 152 runs[K
 -- Throughput: 125086 runs/sec, Load: 159 runs[K
 -- Throughput: 124353 runs/sec, Load: 166 runs[K
 -- Throughput: 124092 runs/sec, Load: 173 runs[K
 -- Throughput: 124092 runs/sec, Load: 180 runs[K
 -- Throughput: 125534 runs/sec, Load: 188 runs[K
 -- Throughput: 125558 runs/sec, Load: 195 runs[K
 -- Throughput: 124523 runs/sec, Load: 199 runs[K
 -- Throughput: 125142 runs/sec, Load: 199 runs[K
 -- Throughput: 125090 runs/sec, Load: 199 runs[K
 -- Throughput: 124690 runs/sec, Load: 199 runs[K
 -- Throughput: 125202 runs/sec, Load: 199 runs[K
 -- Throughput: 125603 runs/sec, Load: 199 runs[K
 -- Throughput: 125281 runs/sec, Load: 199 runs[K
 -- Throughput: 124898 runs/sec, Load: 199 runs[K
 -- Throughput: 125745 runs/sec, Load: 199 runs[K
 -- Throughput: 125211 runs/sec, Load: 199 runs[K
 -- Throughput: 124931 runs/sec, Load: 199 runs[K
 -- Throughput: 125165 runs/sec, Load: 199 runs[K
 -- Throughput: 125387 runs/sec, Load: 199 runs[K
 -- Throughput: 125680 runs/sec, Load: 199 runs[K
 -- Throughput: 123299 runs/sec, Load: 2 runs[K
 -- Throughput: 124613 runs/sec, Load: 10 runs[K
