Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666955
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134256 runs/sec, Load: 7 runs[K
 -- Throughput: 135138 runs/sec, Load: 15 runs[K
 -- Throughput: 135548 runs/sec, Load: 23 runs[K
 -- Throughput: 135352 runs/sec, Load: 30 runs[K
 -- Throughput: 135362 runs/sec, Load: 38 runs[K
 -- Throughput: 135335 runs/sec, Load: 46 runs[K
 -- Throughput: 141683 runs/sec, Load: 54 runs[K
 -- Throughput: 93590 runs/sec, Load: 62 runs[K
 -- Throughput: 87660 runs/sec, Load: 68 runs[K
 -- Throughput: 88225 runs/sec, Load: 73 runs[K
 -- Throughput: 87543 runs/sec, Load: 78 runs[K
 -- Throughput: 90413 runs/sec, Load: 83 runs[K
 -- Throughput: 93360 runs/sec, Load: 88 runs[K
 -- Throughput: 92061 runs/sec, Load: 94 runs[K
 -- Throughput: 93449 runs/sec, Load: 99 runs[K
 -- Throughput: 118212 runs/sec, Load: 106 runs[K
 -- Throughput: 175702 runs/sec, Load: 116 runs[K
 -- Throughput: 143185 runs/sec, Load: 126 runs[K
 -- Throughput: 183658 runs/sec, Load: 137 runs[K
 -- Throughput: 183971 runs/sec, Load: 147 runs[K
 -- Throughput: 159360 runs/sec, Load: 158 runs[K
 -- Throughput: 184937 runs/sec, Load: 168 runs[K
 -- Throughput: 184246 runs/sec, Load: 179 runs[K
 -- Throughput: 187166 runs/sec, Load: 189 runs[K
 -- Throughput: 187862 runs/sec, Load: 199 runs[K
 -- Throughput: 149235 runs/sec, Load: 199 runs[K
 -- Throughput: 190214 runs/sec, Load: 199 runs[K
 -- Throughput: 190407 runs/sec, Load: 199 runs[K
 -- Throughput: 179900 runs/sec, Load: 199 runs[K
 -- Throughput: 189852 runs/sec, Load: 199 runs[K
 -- Throughput: 189681 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 199 runs[K
 -- Throughput: 189235 runs/sec, Load: 199 runs[K
 -- Throughput: 184484 runs/sec, Load: 8 runs[K
 -- Throughput: 185151 runs/sec, Load: 19 runs[K
 -- Throughput: 186742 runs/sec, Load: 30 runs[K
 -- Throughput: 184885 runs/sec, Load: 40 runs[K
 -- Throughput: 186062 runs/sec, Load: 51 runs[K
 -- Throughput: 186921 runs/sec, Load: 61 runs[K
 -- Throughput: 186658 runs/sec, Load: 72 runs[K
 -- Throughput: 188408 runs/sec, Load: 83 runs[K
 -- Throughput: 185607 runs/sec, Load: 94 runs[K
 -- Throughput: 185707 runs/sec, Load: 104 runs[K
 -- Throughput: 122202 runs/sec, Load: 115 runs[K
 -- Throughput: 115975 runs/sec, Load: 122 runs[K
 -- Throughput: 185501 runs/sec, Load: 132 runs[K
 -- Throughput: 186635 runs/sec, Load: 143 runs[K
 -- Throughput: 187799 runs/sec, Load: 154 runs[K
 -- Throughput: 186972 runs/sec, Load: 164 runs[K
 -- Throughput: 186296 runs/sec, Load: 175 runs[K
 -- Throughput: 185004 runs/sec, Load: 186 runs[K
 -- Throughput: 182786 runs/sec, Load: 196 runs[K
 -- Throughput: 184015 runs/sec, Load: 199 runs[K
 -- Throughput: 184810 runs/sec, Load: 199 runs[K
 -- Throughput: 185508 runs/sec, Load: 199 runs[K
 -- Throughput: 156013 runs/sec, Load: 199 runs[K
 -- Throughput: 96297 runs/sec, Load: 199 runs[K
 -- Throughput: 95069 runs/sec, Load: 199 runs[K
 -- Throughput: 94843 runs/sec, Load: 199 runs[K
 -- Throughput: 94392 runs/sec, Load: 199 runs[K
 -- Throughput: 95525 runs/sec, Load: 199 runs[K
 -- Throughput: 95031 runs/sec, Load: 199 runs[K
 -- Throughput: 94681 runs/sec, Load: 199 runs[K
 -- Throughput: 94981 runs/sec, Load: 199 runs[K
 -- Throughput: 94334 runs/sec, Load: 199 runs[K
 -- Throughput: 94591 runs/sec, Load: 199 runs[K
 -- Throughput: 92564 runs/sec, Load: 2 runs[K
 -- Throughput: 92399 runs/sec, Load: 7 runs[K
 -- Throughput: 92416 runs/sec, Load: 12 runs[K
 -- Throughput: 92032 runs/sec, Load: 17 runs[K
 -- Throughput: 92123 runs/sec, Load: 23 runs[K
 -- Throughput: 92819 runs/sec, Load: 28 runs[K
 -- Throughput: 91411 runs/sec, Load: 33 runs[K
 -- Throughput: 92122 runs/sec, Load: 39 runs[K
 -- Throughput: 92437 runs/sec, Load: 44 runs[K
 -- Throughput: 92663 runs/sec, Load: 49 runs[K
 -- Throughput: 94555 runs/sec, Load: 55 runs[K
 -- Throughput: 94187 runs/sec, Load: 60 runs[K
 -- Throughput: 94161 runs/sec, Load: 65 runs[K
 -- Throughput: 93760 runs/sec, Load: 71 runs[K
 -- Throughput: 94553 runs/sec, Load: 76 runs[K
 -- Throughput: 94276 runs/sec, Load: 81 runs[K
 -- Throughput: 93742 runs/sec, Load: 87 runs[K
 -- Throughput: 94025 runs/sec, Load: 92 runs[K
 -- Throughput: 153768 runs/sec, Load: 101 runs[K
 -- Throughput: 152628 runs/sec, Load: 110 runs[K
 -- Throughput: 152508 runs/sec, Load: 119 runs[K
 -- Throughput: 151562 runs/sec, Load: 127 runs[K
 -- Throughput: 152163 runs/sec, Load: 136 runs[K
 -- Throughput: 152458 runs/sec, Load: 145 runs[K
 -- Throughput: 152236 runs/sec, Load: 153 runs[K
 -- Throughput: 151072 runs/sec, Load: 162 runs[K
 -- Throughput: 152651 runs/sec, Load: 171 runs[K
 -- Throughput: 152801 runs/sec, Load: 179 runs[K
 -- Throughput: 152850 runs/sec, Load: 188 runs[K
 -- Throughput: 152656 runs/sec, Load: 197 runs[K
 -- Throughput: 154758 runs/sec, Load: 199 runs[K
 -- Throughput: 154840 runs/sec, Load: 199 runs[K
 -- Throughput: 155415 runs/sec, Load: 199 runs[K
 -- Throughput: 154678 runs/sec, Load: 199 runs[K
 -- Throughput: 155584 runs/sec, Load: 199 runs[K
 -- Throughput: 155755 runs/sec, Load: 199 runs[K
 -- Throughput: 150669 runs/sec, Load: 199 runs[K
 -- Throughput: 150742 runs/sec, Load: 199 runs[K
 -- Throughput: 151568 runs/sec, Load: 199 runs[K
 -- Throughput: 151668 runs/sec, Load: 199 runs[K
