Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687550
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200454 runs/sec, Load: 11 runs[K
 -- Throughput: 198968 runs/sec, Load: 22 runs[K
 -- Throughput: 199262 runs/sec, Load: 34 runs[K
 -- Throughput: 199130 runs/sec, Load: 45 runs[K
 -- Throughput: 201395 runs/sec, Load: 57 runs[K
 -- Throughput: 198936 runs/sec, Load: 68 runs[K
 -- Throughput: 200034 runs/sec, Load: 80 runs[K
 -- Throughput: 200012 runs/sec, Load: 91 runs[K
 -- Throughput: 202104 runs/sec, Load: 103 runs[K
 -- Throughput: 200816 runs/sec, Load: 114 runs[K
 -- Throughput: 199916 runs/sec, Load: 126 runs[K
 -- Throughput: 200717 runs/sec, Load: 137 runs[K
 -- Throughput: 201597 runs/sec, Load: 149 runs[K
 -- Throughput: 199355 runs/sec, Load: 160 runs[K
 -- Throughput: 198052 runs/sec, Load: 172 runs[K
 -- Throughput: 199391 runs/sec, Load: 183 runs[K
 -- Throughput: 200930 runs/sec, Load: 195 runs[K
 -- Throughput: 200325 runs/sec, Load: 199 runs[K
 -- Throughput: 202867 runs/sec, Load: 199 runs[K
 -- Throughput: 202980 runs/sec, Load: 199 runs[K
 -- Throughput: 203785 runs/sec, Load: 199 runs[K
 -- Throughput: 203347 runs/sec, Load: 199 runs[K
 -- Throughput: 203195 runs/sec, Load: 199 runs[K
 -- Throughput: 202700 runs/sec, Load: 199 runs[K
 -- Throughput: 203580 runs/sec, Load: 199 runs[K
 -- Throughput: 203604 runs/sec, Load: 199 runs[K
 -- Throughput: 194981 runs/sec, Load: 11 runs[K
 -- Throughput: 196859 runs/sec, Load: 22 runs[K
 -- Throughput: 197401 runs/sec, Load: 33 runs[K
 -- Throughput: 197166 runs/sec, Load: 45 runs[K
 -- Throughput: 197484 runs/sec, Load: 56 runs[K
 -- Throughput: 196719 runs/sec, Load: 67 runs[K
 -- Throughput: 196818 runs/sec, Load: 79 runs[K
 -- Throughput: 199487 runs/sec, Load: 90 runs[K
 -- Throughput: 198310 runs/sec, Load: 101 runs[K
 -- Throughput: 197317 runs/sec, Load: 113 runs[K
 -- Throughput: 195883 runs/sec, Load: 124 runs[K
 -- Throughput: 197002 runs/sec, Load: 135 runs[K
 -- Throughput: 197323 runs/sec, Load: 147 runs[K
 -- Throughput: 198500 runs/sec, Load: 158 runs[K
 -- Throughput: 197013 runs/sec, Load: 169 runs[K
 -- Throughput: 197521 runs/sec, Load: 181 runs[K
 -- Throughput: 198480 runs/sec, Load: 192 runs[K
 -- Throughput: 197428 runs/sec, Load: 199 runs[K
 -- Throughput: 196778 runs/sec, Load: 199 runs[K
 -- Throughput: 197799 runs/sec, Load: 199 runs[K
 -- Throughput: 197804 runs/sec, Load: 199 runs[K
 -- Throughput: 196712 runs/sec, Load: 199 runs[K
 -- Throughput: 197351 runs/sec, Load: 199 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 197488 runs/sec, Load: 199 runs[K
 -- Throughput: 197866 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 5 runs[K
 -- Throughput: 198043 runs/sec, Load: 16 runs[K
 -- Throughput: 200217 runs/sec, Load: 28 runs[K
 -- Throughput: 199948 runs/sec, Load: 39 runs[K
 -- Throughput: 200289 runs/sec, Load: 51 runs[K
 -- Throughput: 199359 runs/sec, Load: 62 runs[K
 -- Throughput: 198492 runs/sec, Load: 74 runs[K
 -- Throughput: 198278 runs/sec, Load: 85 runs[K
 -- Throughput: 198677 runs/sec, Load: 96 runs[K
 -- Throughput: 200202 runs/sec, Load: 108 runs[K
 -- Throughput: 198783 runs/sec, Load: 119 runs[K
 -- Throughput: 199552 runs/sec, Load: 131 runs[K
 -- Throughput: 198069 runs/sec, Load: 142 runs[K
 -- Throughput: 198456 runs/sec, Load: 153 runs[K
 -- Throughput: 200073 runs/sec, Load: 165 runs[K
 -- Throughput: 198620 runs/sec, Load: 176 runs[K
 -- Throughput: 198777 runs/sec, Load: 188 runs[K
 -- Throughput: 199451 runs/sec, Load: 199 runs[K
 -- Throughput: 199073 runs/sec, Load: 199 runs[K
 -- Throughput: 199418 runs/sec, Load: 199 runs[K
 -- Throughput: 199696 runs/sec, Load: 199 runs[K
 -- Throughput: 200184 runs/sec, Load: 199 runs[K
 -- Throughput: 200483 runs/sec, Load: 199 runs[K
 -- Throughput: 198055 runs/sec, Load: 199 runs[K
 -- Throughput: 199487 runs/sec, Load: 199 runs[K
 -- Throughput: 198531 runs/sec, Load: 199 runs[K
 -- Throughput: 196512 runs/sec, Load: 2 runs[K
 -- Throughput: 199106 runs/sec, Load: 13 runs[K
 -- Throughput: 198043 runs/sec, Load: 25 runs[K
 -- Throughput: 200576 runs/sec, Load: 36 runs[K
 -- Throughput: 200041 runs/sec, Load: 48 runs[K
 -- Throughput: 200051 runs/sec, Load: 59 runs[K
 -- Throughput: 199649 runs/sec, Load: 70 runs[K
 -- Throughput: 199667 runs/sec, Load: 82 runs[K
 -- Throughput: 197685 runs/sec, Load: 93 runs[K
 -- Throughput: 197789 runs/sec, Load: 105 runs[K
 -- Throughput: 199426 runs/sec, Load: 116 runs[K
 -- Throughput: 198934 runs/sec, Load: 127 runs[K
 -- Throughput: 198154 runs/sec, Load: 139 runs[K
 -- Throughput: 199902 runs/sec, Load: 150 runs[K
 -- Throughput: 199929 runs/sec, Load: 162 runs[K
 -- Throughput: 199042 runs/sec, Load: 173 runs[K
 -- Throughput: 198501 runs/sec, Load: 184 runs[K
 -- Throughput: 199313 runs/sec, Load: 196 runs[K
 -- Throughput: 200241 runs/sec, Load: 199 runs[K
 -- Throughput: 199923 runs/sec, Load: 199 runs[K
 -- Throughput: 200620 runs/sec, Load: 199 runs[K
 -- Throughput: 199871 runs/sec, Load: 199 runs[K
 -- Throughput: 199370 runs/sec, Load: 199 runs[K
 -- Throughput: 199869 runs/sec, Load: 199 runs[K
 -- Throughput: 201221 runs/sec, Load: 199 runs[K
 -- Throughput: 201237 runs/sec, Load: 199 runs[K
 -- Throughput: 202378 runs/sec, Load: 199 runs[K
 -- Throughput: 196575 runs/sec, Load: 11 runs[K
 -- Throughput: 197413 runs/sec, Load: 22 runs[K
 -- Throughput: 199054 runs/sec, Load: 33 runs[K
 -- Throughput: 198586 runs/sec, Load: 45 runs[K
 -- Throughput: 199022 runs/sec, Load: 56 runs[K
 -- Throughput: 198817 runs/sec, Load: 68 runs[K
 -- Throughput: 197563 runs/sec, Load: 79 runs[K
 -- Throughput: 197758 runs/sec, Load: 90 runs[K
 -- Throughput: 198430 runs/sec, Load: 102 runs[K
 -- Throughput: 197679 runs/sec, Load: 113 runs[K
 -- Throughput: 198585 runs/sec, Load: 124 runs[K
 -- Throughput: 197714 runs/sec, Load: 136 runs[K
 -- Throughput: 198290 runs/sec, Load: 147 runs[K
 -- Throughput: 197523 runs/sec, Load: 158 runs[K
 -- Throughput: 199376 runs/sec, Load: 170 runs[K
 -- Throughput: 199442 runs/sec, Load: 181 runs[K
 -- Throughput: 198839 runs/sec, Load: 193 runs[K
 -- Throughput: 197940 runs/sec, Load: 199 runs[K
 -- Throughput: 199448 runs/sec, Load: 199 runs[K
 -- Throughput: 199722 runs/sec, Load: 199 runs[K
 -- Throughput: 199705 runs/sec, Load: 199 runs[K
 -- Throughput: 200357 runs/sec, Load: 199 runs[K
 -- Throughput: 201570 runs/sec, Load: 199 runs[K
 -- Throughput: 199961 runs/sec, Load: 199 runs[K
 -- Throughput: 200288 runs/sec, Load: 199 runs[K
 -- Throughput: 198954 runs/sec, Load: 199 runs[K
 -- Throughput: 198415 runs/sec, Load: 7 runs[K
 -- Throughput: 198368 runs/sec, Load: 18 runs[K
 -- Throughput: 200534 runs/sec, Load: 30 runs[K
 -- Throughput: 198640 runs/sec, Load: 41 runs[K
 -- Throughput: 198203 runs/sec, Load: 53 runs[K
 -- Throughput: 199125 runs/sec, Load: 64 runs[K
 -- Throughput: 198473 runs/sec, Load: 75 runs[K
 -- Throughput: 197567 runs/sec, Load: 87 runs[K
 -- Throughput: 197103 runs/sec, Load: 98 runs[K
 -- Throughput: 197173 runs/sec, Load: 109 runs[K
 -- Throughput: 196480 runs/sec, Load: 121 runs[K
 -- Throughput: 197389 runs/sec, Load: 132 runs[K
 -- Throughput: 198079 runs/sec, Load: 143 runs[K
