Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676273
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183688 runs/sec, Load: 10 runs[K
 -- Throughput: 181682 runs/sec, Load: 20 runs[K
 -- Throughput: 183091 runs/sec, Load: 31 runs[K
 -- Throughput: 184408 runs/sec, Load: 41 runs[K
 -- Throughput: 185329 runs/sec, Load: 52 runs[K
 -- Throughput: 185544 runs/sec, Load: 63 runs[K
 -- Throughput: 184402 runs/sec, Load: 73 runs[K
 -- Throughput: 185518 runs/sec, Load: 84 runs[K
 -- Throughput: 183957 runs/sec, Load: 94 runs[K
 -- Throughput: 184421 runs/sec, Load: 105 runs[K
 -- Throughput: 184070 runs/sec, Load: 115 runs[K
 -- Throughput: 185075 runs/sec, Load: 126 runs[K
 -- Throughput: 184211 runs/sec, Load: 136 runs[K
 -- Throughput: 182339 runs/sec, Load: 147 runs[K
 -- Throughput: 182842 runs/sec, Load: 157 runs[K
 -- Throughput: 183558 runs/sec, Load: 168 runs[K
 -- Throughput: 181429 runs/sec, Load: 178 runs[K
 -- Throughput: 182329 runs/sec, Load: 189 runs[K
 -- Throughput: 181481 runs/sec, Load: 199 runs[K
 -- Throughput: 187734 runs/sec, Load: 199 runs[K
 -- Throughput: 187882 runs/sec, Load: 199 runs[K
 -- Throughput: 187847 runs/sec, Load: 199 runs[K
 -- Throughput: 188892 runs/sec, Load: 199 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 189400 runs/sec, Load: 199 runs[K
 -- Throughput: 187059 runs/sec, Load: 199 runs[K
 -- Throughput: 187800 runs/sec, Load: 199 runs[K
 -- Throughput: 187894 runs/sec, Load: 199 runs[K
 -- Throughput: 183412 runs/sec, Load: 7 runs[K
 -- Throughput: 183844 runs/sec, Load: 17 runs[K
 -- Throughput: 184384 runs/sec, Load: 28 runs[K
 -- Throughput: 183891 runs/sec, Load: 38 runs[K
 -- Throughput: 181378 runs/sec, Load: 49 runs[K
 -- Throughput: 183003 runs/sec, Load: 59 runs[K
 -- Throughput: 182922 runs/sec, Load: 70 runs[K
 -- Throughput: 183480 runs/sec, Load: 80 runs[K
 -- Throughput: 185006 runs/sec, Load: 91 runs[K
 -- Throughput: 184483 runs/sec, Load: 101 runs[K
 -- Throughput: 183511 runs/sec, Load: 112 runs[K
 -- Throughput: 183577 runs/sec, Load: 122 runs[K
 -- Throughput: 182988 runs/sec, Load: 133 runs[K
 -- Throughput: 182955 runs/sec, Load: 143 runs[K
 -- Throughput: 182802 runs/sec, Load: 153 runs[K
 -- Throughput: 181195 runs/sec, Load: 164 runs[K
 -- Throughput: 179889 runs/sec, Load: 174 runs[K
 -- Throughput: 182272 runs/sec, Load: 185 runs[K
 -- Throughput: 181486 runs/sec, Load: 195 runs[K
 -- Throughput: 186095 runs/sec, Load: 199 runs[K
 -- Throughput: 189260 runs/sec, Load: 199 runs[K
 -- Throughput: 190270 runs/sec, Load: 199 runs[K
 -- Throughput: 189561 runs/sec, Load: 199 runs[K
 -- Throughput: 188823 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 190396 runs/sec, Load: 199 runs[K
 -- Throughput: 189727 runs/sec, Load: 199 runs[K
 -- Throughput: 190052 runs/sec, Load: 199 runs[K
 -- Throughput: 186293 runs/sec, Load: 3 runs[K
 -- Throughput: 186593 runs/sec, Load: 14 runs[K
 -- Throughput: 186440 runs/sec, Load: 25 runs[K
 -- Throughput: 185142 runs/sec, Load: 35 runs[K
 -- Throughput: 185082 runs/sec, Load: 46 runs[K
 -- Throughput: 185355 runs/sec, Load: 56 runs[K
 -- Throughput: 184420 runs/sec, Load: 67 runs[K
 -- Throughput: 184216 runs/sec, Load: 77 runs[K
 -- Throughput: 184662 runs/sec, Load: 88 runs[K
 -- Throughput: 185156 runs/sec, Load: 98 runs[K
 -- Throughput: 187161 runs/sec, Load: 109 runs[K
 -- Throughput: 186504 runs/sec, Load: 120 runs[K
 -- Throughput: 187030 runs/sec, Load: 130 runs[K
 -- Throughput: 187003 runs/sec, Load: 141 runs[K
 -- Throughput: 184616 runs/sec, Load: 152 runs[K
 -- Throughput: 186298 runs/sec, Load: 162 runs[K
 -- Throughput: 186332 runs/sec, Load: 173 runs[K
 -- Throughput: 186280 runs/sec, Load: 184 runs[K
 -- Throughput: 187050 runs/sec, Load: 194 runs[K
 -- Throughput: 189136 runs/sec, Load: 199 runs[K
 -- Throughput: 192098 runs/sec, Load: 199 runs[K
 -- Throughput: 192132 runs/sec, Load: 199 runs[K
