Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189218 runs/sec, Load: 10 runs[K
 -- Throughput: 190916 runs/sec, Load: 21 runs[K
 -- Throughput: 191193 runs/sec, Load: 32 runs[K
 -- Throughput: 190685 runs/sec, Load: 43 runs[K
 -- Throughput: 190520 runs/sec, Load: 54 runs[K
 -- Throughput: 187492 runs/sec, Load: 65 runs[K
 -- Throughput: 189783 runs/sec, Load: 76 runs[K
 -- Throughput: 189849 runs/sec, Load: 87 runs[K
 -- Throughput: 190446 runs/sec, Load: 98 runs[K
 -- Throughput: 188595 runs/sec, Load: 108 runs[K
 -- Throughput: 189130 runs/sec, Load: 119 runs[K
 -- Throughput: 188313 runs/sec, Load: 130 runs[K
 -- Throughput: 190810 runs/sec, Load: 141 runs[K
 -- Throughput: 189900 runs/sec, Load: 152 runs[K
 -- Throughput: 189872 runs/sec, Load: 163 runs[K
 -- Throughput: 189739 runs/sec, Load: 174 runs[K
 -- Throughput: 189128 runs/sec, Load: 184 runs[K
 -- Throughput: 188777 runs/sec, Load: 195 runs[K
 -- Throughput: 189675 runs/sec, Load: 199 runs[K
 -- Throughput: 191774 runs/sec, Load: 199 runs[K
 -- Throughput: 192776 runs/sec, Load: 199 runs[K
 -- Throughput: 192960 runs/sec, Load: 199 runs[K
 -- Throughput: 192766 runs/sec, Load: 199 runs[K
 -- Throughput: 192030 runs/sec, Load: 199 runs[K
 -- Throughput: 192802 runs/sec, Load: 199 runs[K
 -- Throughput: 192506 runs/sec, Load: 199 runs[K
 -- Throughput: 192344 runs/sec, Load: 199 runs[K
 -- Throughput: 190040 runs/sec, Load: 5 runs[K
 -- Throughput: 189298 runs/sec, Load: 16 runs[K
 -- Throughput: 189278 runs/sec, Load: 27 runs[K
 -- Throughput: 190625 runs/sec, Load: 38 runs[K
 -- Throughput: 191188 runs/sec, Load: 49 runs[K
 -- Throughput: 192448 runs/sec, Load: 60 runs[K
 -- Throughput: 191122 runs/sec, Load: 71 runs[K
 -- Throughput: 190790 runs/sec, Load: 82 runs[K
 -- Throughput: 189363 runs/sec, Load: 93 runs[K
 -- Throughput: 187774 runs/sec, Load: 104 runs[K
 -- Throughput: 189738 runs/sec, Load: 114 runs[K
 -- Throughput: 190160 runs/sec, Load: 125 runs[K
 -- Throughput: 191001 runs/sec, Load: 136 runs[K
 -- Throughput: 191270 runs/sec, Load: 147 runs[K
 -- Throughput: 192236 runs/sec, Load: 158 runs[K
 -- Throughput: 190993 runs/sec, Load: 169 runs[K
 -- Throughput: 190940 runs/sec, Load: 180 runs[K
 -- Throughput: 191058 runs/sec, Load: 191 runs[K
 -- Throughput: 190077 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 199 runs[K
 -- Throughput: 192023 runs/sec, Load: 199 runs[K
 -- Throughput: 192020 runs/sec, Load: 199 runs[K
 -- Throughput: 192338 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 199 runs[K
 -- Throughput: 192075 runs/sec, Load: 199 runs[K
 -- Throughput: 192255 runs/sec, Load: 199 runs[K
 -- Throughput: 190911 runs/sec, Load: 1 runs[K
 -- Throughput: 189030 runs/sec, Load: 12 runs[K
 -- Throughput: 190378 runs/sec, Load: 23 runs[K
 -- Throughput: 190203 runs/sec, Load: 34 runs[K
 -- Throughput: 190443 runs/sec, Load: 44 runs[K
 -- Throughput: 189158 runs/sec, Load: 55 runs[K
 -- Throughput: 189639 runs/sec, Load: 66 runs[K
 -- Throughput: 189515 runs/sec, Load: 77 runs[K
 -- Throughput: 189649 runs/sec, Load: 88 runs[K
 -- Throughput: 191088 runs/sec, Load: 99 runs[K
 -- Throughput: 190826 runs/sec, Load: 110 runs[K
 -- Throughput: 191218 runs/sec, Load: 121 runs[K
 -- Throughput: 190823 runs/sec, Load: 132 runs[K
 -- Throughput: 190159 runs/sec, Load: 142 runs[K
 -- Throughput: 190488 runs/sec, Load: 153 runs[K
 -- Throughput: 189980 runs/sec, Load: 164 runs[K
 -- Throughput: 191167 runs/sec, Load: 175 runs[K
 -- Throughput: 190656 runs/sec, Load: 186 runs[K
 -- Throughput: 190305 runs/sec, Load: 197 runs[K
 -- Throughput: 191712 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 192940 runs/sec, Load: 199 runs[K
 -- Throughput: 192731 runs/sec, Load: 199 runs[K
 -- Throughput: 192993 runs/sec, Load: 199 runs[K
 -- Throughput: 192492 runs/sec, Load: 199 runs[K
 -- Throughput: 192496 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 193004 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 7 runs[K
 -- Throughput: 190108 runs/sec, Load: 18 runs[K
 -- Throughput: 190729 runs/sec, Load: 29 runs[K
 -- Throughput: 189898 runs/sec, Load: 40 runs[K
 -- Throughput: 190734 runs/sec, Load: 51 runs[K
 -- Throughput: 190834 runs/sec, Load: 62 runs[K
 -- Throughput: 190476 runs/sec, Load: 73 runs[K
 -- Throughput: 189841 runs/sec, Load: 84 runs[K
 -- Throughput: 188949 runs/sec, Load: 95 runs[K
 -- Throughput: 189063 runs/sec, Load: 105 runs[K
 -- Throughput: 190182 runs/sec, Load: 116 runs[K
 -- Throughput: 192411 runs/sec, Load: 127 runs[K
 -- Throughput: 191088 runs/sec, Load: 138 runs[K
 -- Throughput: 191731 runs/sec, Load: 149 runs[K
