Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197867 runs/sec, Load: 11 runs[K
 -- Throughput: 200097 runs/sec, Load: 22 runs[K
 -- Throughput: 201544 runs/sec, Load: 34 runs[K
 -- Throughput: 195737 runs/sec, Load: 45 runs[K
 -- Throughput: 195561 runs/sec, Load: 57 runs[K
 -- Throughput: 196205 runs/sec, Load: 68 runs[K
 -- Throughput: 194644 runs/sec, Load: 79 runs[K
 -- Throughput: 199301 runs/sec, Load: 90 runs[K
 -- Throughput: 199923 runs/sec, Load: 102 runs[K
 -- Throughput: 197444 runs/sec, Load: 113 runs[K
 -- Throughput: 199131 runs/sec, Load: 125 runs[K
 -- Throughput: 199818 runs/sec, Load: 136 runs[K
 -- Throughput: 197952 runs/sec, Load: 147 runs[K
 -- Throughput: 198755 runs/sec, Load: 159 runs[K
 -- Throughput: 199639 runs/sec, Load: 170 runs[K
 -- Throughput: 199774 runs/sec, Load: 182 runs[K
 -- Throughput: 197757 runs/sec, Load: 193 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 198184 runs/sec, Load: 199 runs[K
 -- Throughput: 200883 runs/sec, Load: 199 runs[K
 -- Throughput: 200969 runs/sec, Load: 199 runs[K
 -- Throughput: 201488 runs/sec, Load: 199 runs[K
 -- Throughput: 200600 runs/sec, Load: 199 runs[K
 -- Throughput: 200774 runs/sec, Load: 199 runs[K
 -- Throughput: 201374 runs/sec, Load: 199 runs[K
 -- Throughput: 198979 runs/sec, Load: 199 runs[K
 -- Throughput: 197003 runs/sec, Load: 8 runs[K
 -- Throughput: 198692 runs/sec, Load: 19 runs[K
 -- Throughput: 198795 runs/sec, Load: 30 runs[K
 -- Throughput: 199717 runs/sec, Load: 42 runs[K
 -- Throughput: 197887 runs/sec, Load: 53 runs[K
 -- Throughput: 198607 runs/sec, Load: 65 runs[K
 -- Throughput: 197577 runs/sec, Load: 76 runs[K
 -- Throughput: 199991 runs/sec, Load: 87 runs[K
 -- Throughput: 197718 runs/sec, Load: 99 runs[K
 -- Throughput: 198930 runs/sec, Load: 110 runs[K
 -- Throughput: 198030 runs/sec, Load: 122 runs[K
 -- Throughput: 197111 runs/sec, Load: 133 runs[K
 -- Throughput: 198916 runs/sec, Load: 144 runs[K
 -- Throughput: 198251 runs/sec, Load: 156 runs[K
 -- Throughput: 199520 runs/sec, Load: 167 runs[K
 -- Throughput: 199859 runs/sec, Load: 179 runs[K
 -- Throughput: 197408 runs/sec, Load: 190 runs[K
 -- Throughput: 197317 runs/sec, Load: 199 runs[K
 -- Throughput: 198003 runs/sec, Load: 199 runs[K
 -- Throughput: 199802 runs/sec, Load: 199 runs[K
 -- Throughput: 199566 runs/sec, Load: 199 runs[K
 -- Throughput: 200766 runs/sec, Load: 199 runs[K
 -- Throughput: 200242 runs/sec, Load: 199 runs[K
 -- Throughput: 199943 runs/sec, Load: 199 runs[K
 -- Throughput: 200213 runs/sec, Load: 199 runs[K
 -- Throughput: 200625 runs/sec, Load: 199 runs[K
 -- Throughput: 198871 runs/sec, Load: 4 runs[K
 -- Throughput: 199080 runs/sec, Load: 16 runs[K
 -- Throughput: 198480 runs/sec, Load: 27 runs[K
 -- Throughput: 199583 runs/sec, Load: 39 runs[K
 -- Throughput: 200294 runs/sec, Load: 50 runs[K
 -- Throughput: 198696 runs/sec, Load: 61 runs[K
 -- Throughput: 199093 runs/sec, Load: 73 runs[K
 -- Throughput: 197858 runs/sec, Load: 84 runs[K
 -- Throughput: 198926 runs/sec, Load: 96 runs[K
 -- Throughput: 198879 runs/sec, Load: 107 runs[K
 -- Throughput: 197826 runs/sec, Load: 118 runs[K
 -- Throughput: 199324 runs/sec, Load: 130 runs[K
 -- Throughput: 200801 runs/sec, Load: 141 runs[K
 -- Throughput: 198190 runs/sec, Load: 153 runs[K
 -- Throughput: 198941 runs/sec, Load: 164 runs[K
 -- Throughput: 199060 runs/sec, Load: 176 runs[K
 -- Throughput: 196686 runs/sec, Load: 187 runs[K
 -- Throughput: 198502 runs/sec, Load: 198 runs[K
 -- Throughput: 199359 runs/sec, Load: 199 runs[K
 -- Throughput: 201198 runs/sec, Load: 199 runs[K
 -- Throughput: 200187 runs/sec, Load: 199 runs[K
 -- Throughput: 200862 runs/sec, Load: 199 runs[K
 -- Throughput: 201883 runs/sec, Load: 199 runs[K
 -- Throughput: 201284 runs/sec, Load: 199 runs[K
 -- Throughput: 201261 runs/sec, Load: 199 runs[K
 -- Throughput: 200375 runs/sec, Load: 199 runs[K
 -- Throughput: 200416 runs/sec, Load: 2 runs[K
 -- Throughput: 198263 runs/sec, Load: 13 runs[K
 -- Throughput: 198925 runs/sec, Load: 25 runs[K
 -- Throughput: 200629 runs/sec, Load: 36 runs[K
 -- Throughput: 198812 runs/sec, Load: 48 runs[K
 -- Throughput: 198395 runs/sec, Load: 59 runs[K
 -- Throughput: 197180 runs/sec, Load: 70 runs[K
 -- Throughput: 198271 runs/sec, Load: 82 runs[K
 -- Throughput: 199544 runs/sec, Load: 93 runs[K
 -- Throughput: 196026 runs/sec, Load: 104 runs[K
 -- Throughput: 196920 runs/sec, Load: 116 runs[K
 -- Throughput: 196782 runs/sec, Load: 127 runs[K
 -- Throughput: 197564 runs/sec, Load: 138 runs[K
 -- Throughput: 200301 runs/sec, Load: 150 runs[K
 -- Throughput: 199172 runs/sec, Load: 161 runs[K
 -- Throughput: 198745 runs/sec, Load: 173 runs[K
 -- Throughput: 199974 runs/sec, Load: 184 runs[K
 -- Throughput: 198299 runs/sec, Load: 195 runs[K
 -- Throughput: 198413 runs/sec, Load: 199 runs[K
 -- Throughput: 199762 runs/sec, Load: 199 runs[K
 -- Throughput: 201081 runs/sec, Load: 199 runs[K
 -- Throughput: 201315 runs/sec, Load: 199 runs[K
 -- Throughput: 202263 runs/sec, Load: 199 runs[K
 -- Throughput: 202756 runs/sec, Load: 199 runs[K
 -- Throughput: 201980 runs/sec, Load: 199 runs[K
 -- Throughput: 201549 runs/sec, Load: 199 runs[K
 -- Throughput: 201846 runs/sec, Load: 199 runs[K
 -- Throughput: 197466 runs/sec, Load: 11 runs[K
 -- Throughput: 198072 runs/sec, Load: 22 runs[K
 -- Throughput: 199252 runs/sec, Load: 33 runs[K
 -- Throughput: 198327 runs/sec, Load: 45 runs[K
 -- Throughput: 199941 runs/sec, Load: 56 runs[K
 -- Throughput: 198818 runs/sec, Load: 68 runs[K
 -- Throughput: 197100 runs/sec, Load: 79 runs[K
 -- Throughput: 197242 runs/sec, Load: 90 runs[K
 -- Throughput: 198399 runs/sec, Load: 102 runs[K
 -- Throughput: 198925 runs/sec, Load: 113 runs[K
 -- Throughput: 197309 runs/sec, Load: 124 runs[K
 -- Throughput: 197577 runs/sec, Load: 136 runs[K
 -- Throughput: 197540 runs/sec, Load: 147 runs[K
 -- Throughput: 196872 runs/sec, Load: 158 runs[K
 -- Throughput: 198164 runs/sec, Load: 170 runs[K
 -- Throughput: 199000 runs/sec, Load: 181 runs[K
 -- Throughput: 199198 runs/sec, Load: 192 runs[K
 -- Throughput: 199758 runs/sec, Load: 199 runs[K
 -- Throughput: 201541 runs/sec, Load: 199 runs[K
 -- Throughput: 199808 runs/sec, Load: 199 runs[K
 -- Throughput: 199282 runs/sec, Load: 199 runs[K
 -- Throughput: 199146 runs/sec, Load: 199 runs[K
 -- Throughput: 199739 runs/sec, Load: 199 runs[K
 -- Throughput: 200925 runs/sec, Load: 199 runs[K
 -- Throughput: 199488 runs/sec, Load: 199 runs[K
 -- Throughput: 199887 runs/sec, Load: 199 runs[K
 -- Throughput: 197659 runs/sec, Load: 7 runs[K
 -- Throughput: 200269 runs/sec, Load: 18 runs[K
 -- Throughput: 199132 runs/sec, Load: 30 runs[K
 -- Throughput: 199667 runs/sec, Load: 41 runs[K
 -- Throughput: 198316 runs/sec, Load: 53 runs[K
 -- Throughput: 199457 runs/sec, Load: 64 runs[K
 -- Throughput: 197436 runs/sec, Load: 76 runs[K
 -- Throughput: 198570 runs/sec, Load: 87 runs[K
 -- Throughput: 199751 runs/sec, Load: 98 runs[K
 -- Throughput: 197537 runs/sec, Load: 110 runs[K
 -- Throughput: 199394 runs/sec, Load: 121 runs[K
 -- Throughput: 197442 runs/sec, Load: 133 runs[K
 -- Throughput: 198641 runs/sec, Load: 144 runs[K
 -- Throughput: 197508 runs/sec, Load: 155 runs[K
 -- Throughput: 197258 runs/sec, Load: 167 runs[K
 -- Throughput: 198122 runs/sec, Load: 178 runs[K
 -- Throughput: 198789 runs/sec, Load: 189 runs[K
 -- Throughput: 197041 runs/sec, Load: 199 runs[K
 -- Throughput: 198682 runs/sec, Load: 199 runs[K
 -- Throughput: 200290 runs/sec, Load: 199 runs[K
 -- Throughput: 200893 runs/sec, Load: 199 runs[K
 -- Throughput: 200331 runs/sec, Load: 199 runs[K
 -- Throughput: 200110 runs/sec, Load: 199 runs[K
 -- Throughput: 200835 runs/sec, Load: 199 runs[K
 -- Throughput: 201098 runs/sec, Load: 199 runs[K
 -- Throughput: 199879 runs/sec, Load: 199 runs[K
 -- Throughput: 196761 runs/sec, Load: 4 runs[K
 -- Throughput: 199278 runs/sec, Load: 15 runs[K
 -- Throughput: 200507 runs/sec, Load: 27 runs[K
 -- Throughput: 200410 runs/sec, Load: 38 runs[K
 -- Throughput: 199190 runs/sec, Load: 50 runs[K
 -- Throughput: 199394 runs/sec, Load: 61 runs[K
 -- Throughput: 199647 runs/sec, Load: 73 runs[K
 -- Throughput: 200019 runs/sec, Load: 84 runs[K
 -- Throughput: 199638 runs/sec, Load: 95 runs[K
 -- Throughput: 200407 runs/sec, Load: 107 runs[K
 -- Throughput: 199438 runs/sec, Load: 118 runs[K
 -- Throughput: 198617 runs/sec, Load: 130 runs[K
 -- Throughput: 199076 runs/sec, Load: 141 runs[K
 -- Throughput: 197843 runs/sec, Load: 153 runs[K
 -- Throughput: 200013 runs/sec, Load: 164 runs[K
 -- Throughput: 199709 runs/sec, Load: 175 runs[K
 -- Throughput: 199392 runs/sec, Load: 187 runs[K
 -- Throughput: 198041 runs/sec, Load: 198 runs[K
 -- Throughput: 200903 runs/sec, Load: 199 runs[K
 -- Throughput: 203080 runs/sec, Load: 199 runs[K
 -- Throughput: 203984 runs/sec, Load: 199 runs[K
 -- Throughput: 201291 runs/sec, Load: 199 runs[K
 -- Throughput: 202097 runs/sec, Load: 199 runs[K
 -- Throughput: 202517 runs/sec, Load: 199 runs[K
 -- Throughput: 202296 runs/sec, Load: 199 runs[K
 -- Throughput: 201836 runs/sec, Load: 199 runs[K
 -- Throughput: 199221 runs/sec, Load: 3 runs[K
 -- Throughput: 200050 runs/sec, Load: 14 runs[K
 -- Throughput: 199923 runs/sec, Load: 25 runs[K
 -- Throughput: 198688 runs/sec, Load: 37 runs[K
 -- Throughput: 198526 runs/sec, Load: 48 runs[K
 -- Throughput: 199193 runs/sec, Load: 60 runs[K
 -- Throughput: 197403 runs/sec, Load: 71 runs[K
 -- Throughput: 197064 runs/sec, Load: 82 runs[K
 -- Throughput: 199662 runs/sec, Load: 94 runs[K
 -- Throughput: 199081 runs/sec, Load: 105 runs[K
 -- Throughput: 199436 runs/sec, Load: 117 runs[K
 -- Throughput: 197707 runs/sec, Load: 128 runs[K
 -- Throughput: 195787 runs/sec, Load: 139 runs[K
 -- Throughput: 198042 runs/sec, Load: 151 runs[K
 -- Throughput: 199811 runs/sec, Load: 162 runs[K
 -- Throughput: 196976 runs/sec, Load: 173 runs[K
 -- Throughput: 198576 runs/sec, Load: 185 runs[K
 -- Throughput: 199716 runs/sec, Load: 196 runs[K
 -- Throughput: 201106 runs/sec, Load: 199 runs[K
 -- Throughput: 203826 runs/sec, Load: 199 runs[K
 -- Throughput: 202592 runs/sec, Load: 199 runs[K
 -- Throughput: 201987 runs/sec, Load: 199 runs[K
 -- Throughput: 202515 runs/sec, Load: 199 runs[K
 -- Throughput: 203399 runs/sec, Load: 199 runs[K
 -- Throughput: 203803 runs/sec, Load: 199 runs[K
 -- Throughput: 203095 runs/sec, Load: 199 runs[K
 -- Throughput: 200230 runs/sec, Load: 1 runs[K
 -- Throughput: 196923 runs/sec, Load: 12 runs[K
 -- Throughput: 198545 runs/sec, Load: 24 runs[K
 -- Throughput: 198415 runs/sec, Load: 35 runs[K
 -- Throughput: 198638 runs/sec, Load: 46 runs[K
 -- Throughput: 198442 runs/sec, Load: 58 runs[K
 -- Throughput: 197847 runs/sec, Load: 69 runs[K
 -- Throughput: 197412 runs/sec, Load: 80 runs[K
 -- Throughput: 198950 runs/sec, Load: 92 runs[K
 -- Throughput: 198053 runs/sec, Load: 103 runs[K
 -- Throughput: 197920 runs/sec, Load: 114 runs[K
 -- Throughput: 198413 runs/sec, Load: 126 runs[K
 -- Throughput: 199507 runs/sec, Load: 137 runs[K
 -- Throughput: 199084 runs/sec, Load: 149 runs[K
 -- Throughput: 200917 runs/sec, Load: 160 runs[K
 -- Throughput: 200294 runs/sec, Load: 172 runs[K
 -- Throughput: 200384 runs/sec, Load: 183 runs[K
 -- Throughput: 199273 runs/sec, Load: 195 runs[K
 -- Throughput: 200732 runs/sec, Load: 199 runs[K
 -- Throughput: 202913 runs/sec, Load: 199 runs[K
 -- Throughput: 203323 runs/sec, Load: 199 runs[K
 -- Throughput: 202432 runs/sec, Load: 199 runs[K
 -- Throughput: 201075 runs/sec, Load: 199 runs[K
 -- Throughput: 200592 runs/sec, Load: 199 runs[K
 -- Throughput: 203253 runs/sec, Load: 199 runs[K
 -- Throughput: 201204 runs/sec, Load: 199 runs[K
 -- Throughput: 203170 runs/sec, Load: 199 runs[K
 -- Throughput: 197152 runs/sec, Load: 10 runs[K
 -- Throughput: 198959 runs/sec, Load: 22 runs[K
 -- Throughput: 198969 runs/sec, Load: 33 runs[K
 -- Throughput: 199555 runs/sec, Load: 45 runs[K
 -- Throughput: 198962 runs/sec, Load: 56 runs[K
 -- Throughput: 200292 runs/sec, Load: 67 runs[K
 -- Throughput: 199156 runs/sec, Load: 79 runs[K
 -- Throughput: 199682 runs/sec, Load: 90 runs[K
 -- Throughput: 200417 runs/sec, Load: 102 runs[K
 -- Throughput: 200596 runs/sec, Load: 113 runs[K
 -- Throughput: 201023 runs/sec, Load: 125 runs[K
 -- Throughput: 199903 runs/sec, Load: 136 runs[K
 -- Throughput: 200023 runs/sec, Load: 148 runs[K
 -- Throughput: 200290 runs/sec, Load: 159 runs[K
 -- Throughput: 198850 runs/sec, Load: 171 runs[K
 -- Throughput: 198270 runs/sec, Load: 182 runs[K
 -- Throughput: 198910 runs/sec, Load: 193 runs[K
 -- Throughput: 199444 runs/sec, Load: 199 runs[K
 -- Throughput: 202070 runs/sec, Load: 199 runs[K
 -- Throughput: 203436 runs/sec, Load: 199 runs[K
 -- Throughput: 203094 runs/sec, Load: 199 runs[K
 -- Throughput: 201702 runs/sec, Load: 199 runs[K
 -- Throughput: 202671 runs/sec, Load: 199 runs[K
 -- Throughput: 202541 runs/sec, Load: 199 runs[K
 -- Throughput: 202578 runs/sec, Load: 199 runs[K
 -- Throughput: 200658 runs/sec, Load: 199 runs[K
 -- Throughput: 198415 runs/sec, Load: 9 runs[K
 -- Throughput: 199794 runs/sec, Load: 21 runs[K
 -- Throughput: 198970 runs/sec, Load: 32 runs[K
 -- Throughput: 199850 runs/sec, Load: 43 runs[K
 -- Throughput: 199040 runs/sec, Load: 55 runs[K
 -- Throughput: 196949 runs/sec, Load: 66 runs[K
 -- Throughput: 197405 runs/sec, Load: 77 runs[K
 -- Throughput: 197752 runs/sec, Load: 89 runs[K
 -- Throughput: 198931 runs/sec, Load: 100 runs[K
