Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665933
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87301 runs/sec, Load: 4 runs[K
 -- Throughput: 86621 runs/sec, Load: 9 runs[K
 -- Throughput: 86817 runs/sec, Load: 14 runs[K
 -- Throughput: 85844 runs/sec, Load: 19 runs[K
 -- Throughput: 86308 runs/sec, Load: 24 runs[K
 -- Throughput: 86809 runs/sec, Load: 29 runs[K
 -- Throughput: 86347 runs/sec, Load: 34 runs[K
 -- Throughput: 86125 runs/sec, Load: 39 runs[K
 -- Throughput: 87832 runs/sec, Load: 44 runs[K
 -- Throughput: 95804 runs/sec, Load: 50 runs[K
 -- Throughput: 97907 runs/sec, Load: 55 runs[K
 -- Throughput: 97990 runs/sec, Load: 61 runs[K
 -- Throughput: 97372 runs/sec, Load: 67 runs[K
 -- Throughput: 97613 runs/sec, Load: 72 runs[K
 -- Throughput: 97600 runs/sec, Load: 78 runs[K
 -- Throughput: 97413 runs/sec, Load: 83 runs[K
 -- Throughput: 97550 runs/sec, Load: 89 runs[K
 -- Throughput: 99377 runs/sec, Load: 95 runs[K
 -- Throughput: 99176 runs/sec, Load: 100 runs[K
 -- Throughput: 99320 runs/sec, Load: 106 runs[K
 -- Throughput: 99523 runs/sec, Load: 112 runs[K
 -- Throughput: 99333 runs/sec, Load: 117 runs[K
 -- Throughput: 98736 runs/sec, Load: 123 runs[K
 -- Throughput: 98539 runs/sec, Load: 129 runs[K
 -- Throughput: 98685 runs/sec, Load: 134 runs[K
 -- Throughput: 98562 runs/sec, Load: 140 runs[K
 -- Throughput: 98693 runs/sec, Load: 146 runs[K
 -- Throughput: 99572 runs/sec, Load: 151 runs[K
 -- Throughput: 99153 runs/sec, Load: 157 runs[K
 -- Throughput: 99278 runs/sec, Load: 163 runs[K
 -- Throughput: 99251 runs/sec, Load: 168 runs[K
 -- Throughput: 99040 runs/sec, Load: 174 runs[K
 -- Throughput: 99538 runs/sec, Load: 180 runs[K
 -- Throughput: 99570 runs/sec, Load: 185 runs[K
 -- Throughput: 99559 runs/sec, Load: 191 runs[K
 -- Throughput: 99302 runs/sec, Load: 197 runs[K
 -- Throughput: 98766 runs/sec, Load: 199 runs[K
 -- Throughput: 98915 runs/sec, Load: 199 runs[K
 -- Throughput: 99128 runs/sec, Load: 199 runs[K
 -- Throughput: 99302 runs/sec, Load: 199 runs[K
 -- Throughput: 99162 runs/sec, Load: 199 runs[K
 -- Throughput: 99560 runs/sec, Load: 199 runs[K
 -- Throughput: 99817 runs/sec, Load: 199 runs[K
 -- Throughput: 99684 runs/sec, Load: 199 runs[K
 -- Throughput: 99119 runs/sec, Load: 199 runs[K
 -- Throughput: 100197 runs/sec, Load: 199 runs[K
 -- Throughput: 101071 runs/sec, Load: 199 runs[K
 -- Throughput: 153492 runs/sec, Load: 199 runs[K
 -- Throughput: 152915 runs/sec, Load: 199 runs[K
 -- Throughput: 160533 runs/sec, Load: 199 runs[K
 -- Throughput: 194025 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 8 runs[K
 -- Throughput: 189402 runs/sec, Load: 19 runs[K
 -- Throughput: 191324 runs/sec, Load: 30 runs[K
 -- Throughput: 192070 runs/sec, Load: 41 runs[K
 -- Throughput: 194100 runs/sec, Load: 52 runs[K
 -- Throughput: 132696 runs/sec, Load: 63 runs[K
 -- Throughput: 96650 runs/sec, Load: 71 runs[K
 -- Throughput: 97222 runs/sec, Load: 77 runs[K
 -- Throughput: 138146 runs/sec, Load: 84 runs[K
 -- Throughput: 107787 runs/sec, Load: 92 runs[K
 -- Throughput: 102091 runs/sec, Load: 99 runs[K
 -- Throughput: 111416 runs/sec, Load: 105 runs[K
 -- Throughput: 96182 runs/sec, Load: 111 runs[K
 -- Throughput: 95998 runs/sec, Load: 117 runs[K
 -- Throughput: 96758 runs/sec, Load: 122 runs[K
 -- Throughput: 95822 runs/sec, Load: 128 runs[K
 -- Throughput: 95710 runs/sec, Load: 133 runs[K
 -- Throughput: 96425 runs/sec, Load: 139 runs[K
 -- Throughput: 115976 runs/sec, Load: 146 runs[K
 -- Throughput: 187572 runs/sec, Load: 156 runs[K
 -- Throughput: 188889 runs/sec, Load: 167 runs[K
 -- Throughput: 190253 runs/sec, Load: 178 runs[K
 -- Throughput: 191241 runs/sec, Load: 189 runs[K
 -- Throughput: 188492 runs/sec, Load: 199 runs[K
 -- Throughput: 160055 runs/sec, Load: 199 runs[K
 -- Throughput: 137726 runs/sec, Load: 199 runs[K
 -- Throughput: 137558 runs/sec, Load: 199 runs[K
 -- Throughput: 137457 runs/sec, Load: 199 runs[K
 -- Throughput: 138041 runs/sec, Load: 199 runs[K
 -- Throughput: 137884 runs/sec, Load: 199 runs[K
 -- Throughput: 139031 runs/sec, Load: 199 runs[K
 -- Throughput: 153096 runs/sec, Load: 199 runs[K
 -- Throughput: 157074 runs/sec, Load: 199 runs[K
 -- Throughput: 149115 runs/sec, Load: 199 runs[K
 -- Throughput: 155956 runs/sec, Load: 199 runs[K
 -- Throughput: 191269 runs/sec, Load: 6 runs[K
 -- Throughput: 192707 runs/sec, Load: 17 runs[K
 -- Throughput: 194026 runs/sec, Load: 28 runs[K
 -- Throughput: 194167 runs/sec, Load: 39 runs[K
 -- Throughput: 190133 runs/sec, Load: 50 runs[K
 -- Throughput: 190347 runs/sec, Load: 61 runs[K
 -- Throughput: 191648 runs/sec, Load: 72 runs[K
 -- Throughput: 192062 runs/sec, Load: 83 runs[K
 -- Throughput: 192195 runs/sec, Load: 94 runs[K
 -- Throughput: 191286 runs/sec, Load: 105 runs[K
 -- Throughput: 192015 runs/sec, Load: 116 runs[K
 -- Throughput: 192271 runs/sec, Load: 127 runs[K
 -- Throughput: 189967 runs/sec, Load: 138 runs[K
 -- Throughput: 189617 runs/sec, Load: 149 runs[K
 -- Throughput: 190441 runs/sec, Load: 160 runs[K
 -- Throughput: 109536 runs/sec, Load: 171 runs[K
 -- Throughput: 94141 runs/sec, Load: 177 runs[K
 -- Throughput: 94052 runs/sec, Load: 182 runs[K
 -- Throughput: 94707 runs/sec, Load: 188 runs[K
 -- Throughput: 94475 runs/sec, Load: 193 runs[K
 -- Throughput: 94824 runs/sec, Load: 199 runs[K
 -- Throughput: 96112 runs/sec, Load: 199 runs[K
 -- Throughput: 96595 runs/sec, Load: 199 runs[K
 -- Throughput: 96520 runs/sec, Load: 199 runs[K
 -- Throughput: 96826 runs/sec, Load: 199 runs[K
 -- Throughput: 96728 runs/sec, Load: 199 runs[K
 -- Throughput: 97035 runs/sec, Load: 199 runs[K
 -- Throughput: 96777 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 96974 runs/sec, Load: 199 runs[K
 -- Throughput: 97468 runs/sec, Load: 199 runs[K
 -- Throughput: 96776 runs/sec, Load: 199 runs[K
 -- Throughput: 97324 runs/sec, Load: 199 runs[K
 -- Throughput: 97274 runs/sec, Load: 199 runs[K
 -- Throughput: 96423 runs/sec, Load: 199 runs[K
 -- Throughput: 96146 runs/sec, Load: 199 runs[K
 -- Throughput: 96494 runs/sec, Load: 199 runs[K
 -- Throughput: 96752 runs/sec, Load: 199 runs[K
 -- Throughput: 168581 runs/sec, Load: 3 runs[K
 -- Throughput: 189465 runs/sec, Load: 13 runs[K
 -- Throughput: 193226 runs/sec, Load: 24 runs[K
 -- Throughput: 194793 runs/sec, Load: 36 runs[K
 -- Throughput: 193232 runs/sec, Load: 47 runs[K
 -- Throughput: 190145 runs/sec, Load: 58 runs[K
 -- Throughput: 189705 runs/sec, Load: 69 runs[K
 -- Throughput: 192509 runs/sec, Load: 80 runs[K
 -- Throughput: 193398 runs/sec, Load: 91 runs[K
 -- Throughput: 193831 runs/sec, Load: 102 runs[K
 -- Throughput: 192123 runs/sec, Load: 113 runs[K
 -- Throughput: 191097 runs/sec, Load: 124 runs[K
 -- Throughput: 192716 runs/sec, Load: 135 runs[K
 -- Throughput: 192056 runs/sec, Load: 146 runs[K
 -- Throughput: 193804 runs/sec, Load: 157 runs[K
 -- Throughput: 192433 runs/sec, Load: 168 runs[K
 -- Throughput: 193071 runs/sec, Load: 179 runs[K
 -- Throughput: 193359 runs/sec, Load: 190 runs[K
 -- Throughput: 193853 runs/sec, Load: 199 runs[K
 -- Throughput: 198252 runs/sec, Load: 199 runs[K
 -- Throughput: 193586 runs/sec, Load: 199 runs[K
 -- Throughput: 139434 runs/sec, Load: 199 runs[K
 -- Throughput: 139582 runs/sec, Load: 199 runs[K
 -- Throughput: 139561 runs/sec, Load: 199 runs[K
 -- Throughput: 139450 runs/sec, Load: 199 runs[K
 -- Throughput: 139724 runs/sec, Load: 199 runs[K
 -- Throughput: 139355 runs/sec, Load: 199 runs[K
 -- Throughput: 139663 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 190520 runs/sec, Load: 5 runs[K
 -- Throughput: 189732 runs/sec, Load: 16 runs[K
 -- Throughput: 189258 runs/sec, Load: 27 runs[K
 -- Throughput: 190038 runs/sec, Load: 38 runs[K
 -- Throughput: 188818 runs/sec, Load: 48 runs[K
 -- Throughput: 191331 runs/sec, Load: 59 runs[K
 -- Throughput: 191129 runs/sec, Load: 70 runs[K
 -- Throughput: 188734 runs/sec, Load: 81 runs[K
 -- Throughput: 190130 runs/sec, Load: 92 runs[K
 -- Throughput: 189644 runs/sec, Load: 103 runs[K
 -- Throughput: 191088 runs/sec, Load: 114 runs[K
 -- Throughput: 189983 runs/sec, Load: 125 runs[K
 -- Throughput: 190695 runs/sec, Load: 136 runs[K
 -- Throughput: 188544 runs/sec, Load: 147 runs[K
 -- Throughput: 191130 runs/sec, Load: 158 runs[K
 -- Throughput: 180954 runs/sec, Load: 169 runs[K
 -- Throughput: 189338 runs/sec, Load: 179 runs[K
 -- Throughput: 187879 runs/sec, Load: 190 runs[K
 -- Throughput: 189384 runs/sec, Load: 199 runs[K
 -- Throughput: 193838 runs/sec, Load: 199 runs[K
 -- Throughput: 195607 runs/sec, Load: 199 runs[K
 -- Throughput: 196314 runs/sec, Load: 199 runs[K
 -- Throughput: 195655 runs/sec, Load: 199 runs[K
 -- Throughput: 192173 runs/sec, Load: 199 runs[K
 -- Throughput: 193868 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 196842 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 2 runs[K
 -- Throughput: 189338 runs/sec, Load: 13 runs[K
 -- Throughput: 188651 runs/sec, Load: 24 runs[K
 -- Throughput: 190770 runs/sec, Load: 35 runs[K
 -- Throughput: 189812 runs/sec, Load: 46 runs[K
 -- Throughput: 189132 runs/sec, Load: 56 runs[K
 -- Throughput: 190287 runs/sec, Load: 67 runs[K
 -- Throughput: 188393 runs/sec, Load: 78 runs[K
 -- Throughput: 188211 runs/sec, Load: 89 runs[K
 -- Throughput: 188039 runs/sec, Load: 100 runs[K
 -- Throughput: 189443 runs/sec, Load: 111 runs[K
 -- Throughput: 190057 runs/sec, Load: 121 runs[K
 -- Throughput: 189823 runs/sec, Load: 132 runs[K
 -- Throughput: 190389 runs/sec, Load: 143 runs[K
 -- Throughput: 191328 runs/sec, Load: 154 runs[K
 -- Throughput: 190959 runs/sec, Load: 165 runs[K
