Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192303 runs/sec, Load: 10 runs[K
 -- Throughput: 194340 runs/sec, Load: 22 runs[K
 -- Throughput: 192686 runs/sec, Load: 33 runs[K
 -- Throughput: 194110 runs/sec, Load: 44 runs[K
 -- Throughput: 192252 runs/sec, Load: 55 runs[K
 -- Throughput: 194871 runs/sec, Load: 66 runs[K
 -- Throughput: 192729 runs/sec, Load: 77 runs[K
 -- Throughput: 194301 runs/sec, Load: 88 runs[K
 -- Throughput: 191992 runs/sec, Load: 99 runs[K
 -- Throughput: 189864 runs/sec, Load: 110 runs[K
 -- Throughput: 193781 runs/sec, Load: 122 runs[K
 -- Throughput: 193245 runs/sec, Load: 133 runs[K
 -- Throughput: 190184 runs/sec, Load: 144 runs[K
 -- Throughput: 190603 runs/sec, Load: 155 runs[K
 -- Throughput: 194958 runs/sec, Load: 166 runs[K
 -- Throughput: 191797 runs/sec, Load: 177 runs[K
 -- Throughput: 193614 runs/sec, Load: 188 runs[K
 -- Throughput: 192682 runs/sec, Load: 199 runs[K
 -- Throughput: 195053 runs/sec, Load: 199 runs[K
 -- Throughput: 198104 runs/sec, Load: 199 runs[K
 -- Throughput: 198658 runs/sec, Load: 199 runs[K
 -- Throughput: 195402 runs/sec, Load: 199 runs[K
 -- Throughput: 198974 runs/sec, Load: 199 runs[K
 -- Throughput: 198288 runs/sec, Load: 199 runs[K
 -- Throughput: 198124 runs/sec, Load: 199 runs[K
 -- Throughput: 198387 runs/sec, Load: 199 runs[K
 -- Throughput: 197395 runs/sec, Load: 1 runs[K
 -- Throughput: 194551 runs/sec, Load: 12 runs[K
 -- Throughput: 193032 runs/sec, Load: 23 runs[K
 -- Throughput: 192489 runs/sec, Load: 35 runs[K
 -- Throughput: 192236 runs/sec, Load: 46 runs[K
 -- Throughput: 193918 runs/sec, Load: 57 runs[K
 -- Throughput: 192388 runs/sec, Load: 68 runs[K
 -- Throughput: 190486 runs/sec, Load: 79 runs[K
 -- Throughput: 189878 runs/sec, Load: 90 runs[K
 -- Throughput: 189389 runs/sec, Load: 100 runs[K
 -- Throughput: 191202 runs/sec, Load: 111 runs[K
 -- Throughput: 193399 runs/sec, Load: 122 runs[K
 -- Throughput: 193288 runs/sec, Load: 134 runs[K
 -- Throughput: 192203 runs/sec, Load: 145 runs[K
 -- Throughput: 192754 runs/sec, Load: 156 runs[K
 -- Throughput: 193210 runs/sec, Load: 167 runs[K
 -- Throughput: 192551 runs/sec, Load: 178 runs[K
 -- Throughput: 191025 runs/sec, Load: 189 runs[K
 -- Throughput: 191799 runs/sec, Load: 199 runs[K
 -- Throughput: 190415 runs/sec, Load: 199 runs[K
 -- Throughput: 192410 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 193057 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 193044 runs/sec, Load: 199 runs[K
 -- Throughput: 192621 runs/sec, Load: 199 runs[K
 -- Throughput: 191820 runs/sec, Load: 199 runs[K
 -- Throughput: 193485 runs/sec, Load: 199 runs[K
 -- Throughput: 190730 runs/sec, Load: 10 runs[K
 -- Throughput: 194942 runs/sec, Load: 21 runs[K
 -- Throughput: 192430 runs/sec, Load: 32 runs[K
 -- Throughput: 190044 runs/sec, Load: 43 runs[K
 -- Throughput: 193101 runs/sec, Load: 54 runs[K
 -- Throughput: 194906 runs/sec, Load: 66 runs[K
 -- Throughput: 194176 runs/sec, Load: 77 runs[K
 -- Throughput: 193509 runs/sec, Load: 88 runs[K
 -- Throughput: 193437 runs/sec, Load: 99 runs[K
 -- Throughput: 193754 runs/sec, Load: 110 runs[K
 -- Throughput: 195132 runs/sec, Load: 121 runs[K
 -- Throughput: 192332 runs/sec, Load: 132 runs[K
 -- Throughput: 193064 runs/sec, Load: 143 runs[K
 -- Throughput: 193318 runs/sec, Load: 154 runs[K
 -- Throughput: 193832 runs/sec, Load: 165 runs[K
 -- Throughput: 193764 runs/sec, Load: 177 runs[K
 -- Throughput: 192209 runs/sec, Load: 188 runs[K
 -- Throughput: 193886 runs/sec, Load: 199 runs[K
 -- Throughput: 195334 runs/sec, Load: 199 runs[K
 -- Throughput: 196406 runs/sec, Load: 199 runs[K
 -- Throughput: 197931 runs/sec, Load: 199 runs[K
 -- Throughput: 198548 runs/sec, Load: 199 runs[K
 -- Throughput: 197285 runs/sec, Load: 199 runs[K
 -- Throughput: 197107 runs/sec, Load: 199 runs[K
 -- Throughput: 198221 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 197254 runs/sec, Load: 0 runs[K
 -- Throughput: 193910 runs/sec, Load: 12 runs[K
 -- Throughput: 194704 runs/sec, Load: 23 runs[K
 -- Throughput: 193107 runs/sec, Load: 34 runs[K
 -- Throughput: 194334 runs/sec, Load: 45 runs[K
 -- Throughput: 193418 runs/sec, Load: 56 runs[K
 -- Throughput: 192643 runs/sec, Load: 67 runs[K
 -- Throughput: 193611 runs/sec, Load: 78 runs[K
 -- Throughput: 194560 runs/sec, Load: 89 runs[K
 -- Throughput: 193297 runs/sec, Load: 101 runs[K
 -- Throughput: 193520 runs/sec, Load: 112 runs[K
 -- Throughput: 194320 runs/sec, Load: 123 runs[K
 -- Throughput: 194941 runs/sec, Load: 134 runs[K
 -- Throughput: 196766 runs/sec, Load: 145 runs[K
 -- Throughput: 196683 runs/sec, Load: 156 runs[K
 -- Throughput: 196635 runs/sec, Load: 168 runs[K
 -- Throughput: 197472 runs/sec, Load: 179 runs[K
 -- Throughput: 196522 runs/sec, Load: 190 runs[K
