Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685173
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197277 runs/sec, Load: 11 runs[K
 -- Throughput: 196773 runs/sec, Load: 22 runs[K
 -- Throughput: 197421 runs/sec, Load: 33 runs[K
 -- Throughput: 199594 runs/sec, Load: 45 runs[K
 -- Throughput: 199106 runs/sec, Load: 56 runs[K
 -- Throughput: 198145 runs/sec, Load: 68 runs[K
 -- Throughput: 198046 runs/sec, Load: 79 runs[K
 -- Throughput: 199574 runs/sec, Load: 90 runs[K
 -- Throughput: 198764 runs/sec, Load: 102 runs[K
 -- Throughput: 198728 runs/sec, Load: 113 runs[K
 -- Throughput: 199414 runs/sec, Load: 125 runs[K
 -- Throughput: 197615 runs/sec, Load: 136 runs[K
 -- Throughput: 196386 runs/sec, Load: 147 runs[K
 -- Throughput: 198065 runs/sec, Load: 159 runs[K
 -- Throughput: 198715 runs/sec, Load: 170 runs[K
 -- Throughput: 199624 runs/sec, Load: 181 runs[K
 -- Throughput: 200195 runs/sec, Load: 193 runs[K
 -- Throughput: 200330 runs/sec, Load: 199 runs[K
 -- Throughput: 205314 runs/sec, Load: 199 runs[K
 -- Throughput: 205202 runs/sec, Load: 199 runs[K
 -- Throughput: 205014 runs/sec, Load: 199 runs[K
 -- Throughput: 205254 runs/sec, Load: 199 runs[K
 -- Throughput: 204482 runs/sec, Load: 199 runs[K
 -- Throughput: 202025 runs/sec, Load: 199 runs[K
 -- Throughput: 204734 runs/sec, Load: 199 runs[K
 -- Throughput: 205207 runs/sec, Load: 199 runs[K
 -- Throughput: 198080 runs/sec, Load: 10 runs[K
 -- Throughput: 198676 runs/sec, Load: 21 runs[K
 -- Throughput: 199443 runs/sec, Load: 33 runs[K
 -- Throughput: 198035 runs/sec, Load: 44 runs[K
 -- Throughput: 198229 runs/sec, Load: 55 runs[K
 -- Throughput: 198980 runs/sec, Load: 67 runs[K
 -- Throughput: 199415 runs/sec, Load: 78 runs[K
 -- Throughput: 201138 runs/sec, Load: 90 runs[K
 -- Throughput: 199160 runs/sec, Load: 101 runs[K
 -- Throughput: 199501 runs/sec, Load: 113 runs[K
 -- Throughput: 198973 runs/sec, Load: 124 runs[K
 -- Throughput: 197481 runs/sec, Load: 135 runs[K
 -- Throughput: 198099 runs/sec, Load: 147 runs[K
 -- Throughput: 200190 runs/sec, Load: 158 runs[K
 -- Throughput: 197701 runs/sec, Load: 170 runs[K
 -- Throughput: 197561 runs/sec, Load: 181 runs[K
 -- Throughput: 192141 runs/sec, Load: 192 runs[K
 -- Throughput: 196031 runs/sec, Load: 199 runs[K
 -- Throughput: 203554 runs/sec, Load: 199 runs[K
 -- Throughput: 203582 runs/sec, Load: 199 runs[K
 -- Throughput: 203894 runs/sec, Load: 199 runs[K
 -- Throughput: 204002 runs/sec, Load: 199 runs[K
 -- Throughput: 203684 runs/sec, Load: 199 runs[K
 -- Throughput: 204702 runs/sec, Load: 199 runs[K
 -- Throughput: 203547 runs/sec, Load: 199 runs[K
 -- Throughput: 204409 runs/sec, Load: 199 runs[K
 -- Throughput: 197894 runs/sec, Load: 9 runs[K
 -- Throughput: 198463 runs/sec, Load: 20 runs[K
 -- Throughput: 198618 runs/sec, Load: 31 runs[K
 -- Throughput: 197430 runs/sec, Load: 43 runs[K
 -- Throughput: 199126 runs/sec, Load: 54 runs[K
 -- Throughput: 198652 runs/sec, Load: 65 runs[K
 -- Throughput: 199794 runs/sec, Load: 77 runs[K
 -- Throughput: 199489 runs/sec, Load: 88 runs[K
 -- Throughput: 198144 runs/sec, Load: 100 runs[K
 -- Throughput: 197253 runs/sec, Load: 111 runs[K
 -- Throughput: 198281 runs/sec, Load: 122 runs[K
 -- Throughput: 198578 runs/sec, Load: 134 runs[K
 -- Throughput: 199941 runs/sec, Load: 145 runs[K
 -- Throughput: 199341 runs/sec, Load: 157 runs[K
 -- Throughput: 200351 runs/sec, Load: 168 runs[K
 -- Throughput: 200184 runs/sec, Load: 179 runs[K
 -- Throughput: 198939 runs/sec, Load: 191 runs[K
 -- Throughput: 197177 runs/sec, Load: 199 runs[K
 -- Throughput: 201386 runs/sec, Load: 199 runs[K
 -- Throughput: 201368 runs/sec, Load: 199 runs[K
 -- Throughput: 201367 runs/sec, Load: 199 runs[K
 -- Throughput: 199148 runs/sec, Load: 199 runs[K
 -- Throughput: 201508 runs/sec, Load: 199 runs[K
 -- Throughput: 200435 runs/sec, Load: 199 runs[K
 -- Throughput: 201500 runs/sec, Load: 199 runs[K
 -- Throughput: 201253 runs/sec, Load: 199 runs[K
 -- Throughput: 197216 runs/sec, Load: 6 runs[K
 -- Throughput: 197383 runs/sec, Load: 17 runs[K
 -- Throughput: 198711 runs/sec, Load: 29 runs[K
 -- Throughput: 198632 runs/sec, Load: 40 runs[K
 -- Throughput: 198986 runs/sec, Load: 51 runs[K
 -- Throughput: 199929 runs/sec, Load: 63 runs[K
 -- Throughput: 200085 runs/sec, Load: 74 runs[K
 -- Throughput: 199500 runs/sec, Load: 86 runs[K
 -- Throughput: 198677 runs/sec, Load: 97 runs[K
 -- Throughput: 199350 runs/sec, Load: 109 runs[K
 -- Throughput: 199063 runs/sec, Load: 120 runs[K
 -- Throughput: 199693 runs/sec, Load: 131 runs[K
 -- Throughput: 200770 runs/sec, Load: 143 runs[K
 -- Throughput: 198131 runs/sec, Load: 154 runs[K
 -- Throughput: 199529 runs/sec, Load: 166 runs[K
 -- Throughput: 198876 runs/sec, Load: 177 runs[K
 -- Throughput: 199802 runs/sec, Load: 189 runs[K
 -- Throughput: 199095 runs/sec, Load: 199 runs[K
 -- Throughput: 200633 runs/sec, Load: 199 runs[K
 -- Throughput: 201137 runs/sec, Load: 199 runs[K
 -- Throughput: 202223 runs/sec, Load: 199 runs[K
 -- Throughput: 201684 runs/sec, Load: 199 runs[K
 -- Throughput: 201819 runs/sec, Load: 199 runs[K
 -- Throughput: 201091 runs/sec, Load: 199 runs[K
 -- Throughput: 203452 runs/sec, Load: 199 runs[K
 -- Throughput: 203033 runs/sec, Load: 199 runs[K
 -- Throughput: 199312 runs/sec, Load: 4 runs[K
 -- Throughput: 199136 runs/sec, Load: 16 runs[K
 -- Throughput: 198104 runs/sec, Load: 27 runs[K
 -- Throughput: 198733 runs/sec, Load: 38 runs[K
 -- Throughput: 197159 runs/sec, Load: 50 runs[K
 -- Throughput: 198187 runs/sec, Load: 61 runs[K
 -- Throughput: 197293 runs/sec, Load: 72 runs[K
 -- Throughput: 199091 runs/sec, Load: 84 runs[K
 -- Throughput: 197962 runs/sec, Load: 95 runs[K
 -- Throughput: 197603 runs/sec, Load: 106 runs[K
 -- Throughput: 198591 runs/sec, Load: 118 runs[K
 -- Throughput: 199588 runs/sec, Load: 129 runs[K
 -- Throughput: 200154 runs/sec, Load: 141 runs[K
 -- Throughput: 199984 runs/sec, Load: 152 runs[K
 -- Throughput: 199399 runs/sec, Load: 164 runs[K
 -- Throughput: 200506 runs/sec, Load: 175 runs[K
 -- Throughput: 198598 runs/sec, Load: 186 runs[K
 -- Throughput: 199224 runs/sec, Load: 198 runs[K
 -- Throughput: 202614 runs/sec, Load: 199 runs[K
 -- Throughput: 203438 runs/sec, Load: 199 runs[K
 -- Throughput: 205548 runs/sec, Load: 199 runs[K
 -- Throughput: 204545 runs/sec, Load: 199 runs[K
 -- Throughput: 205138 runs/sec, Load: 199 runs[K
 -- Throughput: 203690 runs/sec, Load: 199 runs[K
 -- Throughput: 205078 runs/sec, Load: 199 runs[K
 -- Throughput: 205082 runs/sec, Load: 199 runs[K
 -- Throughput: 200181 runs/sec, Load: 3 runs[K
 -- Throughput: 198308 runs/sec, Load: 15 runs[K
 -- Throughput: 199056 runs/sec, Load: 26 runs[K
 -- Throughput: 199179 runs/sec, Load: 37 runs[K
 -- Throughput: 198859 runs/sec, Load: 49 runs[K
 -- Throughput: 198976 runs/sec, Load: 60 runs[K
 -- Throughput: 199377 runs/sec, Load: 72 runs[K
 -- Throughput: 197225 runs/sec, Load: 83 runs[K
 -- Throughput: 199879 runs/sec, Load: 94 runs[K
 -- Throughput: 200177 runs/sec, Load: 106 runs[K
 -- Throughput: 200420 runs/sec, Load: 117 runs[K
 -- Throughput: 199928 runs/sec, Load: 129 runs[K
 -- Throughput: 199284 runs/sec, Load: 140 runs[K
 -- Throughput: 199805 runs/sec, Load: 152 runs[K
 -- Throughput: 200407 runs/sec, Load: 163 runs[K
 -- Throughput: 198716 runs/sec, Load: 175 runs[K
 -- Throughput: 199818 runs/sec, Load: 186 runs[K
 -- Throughput: 200598 runs/sec, Load: 198 runs[K
 -- Throughput: 202185 runs/sec, Load: 199 runs[K
 -- Throughput: 203364 runs/sec, Load: 199 runs[K
 -- Throughput: 202650 runs/sec, Load: 199 runs[K
 -- Throughput: 202614 runs/sec, Load: 199 runs[K
 -- Throughput: 202561 runs/sec, Load: 199 runs[K
 -- Throughput: 203417 runs/sec, Load: 199 runs[K
 -- Throughput: 203587 runs/sec, Load: 199 runs[K
 -- Throughput: 203283 runs/sec, Load: 199 runs[K
 -- Throughput: 200532 runs/sec, Load: 2 runs[K
 -- Throughput: 196678 runs/sec, Load: 14 runs[K
 -- Throughput: 199941 runs/sec, Load: 25 runs[K
 -- Throughput: 198757 runs/sec, Load: 36 runs[K
 -- Throughput: 199110 runs/sec, Load: 48 runs[K
 -- Throughput: 199676 runs/sec, Load: 59 runs[K
 -- Throughput: 199441 runs/sec, Load: 71 runs[K
 -- Throughput: 199386 runs/sec, Load: 82 runs[K
 -- Throughput: 199693 runs/sec, Load: 94 runs[K
 -- Throughput: 199925 runs/sec, Load: 105 runs[K
 -- Throughput: 199868 runs/sec, Load: 116 runs[K
 -- Throughput: 199130 runs/sec, Load: 128 runs[K
 -- Throughput: 198437 runs/sec, Load: 139 runs[K
 -- Throughput: 197958 runs/sec, Load: 151 runs[K
 -- Throughput: 199059 runs/sec, Load: 162 runs[K
 -- Throughput: 198888 runs/sec, Load: 173 runs[K
 -- Throughput: 199981 runs/sec, Load: 185 runs[K
 -- Throughput: 199815 runs/sec, Load: 196 runs[K
 -- Throughput: 201915 runs/sec, Load: 199 runs[K
 -- Throughput: 203643 runs/sec, Load: 199 runs[K
 -- Throughput: 203138 runs/sec, Load: 199 runs[K
 -- Throughput: 202825 runs/sec, Load: 199 runs[K
 -- Throughput: 203483 runs/sec, Load: 199 runs[K
 -- Throughput: 203474 runs/sec, Load: 199 runs[K
 -- Throughput: 203692 runs/sec, Load: 199 runs[K
 -- Throughput: 203393 runs/sec, Load: 199 runs[K
 -- Throughput: 200417 runs/sec, Load: 1 runs[K
 -- Throughput: 197865 runs/sec, Load: 12 runs[K
 -- Throughput: 200347 runs/sec, Load: 24 runs[K
 -- Throughput: 198013 runs/sec, Load: 35 runs[K
 -- Throughput: 199637 runs/sec, Load: 47 runs[K
 -- Throughput: 198164 runs/sec, Load: 58 runs[K
 -- Throughput: 200347 runs/sec, Load: 70 runs[K
 -- Throughput: 200719 runs/sec, Load: 81 runs[K
 -- Throughput: 200236 runs/sec, Load: 93 runs[K
 -- Throughput: 200062 runs/sec, Load: 104 runs[K
 -- Throughput: 199888 runs/sec, Load: 115 runs[K
 -- Throughput: 199771 runs/sec, Load: 127 runs[K
 -- Throughput: 199207 runs/sec, Load: 138 runs[K
 -- Throughput: 198511 runs/sec, Load: 150 runs[K
 -- Throughput: 199474 runs/sec, Load: 161 runs[K
 -- Throughput: 199434 runs/sec, Load: 173 runs[K
 -- Throughput: 197425 runs/sec, Load: 184 runs[K
 -- Throughput: 197111 runs/sec, Load: 195 runs[K
 -- Throughput: 197409 runs/sec, Load: 199 runs[K
 -- Throughput: 199822 runs/sec, Load: 199 runs[K
 -- Throughput: 199588 runs/sec, Load: 199 runs[K
 -- Throughput: 200257 runs/sec, Load: 199 runs[K
 -- Throughput: 199920 runs/sec, Load: 199 runs[K
 -- Throughput: 199759 runs/sec, Load: 199 runs[K
 -- Throughput: 199886 runs/sec, Load: 199 runs[K
 -- Throughput: 199021 runs/sec, Load: 199 runs[K
 -- Throughput: 198940 runs/sec, Load: 199 runs[K
 -- Throughput: 197699 runs/sec, Load: 9 runs[K
 -- Throughput: 199569 runs/sec, Load: 21 runs[K
 -- Throughput: 199620 runs/sec, Load: 32 runs[K
 -- Throughput: 198414 runs/sec, Load: 44 runs[K
 -- Throughput: 200025 runs/sec, Load: 55 runs[K
 -- Throughput: 199103 runs/sec, Load: 67 runs[K
 -- Throughput: 198432 runs/sec, Load: 78 runs[K
 -- Throughput: 199133 runs/sec, Load: 89 runs[K
 -- Throughput: 197965 runs/sec, Load: 101 runs[K
 -- Throughput: 199207 runs/sec, Load: 112 runs[K
 -- Throughput: 198985 runs/sec, Load: 123 runs[K
 -- Throughput: 198856 runs/sec, Load: 135 runs[K
 -- Throughput: 199101 runs/sec, Load: 146 runs[K
 -- Throughput: 197978 runs/sec, Load: 158 runs[K
 -- Throughput: 196891 runs/sec, Load: 169 runs[K
 -- Throughput: 197700 runs/sec, Load: 180 runs[K
 -- Throughput: 198247 runs/sec, Load: 192 runs[K
 -- Throughput: 198728 runs/sec, Load: 199 runs[K
 -- Throughput: 202679 runs/sec, Load: 199 runs[K
 -- Throughput: 202219 runs/sec, Load: 199 runs[K
 -- Throughput: 202578 runs/sec, Load: 199 runs[K
 -- Throughput: 201800 runs/sec, Load: 199 runs[K
 -- Throughput: 201773 runs/sec, Load: 199 runs[K
 -- Throughput: 203102 runs/sec, Load: 199 runs[K
 -- Throughput: 200958 runs/sec, Load: 199 runs[K
 -- Throughput: 201726 runs/sec, Load: 199 runs[K
 -- Throughput: 197676 runs/sec, Load: 7 runs[K
 -- Throughput: 199582 runs/sec, Load: 19 runs[K
 -- Throughput: 197586 runs/sec, Load: 30 runs[K
 -- Throughput: 198668 runs/sec, Load: 41 runs[K
 -- Throughput: 199031 runs/sec, Load: 53 runs[K
 -- Throughput: 199194 runs/sec, Load: 64 runs[K
 -- Throughput: 199380 runs/sec, Load: 76 runs[K
 -- Throughput: 199698 runs/sec, Load: 87 runs[K
 -- Throughput: 199325 runs/sec, Load: 98 runs[K
 -- Throughput: 199747 runs/sec, Load: 110 runs[K
 -- Throughput: 199779 runs/sec, Load: 121 runs[K
 -- Throughput: 200264 runs/sec, Load: 133 runs[K
 -- Throughput: 199862 runs/sec, Load: 144 runs[K
 -- Throughput: 199777 runs/sec, Load: 156 runs[K
 -- Throughput: 197903 runs/sec, Load: 167 runs[K
 -- Throughput: 200788 runs/sec, Load: 179 runs[K
 -- Throughput: 199862 runs/sec, Load: 190 runs[K
 -- Throughput: 200388 runs/sec, Load: 199 runs[K
 -- Throughput: 202268 runs/sec, Load: 199 runs[K
 -- Throughput: 202283 runs/sec, Load: 199 runs[K
 -- Throughput: 202661 runs/sec, Load: 199 runs[K
 -- Throughput: 202379 runs/sec, Load: 199 runs[K
 -- Throughput: 203370 runs/sec, Load: 199 runs[K
 -- Throughput: 203299 runs/sec, Load: 199 runs[K
 -- Throughput: 203495 runs/sec, Load: 199 runs[K
 -- Throughput: 202591 runs/sec, Load: 199 runs[K
 -- Throughput: 198298 runs/sec, Load: 6 runs[K
 -- Throughput: 198304 runs/sec, Load: 17 runs[K
 -- Throughput: 197366 runs/sec, Load: 29 runs[K
 -- Throughput: 197307 runs/sec, Load: 40 runs[K
 -- Throughput: 199435 runs/sec, Load: 51 runs[K
 -- Throughput: 199698 runs/sec, Load: 63 runs[K
