Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663645
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95068 runs/sec, Load: 5 runs[K
 -- Throughput: 95741 runs/sec, Load: 10 runs[K
 -- Throughput: 95372 runs/sec, Load: 16 runs[K
 -- Throughput: 95371 runs/sec, Load: 21 runs[K
 -- Throughput: 95135 runs/sec, Load: 27 runs[K
 -- Throughput: 95622 runs/sec, Load: 32 runs[K
 -- Throughput: 96865 runs/sec, Load: 38 runs[K
 -- Throughput: 96368 runs/sec, Load: 43 runs[K
 -- Throughput: 96322 runs/sec, Load: 49 runs[K
 -- Throughput: 95725 runs/sec, Load: 54 runs[K
 -- Throughput: 96196 runs/sec, Load: 60 runs[K
 -- Throughput: 96295 runs/sec, Load: 65 runs[K
 -- Throughput: 96857 runs/sec, Load: 71 runs[K
 -- Throughput: 96237 runs/sec, Load: 76 runs[K
 -- Throughput: 95732 runs/sec, Load: 82 runs[K
 -- Throughput: 95964 runs/sec, Load: 87 runs[K
 -- Throughput: 96246 runs/sec, Load: 93 runs[K
 -- Throughput: 96318 runs/sec, Load: 98 runs[K
 -- Throughput: 95968 runs/sec, Load: 104 runs[K
 -- Throughput: 96178 runs/sec, Load: 109 runs[K
 -- Throughput: 96085 runs/sec, Load: 115 runs[K
 -- Throughput: 96167 runs/sec, Load: 120 runs[K
 -- Throughput: 96079 runs/sec, Load: 126 runs[K
 -- Throughput: 97168 runs/sec, Load: 132 runs[K
 -- Throughput: 96221 runs/sec, Load: 137 runs[K
 -- Throughput: 96639 runs/sec, Load: 143 runs[K
 -- Throughput: 97033 runs/sec, Load: 148 runs[K
 -- Throughput: 96885 runs/sec, Load: 154 runs[K
 -- Throughput: 96423 runs/sec, Load: 159 runs[K
 -- Throughput: 96694 runs/sec, Load: 165 runs[K
 -- Throughput: 96931 runs/sec, Load: 170 runs[K
 -- Throughput: 95945 runs/sec, Load: 176 runs[K
 -- Throughput: 95790 runs/sec, Load: 181 runs[K
 -- Throughput: 97045 runs/sec, Load: 187 runs[K
 -- Throughput: 96196 runs/sec, Load: 192 runs[K
 -- Throughput: 96542 runs/sec, Load: 198 runs[K
 -- Throughput: 96714 runs/sec, Load: 199 runs[K
 -- Throughput: 97990 runs/sec, Load: 199 runs[K
 -- Throughput: 97332 runs/sec, Load: 199 runs[K
 -- Throughput: 97039 runs/sec, Load: 199 runs[K
 -- Throughput: 96610 runs/sec, Load: 199 runs[K
 -- Throughput: 95970 runs/sec, Load: 199 runs[K
 -- Throughput: 94615 runs/sec, Load: 199 runs[K
 -- Throughput: 96818 runs/sec, Load: 199 runs[K
 -- Throughput: 96037 runs/sec, Load: 199 runs[K
 -- Throughput: 95665 runs/sec, Load: 199 runs[K
 -- Throughput: 95963 runs/sec, Load: 199 runs[K
 -- Throughput: 95708 runs/sec, Load: 199 runs[K
 -- Throughput: 96307 runs/sec, Load: 199 runs[K
 -- Throughput: 95875 runs/sec, Load: 199 runs[K
 -- Throughput: 95820 runs/sec, Load: 199 runs[K
