Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96834 runs/sec, Load: 5 runs[K
 -- Throughput: 97166 runs/sec, Load: 11 runs[K
 -- Throughput: 97233 runs/sec, Load: 16 runs[K
 -- Throughput: 96984 runs/sec, Load: 22 runs[K
 -- Throughput: 97191 runs/sec, Load: 27 runs[K
 -- Throughput: 98258 runs/sec, Load: 33 runs[K
 -- Throughput: 159539 runs/sec, Load: 42 runs[K
 -- Throughput: 188895 runs/sec, Load: 53 runs[K
 -- Throughput: 186369 runs/sec, Load: 63 runs[K
 -- Throughput: 186873 runs/sec, Load: 74 runs[K
 -- Throughput: 186390 runs/sec, Load: 85 runs[K
 -- Throughput: 189965 runs/sec, Load: 96 runs[K
 -- Throughput: 189800 runs/sec, Load: 106 runs[K
 -- Throughput: 186556 runs/sec, Load: 117 runs[K
 -- Throughput: 188351 runs/sec, Load: 128 runs[K
 -- Throughput: 187815 runs/sec, Load: 139 runs[K
 -- Throughput: 188349 runs/sec, Load: 150 runs[K
 -- Throughput: 166456 runs/sec, Load: 160 runs[K
 -- Throughput: 178427 runs/sec, Load: 171 runs[K
 -- Throughput: 132434 runs/sec, Load: 181 runs[K
 -- Throughput: 130499 runs/sec, Load: 189 runs[K
 -- Throughput: 132409 runs/sec, Load: 196 runs[K
 -- Throughput: 135011 runs/sec, Load: 199 runs[K
 -- Throughput: 137893 runs/sec, Load: 199 runs[K
 -- Throughput: 138356 runs/sec, Load: 199 runs[K
 -- Throughput: 138189 runs/sec, Load: 199 runs[K
 -- Throughput: 138675 runs/sec, Load: 199 runs[K
 -- Throughput: 178412 runs/sec, Load: 199 runs[K
 -- Throughput: 192822 runs/sec, Load: 199 runs[K
 -- Throughput: 184296 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 199 runs[K
 -- Throughput: 193542 runs/sec, Load: 199 runs[K
 -- Throughput: 191834 runs/sec, Load: 1 runs[K
 -- Throughput: 187548 runs/sec, Load: 12 runs[K
 -- Throughput: 184982 runs/sec, Load: 22 runs[K
 -- Throughput: 188960 runs/sec, Load: 33 runs[K
 -- Throughput: 186521 runs/sec, Load: 44 runs[K
 -- Throughput: 187807 runs/sec, Load: 55 runs[K
 -- Throughput: 187887 runs/sec, Load: 65 runs[K
 -- Throughput: 189411 runs/sec, Load: 76 runs[K
 -- Throughput: 186109 runs/sec, Load: 87 runs[K
 -- Throughput: 186682 runs/sec, Load: 98 runs[K
 -- Throughput: 185766 runs/sec, Load: 108 runs[K
 -- Throughput: 186211 runs/sec, Load: 119 runs[K
 -- Throughput: 183589 runs/sec, Load: 130 runs[K
 -- Throughput: 183956 runs/sec, Load: 140 runs[K
 -- Throughput: 183419 runs/sec, Load: 151 runs[K
 -- Throughput: 182868 runs/sec, Load: 161 runs[K
 -- Throughput: 186192 runs/sec, Load: 172 runs[K
 -- Throughput: 184442 runs/sec, Load: 182 runs[K
 -- Throughput: 145235 runs/sec, Load: 193 runs[K
 -- Throughput: 132044 runs/sec, Load: 199 runs[K
 -- Throughput: 136103 runs/sec, Load: 199 runs[K
 -- Throughput: 136450 runs/sec, Load: 199 runs[K
