Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671755
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97355 runs/sec, Load: 5 runs[K
 -- Throughput: 97773 runs/sec, Load: 11 runs[K
 -- Throughput: 98040 runs/sec, Load: 16 runs[K
 -- Throughput: 98393 runs/sec, Load: 22 runs[K
 -- Throughput: 98049 runs/sec, Load: 28 runs[K
 -- Throughput: 98136 runs/sec, Load: 33 runs[K
 -- Throughput: 98223 runs/sec, Load: 39 runs[K
 -- Throughput: 98404 runs/sec, Load: 44 runs[K
 -- Throughput: 98219 runs/sec, Load: 50 runs[K
 -- Throughput: 98246 runs/sec, Load: 56 runs[K
 -- Throughput: 98324 runs/sec, Load: 61 runs[K
 -- Throughput: 98225 runs/sec, Load: 67 runs[K
 -- Throughput: 98452 runs/sec, Load: 73 runs[K
 -- Throughput: 98196 runs/sec, Load: 78 runs[K
 -- Throughput: 98357 runs/sec, Load: 84 runs[K
 -- Throughput: 98529 runs/sec, Load: 89 runs[K
 -- Throughput: 108991 runs/sec, Load: 96 runs[K
 -- Throughput: 189854 runs/sec, Load: 107 runs[K
 -- Throughput: 187871 runs/sec, Load: 117 runs[K
 -- Throughput: 189110 runs/sec, Load: 128 runs[K
 -- Throughput: 188288 runs/sec, Load: 139 runs[K
 -- Throughput: 188440 runs/sec, Load: 150 runs[K
 -- Throughput: 189179 runs/sec, Load: 161 runs[K
 -- Throughput: 189501 runs/sec, Load: 171 runs[K
 -- Throughput: 189267 runs/sec, Load: 182 runs[K
 -- Throughput: 189392 runs/sec, Load: 193 runs[K
 -- Throughput: 188487 runs/sec, Load: 199 runs[K
 -- Throughput: 191000 runs/sec, Load: 199 runs[K
 -- Throughput: 191255 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 199 runs[K
 -- Throughput: 191940 runs/sec, Load: 199 runs[K
 -- Throughput: 191419 runs/sec, Load: 199 runs[K
 -- Throughput: 192378 runs/sec, Load: 199 runs[K
 -- Throughput: 191189 runs/sec, Load: 199 runs[K
 -- Throughput: 189774 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 3 runs[K
 -- Throughput: 184956 runs/sec, Load: 13 runs[K
 -- Throughput: 189139 runs/sec, Load: 24 runs[K
 -- Throughput: 186175 runs/sec, Load: 35 runs[K
 -- Throughput: 186272 runs/sec, Load: 46 runs[K
 -- Throughput: 187878 runs/sec, Load: 56 runs[K
 -- Throughput: 187964 runs/sec, Load: 67 runs[K
 -- Throughput: 185449 runs/sec, Load: 78 runs[K
 -- Throughput: 185371 runs/sec, Load: 88 runs[K
 -- Throughput: 187317 runs/sec, Load: 99 runs[K
 -- Throughput: 186166 runs/sec, Load: 110 runs[K
 -- Throughput: 188875 runs/sec, Load: 121 runs[K
 -- Throughput: 187857 runs/sec, Load: 131 runs[K
 -- Throughput: 187283 runs/sec, Load: 142 runs[K
 -- Throughput: 187762 runs/sec, Load: 153 runs[K
 -- Throughput: 187200 runs/sec, Load: 164 runs[K
 -- Throughput: 187148 runs/sec, Load: 174 runs[K
 -- Throughput: 188207 runs/sec, Load: 185 runs[K
 -- Throughput: 185820 runs/sec, Load: 196 runs[K
 -- Throughput: 190522 runs/sec, Load: 199 runs[K
 -- Throughput: 191383 runs/sec, Load: 199 runs[K
 -- Throughput: 191391 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 192205 runs/sec, Load: 199 runs[K
 -- Throughput: 192005 runs/sec, Load: 199 runs[K
 -- Throughput: 191678 runs/sec, Load: 199 runs[K
 -- Throughput: 191385 runs/sec, Load: 199 runs[K
 -- Throughput: 192788 runs/sec, Load: 199 runs[K
 -- Throughput: 187434 runs/sec, Load: 6 runs[K
 -- Throughput: 186448 runs/sec, Load: 16 runs[K
 -- Throughput: 185579 runs/sec, Load: 27 runs[K
 -- Throughput: 185794 runs/sec, Load: 38 runs[K
 -- Throughput: 185517 runs/sec, Load: 48 runs[K
 -- Throughput: 186094 runs/sec, Load: 59 runs[K
 -- Throughput: 187127 runs/sec, Load: 70 runs[K
 -- Throughput: 187329 runs/sec, Load: 80 runs[K
 -- Throughput: 186952 runs/sec, Load: 91 runs[K
 -- Throughput: 184506 runs/sec, Load: 102 runs[K
