Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144244 runs/sec, Load: 8 runs[K
 -- Throughput: 145520 runs/sec, Load: 16 runs[K
 -- Throughput: 145383 runs/sec, Load: 24 runs[K
 -- Throughput: 145018 runs/sec, Load: 33 runs[K
 -- Throughput: 144933 runs/sec, Load: 41 runs[K
 -- Throughput: 145289 runs/sec, Load: 49 runs[K
 -- Throughput: 146317 runs/sec, Load: 58 runs[K
 -- Throughput: 146585 runs/sec, Load: 66 runs[K
 -- Throughput: 102693 runs/sec, Load: 74 runs[K
 -- Throughput: 94170 runs/sec, Load: 80 runs[K
 -- Throughput: 94172 runs/sec, Load: 86 runs[K
 -- Throughput: 94017 runs/sec, Load: 91 runs[K
 -- Throughput: 94085 runs/sec, Load: 96 runs[K
 -- Throughput: 93716 runs/sec, Load: 102 runs[K
 -- Throughput: 93671 runs/sec, Load: 107 runs[K
 -- Throughput: 93612 runs/sec, Load: 113 runs[K
 -- Throughput: 93383 runs/sec, Load: 118 runs[K
 -- Throughput: 93198 runs/sec, Load: 123 runs[K
 -- Throughput: 93415 runs/sec, Load: 129 runs[K
 -- Throughput: 93469 runs/sec, Load: 134 runs[K
 -- Throughput: 93632 runs/sec, Load: 139 runs[K
 -- Throughput: 93190 runs/sec, Load: 145 runs[K
 -- Throughput: 93996 runs/sec, Load: 150 runs[K
 -- Throughput: 93716 runs/sec, Load: 155 runs[K
 -- Throughput: 93855 runs/sec, Load: 161 runs[K
 -- Throughput: 93229 runs/sec, Load: 166 runs[K
 -- Throughput: 93863 runs/sec, Load: 172 runs[K
 -- Throughput: 93703 runs/sec, Load: 177 runs[K
 -- Throughput: 93492 runs/sec, Load: 182 runs[K
 -- Throughput: 93785 runs/sec, Load: 188 runs[K
 -- Throughput: 93872 runs/sec, Load: 193 runs[K
 -- Throughput: 93781 runs/sec, Load: 198 runs[K
 -- Throughput: 93791 runs/sec, Load: 199 runs[K
 -- Throughput: 93811 runs/sec, Load: 199 runs[K
 -- Throughput: 94154 runs/sec, Load: 199 runs[K
 -- Throughput: 93574 runs/sec, Load: 199 runs[K
 -- Throughput: 94456 runs/sec, Load: 199 runs[K
 -- Throughput: 92757 runs/sec, Load: 199 runs[K
 -- Throughput: 94558 runs/sec, Load: 199 runs[K
 -- Throughput: 93420 runs/sec, Load: 199 runs[K
 -- Throughput: 94673 runs/sec, Load: 199 runs[K
 -- Throughput: 93452 runs/sec, Load: 199 runs[K
 -- Throughput: 94637 runs/sec, Load: 199 runs[K
 -- Throughput: 94278 runs/sec, Load: 199 runs[K
 -- Throughput: 94391 runs/sec, Load: 199 runs[K
 -- Throughput: 93990 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 94569 runs/sec, Load: 199 runs[K
 -- Throughput: 94701 runs/sec, Load: 199 runs[K
 -- Throughput: 94921 runs/sec, Load: 199 runs[K
 -- Throughput: 93481 runs/sec, Load: 1 runs[K
 -- Throughput: 93648 runs/sec, Load: 6 runs[K
 -- Throughput: 94567 runs/sec, Load: 12 runs[K
 -- Throughput: 94518 runs/sec, Load: 17 runs[K
 -- Throughput: 94558 runs/sec, Load: 23 runs[K
 -- Throughput: 94573 runs/sec, Load: 28 runs[K
 -- Throughput: 95247 runs/sec, Load: 34 runs[K
 -- Throughput: 94241 runs/sec, Load: 39 runs[K
 -- Throughput: 95225 runs/sec, Load: 44 runs[K
 -- Throughput: 94724 runs/sec, Load: 50 runs[K
 -- Throughput: 94937 runs/sec, Load: 55 runs[K
 -- Throughput: 95067 runs/sec, Load: 61 runs[K
 -- Throughput: 94741 runs/sec, Load: 66 runs[K
 -- Throughput: 94868 runs/sec, Load: 72 runs[K
 -- Throughput: 94847 runs/sec, Load: 77 runs[K
 -- Throughput: 94602 runs/sec, Load: 82 runs[K
 -- Throughput: 93998 runs/sec, Load: 88 runs[K
 -- Throughput: 94179 runs/sec, Load: 93 runs[K
 -- Throughput: 93817 runs/sec, Load: 99 runs[K
 -- Throughput: 94557 runs/sec, Load: 104 runs[K
 -- Throughput: 94685 runs/sec, Load: 109 runs[K
 -- Throughput: 93972 runs/sec, Load: 115 runs[K
 -- Throughput: 94150 runs/sec, Load: 120 runs[K
 -- Throughput: 93901 runs/sec, Load: 126 runs[K
 -- Throughput: 94158 runs/sec, Load: 131 runs[K
 -- Throughput: 93860 runs/sec, Load: 136 runs[K
 -- Throughput: 93577 runs/sec, Load: 142 runs[K
 -- Throughput: 93942 runs/sec, Load: 147 runs[K
 -- Throughput: 93967 runs/sec, Load: 153 runs[K
 -- Throughput: 94365 runs/sec, Load: 158 runs[K
 -- Throughput: 94353 runs/sec, Load: 163 runs[K
 -- Throughput: 94611 runs/sec, Load: 169 runs[K
 -- Throughput: 94090 runs/sec, Load: 174 runs[K
 -- Throughput: 94035 runs/sec, Load: 180 runs[K
 -- Throughput: 94320 runs/sec, Load: 185 runs[K
 -- Throughput: 94637 runs/sec, Load: 190 runs[K
 -- Throughput: 94370 runs/sec, Load: 196 runs[K
 -- Throughput: 94461 runs/sec, Load: 199 runs[K
 -- Throughput: 95325 runs/sec, Load: 199 runs[K
 -- Throughput: 95315 runs/sec, Load: 199 runs[K
 -- Throughput: 94163 runs/sec, Load: 199 runs[K
 -- Throughput: 94177 runs/sec, Load: 199 runs[K
