Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689160
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198262 runs/sec, Load: 11 runs[K
 -- Throughput: 200321 runs/sec, Load: 22 runs[K
 -- Throughput: 199438 runs/sec, Load: 34 runs[K
 -- Throughput: 198586 runs/sec, Load: 45 runs[K
 -- Throughput: 199458 runs/sec, Load: 57 runs[K
 -- Throughput: 200345 runs/sec, Load: 68 runs[K
 -- Throughput: 200675 runs/sec, Load: 80 runs[K
 -- Throughput: 200071 runs/sec, Load: 91 runs[K
 -- Throughput: 198627 runs/sec, Load: 102 runs[K
 -- Throughput: 201171 runs/sec, Load: 114 runs[K
 -- Throughput: 199833 runs/sec, Load: 126 runs[K
 -- Throughput: 198955 runs/sec, Load: 137 runs[K
 -- Throughput: 200602 runs/sec, Load: 148 runs[K
 -- Throughput: 201767 runs/sec, Load: 160 runs[K
 -- Throughput: 201284 runs/sec, Load: 171 runs[K
 -- Throughput: 200662 runs/sec, Load: 183 runs[K
 -- Throughput: 200023 runs/sec, Load: 194 runs[K
 -- Throughput: 203234 runs/sec, Load: 199 runs[K
 -- Throughput: 206066 runs/sec, Load: 199 runs[K
 -- Throughput: 204634 runs/sec, Load: 199 runs[K
 -- Throughput: 206539 runs/sec, Load: 199 runs[K
 -- Throughput: 206320 runs/sec, Load: 199 runs[K
 -- Throughput: 207105 runs/sec, Load: 199 runs[K
 -- Throughput: 206634 runs/sec, Load: 199 runs[K
 -- Throughput: 206303 runs/sec, Load: 199 runs[K
 -- Throughput: 204476 runs/sec, Load: 1 runs[K
 -- Throughput: 198893 runs/sec, Load: 12 runs[K
 -- Throughput: 198793 runs/sec, Load: 24 runs[K
 -- Throughput: 199557 runs/sec, Load: 35 runs[K
 -- Throughput: 198825 runs/sec, Load: 47 runs[K
 -- Throughput: 198325 runs/sec, Load: 58 runs[K
 -- Throughput: 197179 runs/sec, Load: 69 runs[K
 -- Throughput: 190738 runs/sec, Load: 81 runs[K
 -- Throughput: 193561 runs/sec, Load: 92 runs[K
 -- Throughput: 194319 runs/sec, Load: 103 runs[K
 -- Throughput: 199131 runs/sec, Load: 114 runs[K
 -- Throughput: 199569 runs/sec, Load: 126 runs[K
 -- Throughput: 198940 runs/sec, Load: 137 runs[K
 -- Throughput: 199385 runs/sec, Load: 148 runs[K
 -- Throughput: 198252 runs/sec, Load: 160 runs[K
 -- Throughput: 195675 runs/sec, Load: 171 runs[K
 -- Throughput: 197984 runs/sec, Load: 182 runs[K
 -- Throughput: 199151 runs/sec, Load: 194 runs[K
 -- Throughput: 200372 runs/sec, Load: 199 runs[K
 -- Throughput: 203167 runs/sec, Load: 199 runs[K
 -- Throughput: 203605 runs/sec, Load: 199 runs[K
 -- Throughput: 203782 runs/sec, Load: 199 runs[K
 -- Throughput: 202180 runs/sec, Load: 199 runs[K
 -- Throughput: 202122 runs/sec, Load: 199 runs[K
 -- Throughput: 204652 runs/sec, Load: 199 runs[K
 -- Throughput: 203254 runs/sec, Load: 199 runs[K
 -- Throughput: 203416 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 10 runs[K
 -- Throughput: 199216 runs/sec, Load: 22 runs[K
 -- Throughput: 198750 runs/sec, Load: 33 runs[K
 -- Throughput: 198994 runs/sec, Load: 44 runs[K
 -- Throughput: 198304 runs/sec, Load: 56 runs[K
 -- Throughput: 199501 runs/sec, Load: 67 runs[K
 -- Throughput: 199947 runs/sec, Load: 79 runs[K
 -- Throughput: 200547 runs/sec, Load: 90 runs[K
 -- Throughput: 200131 runs/sec, Load: 101 runs[K
 -- Throughput: 199497 runs/sec, Load: 113 runs[K
 -- Throughput: 199256 runs/sec, Load: 124 runs[K
 -- Throughput: 198313 runs/sec, Load: 136 runs[K
 -- Throughput: 199175 runs/sec, Load: 147 runs[K
 -- Throughput: 200122 runs/sec, Load: 159 runs[K
 -- Throughput: 199332 runs/sec, Load: 170 runs[K
 -- Throughput: 200812 runs/sec, Load: 181 runs[K
 -- Throughput: 198938 runs/sec, Load: 193 runs[K
 -- Throughput: 200603 runs/sec, Load: 199 runs[K
 -- Throughput: 202885 runs/sec, Load: 199 runs[K
 -- Throughput: 203449 runs/sec, Load: 199 runs[K
 -- Throughput: 202392 runs/sec, Load: 199 runs[K
 -- Throughput: 203061 runs/sec, Load: 199 runs[K
 -- Throughput: 202815 runs/sec, Load: 199 runs[K
 -- Throughput: 202951 runs/sec, Load: 199 runs[K
 -- Throughput: 203025 runs/sec, Load: 199 runs[K
 -- Throughput: 202847 runs/sec, Load: 199 runs[K
 -- Throughput: 198110 runs/sec, Load: 9 runs[K
 -- Throughput: 198093 runs/sec, Load: 20 runs[K
 -- Throughput: 201450 runs/sec, Load: 32 runs[K
 -- Throughput: 198871 runs/sec, Load: 43 runs[K
 -- Throughput: 199670 runs/sec, Load: 55 runs[K
 -- Throughput: 199141 runs/sec, Load: 66 runs[K
 -- Throughput: 199818 runs/sec, Load: 78 runs[K
 -- Throughput: 199540 runs/sec, Load: 89 runs[K
 -- Throughput: 201160 runs/sec, Load: 101 runs[K
 -- Throughput: 197862 runs/sec, Load: 112 runs[K
 -- Throughput: 198666 runs/sec, Load: 123 runs[K
 -- Throughput: 196756 runs/sec, Load: 135 runs[K
 -- Throughput: 198230 runs/sec, Load: 146 runs[K
 -- Throughput: 198690 runs/sec, Load: 158 runs[K
 -- Throughput: 197531 runs/sec, Load: 169 runs[K
 -- Throughput: 197560 runs/sec, Load: 180 runs[K
 -- Throughput: 198537 runs/sec, Load: 192 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 201910 runs/sec, Load: 199 runs[K
 -- Throughput: 201839 runs/sec, Load: 199 runs[K
 -- Throughput: 202671 runs/sec, Load: 199 runs[K
 -- Throughput: 201223 runs/sec, Load: 199 runs[K
 -- Throughput: 202872 runs/sec, Load: 199 runs[K
 -- Throughput: 202388 runs/sec, Load: 199 runs[K
 -- Throughput: 202702 runs/sec, Load: 199 runs[K
 -- Throughput: 202128 runs/sec, Load: 199 runs[K
 -- Throughput: 198718 runs/sec, Load: 7 runs[K
 -- Throughput: 199438 runs/sec, Load: 19 runs[K
 -- Throughput: 200337 runs/sec, Load: 30 runs[K
 -- Throughput: 200450 runs/sec, Load: 41 runs[K
 -- Throughput: 199764 runs/sec, Load: 53 runs[K
 -- Throughput: 198999 runs/sec, Load: 64 runs[K
 -- Throughput: 200171 runs/sec, Load: 76 runs[K
 -- Throughput: 198395 runs/sec, Load: 87 runs[K
 -- Throughput: 198514 runs/sec, Load: 99 runs[K
 -- Throughput: 198537 runs/sec, Load: 110 runs[K
