Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675468
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186356 runs/sec, Load: 10 runs[K
 -- Throughput: 185376 runs/sec, Load: 21 runs[K
 -- Throughput: 187612 runs/sec, Load: 31 runs[K
 -- Throughput: 185459 runs/sec, Load: 42 runs[K
 -- Throughput: 186095 runs/sec, Load: 53 runs[K
 -- Throughput: 188246 runs/sec, Load: 64 runs[K
 -- Throughput: 193112 runs/sec, Load: 75 runs[K
 -- Throughput: 193292 runs/sec, Load: 86 runs[K
 -- Throughput: 192702 runs/sec, Load: 97 runs[K
 -- Throughput: 192727 runs/sec, Load: 108 runs[K
 -- Throughput: 194464 runs/sec, Load: 119 runs[K
 -- Throughput: 193818 runs/sec, Load: 130 runs[K
 -- Throughput: 194624 runs/sec, Load: 141 runs[K
 -- Throughput: 194159 runs/sec, Load: 152 runs[K
 -- Throughput: 193436 runs/sec, Load: 163 runs[K
 -- Throughput: 193414 runs/sec, Load: 174 runs[K
 -- Throughput: 194545 runs/sec, Load: 185 runs[K
 -- Throughput: 195172 runs/sec, Load: 196 runs[K
 -- Throughput: 195639 runs/sec, Load: 199 runs[K
 -- Throughput: 198209 runs/sec, Load: 199 runs[K
 -- Throughput: 198541 runs/sec, Load: 199 runs[K
 -- Throughput: 198141 runs/sec, Load: 199 runs[K
 -- Throughput: 199226 runs/sec, Load: 199 runs[K
 -- Throughput: 198435 runs/sec, Load: 199 runs[K
 -- Throughput: 194644 runs/sec, Load: 199 runs[K
 -- Throughput: 195681 runs/sec, Load: 199 runs[K
 -- Throughput: 197945 runs/sec, Load: 199 runs[K
 -- Throughput: 190830 runs/sec, Load: 9 runs[K
 -- Throughput: 192887 runs/sec, Load: 20 runs[K
 -- Throughput: 192722 runs/sec, Load: 31 runs[K
 -- Throughput: 193313 runs/sec, Load: 42 runs[K
 -- Throughput: 193715 runs/sec, Load: 53 runs[K
 -- Throughput: 191277 runs/sec, Load: 64 runs[K
 -- Throughput: 191950 runs/sec, Load: 75 runs[K
 -- Throughput: 191869 runs/sec, Load: 86 runs[K
 -- Throughput: 190614 runs/sec, Load: 97 runs[K
 -- Throughput: 191186 runs/sec, Load: 108 runs[K
 -- Throughput: 192919 runs/sec, Load: 119 runs[K
 -- Throughput: 192715 runs/sec, Load: 130 runs[K
 -- Throughput: 192180 runs/sec, Load: 141 runs[K
 -- Throughput: 190516 runs/sec, Load: 152 runs[K
 -- Throughput: 191322 runs/sec, Load: 163 runs[K
 -- Throughput: 192307 runs/sec, Load: 174 runs[K
 -- Throughput: 191988 runs/sec, Load: 185 runs[K
 -- Throughput: 192064 runs/sec, Load: 196 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 196757 runs/sec, Load: 199 runs[K
 -- Throughput: 196628 runs/sec, Load: 199 runs[K
 -- Throughput: 195920 runs/sec, Load: 199 runs[K
 -- Throughput: 196940 runs/sec, Load: 199 runs[K
 -- Throughput: 194950 runs/sec, Load: 199 runs[K
 -- Throughput: 194805 runs/sec, Load: 199 runs[K
 -- Throughput: 196808 runs/sec, Load: 199 runs[K
 -- Throughput: 197746 runs/sec, Load: 199 runs[K
 -- Throughput: 192549 runs/sec, Load: 8 runs[K
 -- Throughput: 190694 runs/sec, Load: 19 runs[K
 -- Throughput: 191649 runs/sec, Load: 30 runs[K
 -- Throughput: 194206 runs/sec, Load: 41 runs[K
 -- Throughput: 195532 runs/sec, Load: 52 runs[K
 -- Throughput: 195120 runs/sec, Load: 63 runs[K
 -- Throughput: 194900 runs/sec, Load: 74 runs[K
 -- Throughput: 194186 runs/sec, Load: 86 runs[K
 -- Throughput: 196301 runs/sec, Load: 97 runs[K
 -- Throughput: 195767 runs/sec, Load: 108 runs[K
 -- Throughput: 194037 runs/sec, Load: 119 runs[K
 -- Throughput: 193487 runs/sec, Load: 130 runs[K
 -- Throughput: 194056 runs/sec, Load: 141 runs[K
 -- Throughput: 194414 runs/sec, Load: 152 runs[K
 -- Throughput: 193718 runs/sec, Load: 163 runs[K
 -- Throughput: 194652 runs/sec, Load: 175 runs[K
 -- Throughput: 194308 runs/sec, Load: 186 runs[K
 -- Throughput: 195217 runs/sec, Load: 197 runs[K
 -- Throughput: 196894 runs/sec, Load: 199 runs[K
 -- Throughput: 198305 runs/sec, Load: 199 runs[K
 -- Throughput: 197604 runs/sec, Load: 199 runs[K
 -- Throughput: 197896 runs/sec, Load: 199 runs[K
 -- Throughput: 198367 runs/sec, Load: 199 runs[K
 -- Throughput: 196715 runs/sec, Load: 199 runs[K
 -- Throughput: 198207 runs/sec, Load: 199 runs[K
 -- Throughput: 197164 runs/sec, Load: 199 runs[K
 -- Throughput: 198263 runs/sec, Load: 199 runs[K
 -- Throughput: 194254 runs/sec, Load: 10 runs[K
 -- Throughput: 195048 runs/sec, Load: 21 runs[K
 -- Throughput: 195327 runs/sec, Load: 32 runs[K
 -- Throughput: 195679 runs/sec, Load: 43 runs[K
 -- Throughput: 195247 runs/sec, Load: 54 runs[K
 -- Throughput: 193846 runs/sec, Load: 66 runs[K
 -- Throughput: 192035 runs/sec, Load: 77 runs[K
 -- Throughput: 192863 runs/sec, Load: 88 runs[K
 -- Throughput: 194126 runs/sec, Load: 99 runs[K
 -- Throughput: 194995 runs/sec, Load: 110 runs[K
 -- Throughput: 195913 runs/sec, Load: 121 runs[K
 -- Throughput: 195372 runs/sec, Load: 132 runs[K
 -- Throughput: 195963 runs/sec, Load: 143 runs[K
 -- Throughput: 196408 runs/sec, Load: 155 runs[K
 -- Throughput: 195688 runs/sec, Load: 166 runs[K
 -- Throughput: 195929 runs/sec, Load: 177 runs[K
 -- Throughput: 195427 runs/sec, Load: 188 runs[K
 -- Throughput: 194135 runs/sec, Load: 199 runs[K
 -- Throughput: 199813 runs/sec, Load: 199 runs[K
 -- Throughput: 199840 runs/sec, Load: 199 runs[K
 -- Throughput: 199652 runs/sec, Load: 199 runs[K
 -- Throughput: 200300 runs/sec, Load: 199 runs[K
 -- Throughput: 200165 runs/sec, Load: 199 runs[K
 -- Throughput: 199782 runs/sec, Load: 199 runs[K
 -- Throughput: 199259 runs/sec, Load: 199 runs[K
 -- Throughput: 199657 runs/sec, Load: 199 runs[K
 -- Throughput: 198622 runs/sec, Load: 2 runs[K
 -- Throughput: 193966 runs/sec, Load: 13 runs[K
 -- Throughput: 193806 runs/sec, Load: 24 runs[K
