Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680356
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199094 runs/sec, Load: 11 runs[K
 -- Throughput: 198814 runs/sec, Load: 22 runs[K
 -- Throughput: 198664 runs/sec, Load: 34 runs[K
 -- Throughput: 197783 runs/sec, Load: 45 runs[K
 -- Throughput: 198029 runs/sec, Load: 56 runs[K
 -- Throughput: 196113 runs/sec, Load: 68 runs[K
 -- Throughput: 197544 runs/sec, Load: 79 runs[K
 -- Throughput: 198755 runs/sec, Load: 90 runs[K
 -- Throughput: 199147 runs/sec, Load: 102 runs[K
 -- Throughput: 198081 runs/sec, Load: 113 runs[K
 -- Throughput: 197099 runs/sec, Load: 124 runs[K
 -- Throughput: 196345 runs/sec, Load: 136 runs[K
 -- Throughput: 194578 runs/sec, Load: 147 runs[K
 -- Throughput: 195721 runs/sec, Load: 158 runs[K
 -- Throughput: 196641 runs/sec, Load: 169 runs[K
 -- Throughput: 196629 runs/sec, Load: 181 runs[K
 -- Throughput: 196810 runs/sec, Load: 192 runs[K
 -- Throughput: 200695 runs/sec, Load: 199 runs[K
 -- Throughput: 201542 runs/sec, Load: 199 runs[K
 -- Throughput: 203740 runs/sec, Load: 199 runs[K
 -- Throughput: 204488 runs/sec, Load: 199 runs[K
 -- Throughput: 204675 runs/sec, Load: 199 runs[K
 -- Throughput: 205184 runs/sec, Load: 199 runs[K
 -- Throughput: 205471 runs/sec, Load: 199 runs[K
 -- Throughput: 202254 runs/sec, Load: 199 runs[K
 -- Throughput: 200106 runs/sec, Load: 199 runs[K
 -- Throughput: 195751 runs/sec, Load: 8 runs[K
 -- Throughput: 198004 runs/sec, Load: 20 runs[K
 -- Throughput: 197462 runs/sec, Load: 31 runs[K
 -- Throughput: 198734 runs/sec, Load: 42 runs[K
 -- Throughput: 200623 runs/sec, Load: 54 runs[K
 -- Throughput: 198032 runs/sec, Load: 65 runs[K
 -- Throughput: 198457 runs/sec, Load: 77 runs[K
 -- Throughput: 199876 runs/sec, Load: 88 runs[K
 -- Throughput: 199577 runs/sec, Load: 99 runs[K
 -- Throughput: 199583 runs/sec, Load: 111 runs[K
 -- Throughput: 199722 runs/sec, Load: 122 runs[K
 -- Throughput: 197320 runs/sec, Load: 134 runs[K
 -- Throughput: 196235 runs/sec, Load: 145 runs[K
 -- Throughput: 196569 runs/sec, Load: 156 runs[K
 -- Throughput: 195934 runs/sec, Load: 167 runs[K
 -- Throughput: 194981 runs/sec, Load: 179 runs[K
 -- Throughput: 197024 runs/sec, Load: 190 runs[K
 -- Throughput: 196936 runs/sec, Load: 199 runs[K
 -- Throughput: 203821 runs/sec, Load: 199 runs[K
 -- Throughput: 204165 runs/sec, Load: 199 runs[K
 -- Throughput: 200739 runs/sec, Load: 199 runs[K
 -- Throughput: 199972 runs/sec, Load: 199 runs[K
 -- Throughput: 201998 runs/sec, Load: 199 runs[K
 -- Throughput: 203874 runs/sec, Load: 199 runs[K
 -- Throughput: 204579 runs/sec, Load: 199 runs[K
 -- Throughput: 203736 runs/sec, Load: 199 runs[K
 -- Throughput: 198179 runs/sec, Load: 6 runs[K
 -- Throughput: 198389 runs/sec, Load: 17 runs[K
 -- Throughput: 196908 runs/sec, Load: 29 runs[K
 -- Throughput: 198720 runs/sec, Load: 40 runs[K
 -- Throughput: 198475 runs/sec, Load: 51 runs[K
 -- Throughput: 199260 runs/sec, Load: 63 runs[K
 -- Throughput: 199382 runs/sec, Load: 74 runs[K
 -- Throughput: 198151 runs/sec, Load: 86 runs[K
 -- Throughput: 198877 runs/sec, Load: 97 runs[K
 -- Throughput: 198588 runs/sec, Load: 108 runs[K
 -- Throughput: 199363 runs/sec, Load: 120 runs[K
 -- Throughput: 197343 runs/sec, Load: 131 runs[K
 -- Throughput: 197908 runs/sec, Load: 142 runs[K
 -- Throughput: 196097 runs/sec, Load: 154 runs[K
 -- Throughput: 198437 runs/sec, Load: 165 runs[K
 -- Throughput: 197143 runs/sec, Load: 177 runs[K
 -- Throughput: 198756 runs/sec, Load: 188 runs[K
 -- Throughput: 200115 runs/sec, Load: 199 runs[K
 -- Throughput: 204403 runs/sec, Load: 199 runs[K
 -- Throughput: 200388 runs/sec, Load: 199 runs[K
 -- Throughput: 199295 runs/sec, Load: 199 runs[K
 -- Throughput: 203244 runs/sec, Load: 199 runs[K
 -- Throughput: 204323 runs/sec, Load: 199 runs[K
 -- Throughput: 204474 runs/sec, Load: 199 runs[K
 -- Throughput: 204301 runs/sec, Load: 199 runs[K
 -- Throughput: 203754 runs/sec, Load: 199 runs[K
 -- Throughput: 200899 runs/sec, Load: 4 runs[K
 -- Throughput: 201495 runs/sec, Load: 16 runs[K
 -- Throughput: 201367 runs/sec, Load: 27 runs[K
 -- Throughput: 198426 runs/sec, Load: 39 runs[K
 -- Throughput: 199361 runs/sec, Load: 50 runs[K
 -- Throughput: 198933 runs/sec, Load: 62 runs[K
 -- Throughput: 197944 runs/sec, Load: 73 runs[K
 -- Throughput: 199164 runs/sec, Load: 84 runs[K
 -- Throughput: 199053 runs/sec, Load: 96 runs[K
 -- Throughput: 199502 runs/sec, Load: 107 runs[K
 -- Throughput: 197956 runs/sec, Load: 119 runs[K
 -- Throughput: 198808 runs/sec, Load: 130 runs[K
 -- Throughput: 198089 runs/sec, Load: 141 runs[K
 -- Throughput: 198998 runs/sec, Load: 153 runs[K
 -- Throughput: 198821 runs/sec, Load: 164 runs[K
 -- Throughput: 197502 runs/sec, Load: 175 runs[K
 -- Throughput: 198175 runs/sec, Load: 187 runs[K
 -- Throughput: 198103 runs/sec, Load: 198 runs[K
 -- Throughput: 196460 runs/sec, Load: 199 runs[K
 -- Throughput: 196735 runs/sec, Load: 199 runs[K
 -- Throughput: 196742 runs/sec, Load: 199 runs[K
 -- Throughput: 198903 runs/sec, Load: 199 runs[K
 -- Throughput: 199005 runs/sec, Load: 199 runs[K
 -- Throughput: 197894 runs/sec, Load: 199 runs[K
 -- Throughput: 196746 runs/sec, Load: 199 runs[K
 -- Throughput: 198164 runs/sec, Load: 199 runs[K
 -- Throughput: 197968 runs/sec, Load: 0 runs[K
 -- Throughput: 197531 runs/sec, Load: 11 runs[K
 -- Throughput: 198700 runs/sec, Load: 23 runs[K
 -- Throughput: 199740 runs/sec, Load: 34 runs[K
 -- Throughput: 200223 runs/sec, Load: 46 runs[K
 -- Throughput: 200222 runs/sec, Load: 57 runs[K
 -- Throughput: 198952 runs/sec, Load: 69 runs[K
 -- Throughput: 200075 runs/sec, Load: 80 runs[K
 -- Throughput: 198745 runs/sec, Load: 91 runs[K
 -- Throughput: 199790 runs/sec, Load: 103 runs[K
 -- Throughput: 198698 runs/sec, Load: 114 runs[K
 -- Throughput: 196974 runs/sec, Load: 126 runs[K
 -- Throughput: 198103 runs/sec, Load: 137 runs[K
 -- Throughput: 199236 runs/sec, Load: 148 runs[K
 -- Throughput: 198113 runs/sec, Load: 160 runs[K
 -- Throughput: 197573 runs/sec, Load: 171 runs[K
 -- Throughput: 197801 runs/sec, Load: 182 runs[K
 -- Throughput: 198682 runs/sec, Load: 194 runs[K
 -- Throughput: 199500 runs/sec, Load: 199 runs[K
 -- Throughput: 199912 runs/sec, Load: 199 runs[K
 -- Throughput: 200790 runs/sec, Load: 199 runs[K
 -- Throughput: 199904 runs/sec, Load: 199 runs[K
 -- Throughput: 200453 runs/sec, Load: 199 runs[K
 -- Throughput: 201331 runs/sec, Load: 199 runs[K
 -- Throughput: 204710 runs/sec, Load: 199 runs[K
 -- Throughput: 203956 runs/sec, Load: 199 runs[K
 -- Throughput: 201974 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 9 runs[K
 -- Throughput: 198694 runs/sec, Load: 21 runs[K
 -- Throughput: 199414 runs/sec, Load: 32 runs[K
 -- Throughput: 199575 runs/sec, Load: 43 runs[K
 -- Throughput: 197703 runs/sec, Load: 55 runs[K
 -- Throughput: 198347 runs/sec, Load: 66 runs[K
 -- Throughput: 199274 runs/sec, Load: 78 runs[K
 -- Throughput: 198411 runs/sec, Load: 89 runs[K
 -- Throughput: 198038 runs/sec, Load: 100 runs[K
 -- Throughput: 198310 runs/sec, Load: 112 runs[K
 -- Throughput: 197413 runs/sec, Load: 123 runs[K
 -- Throughput: 198655 runs/sec, Load: 134 runs[K
 -- Throughput: 199034 runs/sec, Load: 146 runs[K
 -- Throughput: 197552 runs/sec, Load: 157 runs[K
 -- Throughput: 198669 runs/sec, Load: 169 runs[K
 -- Throughput: 198805 runs/sec, Load: 180 runs[K
 -- Throughput: 197635 runs/sec, Load: 191 runs[K
 -- Throughput: 197991 runs/sec, Load: 199 runs[K
 -- Throughput: 203842 runs/sec, Load: 199 runs[K
 -- Throughput: 199631 runs/sec, Load: 199 runs[K
 -- Throughput: 202304 runs/sec, Load: 199 runs[K
 -- Throughput: 201397 runs/sec, Load: 199 runs[K
 -- Throughput: 201375 runs/sec, Load: 199 runs[K
 -- Throughput: 200724 runs/sec, Load: 199 runs[K
 -- Throughput: 199125 runs/sec, Load: 199 runs[K
 -- Throughput: 199156 runs/sec, Load: 199 runs[K
 -- Throughput: 198867 runs/sec, Load: 6 runs[K
 -- Throughput: 200668 runs/sec, Load: 18 runs[K
 -- Throughput: 200007 runs/sec, Load: 29 runs[K
 -- Throughput: 199013 runs/sec, Load: 41 runs[K
 -- Throughput: 200335 runs/sec, Load: 52 runs[K
 -- Throughput: 198868 runs/sec, Load: 64 runs[K
 -- Throughput: 198298 runs/sec, Load: 75 runs[K
 -- Throughput: 199361 runs/sec, Load: 86 runs[K
 -- Throughput: 198592 runs/sec, Load: 98 runs[K
 -- Throughput: 198628 runs/sec, Load: 109 runs[K
 -- Throughput: 197332 runs/sec, Load: 121 runs[K
 -- Throughput: 197793 runs/sec, Load: 132 runs[K
 -- Throughput: 200307 runs/sec, Load: 143 runs[K
 -- Throughput: 199304 runs/sec, Load: 155 runs[K
 -- Throughput: 199875 runs/sec, Load: 166 runs[K
 -- Throughput: 199465 runs/sec, Load: 178 runs[K
 -- Throughput: 198328 runs/sec, Load: 189 runs[K
 -- Throughput: 198917 runs/sec, Load: 199 runs[K
 -- Throughput: 205520 runs/sec, Load: 199 runs[K
 -- Throughput: 205477 runs/sec, Load: 199 runs[K
 -- Throughput: 204829 runs/sec, Load: 199 runs[K
 -- Throughput: 200214 runs/sec, Load: 199 runs[K
 -- Throughput: 202101 runs/sec, Load: 199 runs[K
 -- Throughput: 201011 runs/sec, Load: 199 runs[K
 -- Throughput: 204361 runs/sec, Load: 199 runs[K
 -- Throughput: 205067 runs/sec, Load: 199 runs[K
 -- Throughput: 200139 runs/sec, Load: 6 runs[K
 -- Throughput: 196963 runs/sec, Load: 17 runs[K
 -- Throughput: 198698 runs/sec, Load: 29 runs[K
 -- Throughput: 196499 runs/sec, Load: 40 runs[K
 -- Throughput: 199137 runs/sec, Load: 51 runs[K
 -- Throughput: 198243 runs/sec, Load: 63 runs[K
 -- Throughput: 197206 runs/sec, Load: 74 runs[K
 -- Throughput: 196744 runs/sec, Load: 85 runs[K
 -- Throughput: 197639 runs/sec, Load: 97 runs[K
 -- Throughput: 196986 runs/sec, Load: 108 runs[K
 -- Throughput: 199989 runs/sec, Load: 119 runs[K
 -- Throughput: 196801 runs/sec, Load: 131 runs[K
 -- Throughput: 197723 runs/sec, Load: 142 runs[K
 -- Throughput: 197797 runs/sec, Load: 153 runs[K
 -- Throughput: 198210 runs/sec, Load: 165 runs[K
 -- Throughput: 198326 runs/sec, Load: 176 runs[K
 -- Throughput: 197226 runs/sec, Load: 187 runs[K
 -- Throughput: 198297 runs/sec, Load: 199 runs[K
 -- Throughput: 200729 runs/sec, Load: 199 runs[K
 -- Throughput: 198861 runs/sec, Load: 199 runs[K
 -- Throughput: 199328 runs/sec, Load: 199 runs[K
 -- Throughput: 201491 runs/sec, Load: 199 runs[K
 -- Throughput: 203640 runs/sec, Load: 199 runs[K
 -- Throughput: 203237 runs/sec, Load: 199 runs[K
 -- Throughput: 203725 runs/sec, Load: 199 runs[K
 -- Throughput: 202012 runs/sec, Load: 199 runs[K
 -- Throughput: 201582 runs/sec, Load: 3 runs[K
 -- Throughput: 196113 runs/sec, Load: 14 runs[K
 -- Throughput: 196504 runs/sec, Load: 26 runs[K
 -- Throughput: 198935 runs/sec, Load: 37 runs[K
 -- Throughput: 199454 runs/sec, Load: 48 runs[K
 -- Throughput: 199823 runs/sec, Load: 60 runs[K
 -- Throughput: 200586 runs/sec, Load: 71 runs[K
 -- Throughput: 199837 runs/sec, Load: 83 runs[K
 -- Throughput: 195471 runs/sec, Load: 94 runs[K
 -- Throughput: 199578 runs/sec, Load: 106 runs[K
 -- Throughput: 199912 runs/sec, Load: 117 runs[K
 -- Throughput: 199332 runs/sec, Load: 128 runs[K
 -- Throughput: 198480 runs/sec, Load: 140 runs[K
 -- Throughput: 197806 runs/sec, Load: 151 runs[K
 -- Throughput: 198116 runs/sec, Load: 163 runs[K
 -- Throughput: 198097 runs/sec, Load: 174 runs[K
 -- Throughput: 196269 runs/sec, Load: 185 runs[K
 -- Throughput: 195771 runs/sec, Load: 196 runs[K
 -- Throughput: 200576 runs/sec, Load: 199 runs[K
 -- Throughput: 204185 runs/sec, Load: 199 runs[K
 -- Throughput: 204496 runs/sec, Load: 199 runs[K
 -- Throughput: 203053 runs/sec, Load: 199 runs[K
 -- Throughput: 199121 runs/sec, Load: 199 runs[K
 -- Throughput: 203379 runs/sec, Load: 199 runs[K
 -- Throughput: 204364 runs/sec, Load: 199 runs[K
 -- Throughput: 201598 runs/sec, Load: 199 runs[K
 -- Throughput: 202407 runs/sec, Load: 1 runs[K
 -- Throughput: 198818 runs/sec, Load: 13 runs[K
 -- Throughput: 200490 runs/sec, Load: 24 runs[K
 -- Throughput: 199416 runs/sec, Load: 36 runs[K
 -- Throughput: 199868 runs/sec, Load: 47 runs[K
 -- Throughput: 200455 runs/sec, Load: 59 runs[K
 -- Throughput: 198755 runs/sec, Load: 70 runs[K
 -- Throughput: 197560 runs/sec, Load: 81 runs[K
 -- Throughput: 200631 runs/sec, Load: 93 runs[K
 -- Throughput: 199443 runs/sec, Load: 104 runs[K
 -- Throughput: 198871 runs/sec, Load: 116 runs[K
 -- Throughput: 199064 runs/sec, Load: 127 runs[K
 -- Throughput: 197760 runs/sec, Load: 139 runs[K
 -- Throughput: 197165 runs/sec, Load: 150 runs[K
 -- Throughput: 196127 runs/sec, Load: 161 runs[K
 -- Throughput: 198365 runs/sec, Load: 173 runs[K
 -- Throughput: 199772 runs/sec, Load: 184 runs[K
 -- Throughput: 199259 runs/sec, Load: 195 runs[K
 -- Throughput: 199488 runs/sec, Load: 199 runs[K
 -- Throughput: 201952 runs/sec, Load: 199 runs[K
 -- Throughput: 199437 runs/sec, Load: 199 runs[K
 -- Throughput: 197240 runs/sec, Load: 199 runs[K
 -- Throughput: 199590 runs/sec, Load: 199 runs[K
 -- Throughput: 201481 runs/sec, Load: 199 runs[K
 -- Throughput: 201548 runs/sec, Load: 199 runs[K
 -- Throughput: 202052 runs/sec, Load: 199 runs[K
 -- Throughput: 201805 runs/sec, Load: 199 runs[K
 -- Throughput: 197570 runs/sec, Load: 10 runs[K
 -- Throughput: 199721 runs/sec, Load: 22 runs[K
 -- Throughput: 199000 runs/sec, Load: 33 runs[K
 -- Throughput: 199219 runs/sec, Load: 45 runs[K
 -- Throughput: 198945 runs/sec, Load: 56 runs[K
 -- Throughput: 197589 runs/sec, Load: 67 runs[K
 -- Throughput: 198753 runs/sec, Load: 79 runs[K
 -- Throughput: 198675 runs/sec, Load: 90 runs[K
 -- Throughput: 198381 runs/sec, Load: 102 runs[K
 -- Throughput: 199885 runs/sec, Load: 113 runs[K
 -- Throughput: 200250 runs/sec, Load: 124 runs[K
 -- Throughput: 200717 runs/sec, Load: 136 runs[K
 -- Throughput: 200009 runs/sec, Load: 147 runs[K
 -- Throughput: 198983 runs/sec, Load: 159 runs[K
 -- Throughput: 199998 runs/sec, Load: 170 runs[K
 -- Throughput: 199604 runs/sec, Load: 182 runs[K
 -- Throughput: 198622 runs/sec, Load: 193 runs[K
 -- Throughput: 198150 runs/sec, Load: 199 runs[K
 -- Throughput: 202156 runs/sec, Load: 199 runs[K
 -- Throughput: 202296 runs/sec, Load: 199 runs[K
 -- Throughput: 202124 runs/sec, Load: 199 runs[K
 -- Throughput: 202042 runs/sec, Load: 199 runs[K
 -- Throughput: 202388 runs/sec, Load: 199 runs[K
 -- Throughput: 201596 runs/sec, Load: 199 runs[K
 -- Throughput: 198997 runs/sec, Load: 199 runs[K
 -- Throughput: 202015 runs/sec, Load: 199 runs[K
 -- Throughput: 197858 runs/sec, Load: 9 runs[K
 -- Throughput: 197506 runs/sec, Load: 20 runs[K
 -- Throughput: 199015 runs/sec, Load: 31 runs[K
 -- Throughput: 199684 runs/sec, Load: 43 runs[K
 -- Throughput: 197726 runs/sec, Load: 54 runs[K
 -- Throughput: 197964 runs/sec, Load: 65 runs[K
 -- Throughput: 199296 runs/sec, Load: 77 runs[K
 -- Throughput: 199779 runs/sec, Load: 88 runs[K
 -- Throughput: 197711 runs/sec, Load: 100 runs[K
 -- Throughput: 198927 runs/sec, Load: 111 runs[K
 -- Throughput: 198959 runs/sec, Load: 122 runs[K
 -- Throughput: 197387 runs/sec, Load: 134 runs[K
 -- Throughput: 200022 runs/sec, Load: 145 runs[K
 -- Throughput: 200928 runs/sec, Load: 157 runs[K
 -- Throughput: 199044 runs/sec, Load: 168 runs[K
 -- Throughput: 199233 runs/sec, Load: 180 runs[K
 -- Throughput: 199527 runs/sec, Load: 191 runs[K
 -- Throughput: 197967 runs/sec, Load: 199 runs[K
 -- Throughput: 204849 runs/sec, Load: 199 runs[K
 -- Throughput: 204860 runs/sec, Load: 199 runs[K
 -- Throughput: 204334 runs/sec, Load: 199 runs[K
 -- Throughput: 201705 runs/sec, Load: 199 runs[K
