Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648682
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94013 runs/sec, Load: 5 runs[K
 -- Throughput: 94264 runs/sec, Load: 10 runs[K
 -- Throughput: 93913 runs/sec, Load: 16 runs[K
 -- Throughput: 94032 runs/sec, Load: 21 runs[K
 -- Throughput: 94249 runs/sec, Load: 26 runs[K
 -- Throughput: 95376 runs/sec, Load: 32 runs[K
 -- Throughput: 94029 runs/sec, Load: 37 runs[K
 -- Throughput: 94201 runs/sec, Load: 43 runs[K
 -- Throughput: 94653 runs/sec, Load: 48 runs[K
 -- Throughput: 94056 runs/sec, Load: 54 runs[K
 -- Throughput: 94582 runs/sec, Load: 59 runs[K
 -- Throughput: 94490 runs/sec, Load: 64 runs[K
 -- Throughput: 95038 runs/sec, Load: 70 runs[K
 -- Throughput: 95112 runs/sec, Load: 75 runs[K
 -- Throughput: 95130 runs/sec, Load: 81 runs[K
 -- Throughput: 94919 runs/sec, Load: 86 runs[K
 -- Throughput: 94735 runs/sec, Load: 92 runs[K
 -- Throughput: 94862 runs/sec, Load: 97 runs[K
 -- Throughput: 94709 runs/sec, Load: 102 runs[K
 -- Throughput: 94635 runs/sec, Load: 108 runs[K
 -- Throughput: 94935 runs/sec, Load: 113 runs[K
 -- Throughput: 94438 runs/sec, Load: 119 runs[K
 -- Throughput: 94766 runs/sec, Load: 124 runs[K
 -- Throughput: 94840 runs/sec, Load: 130 runs[K
 -- Throughput: 94999 runs/sec, Load: 135 runs[K
 -- Throughput: 94615 runs/sec, Load: 140 runs[K
 -- Throughput: 95023 runs/sec, Load: 146 runs[K
 -- Throughput: 94524 runs/sec, Load: 151 runs[K
 -- Throughput: 94840 runs/sec, Load: 157 runs[K
 -- Throughput: 95027 runs/sec, Load: 162 runs[K
 -- Throughput: 95190 runs/sec, Load: 168 runs[K
 -- Throughput: 95074 runs/sec, Load: 173 runs[K
 -- Throughput: 95133 runs/sec, Load: 178 runs[K
 -- Throughput: 95178 runs/sec, Load: 184 runs[K
 -- Throughput: 94728 runs/sec, Load: 189 runs[K
 -- Throughput: 94604 runs/sec, Load: 195 runs[K
 -- Throughput: 95002 runs/sec, Load: 199 runs[K
 -- Throughput: 110211 runs/sec, Load: 199 runs[K
 -- Throughput: 189601 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 188128 runs/sec, Load: 199 runs[K
 -- Throughput: 190056 runs/sec, Load: 199 runs[K
 -- Throughput: 189941 runs/sec, Load: 199 runs[K
 -- Throughput: 190180 runs/sec, Load: 199 runs[K
 -- Throughput: 184870 runs/sec, Load: 4 runs[K
 -- Throughput: 179844 runs/sec, Load: 15 runs[K
 -- Throughput: 184717 runs/sec, Load: 25 runs[K
 -- Throughput: 183719 runs/sec, Load: 36 runs[K
 -- Throughput: 176704 runs/sec, Load: 47 runs[K
 -- Throughput: 173103 runs/sec, Load: 57 runs[K
 -- Throughput: 182748 runs/sec, Load: 67 runs[K
 -- Throughput: 183423 runs/sec, Load: 78 runs[K
 -- Throughput: 183378 runs/sec, Load: 88 runs[K
 -- Throughput: 181504 runs/sec, Load: 99 runs[K
 -- Throughput: 181572 runs/sec, Load: 109 runs[K
 -- Throughput: 182665 runs/sec, Load: 119 runs[K
 -- Throughput: 182047 runs/sec, Load: 130 runs[K
 -- Throughput: 180526 runs/sec, Load: 140 runs[K
 -- Throughput: 180030 runs/sec, Load: 151 runs[K
 -- Throughput: 182613 runs/sec, Load: 161 runs[K
 -- Throughput: 181535 runs/sec, Load: 171 runs[K
 -- Throughput: 180696 runs/sec, Load: 182 runs[K
 -- Throughput: 181802 runs/sec, Load: 192 runs[K
 -- Throughput: 95542 runs/sec, Load: 199 runs[K
 -- Throughput: 90682 runs/sec, Load: 199 runs[K
 -- Throughput: 90618 runs/sec, Load: 199 runs[K
 -- Throughput: 90607 runs/sec, Load: 199 runs[K
 -- Throughput: 90788 runs/sec, Load: 199 runs[K
 -- Throughput: 90476 runs/sec, Load: 199 runs[K
 -- Throughput: 90596 runs/sec, Load: 199 runs[K
 -- Throughput: 90696 runs/sec, Load: 199 runs[K
 -- Throughput: 90914 runs/sec, Load: 199 runs[K
 -- Throughput: 91069 runs/sec, Load: 199 runs[K
 -- Throughput: 90857 runs/sec, Load: 199 runs[K
 -- Throughput: 90869 runs/sec, Load: 199 runs[K
 -- Throughput: 90560 runs/sec, Load: 199 runs[K
 -- Throughput: 90584 runs/sec, Load: 199 runs[K
 -- Throughput: 90725 runs/sec, Load: 199 runs[K
 -- Throughput: 90866 runs/sec, Load: 199 runs[K
 -- Throughput: 90885 runs/sec, Load: 199 runs[K
 -- Throughput: 90107 runs/sec, Load: 199 runs[K
 -- Throughput: 90361 runs/sec, Load: 199 runs[K
 -- Throughput: 90719 runs/sec, Load: 2 runs[K
 -- Throughput: 90281 runs/sec, Load: 7 runs[K
 -- Throughput: 92031 runs/sec, Load: 12 runs[K
 -- Throughput: 91130 runs/sec, Load: 17 runs[K
 -- Throughput: 90198 runs/sec, Load: 22 runs[K
 -- Throughput: 90417 runs/sec, Load: 28 runs[K
 -- Throughput: 91322 runs/sec, Load: 33 runs[K
 -- Throughput: 90891 runs/sec, Load: 38 runs[K
 -- Throughput: 90230 runs/sec, Load: 43 runs[K
 -- Throughput: 90283 runs/sec, Load: 48 runs[K
 -- Throughput: 90417 runs/sec, Load: 54 runs[K
 -- Throughput: 90740 runs/sec, Load: 59 runs[K
 -- Throughput: 90436 runs/sec, Load: 64 runs[K
 -- Throughput: 90592 runs/sec, Load: 69 runs[K
 -- Throughput: 90356 runs/sec, Load: 74 runs[K
 -- Throughput: 90942 runs/sec, Load: 80 runs[K
 -- Throughput: 89829 runs/sec, Load: 85 runs[K
 -- Throughput: 90114 runs/sec, Load: 90 runs[K
 -- Throughput: 90220 runs/sec, Load: 95 runs[K
 -- Throughput: 89937 runs/sec, Load: 100 runs[K
 -- Throughput: 90334 runs/sec, Load: 105 runs[K
 -- Throughput: 89704 runs/sec, Load: 111 runs[K
 -- Throughput: 90831 runs/sec, Load: 116 runs[K
 -- Throughput: 90355 runs/sec, Load: 121 runs[K
 -- Throughput: 91428 runs/sec, Load: 126 runs[K
 -- Throughput: 91163 runs/sec, Load: 131 runs[K
 -- Throughput: 90276 runs/sec, Load: 137 runs[K
 -- Throughput: 90405 runs/sec, Load: 142 runs[K
 -- Throughput: 90395 runs/sec, Load: 147 runs[K
 -- Throughput: 90241 runs/sec, Load: 152 runs[K
 -- Throughput: 90024 runs/sec, Load: 157 runs[K
 -- Throughput: 89694 runs/sec, Load: 162 runs[K
 -- Throughput: 89983 runs/sec, Load: 168 runs[K
 -- Throughput: 89701 runs/sec, Load: 173 runs[K
 -- Throughput: 89860 runs/sec, Load: 178 runs[K
 -- Throughput: 90311 runs/sec, Load: 183 runs[K
 -- Throughput: 89716 runs/sec, Load: 188 runs[K
 -- Throughput: 89957 runs/sec, Load: 193 runs[K
 -- Throughput: 90265 runs/sec, Load: 199 runs[K
 -- Throughput: 90761 runs/sec, Load: 199 runs[K
 -- Throughput: 90710 runs/sec, Load: 199 runs[K
 -- Throughput: 90573 runs/sec, Load: 199 runs[K
 -- Throughput: 90679 runs/sec, Load: 199 runs[K
 -- Throughput: 90561 runs/sec, Load: 199 runs[K
 -- Throughput: 90083 runs/sec, Load: 199 runs[K
 -- Throughput: 90777 runs/sec, Load: 199 runs[K
 -- Throughput: 90542 runs/sec, Load: 199 runs[K
 -- Throughput: 91032 runs/sec, Load: 199 runs[K
 -- Throughput: 90213 runs/sec, Load: 199 runs[K
 -- Throughput: 90193 runs/sec, Load: 199 runs[K
 -- Throughput: 90132 runs/sec, Load: 199 runs[K
 -- Throughput: 90868 runs/sec, Load: 199 runs[K
 -- Throughput: 90262 runs/sec, Load: 199 runs[K
 -- Throughput: 90168 runs/sec, Load: 199 runs[K
 -- Throughput: 90894 runs/sec, Load: 199 runs[K
 -- Throughput: 90098 runs/sec, Load: 199 runs[K
 -- Throughput: 90429 runs/sec, Load: 199 runs[K
 -- Throughput: 90623 runs/sec, Load: 199 runs[K
 -- Throughput: 90124 runs/sec, Load: 2 runs[K
 -- Throughput: 90609 runs/sec, Load: 7 runs[K
 -- Throughput: 90080 runs/sec, Load: 13 runs[K
 -- Throughput: 90892 runs/sec, Load: 18 runs[K
 -- Throughput: 89752 runs/sec, Load: 23 runs[K
 -- Throughput: 89583 runs/sec, Load: 28 runs[K
 -- Throughput: 90409 runs/sec, Load: 33 runs[K
 -- Throughput: 89876 runs/sec, Load: 39 runs[K
 -- Throughput: 89588 runs/sec, Load: 44 runs[K
 -- Throughput: 89675 runs/sec, Load: 49 runs[K
 -- Throughput: 90159 runs/sec, Load: 54 runs[K
 -- Throughput: 90679 runs/sec, Load: 59 runs[K
