Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652586
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90180 runs/sec, Load: 5 runs[K
 -- Throughput: 91972 runs/sec, Load: 10 runs[K
 -- Throughput: 91760 runs/sec, Load: 15 runs[K
 -- Throughput: 91768 runs/sec, Load: 20 runs[K
 -- Throughput: 91618 runs/sec, Load: 26 runs[K
 -- Throughput: 94793 runs/sec, Load: 31 runs[K
 -- Throughput: 94327 runs/sec, Load: 37 runs[K
 -- Throughput: 93732 runs/sec, Load: 42 runs[K
 -- Throughput: 94231 runs/sec, Load: 47 runs[K
 -- Throughput: 94150 runs/sec, Load: 53 runs[K
 -- Throughput: 94782 runs/sec, Load: 58 runs[K
 -- Throughput: 93610 runs/sec, Load: 64 runs[K
 -- Throughput: 92995 runs/sec, Load: 69 runs[K
 -- Throughput: 93376 runs/sec, Load: 74 runs[K
 -- Throughput: 93477 runs/sec, Load: 80 runs[K
 -- Throughput: 92851 runs/sec, Load: 85 runs[K
 -- Throughput: 93792 runs/sec, Load: 90 runs[K
 -- Throughput: 93382 runs/sec, Load: 96 runs[K
 -- Throughput: 93667 runs/sec, Load: 101 runs[K
 -- Throughput: 93545 runs/sec, Load: 106 runs[K
 -- Throughput: 93989 runs/sec, Load: 112 runs[K
 -- Throughput: 94248 runs/sec, Load: 117 runs[K
 -- Throughput: 93443 runs/sec, Load: 123 runs[K
 -- Throughput: 93796 runs/sec, Load: 128 runs[K
 -- Throughput: 92081 runs/sec, Load: 133 runs[K
 -- Throughput: 90960 runs/sec, Load: 139 runs[K
 -- Throughput: 91221 runs/sec, Load: 144 runs[K
 -- Throughput: 91577 runs/sec, Load: 149 runs[K
 -- Throughput: 91357 runs/sec, Load: 154 runs[K
 -- Throughput: 91706 runs/sec, Load: 160 runs[K
 -- Throughput: 91651 runs/sec, Load: 165 runs[K
 -- Throughput: 91983 runs/sec, Load: 170 runs[K
 -- Throughput: 91805 runs/sec, Load: 175 runs[K
 -- Throughput: 92824 runs/sec, Load: 181 runs[K
 -- Throughput: 93675 runs/sec, Load: 186 runs[K
 -- Throughput: 93442 runs/sec, Load: 191 runs[K
 -- Throughput: 93480 runs/sec, Load: 197 runs[K
 -- Throughput: 93828 runs/sec, Load: 199 runs[K
 -- Throughput: 95044 runs/sec, Load: 199 runs[K
 -- Throughput: 95029 runs/sec, Load: 199 runs[K
 -- Throughput: 95199 runs/sec, Load: 199 runs[K
 -- Throughput: 95204 runs/sec, Load: 199 runs[K
 -- Throughput: 95200 runs/sec, Load: 199 runs[K
 -- Throughput: 95008 runs/sec, Load: 199 runs[K
 -- Throughput: 94975 runs/sec, Load: 199 runs[K
 -- Throughput: 95313 runs/sec, Load: 199 runs[K
 -- Throughput: 95257 runs/sec, Load: 199 runs[K
 -- Throughput: 95419 runs/sec, Load: 199 runs[K
 -- Throughput: 95070 runs/sec, Load: 199 runs[K
 -- Throughput: 95479 runs/sec, Load: 199 runs[K
 -- Throughput: 95008 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 95472 runs/sec, Load: 199 runs[K
 -- Throughput: 92765 runs/sec, Load: 199 runs[K
 -- Throughput: 92908 runs/sec, Load: 199 runs[K
 -- Throughput: 92233 runs/sec, Load: 0 runs[K
 -- Throughput: 90794 runs/sec, Load: 5 runs[K
 -- Throughput: 91308 runs/sec, Load: 10 runs[K
 -- Throughput: 91658 runs/sec, Load: 16 runs[K
 -- Throughput: 91891 runs/sec, Load: 21 runs[K
 -- Throughput: 91204 runs/sec, Load: 26 runs[K
 -- Throughput: 91212 runs/sec, Load: 31 runs[K
 -- Throughput: 93209 runs/sec, Load: 37 runs[K
 -- Throughput: 93439 runs/sec, Load: 42 runs[K
 -- Throughput: 94009 runs/sec, Load: 47 runs[K
 -- Throughput: 94563 runs/sec, Load: 53 runs[K
 -- Throughput: 94183 runs/sec, Load: 58 runs[K
 -- Throughput: 93896 runs/sec, Load: 64 runs[K
 -- Throughput: 94287 runs/sec, Load: 69 runs[K
 -- Throughput: 94000 runs/sec, Load: 74 runs[K
 -- Throughput: 94297 runs/sec, Load: 80 runs[K
 -- Throughput: 93962 runs/sec, Load: 85 runs[K
 -- Throughput: 94086 runs/sec, Load: 91 runs[K
 -- Throughput: 94532 runs/sec, Load: 96 runs[K
 -- Throughput: 94540 runs/sec, Load: 101 runs[K
 -- Throughput: 94224 runs/sec, Load: 107 runs[K
 -- Throughput: 94020 runs/sec, Load: 112 runs[K
 -- Throughput: 94123 runs/sec, Load: 118 runs[K
 -- Throughput: 93559 runs/sec, Load: 123 runs[K
 -- Throughput: 93907 runs/sec, Load: 128 runs[K
 -- Throughput: 94144 runs/sec, Load: 134 runs[K
 -- Throughput: 92747 runs/sec, Load: 139 runs[K
 -- Throughput: 92488 runs/sec, Load: 144 runs[K
 -- Throughput: 92997 runs/sec, Load: 150 runs[K
 -- Throughput: 92381 runs/sec, Load: 155 runs[K
 -- Throughput: 92334 runs/sec, Load: 160 runs[K
 -- Throughput: 92405 runs/sec, Load: 166 runs[K
 -- Throughput: 92945 runs/sec, Load: 171 runs[K
 -- Throughput: 92892 runs/sec, Load: 176 runs[K
 -- Throughput: 92463 runs/sec, Load: 182 runs[K
 -- Throughput: 92263 runs/sec, Load: 187 runs[K
 -- Throughput: 94773 runs/sec, Load: 192 runs[K
 -- Throughput: 93856 runs/sec, Load: 198 runs[K
 -- Throughput: 94695 runs/sec, Load: 199 runs[K
 -- Throughput: 95173 runs/sec, Load: 199 runs[K
 -- Throughput: 95523 runs/sec, Load: 199 runs[K
 -- Throughput: 95706 runs/sec, Load: 199 runs[K
 -- Throughput: 95270 runs/sec, Load: 199 runs[K
 -- Throughput: 95149 runs/sec, Load: 199 runs[K
 -- Throughput: 95126 runs/sec, Load: 199 runs[K
 -- Throughput: 95085 runs/sec, Load: 199 runs[K
 -- Throughput: 95507 runs/sec, Load: 199 runs[K
 -- Throughput: 95315 runs/sec, Load: 199 runs[K
 -- Throughput: 95286 runs/sec, Load: 199 runs[K
 -- Throughput: 95261 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 95203 runs/sec, Load: 199 runs[K
 -- Throughput: 95310 runs/sec, Load: 199 runs[K
 -- Throughput: 95369 runs/sec, Load: 199 runs[K
 -- Throughput: 95361 runs/sec, Load: 199 runs[K
 -- Throughput: 93959 runs/sec, Load: 199 runs[K
 -- Throughput: 92612 runs/sec, Load: 1 runs[K
 -- Throughput: 91479 runs/sec, Load: 7 runs[K
 -- Throughput: 91577 runs/sec, Load: 12 runs[K
 -- Throughput: 91899 runs/sec, Load: 17 runs[K
 -- Throughput: 91990 runs/sec, Load: 22 runs[K
 -- Throughput: 92017 runs/sec, Load: 28 runs[K
 -- Throughput: 91203 runs/sec, Load: 33 runs[K
 -- Throughput: 90934 runs/sec, Load: 38 runs[K
 -- Throughput: 92233 runs/sec, Load: 43 runs[K
 -- Throughput: 93738 runs/sec, Load: 49 runs[K
 -- Throughput: 93824 runs/sec, Load: 54 runs[K
 -- Throughput: 93996 runs/sec, Load: 59 runs[K
 -- Throughput: 93881 runs/sec, Load: 65 runs[K
 -- Throughput: 94394 runs/sec, Load: 70 runs[K
 -- Throughput: 94133 runs/sec, Load: 76 runs[K
 -- Throughput: 93758 runs/sec, Load: 81 runs[K
 -- Throughput: 93616 runs/sec, Load: 86 runs[K
 -- Throughput: 93597 runs/sec, Load: 92 runs[K
 -- Throughput: 94325 runs/sec, Load: 97 runs[K
 -- Throughput: 94197 runs/sec, Load: 102 runs[K
 -- Throughput: 93767 runs/sec, Load: 108 runs[K
 -- Throughput: 94325 runs/sec, Load: 113 runs[K
 -- Throughput: 94117 runs/sec, Load: 119 runs[K
 -- Throughput: 94303 runs/sec, Load: 124 runs[K
 -- Throughput: 93864 runs/sec, Load: 129 runs[K
 -- Throughput: 93947 runs/sec, Load: 135 runs[K
 -- Throughput: 93940 runs/sec, Load: 140 runs[K
 -- Throughput: 93738 runs/sec, Load: 146 runs[K
 -- Throughput: 91751 runs/sec, Load: 151 runs[K
 -- Throughput: 92094 runs/sec, Load: 156 runs[K
 -- Throughput: 91840 runs/sec, Load: 161 runs[K
 -- Throughput: 91915 runs/sec, Load: 167 runs[K
 -- Throughput: 91712 runs/sec, Load: 172 runs[K
 -- Throughput: 92012 runs/sec, Load: 177 runs[K
 -- Throughput: 91703 runs/sec, Load: 183 runs[K
 -- Throughput: 92029 runs/sec, Load: 188 runs[K
 -- Throughput: 92035 runs/sec, Load: 193 runs[K
 -- Throughput: 92869 runs/sec, Load: 198 runs[K
 -- Throughput: 95095 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 95640 runs/sec, Load: 199 runs[K
 -- Throughput: 95595 runs/sec, Load: 199 runs[K
 -- Throughput: 95673 runs/sec, Load: 199 runs[K
 -- Throughput: 95580 runs/sec, Load: 199 runs[K
 -- Throughput: 95638 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 95747 runs/sec, Load: 199 runs[K
 -- Throughput: 95466 runs/sec, Load: 199 runs[K
 -- Throughput: 95606 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 199 runs[K
 -- Throughput: 95356 runs/sec, Load: 199 runs[K
 -- Throughput: 95550 runs/sec, Load: 199 runs[K
 -- Throughput: 95404 runs/sec, Load: 199 runs[K
 -- Throughput: 95582 runs/sec, Load: 199 runs[K
 -- Throughput: 95704 runs/sec, Load: 199 runs[K
 -- Throughput: 95646 runs/sec, Load: 199 runs[K
 -- Throughput: 93618 runs/sec, Load: 2 runs[K
 -- Throughput: 91356 runs/sec, Load: 8 runs[K
 -- Throughput: 91722 runs/sec, Load: 13 runs[K
 -- Throughput: 91890 runs/sec, Load: 18 runs[K
 -- Throughput: 91839 runs/sec, Load: 23 runs[K
 -- Throughput: 90952 runs/sec, Load: 29 runs[K
 -- Throughput: 91558 runs/sec, Load: 34 runs[K
 -- Throughput: 90983 runs/sec, Load: 39 runs[K
 -- Throughput: 91775 runs/sec, Load: 44 runs[K
 -- Throughput: 91641 runs/sec, Load: 50 runs[K
 -- Throughput: 93663 runs/sec, Load: 55 runs[K
 -- Throughput: 93599 runs/sec, Load: 60 runs[K
 -- Throughput: 94372 runs/sec, Load: 66 runs[K
 -- Throughput: 93837 runs/sec, Load: 71 runs[K
 -- Throughput: 93305 runs/sec, Load: 76 runs[K
 -- Throughput: 93639 runs/sec, Load: 82 runs[K
 -- Throughput: 93520 runs/sec, Load: 87 runs[K
 -- Throughput: 93707 runs/sec, Load: 93 runs[K
 -- Throughput: 93975 runs/sec, Load: 98 runs[K
 -- Throughput: 93462 runs/sec, Load: 103 runs[K
 -- Throughput: 94196 runs/sec, Load: 109 runs[K
 -- Throughput: 93479 runs/sec, Load: 114 runs[K
 -- Throughput: 94047 runs/sec, Load: 119 runs[K
 -- Throughput: 94144 runs/sec, Load: 125 runs[K
 -- Throughput: 94092 runs/sec, Load: 130 runs[K
 -- Throughput: 94519 runs/sec, Load: 136 runs[K
 -- Throughput: 93919 runs/sec, Load: 141 runs[K
 -- Throughput: 94048 runs/sec, Load: 146 runs[K
 -- Throughput: 93989 runs/sec, Load: 152 runs[K
 -- Throughput: 93369 runs/sec, Load: 157 runs[K
 -- Throughput: 92098 runs/sec, Load: 163 runs[K
 -- Throughput: 92489 runs/sec, Load: 168 runs[K
 -- Throughput: 91847 runs/sec, Load: 173 runs[K
 -- Throughput: 92646 runs/sec, Load: 178 runs[K
 -- Throughput: 92559 runs/sec, Load: 184 runs[K
 -- Throughput: 92105 runs/sec, Load: 189 runs[K
 -- Throughput: 92383 runs/sec, Load: 194 runs[K
 -- Throughput: 92195 runs/sec, Load: 199 runs[K
 -- Throughput: 94305 runs/sec, Load: 199 runs[K
 -- Throughput: 95825 runs/sec, Load: 199 runs[K
 -- Throughput: 95778 runs/sec, Load: 199 runs[K
 -- Throughput: 95963 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 95965 runs/sec, Load: 199 runs[K
 -- Throughput: 95984 runs/sec, Load: 199 runs[K
 -- Throughput: 95814 runs/sec, Load: 199 runs[K
 -- Throughput: 96231 runs/sec, Load: 199 runs[K
 -- Throughput: 96113 runs/sec, Load: 199 runs[K
 -- Throughput: 95860 runs/sec, Load: 199 runs[K
 -- Throughput: 95954 runs/sec, Load: 199 runs[K
 -- Throughput: 95923 runs/sec, Load: 199 runs[K
 -- Throughput: 95958 runs/sec, Load: 199 runs[K
