Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689943
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199453 runs/sec, Load: 11 runs[K
 -- Throughput: 200833 runs/sec, Load: 22 runs[K
 -- Throughput: 200417 runs/sec, Load: 34 runs[K
 -- Throughput: 200280 runs/sec, Load: 45 runs[K
 -- Throughput: 199798 runs/sec, Load: 57 runs[K
 -- Throughput: 199328 runs/sec, Load: 68 runs[K
 -- Throughput: 198860 runs/sec, Load: 80 runs[K
 -- Throughput: 200605 runs/sec, Load: 91 runs[K
 -- Throughput: 199959 runs/sec, Load: 103 runs[K
 -- Throughput: 198943 runs/sec, Load: 114 runs[K
 -- Throughput: 198309 runs/sec, Load: 125 runs[K
 -- Throughput: 199590 runs/sec, Load: 137 runs[K
 -- Throughput: 200293 runs/sec, Load: 148 runs[K
 -- Throughput: 200362 runs/sec, Load: 160 runs[K
 -- Throughput: 200674 runs/sec, Load: 171 runs[K
 -- Throughput: 197840 runs/sec, Load: 183 runs[K
 -- Throughput: 198190 runs/sec, Load: 194 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 202855 runs/sec, Load: 199 runs[K
 -- Throughput: 202608 runs/sec, Load: 199 runs[K
 -- Throughput: 202985 runs/sec, Load: 199 runs[K
 -- Throughput: 202118 runs/sec, Load: 199 runs[K
 -- Throughput: 202159 runs/sec, Load: 199 runs[K
 -- Throughput: 203206 runs/sec, Load: 199 runs[K
 -- Throughput: 203253 runs/sec, Load: 199 runs[K
 -- Throughput: 201635 runs/sec, Load: 199 runs[K
 -- Throughput: 198264 runs/sec, Load: 10 runs[K
 -- Throughput: 198188 runs/sec, Load: 21 runs[K
 -- Throughput: 199574 runs/sec, Load: 33 runs[K
 -- Throughput: 198513 runs/sec, Load: 44 runs[K
 -- Throughput: 200672 runs/sec, Load: 56 runs[K
 -- Throughput: 199981 runs/sec, Load: 67 runs[K
 -- Throughput: 200302 runs/sec, Load: 78 runs[K
 -- Throughput: 198864 runs/sec, Load: 90 runs[K
 -- Throughput: 199995 runs/sec, Load: 101 runs[K
 -- Throughput: 198536 runs/sec, Load: 113 runs[K
 -- Throughput: 198703 runs/sec, Load: 124 runs[K
 -- Throughput: 198701 runs/sec, Load: 136 runs[K
 -- Throughput: 198264 runs/sec, Load: 147 runs[K
 -- Throughput: 191516 runs/sec, Load: 158 runs[K
 -- Throughput: 194572 runs/sec, Load: 169 runs[K
 -- Throughput: 196024 runs/sec, Load: 181 runs[K
 -- Throughput: 195703 runs/sec, Load: 192 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 195875 runs/sec, Load: 199 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 195443 runs/sec, Load: 199 runs[K
 -- Throughput: 195578 runs/sec, Load: 199 runs[K
 -- Throughput: 195337 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 194613 runs/sec, Load: 199 runs[K
 -- Throughput: 195836 runs/sec, Load: 199 runs[K
 -- Throughput: 193454 runs/sec, Load: 4 runs[K
 -- Throughput: 197491 runs/sec, Load: 15 runs[K
 -- Throughput: 197088 runs/sec, Load: 26 runs[K
 -- Throughput: 198159 runs/sec, Load: 38 runs[K
 -- Throughput: 198080 runs/sec, Load: 49 runs[K
 -- Throughput: 194922 runs/sec, Load: 60 runs[K
 -- Throughput: 196184 runs/sec, Load: 72 runs[K
 -- Throughput: 198504 runs/sec, Load: 83 runs[K
 -- Throughput: 197861 runs/sec, Load: 94 runs[K
 -- Throughput: 195656 runs/sec, Load: 106 runs[K
 -- Throughput: 198795 runs/sec, Load: 117 runs[K
 -- Throughput: 200221 runs/sec, Load: 128 runs[K
