Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072171
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 230665 runs/sec, Load: 28 runs[K
 -- Throughput: 211294 runs/sec, Load: 54 runs[K
 -- Throughput: 217418 runs/sec, Load: 81 runs[K
 -- Throughput: 243615 runs/sec, Load: 109 runs[K
 -- Throughput: 255249 runs/sec, Load: 138 runs[K
 -- Throughput: 258642 runs/sec, Load: 167 runs[K
 -- Throughput: 248533 runs/sec, Load: 197 runs[K
 -- Throughput: 119476 runs/sec, Load: 199 runs[K
 -- Throughput: 187265 runs/sec, Load: 199 runs[K
 -- Throughput: 227337 runs/sec, Load: 199 runs[K
 -- Throughput: 203091 runs/sec, Load: 0 runs[K
 -- Throughput: 137546 runs/sec, Load: 24 runs[K
 -- Throughput: 224168 runs/sec, Load: 49 runs[K
 -- Throughput: 256836 runs/sec, Load: 79 runs[K
 -- Throughput: 256462 runs/sec, Load: 108 runs[K
 -- Throughput: 256985 runs/sec, Load: 137 runs[K
 -- Throughput: 242827 runs/sec, Load: 167 runs[K
 -- Throughput: 171136 runs/sec, Load: 195 runs[K
 -- Throughput: 124300 runs/sec, Load: 199 runs[K
 -- Throughput: 249647 runs/sec, Load: 199 runs[K
 -- Throughput: 240425 runs/sec, Load: 199 runs[K
 -- Throughput: 194866 runs/sec, Load: 0 runs[K
 -- Throughput: 194502 runs/sec, Load: 22 runs[K
 -- Throughput: 256657 runs/sec, Load: 51 runs[K
 -- Throughput: 250300 runs/sec, Load: 81 runs[K
 -- Throughput: 240066 runs/sec, Load: 109 runs[K
 -- Throughput: 227183 runs/sec, Load: 137 runs[K
 -- Throughput: 205714 runs/sec, Load: 163 runs[K
 -- Throughput: 252089 runs/sec, Load: 192 runs[K
 -- Throughput: 253688 runs/sec, Load: 199 runs[K
 -- Throughput: 209045 runs/sec, Load: 199 runs[K
 -- Throughput: 229121 runs/sec, Load: 199 runs[K
 -- Throughput: 239550 runs/sec, Load: 3 runs[K
 -- Throughput: 220861 runs/sec, Load: 31 runs[K
 -- Throughput: 250367 runs/sec, Load: 59 runs[K
 -- Throughput: 226034 runs/sec, Load: 88 runs[K
 -- Throughput: 252822 runs/sec, Load: 117 runs[K
 -- Throughput: 257129 runs/sec, Load: 146 runs[K
 -- Throughput: 252158 runs/sec, Load: 176 runs[K
 -- Throughput: 252352 runs/sec, Load: 199 runs[K
 -- Throughput: 253583 runs/sec, Load: 199 runs[K
 -- Throughput: 256463 runs/sec, Load: 199 runs[K
 -- Throughput: 248873 runs/sec, Load: 199 runs[K
 -- Throughput: 206662 runs/sec, Load: 21 runs[K
 -- Throughput: 246873 runs/sec, Load: 49 runs[K
 -- Throughput: 255250 runs/sec, Load: 78 runs[K
 -- Throughput: 200186 runs/sec, Load: 107 runs[K
 -- Throughput: 256467 runs/sec, Load: 137 runs[K
 -- Throughput: 236611 runs/sec, Load: 166 runs[K
 -- Throughput: 188797 runs/sec, Load: 193 runs[K
 -- Throughput: 246013 runs/sec, Load: 199 runs[K
 -- Throughput: 257663 runs/sec, Load: 199 runs[K
 -- Throughput: 241259 runs/sec, Load: 199 runs[K
 -- Throughput: 200124 runs/sec, Load: 8 runs[K
 -- Throughput: 253636 runs/sec, Load: 37 runs[K
 -- Throughput: 217048 runs/sec, Load: 66 runs[K
 -- Throughput: 229485 runs/sec, Load: 92 runs[K
 -- Throughput: 257345 runs/sec, Load: 122 runs[K
 -- Throughput: 257166 runs/sec, Load: 151 runs[K
 -- Throughput: 238644 runs/sec, Load: 181 runs[K
 -- Throughput: 252694 runs/sec, Load: 199 runs[K
 -- Throughput: 251041 runs/sec, Load: 199 runs[K
 -- Throughput: 215340 runs/sec, Load: 199 runs[K
 -- Throughput: 197945 runs/sec, Load: 199 runs[K
 -- Throughput: 192446 runs/sec, Load: 14 runs[K
 -- Throughput: 232832 runs/sec, Load: 43 runs[K
 -- Throughput: 241124 runs/sec, Load: 71 runs[K
 -- Throughput: 247595 runs/sec, Load: 99 runs[K
 -- Throughput: 241101 runs/sec, Load: 127 runs[K
 -- Throughput: 220066 runs/sec, Load: 155 runs[K
 -- Throughput: 211099 runs/sec, Load: 182 runs[K
 -- Throughput: 239614 runs/sec, Load: 199 runs[K
 -- Throughput: 230498 runs/sec, Load: 199 runs[K
 -- Throughput: 257096 runs/sec, Load: 199 runs[K
 -- Throughput: 244128 runs/sec, Load: 199 runs[K
 -- Throughput: 224104 runs/sec, Load: 24 runs[K
 -- Throughput: 254851 runs/sec, Load: 53 runs[K
 -- Throughput: 256517 runs/sec, Load: 82 runs[K
 -- Throughput: 255327 runs/sec, Load: 112 runs[K
 -- Throughput: 255592 runs/sec, Load: 141 runs[K
 -- Throughput: 250319 runs/sec, Load: 170 runs[K
 -- Throughput: 256882 runs/sec, Load: 199 runs[K
 -- Throughput: 208929 runs/sec, Load: 199 runs[K
 -- Throughput: 247463 runs/sec, Load: 199 runs[K
 -- Throughput: 251901 runs/sec, Load: 199 runs[K
 -- Throughput: 233722 runs/sec, Load: 16 runs[K
 -- Throughput: 200731 runs/sec, Load: 43 runs[K
 -- Throughput: 219710 runs/sec, Load: 68 runs[K
 -- Throughput: 256917 runs/sec, Load: 97 runs[K
 -- Throughput: 255401 runs/sec, Load: 127 runs[K
 -- Throughput: 220723 runs/sec, Load: 156 runs[K
 -- Throughput: 239666 runs/sec, Load: 183 runs[K
 -- Throughput: 247817 runs/sec, Load: 199 runs[K
 -- Throughput: 229532 runs/sec, Load: 199 runs[K
 -- Throughput: 219015 runs/sec, Load: 199 runs[K
 -- Throughput: 237561 runs/sec, Load: 199 runs[K
 -- Throughput: 223101 runs/sec, Load: 21 runs[K
 -- Throughput: 254920 runs/sec, Load: 50 runs[K
 -- Throughput: 128927 runs/sec, Load: 79 runs[K
 -- Throughput: 219462 runs/sec, Load: 108 runs[K
 -- Throughput: 253584 runs/sec, Load: 137 runs[K
 -- Throughput: 250746 runs/sec, Load: 166 runs[K
 -- Throughput: 233885 runs/sec, Load: 195 runs[K
 -- Throughput: 206281 runs/sec, Load: 199 runs[K
 -- Throughput: 230196 runs/sec, Load: 199 runs[K
 -- Throughput: 207074 runs/sec, Load: 199 runs[K
 -- Throughput: 195771 runs/sec, Load: 199 runs[K
 -- Throughput: 246259 runs/sec, Load: 27 runs[K
 -- Throughput: 220313 runs/sec, Load: 55 runs[K
 -- Throughput: 239523 runs/sec, Load: 83 runs[K
 -- Throughput: 228388 runs/sec, Load: 110 runs[K
 -- Throughput: 202459 runs/sec, Load: 139 runs[K
 -- Throughput: 241094 runs/sec, Load: 166 runs[K
 -- Throughput: 228894 runs/sec, Load: 194 runs[K
 -- Throughput: 257489 runs/sec, Load: 199 runs[K
 -- Throughput: 231307 runs/sec, Load: 199 runs[K
 -- Throughput: 233708 runs/sec, Load: 199 runs[K
 -- Throughput: 206878 runs/sec, Load: 6 runs[K
 -- Throughput: 257202 runs/sec, Load: 36 runs[K
 -- Throughput: 219323 runs/sec, Load: 65 runs[K
 -- Throughput: 247659 runs/sec, Load: 94 runs[K
 -- Throughput: 253767 runs/sec, Load: 123 runs[K
 -- Throughput: 256028 runs/sec, Load: 152 runs[K
 -- Throughput: 236754 runs/sec, Load: 181 runs[K
 -- Throughput: 157286 runs/sec, Load: 199 runs[K
 -- Throughput: 256124 runs/sec, Load: 199 runs[K
 -- Throughput: 176004 runs/sec, Load: 199 runs[K
 -- Throughput: 241363 runs/sec, Load: 199 runs[K
