Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207757 runs/sec, Load: 24 runs[K
 -- Throughput: 220868 runs/sec, Load: 49 runs[K
 -- Throughput: 214100 runs/sec, Load: 75 runs[K
 -- Throughput: 227148 runs/sec, Load: 101 runs[K
 -- Throughput: 220668 runs/sec, Load: 127 runs[K
 -- Throughput: 226081 runs/sec, Load: 152 runs[K
 -- Throughput: 257092 runs/sec, Load: 182 runs[K
 -- Throughput: 226947 runs/sec, Load: 199 runs[K
 -- Throughput: 254441 runs/sec, Load: 199 runs[K
 -- Throughput: 253999 runs/sec, Load: 199 runs[K
 -- Throughput: 247543 runs/sec, Load: 199 runs[K
 -- Throughput: 230512 runs/sec, Load: 27 runs[K
 -- Throughput: 198937 runs/sec, Load: 54 runs[K
 -- Throughput: 224339 runs/sec, Load: 79 runs[K
 -- Throughput: 233067 runs/sec, Load: 106 runs[K
 -- Throughput: 210349 runs/sec, Load: 133 runs[K
 -- Throughput: 220681 runs/sec, Load: 158 runs[K
 -- Throughput: 214850 runs/sec, Load: 183 runs[K
 -- Throughput: 201565 runs/sec, Load: 199 runs[K
 -- Throughput: 252259 runs/sec, Load: 199 runs[K
 -- Throughput: 206406 runs/sec, Load: 199 runs[K
 -- Throughput: 235707 runs/sec, Load: 199 runs[K
 -- Throughput: 248888 runs/sec, Load: 21 runs[K
 -- Throughput: 240788 runs/sec, Load: 50 runs[K
 -- Throughput: 239079 runs/sec, Load: 77 runs[K
 -- Throughput: 230315 runs/sec, Load: 105 runs[K
 -- Throughput: 231458 runs/sec, Load: 131 runs[K
 -- Throughput: 168202 runs/sec, Load: 157 runs[K
 -- Throughput: 199100 runs/sec, Load: 180 runs[K
 -- Throughput: 199575 runs/sec, Load: 199 runs[K
 -- Throughput: 246630 runs/sec, Load: 199 runs[K
 -- Throughput: 208478 runs/sec, Load: 199 runs[K
 -- Throughput: 213648 runs/sec, Load: 199 runs[K
 -- Throughput: 217653 runs/sec, Load: 11 runs[K
 -- Throughput: 209379 runs/sec, Load: 36 runs[K
