Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075429
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260657 runs/sec, Load: 29 runs[K
 -- Throughput: 259709 runs/sec, Load: 59 runs[K
 -- Throughput: 259585 runs/sec, Load: 89 runs[K
 -- Throughput: 260090 runs/sec, Load: 119 runs[K
 -- Throughput: 256815 runs/sec, Load: 148 runs[K
 -- Throughput: 254973 runs/sec, Load: 178 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 259543 runs/sec, Load: 199 runs[K
 -- Throughput: 259295 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 259411 runs/sec, Load: 26 runs[K
 -- Throughput: 255457 runs/sec, Load: 56 runs[K
 -- Throughput: 260385 runs/sec, Load: 86 runs[K
 -- Throughput: 259838 runs/sec, Load: 116 runs[K
 -- Throughput: 259095 runs/sec, Load: 145 runs[K
 -- Throughput: 259624 runs/sec, Load: 175 runs[K
 -- Throughput: 260084 runs/sec, Load: 199 runs[K
 -- Throughput: 261129 runs/sec, Load: 199 runs[K
 -- Throughput: 261728 runs/sec, Load: 199 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 260193 runs/sec, Load: 24 runs[K
 -- Throughput: 261221 runs/sec, Load: 54 runs[K
 -- Throughput: 257515 runs/sec, Load: 84 runs[K
 -- Throughput: 260151 runs/sec, Load: 114 runs[K
 -- Throughput: 260764 runs/sec, Load: 144 runs[K
 -- Throughput: 260408 runs/sec, Load: 174 runs[K
 -- Throughput: 260785 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 199 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 260419 runs/sec, Load: 199 runs[K
 -- Throughput: 260615 runs/sec, Load: 23 runs[K
 -- Throughput: 260487 runs/sec, Load: 53 runs[K
 -- Throughput: 260638 runs/sec, Load: 83 runs[K
 -- Throughput: 260394 runs/sec, Load: 112 runs[K
 -- Throughput: 260494 runs/sec, Load: 142 runs[K
 -- Throughput: 260163 runs/sec, Load: 172 runs[K
 -- Throughput: 254455 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 262140 runs/sec, Load: 199 runs[K
 -- Throughput: 261339 runs/sec, Load: 22 runs[K
 -- Throughput: 260584 runs/sec, Load: 52 runs[K
 -- Throughput: 260947 runs/sec, Load: 81 runs[K
 -- Throughput: 260722 runs/sec, Load: 111 runs[K
 -- Throughput: 260753 runs/sec, Load: 141 runs[K
 -- Throughput: 260456 runs/sec, Load: 171 runs[K
 -- Throughput: 260765 runs/sec, Load: 199 runs[K
 -- Throughput: 261589 runs/sec, Load: 199 runs[K
 -- Throughput: 261895 runs/sec, Load: 199 runs[K
 -- Throughput: 262103 runs/sec, Load: 199 runs[K
 -- Throughput: 261376 runs/sec, Load: 21 runs[K
 -- Throughput: 261051 runs/sec, Load: 51 runs[K
 -- Throughput: 259656 runs/sec, Load: 80 runs[K
 -- Throughput: 260938 runs/sec, Load: 110 runs[K
 -- Throughput: 261160 runs/sec, Load: 140 runs[K
 -- Throughput: 261279 runs/sec, Load: 170 runs[K
 -- Throughput: 260670 runs/sec, Load: 199 runs[K
 -- Throughput: 261603 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 261737 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 20 runs[K
 -- Throughput: 260578 runs/sec, Load: 50 runs[K
 -- Throughput: 260702 runs/sec, Load: 79 runs[K
 -- Throughput: 260711 runs/sec, Load: 109 runs[K
 -- Throughput: 260575 runs/sec, Load: 139 runs[K
 -- Throughput: 260387 runs/sec, Load: 169 runs[K
 -- Throughput: 259706 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 261280 runs/sec, Load: 199 runs[K
 -- Throughput: 193237 runs/sec, Load: 199 runs[K
 -- Throughput: 259903 runs/sec, Load: 18 runs[K
 -- Throughput: 259613 runs/sec, Load: 48 runs[K
 -- Throughput: 260446 runs/sec, Load: 78 runs[K
 -- Throughput: 260420 runs/sec, Load: 108 runs[K
 -- Throughput: 258806 runs/sec, Load: 137 runs[K
 -- Throughput: 259229 runs/sec, Load: 167 runs[K
 -- Throughput: 259324 runs/sec, Load: 197 runs[K
 -- Throughput: 260363 runs/sec, Load: 199 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 261511 runs/sec, Load: 199 runs[K
 -- Throughput: 260305 runs/sec, Load: 16 runs[K
