Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073932
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140666 runs/sec, Load: 24 runs[K
 -- Throughput: 91132 runs/sec, Load: 40 runs[K
 -- Throughput: 111080 runs/sec, Load: 54 runs[K
 -- Throughput: 87461 runs/sec, Load: 67 runs[K
 -- Throughput: 130309 runs/sec, Load: 82 runs[K
 -- Throughput: 207373 runs/sec, Load: 106 runs[K
 -- Throughput: 190498 runs/sec, Load: 135 runs[K
 -- Throughput: 149457 runs/sec, Load: 157 runs[K
 -- Throughput: 166510 runs/sec, Load: 176 runs[K
 -- Throughput: 127570 runs/sec, Load: 195 runs[K
 -- Throughput: 76603 runs/sec, Load: 199 runs[K
 -- Throughput: 102360 runs/sec, Load: 199 runs[K
 -- Throughput: 234465 runs/sec, Load: 199 runs[K
 -- Throughput: 231380 runs/sec, Load: 199 runs[K
 -- Throughput: 216383 runs/sec, Load: 1 runs[K
 -- Throughput: 152240 runs/sec, Load: 26 runs[K
 -- Throughput: 219625 runs/sec, Load: 51 runs[K
 -- Throughput: 123280 runs/sec, Load: 76 runs[K
 -- Throughput: 89617 runs/sec, Load: 90 runs[K
 -- Throughput: 188557 runs/sec, Load: 114 runs[K
 -- Throughput: 235003 runs/sec, Load: 142 runs[K
 -- Throughput: 162775 runs/sec, Load: 169 runs[K
 -- Throughput: 231464 runs/sec, Load: 196 runs[K
 -- Throughput: 237022 runs/sec, Load: 199 runs[K
 -- Throughput: 222786 runs/sec, Load: 199 runs[K
 -- Throughput: 219724 runs/sec, Load: 199 runs[K
 -- Throughput: 218656 runs/sec, Load: 0 runs[K
 -- Throughput: 90390 runs/sec, Load: 25 runs[K
 -- Throughput: 137206 runs/sec, Load: 42 runs[K
 -- Throughput: 160677 runs/sec, Load: 61 runs[K
 -- Throughput: 175002 runs/sec, Load: 82 runs[K
 -- Throughput: 166147 runs/sec, Load: 102 runs[K
 -- Throughput: 169493 runs/sec, Load: 123 runs[K
 -- Throughput: 141373 runs/sec, Load: 143 runs[K
 -- Throughput: 175748 runs/sec, Load: 163 runs[K
 -- Throughput: 148102 runs/sec, Load: 183 runs[K
 -- Throughput: 185931 runs/sec, Load: 199 runs[K
 -- Throughput: 94037 runs/sec, Load: 199 runs[K
 -- Throughput: 90228 runs/sec, Load: 199 runs[K
 -- Throughput: 193642 runs/sec, Load: 199 runs[K
 -- Throughput: 188183 runs/sec, Load: 199 runs[K
 -- Throughput: 195375 runs/sec, Load: 7 runs[K
 -- Throughput: 158522 runs/sec, Load: 30 runs[K
 -- Throughput: 182196 runs/sec, Load: 50 runs[K
 -- Throughput: 163184 runs/sec, Load: 71 runs[K
 -- Throughput: 150484 runs/sec, Load: 90 runs[K
 -- Throughput: 115100 runs/sec, Load: 107 runs[K
 -- Throughput: 162654 runs/sec, Load: 131 runs[K
 -- Throughput: 183492 runs/sec, Load: 153 runs[K
 -- Throughput: 152129 runs/sec, Load: 174 runs[K
 -- Throughput: 141466 runs/sec, Load: 191 runs[K
 -- Throughput: 158278 runs/sec, Load: 199 runs[K
 -- Throughput: 181439 runs/sec, Load: 199 runs[K
 -- Throughput: 201833 runs/sec, Load: 199 runs[K
 -- Throughput: 156630 runs/sec, Load: 199 runs[K
 -- Throughput: 196117 runs/sec, Load: 2 runs[K
 -- Throughput: 171793 runs/sec, Load: 24 runs[K
 -- Throughput: 157942 runs/sec, Load: 44 runs[K
 -- Throughput: 152225 runs/sec, Load: 62 runs[K
 -- Throughput: 183875 runs/sec, Load: 84 runs[K
 -- Throughput: 118245 runs/sec, Load: 105 runs[K
 -- Throughput: 136504 runs/sec, Load: 121 runs[K
 -- Throughput: 157597 runs/sec, Load: 139 runs[K
 -- Throughput: 135757 runs/sec, Load: 157 runs[K
 -- Throughput: 135985 runs/sec, Load: 174 runs[K
 -- Throughput: 151251 runs/sec, Load: 192 runs[K
 -- Throughput: 149823 runs/sec, Load: 199 runs[K
 -- Throughput: 200324 runs/sec, Load: 199 runs[K
 -- Throughput: 185749 runs/sec, Load: 199 runs[K
 -- Throughput: 182078 runs/sec, Load: 199 runs[K
 -- Throughput: 179330 runs/sec, Load: 199 runs[K
 -- Throughput: 150050 runs/sec, Load: 19 runs[K
 -- Throughput: 189854 runs/sec, Load: 42 runs[K
 -- Throughput: 170839 runs/sec, Load: 64 runs[K
 -- Throughput: 156290 runs/sec, Load: 84 runs[K
 -- Throughput: 148558 runs/sec, Load: 101 runs[K
 -- Throughput: 154981 runs/sec, Load: 119 runs[K
 -- Throughput: 145909 runs/sec, Load: 137 runs[K
 -- Throughput: 143005 runs/sec, Load: 154 runs[K
 -- Throughput: 140236 runs/sec, Load: 170 runs[K
 -- Throughput: 135778 runs/sec, Load: 186 runs[K
 -- Throughput: 134712 runs/sec, Load: 199 runs[K
 -- Throughput: 176168 runs/sec, Load: 199 runs[K
 -- Throughput: 167740 runs/sec, Load: 199 runs[K
 -- Throughput: 131861 runs/sec, Load: 199 runs[K
 -- Throughput: 177233 runs/sec, Load: 199 runs[K
 -- Throughput: 112824 runs/sec, Load: 4 runs[K
 -- Throughput: 191387 runs/sec, Load: 26 runs[K
 -- Throughput: 165709 runs/sec, Load: 48 runs[K
 -- Throughput: 133870 runs/sec, Load: 66 runs[K
 -- Throughput: 140505 runs/sec, Load: 83 runs[K
 -- Throughput: 205510 runs/sec, Load: 106 runs[K
 -- Throughput: 132420 runs/sec, Load: 130 runs[K
 -- Throughput: 218694 runs/sec, Load: 155 runs[K
 -- Throughput: 176831 runs/sec, Load: 180 runs[K
 -- Throughput: 197556 runs/sec, Load: 199 runs[K
 -- Throughput: 174004 runs/sec, Load: 199 runs[K
 -- Throughput: 206635 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 174806 runs/sec, Load: 199 runs[K
 -- Throughput: 175306 runs/sec, Load: 15 runs[K
 -- Throughput: 162785 runs/sec, Load: 35 runs[K
 -- Throughput: 148450 runs/sec, Load: 53 runs[K
 -- Throughput: 177719 runs/sec, Load: 75 runs[K
 -- Throughput: 152616 runs/sec, Load: 96 runs[K
 -- Throughput: 160743 runs/sec, Load: 118 runs[K
 -- Throughput: 114349 runs/sec, Load: 136 runs[K
 -- Throughput: 116758 runs/sec, Load: 150 runs[K
 -- Throughput: 127140 runs/sec, Load: 165 runs[K
 -- Throughput: 167195 runs/sec, Load: 184 runs[K
 -- Throughput: 154230 runs/sec, Load: 199 runs[K
 -- Throughput: 124842 runs/sec, Load: 199 runs[K
 -- Throughput: 123376 runs/sec, Load: 199 runs[K
 -- Throughput: 148902 runs/sec, Load: 199 runs[K
 -- Throughput: 153022 runs/sec, Load: 199 runs[K
 -- Throughput: 131927 runs/sec, Load: 199 runs[K
 -- Throughput: 155224 runs/sec, Load: 6 runs[K
 -- Throughput: 146225 runs/sec, Load: 24 runs[K
 -- Throughput: 169167 runs/sec, Load: 47 runs[K
 -- Throughput: 196012 runs/sec, Load: 69 runs[K
 -- Throughput: 186403 runs/sec, Load: 92 runs[K
 -- Throughput: 186900 runs/sec, Load: 113 runs[K
 -- Throughput: 197427 runs/sec, Load: 136 runs[K
 -- Throughput: 165441 runs/sec, Load: 158 runs[K
 -- Throughput: 154998 runs/sec, Load: 177 runs[K
 -- Throughput: 176345 runs/sec, Load: 199 runs[K
 -- Throughput: 207589 runs/sec, Load: 199 runs[K
 -- Throughput: 144734 runs/sec, Load: 199 runs[K
 -- Throughput: 156092 runs/sec, Load: 199 runs[K
 -- Throughput: 217862 runs/sec, Load: 199 runs[K
 -- Throughput: 207531 runs/sec, Load: 15 runs[K
 -- Throughput: 240327 runs/sec, Load: 42 runs[K
 -- Throughput: 180244 runs/sec, Load: 70 runs[K
 -- Throughput: 152496 runs/sec, Load: 90 runs[K
 -- Throughput: 190126 runs/sec, Load: 112 runs[K
 -- Throughput: 227669 runs/sec, Load: 138 runs[K
 -- Throughput: 148507 runs/sec, Load: 165 runs[K
 -- Throughput: 214349 runs/sec, Load: 191 runs[K
 -- Throughput: 212918 runs/sec, Load: 199 runs[K
 -- Throughput: 226271 runs/sec, Load: 199 runs[K
 -- Throughput: 242090 runs/sec, Load: 199 runs[K
 -- Throughput: 239868 runs/sec, Load: 199 runs[K
 -- Throughput: 218529 runs/sec, Load: 25 runs[K
 -- Throughput: 123347 runs/sec, Load: 50 runs[K
 -- Throughput: 129557 runs/sec, Load: 65 runs[K
 -- Throughput: 174756 runs/sec, Load: 89 runs[K
 -- Throughput: 157892 runs/sec, Load: 109 runs[K
 -- Throughput: 172696 runs/sec, Load: 128 runs[K
 -- Throughput: 168437 runs/sec, Load: 149 runs[K
 -- Throughput: 187513 runs/sec, Load: 171 runs[K
 -- Throughput: 144059 runs/sec, Load: 192 runs[K
