Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257984 runs/sec, Load: 29 runs[K
 -- Throughput: 240599 runs/sec, Load: 59 runs[K
 -- Throughput: 245665 runs/sec, Load: 87 runs[K
 -- Throughput: 257914 runs/sec, Load: 116 runs[K
 -- Throughput: 246822 runs/sec, Load: 146 runs[K
 -- Throughput: 257455 runs/sec, Load: 175 runs[K
 -- Throughput: 159222 runs/sec, Load: 199 runs[K
 -- Throughput: 246177 runs/sec, Load: 199 runs[K
 -- Throughput: 217259 runs/sec, Load: 199 runs[K
 -- Throughput: 234167 runs/sec, Load: 199 runs[K
 -- Throughput: 246037 runs/sec, Load: 17 runs[K
 -- Throughput: 247997 runs/sec, Load: 45 runs[K
 -- Throughput: 252977 runs/sec, Load: 74 runs[K
 -- Throughput: 237783 runs/sec, Load: 103 runs[K
 -- Throughput: 226884 runs/sec, Load: 130 runs[K
 -- Throughput: 186275 runs/sec, Load: 156 runs[K
 -- Throughput: 201473 runs/sec, Load: 180 runs[K
 -- Throughput: 204966 runs/sec, Load: 199 runs[K
 -- Throughput: 258371 runs/sec, Load: 199 runs[K
 -- Throughput: 258632 runs/sec, Load: 199 runs[K
 -- Throughput: 258219 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 22 runs[K
 -- Throughput: 253772 runs/sec, Load: 51 runs[K
 -- Throughput: 257435 runs/sec, Load: 81 runs[K
 -- Throughput: 257628 runs/sec, Load: 110 runs[K
 -- Throughput: 257386 runs/sec, Load: 140 runs[K
 -- Throughput: 256589 runs/sec, Load: 169 runs[K
 -- Throughput: 175890 runs/sec, Load: 198 runs[K
 -- Throughput: 256695 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 258913 runs/sec, Load: 199 runs[K
 -- Throughput: 258265 runs/sec, Load: 17 runs[K
 -- Throughput: 257541 runs/sec, Load: 46 runs[K
 -- Throughput: 257692 runs/sec, Load: 76 runs[K
 -- Throughput: 257961 runs/sec, Load: 105 runs[K
 -- Throughput: 249836 runs/sec, Load: 135 runs[K
 -- Throughput: 257225 runs/sec, Load: 164 runs[K
 -- Throughput: 256948 runs/sec, Load: 194 runs[K
 -- Throughput: 257328 runs/sec, Load: 199 runs[K
 -- Throughput: 251894 runs/sec, Load: 199 runs[K
 -- Throughput: 215923 runs/sec, Load: 199 runs[K
 -- Throughput: 258150 runs/sec, Load: 11 runs[K
 -- Throughput: 212902 runs/sec, Load: 40 runs[K
 -- Throughput: 253228 runs/sec, Load: 69 runs[K
 -- Throughput: 257606 runs/sec, Load: 99 runs[K
 -- Throughput: 249758 runs/sec, Load: 128 runs[K
 -- Throughput: 257340 runs/sec, Load: 158 runs[K
 -- Throughput: 249149 runs/sec, Load: 187 runs[K
 -- Throughput: 221714 runs/sec, Load: 199 runs[K
 -- Throughput: 249225 runs/sec, Load: 199 runs[K
 -- Throughput: 251564 runs/sec, Load: 199 runs[K
 -- Throughput: 255680 runs/sec, Load: 2 runs[K
 -- Throughput: 257262 runs/sec, Load: 32 runs[K
 -- Throughput: 250594 runs/sec, Load: 61 runs[K
 -- Throughput: 218247 runs/sec, Load: 90 runs[K
 -- Throughput: 229626 runs/sec, Load: 118 runs[K
 -- Throughput: 241474 runs/sec, Load: 145 runs[K
 -- Throughput: 254220 runs/sec, Load: 175 runs[K
 -- Throughput: 256758 runs/sec, Load: 199 runs[K
 -- Throughput: 257952 runs/sec, Load: 199 runs[K
 -- Throughput: 252755 runs/sec, Load: 199 runs[K
 -- Throughput: 258436 runs/sec, Load: 199 runs[K
 -- Throughput: 257499 runs/sec, Load: 22 runs[K
 -- Throughput: 257499 runs/sec, Load: 52 runs[K
 -- Throughput: 256612 runs/sec, Load: 81 runs[K
 -- Throughput: 253523 runs/sec, Load: 110 runs[K
 -- Throughput: 240234 runs/sec, Load: 139 runs[K
 -- Throughput: 205771 runs/sec, Load: 167 runs[K
 -- Throughput: 248586 runs/sec, Load: 196 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 225997 runs/sec, Load: 199 runs[K
 -- Throughput: 191957 runs/sec, Load: 199 runs[K
 -- Throughput: 211164 runs/sec, Load: 5 runs[K
 -- Throughput: 238695 runs/sec, Load: 33 runs[K
 -- Throughput: 257134 runs/sec, Load: 62 runs[K
 -- Throughput: 256159 runs/sec, Load: 92 runs[K
 -- Throughput: 225037 runs/sec, Load: 121 runs[K
 -- Throughput: 257214 runs/sec, Load: 150 runs[K
 -- Throughput: 256868 runs/sec, Load: 180 runs[K
 -- Throughput: 254328 runs/sec, Load: 199 runs[K
 -- Throughput: 254386 runs/sec, Load: 199 runs[K
 -- Throughput: 258163 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 199 runs[K
 -- Throughput: 251950 runs/sec, Load: 27 runs[K
 -- Throughput: 255097 runs/sec, Load: 56 runs[K
 -- Throughput: 257031 runs/sec, Load: 85 runs[K
 -- Throughput: 227563 runs/sec, Load: 115 runs[K
 -- Throughput: 256916 runs/sec, Load: 144 runs[K
 -- Throughput: 257121 runs/sec, Load: 174 runs[K
 -- Throughput: 248121 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 258873 runs/sec, Load: 199 runs[K
 -- Throughput: 258808 runs/sec, Load: 199 runs[K
 -- Throughput: 256677 runs/sec, Load: 22 runs[K
 -- Throughput: 256433 runs/sec, Load: 51 runs[K
 -- Throughput: 214590 runs/sec, Load: 80 runs[K
 -- Throughput: 249451 runs/sec, Load: 109 runs[K
 -- Throughput: 256309 runs/sec, Load: 138 runs[K
 -- Throughput: 255052 runs/sec, Load: 168 runs[K
 -- Throughput: 252596 runs/sec, Load: 197 runs[K
 -- Throughput: 247283 runs/sec, Load: 199 runs[K
 -- Throughput: 246882 runs/sec, Load: 199 runs[K
 -- Throughput: 254345 runs/sec, Load: 199 runs[K
 -- Throughput: 229655 runs/sec, Load: 12 runs[K
 -- Throughput: 257442 runs/sec, Load: 42 runs[K
 -- Throughput: 245497 runs/sec, Load: 71 runs[K
 -- Throughput: 164753 runs/sec, Load: 99 runs[K
 -- Throughput: 256861 runs/sec, Load: 128 runs[K
 -- Throughput: 255793 runs/sec, Load: 158 runs[K
 -- Throughput: 256254 runs/sec, Load: 187 runs[K
 -- Throughput: 254034 runs/sec, Load: 199 runs[K
 -- Throughput: 231267 runs/sec, Load: 199 runs[K
 -- Throughput: 242870 runs/sec, Load: 199 runs[K
 -- Throughput: 211750 runs/sec, Load: 1 runs[K
 -- Throughput: 256245 runs/sec, Load: 31 runs[K
 -- Throughput: 257140 runs/sec, Load: 60 runs[K
 -- Throughput: 252758 runs/sec, Load: 89 runs[K
 -- Throughput: 257132 runs/sec, Load: 119 runs[K
 -- Throughput: 256628 runs/sec, Load: 148 runs[K
 -- Throughput: 257437 runs/sec, Load: 178 runs[K
 -- Throughput: 257814 runs/sec, Load: 199 runs[K
 -- Throughput: 212634 runs/sec, Load: 199 runs[K
 -- Throughput: 208049 runs/sec, Load: 199 runs[K
 -- Throughput: 257537 runs/sec, Load: 199 runs[K
