Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254815 runs/sec, Load: 29 runs[K
 -- Throughput: 250988 runs/sec, Load: 58 runs[K
 -- Throughput: 244435 runs/sec, Load: 87 runs[K
 -- Throughput: 243895 runs/sec, Load: 115 runs[K
 -- Throughput: 236048 runs/sec, Load: 142 runs[K
 -- Throughput: 235989 runs/sec, Load: 169 runs[K
 -- Throughput: 239909 runs/sec, Load: 197 runs[K
 -- Throughput: 247593 runs/sec, Load: 199 runs[K
 -- Throughput: 259394 runs/sec, Load: 199 runs[K
 -- Throughput: 253652 runs/sec, Load: 199 runs[K
 -- Throughput: 241999 runs/sec, Load: 14 runs[K
 -- Throughput: 235677 runs/sec, Load: 41 runs[K
 -- Throughput: 245002 runs/sec, Load: 69 runs[K
 -- Throughput: 235115 runs/sec, Load: 97 runs[K
 -- Throughput: 251325 runs/sec, Load: 126 runs[K
 -- Throughput: 250678 runs/sec, Load: 155 runs[K
 -- Throughput: 252714 runs/sec, Load: 184 runs[K
 -- Throughput: 244080 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 199 runs[K
 -- Throughput: 254485 runs/sec, Load: 199 runs[K
 -- Throughput: 247366 runs/sec, Load: 1 runs[K
 -- Throughput: 253745 runs/sec, Load: 30 runs[K
 -- Throughput: 254019 runs/sec, Load: 59 runs[K
 -- Throughput: 257511 runs/sec, Load: 88 runs[K
 -- Throughput: 257885 runs/sec, Load: 118 runs[K
 -- Throughput: 257027 runs/sec, Load: 147 runs[K
 -- Throughput: 255041 runs/sec, Load: 177 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 258186 runs/sec, Load: 199 runs[K
 -- Throughput: 252673 runs/sec, Load: 199 runs[K
 -- Throughput: 238432 runs/sec, Load: 199 runs[K
 -- Throughput: 248955 runs/sec, Load: 23 runs[K
 -- Throughput: 257406 runs/sec, Load: 52 runs[K
 -- Throughput: 247667 runs/sec, Load: 82 runs[K
 -- Throughput: 250312 runs/sec, Load: 110 runs[K
 -- Throughput: 250549 runs/sec, Load: 139 runs[K
 -- Throughput: 239710 runs/sec, Load: 168 runs[K
 -- Throughput: 235151 runs/sec, Load: 195 runs[K
 -- Throughput: 246250 runs/sec, Load: 199 runs[K
 -- Throughput: 257525 runs/sec, Load: 199 runs[K
 -- Throughput: 255235 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 12 runs[K
 -- Throughput: 258751 runs/sec, Load: 42 runs[K
 -- Throughput: 234991 runs/sec, Load: 71 runs[K
 -- Throughput: 227855 runs/sec, Load: 98 runs[K
 -- Throughput: 232880 runs/sec, Load: 125 runs[K
 -- Throughput: 255897 runs/sec, Load: 154 runs[K
 -- Throughput: 236306 runs/sec, Load: 183 runs[K
 -- Throughput: 251196 runs/sec, Load: 199 runs[K
 -- Throughput: 259281 runs/sec, Load: 199 runs[K
 -- Throughput: 248964 runs/sec, Load: 199 runs[K
 -- Throughput: 259592 runs/sec, Load: 1 runs[K
 -- Throughput: 258488 runs/sec, Load: 31 runs[K
 -- Throughput: 256607 runs/sec, Load: 60 runs[K
 -- Throughput: 243755 runs/sec, Load: 90 runs[K
 -- Throughput: 213610 runs/sec, Load: 118 runs[K
 -- Throughput: 228213 runs/sec, Load: 146 runs[K
 -- Throughput: 258461 runs/sec, Load: 176 runs[K
 -- Throughput: 259401 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 241665 runs/sec, Load: 199 runs[K
 -- Throughput: 256335 runs/sec, Load: 24 runs[K
 -- Throughput: 258677 runs/sec, Load: 54 runs[K
 -- Throughput: 251596 runs/sec, Load: 83 runs[K
 -- Throughput: 249994 runs/sec, Load: 112 runs[K
 -- Throughput: 256750 runs/sec, Load: 142 runs[K
 -- Throughput: 219031 runs/sec, Load: 171 runs[K
 -- Throughput: 204723 runs/sec, Load: 196 runs[K
 -- Throughput: 259250 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 199 runs[K
 -- Throughput: 251335 runs/sec, Load: 199 runs[K
 -- Throughput: 241402 runs/sec, Load: 14 runs[K
 -- Throughput: 233657 runs/sec, Load: 41 runs[K
