Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072615
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207025 runs/sec, Load: 24 runs[K
 -- Throughput: 223258 runs/sec, Load: 50 runs[K
 -- Throughput: 213157 runs/sec, Load: 77 runs[K
 -- Throughput: 187583 runs/sec, Load: 101 runs[K
 -- Throughput: 113895 runs/sec, Load: 123 runs[K
 -- Throughput: 219190 runs/sec, Load: 149 runs[K
 -- Throughput: 177594 runs/sec, Load: 174 runs[K
 -- Throughput: 209571 runs/sec, Load: 198 runs[K
 -- Throughput: 217237 runs/sec, Load: 199 runs[K
 -- Throughput: 207796 runs/sec, Load: 199 runs[K
 -- Throughput: 178668 runs/sec, Load: 199 runs[K
 -- Throughput: 154474 runs/sec, Load: 199 runs[K
 -- Throughput: 202389 runs/sec, Load: 15 runs[K
 -- Throughput: 184897 runs/sec, Load: 38 runs[K
 -- Throughput: 205294 runs/sec, Load: 62 runs[K
 -- Throughput: 238443 runs/sec, Load: 90 runs[K
 -- Throughput: 206585 runs/sec, Load: 117 runs[K
 -- Throughput: 191541 runs/sec, Load: 140 runs[K
 -- Throughput: 229586 runs/sec, Load: 167 runs[K
 -- Throughput: 207751 runs/sec, Load: 194 runs[K
 -- Throughput: 228211 runs/sec, Load: 199 runs[K
 -- Throughput: 203820 runs/sec, Load: 199 runs[K
 -- Throughput: 239963 runs/sec, Load: 199 runs[K
 -- Throughput: 254550 runs/sec, Load: 2 runs[K
 -- Throughput: 220033 runs/sec, Load: 32 runs[K
 -- Throughput: 213973 runs/sec, Load: 57 runs[K
 -- Throughput: 222613 runs/sec, Load: 82 runs[K
 -- Throughput: 199353 runs/sec, Load: 108 runs[K
 -- Throughput: 231210 runs/sec, Load: 135 runs[K
 -- Throughput: 230534 runs/sec, Load: 161 runs[K
 -- Throughput: 211742 runs/sec, Load: 188 runs[K
 -- Throughput: 223141 runs/sec, Load: 199 runs[K
 -- Throughput: 225557 runs/sec, Load: 199 runs[K
 -- Throughput: 204852 runs/sec, Load: 199 runs[K
 -- Throughput: 220154 runs/sec, Load: 199 runs[K
 -- Throughput: 220638 runs/sec, Load: 16 runs[K
 -- Throughput: 236106 runs/sec, Load: 43 runs[K
 -- Throughput: 200466 runs/sec, Load: 70 runs[K
 -- Throughput: 219408 runs/sec, Load: 95 runs[K
 -- Throughput: 249692 runs/sec, Load: 123 runs[K
 -- Throughput: 209461 runs/sec, Load: 152 runs[K
 -- Throughput: 194089 runs/sec, Load: 176 runs[K
 -- Throughput: 206995 runs/sec, Load: 199 runs[K
