Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072936
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148545 runs/sec, Load: 22 runs[K
 -- Throughput: 215794 runs/sec, Load: 49 runs[K
 -- Throughput: 155287 runs/sec, Load: 74 runs[K
 -- Throughput: 140967 runs/sec, Load: 91 runs[K
 -- Throughput: 132425 runs/sec, Load: 107 runs[K
 -- Throughput: 201273 runs/sec, Load: 131 runs[K
 -- Throughput: 184818 runs/sec, Load: 154 runs[K
 -- Throughput: 190116 runs/sec, Load: 176 runs[K
 -- Throughput: 177374 runs/sec, Load: 198 runs[K
 -- Throughput: 242443 runs/sec, Load: 199 runs[K
 -- Throughput: 213728 runs/sec, Load: 199 runs[K
 -- Throughput: 192736 runs/sec, Load: 199 runs[K
 -- Throughput: 216448 runs/sec, Load: 3 runs[K
 -- Throughput: 166260 runs/sec, Load: 27 runs[K
 -- Throughput: 181379 runs/sec, Load: 48 runs[K
 -- Throughput: 171186 runs/sec, Load: 69 runs[K
 -- Throughput: 182327 runs/sec, Load: 90 runs[K
 -- Throughput: 187330 runs/sec, Load: 111 runs[K
 -- Throughput: 178670 runs/sec, Load: 133 runs[K
 -- Throughput: 174128 runs/sec, Load: 153 runs[K
 -- Throughput: 169857 runs/sec, Load: 173 runs[K
 -- Throughput: 163265 runs/sec, Load: 193 runs[K
 -- Throughput: 158412 runs/sec, Load: 199 runs[K
 -- Throughput: 200307 runs/sec, Load: 199 runs[K
 -- Throughput: 219479 runs/sec, Load: 199 runs[K
 -- Throughput: 191052 runs/sec, Load: 199 runs[K
 -- Throughput: 202586 runs/sec, Load: 8 runs[K
 -- Throughput: 182386 runs/sec, Load: 32 runs[K
 -- Throughput: 177072 runs/sec, Load: 53 runs[K
 -- Throughput: 158664 runs/sec, Load: 73 runs[K
 -- Throughput: 138155 runs/sec, Load: 91 runs[K
 -- Throughput: 196791 runs/sec, Load: 115 runs[K
 -- Throughput: 193952 runs/sec, Load: 138 runs[K
 -- Throughput: 171418 runs/sec, Load: 160 runs[K
 -- Throughput: 164225 runs/sec, Load: 179 runs[K
 -- Throughput: 176040 runs/sec, Load: 199 runs[K
 -- Throughput: 218774 runs/sec, Load: 199 runs[K
 -- Throughput: 210205 runs/sec, Load: 199 runs[K
 -- Throughput: 211149 runs/sec, Load: 199 runs[K
 -- Throughput: 224279 runs/sec, Load: 2 runs[K
 -- Throughput: 137899 runs/sec, Load: 28 runs[K
 -- Throughput: 163954 runs/sec, Load: 47 runs[K
 -- Throughput: 184054 runs/sec, Load: 71 runs[K
 -- Throughput: 146477 runs/sec, Load: 92 runs[K
 -- Throughput: 207480 runs/sec, Load: 116 runs[K
 -- Throughput: 171386 runs/sec, Load: 140 runs[K
 -- Throughput: 162971 runs/sec, Load: 159 runs[K
 -- Throughput: 180971 runs/sec, Load: 180 runs[K
 -- Throughput: 189528 runs/sec, Load: 199 runs[K
 -- Throughput: 226311 runs/sec, Load: 199 runs[K
 -- Throughput: 224688 runs/sec, Load: 199 runs[K
 -- Throughput: 222797 runs/sec, Load: 199 runs[K
 -- Throughput: 181093 runs/sec, Load: 6 runs[K
 -- Throughput: 211001 runs/sec, Load: 30 runs[K
 -- Throughput: 126712 runs/sec, Load: 54 runs[K
 -- Throughput: 198722 runs/sec, Load: 83 runs[K
 -- Throughput: 208035 runs/sec, Load: 107 runs[K
 -- Throughput: 146320 runs/sec, Load: 131 runs[K
 -- Throughput: 175813 runs/sec, Load: 151 runs[K
 -- Throughput: 200559 runs/sec, Load: 176 runs[K
 -- Throughput: 173022 runs/sec, Load: 199 runs[K
 -- Throughput: 194178 runs/sec, Load: 199 runs[K
 -- Throughput: 235846 runs/sec, Load: 199 runs[K
 -- Throughput: 247536 runs/sec, Load: 199 runs[K
 -- Throughput: 205499 runs/sec, Load: 6 runs[K
 -- Throughput: 180653 runs/sec, Load: 29 runs[K
 -- Throughput: 181786 runs/sec, Load: 50 runs[K
 -- Throughput: 173180 runs/sec, Load: 71 runs[K
 -- Throughput: 201421 runs/sec, Load: 94 runs[K
 -- Throughput: 194912 runs/sec, Load: 117 runs[K
 -- Throughput: 155940 runs/sec, Load: 139 runs[K
 -- Throughput: 186519 runs/sec, Load: 161 runs[K
 -- Throughput: 154582 runs/sec, Load: 182 runs[K
 -- Throughput: 205707 runs/sec, Load: 199 runs[K
