Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186700 runs/sec, Load: 24 runs[K
 -- Throughput: 210281 runs/sec, Load: 49 runs[K
 -- Throughput: 209240 runs/sec, Load: 73 runs[K
 -- Throughput: 229173 runs/sec, Load: 99 runs[K
 -- Throughput: 218050 runs/sec, Load: 126 runs[K
 -- Throughput: 243358 runs/sec, Load: 154 runs[K
 -- Throughput: 233252 runs/sec, Load: 181 runs[K
 -- Throughput: 199414 runs/sec, Load: 199 runs[K
 -- Throughput: 233343 runs/sec, Load: 199 runs[K
 -- Throughput: 232894 runs/sec, Load: 199 runs[K
 -- Throughput: 255131 runs/sec, Load: 199 runs[K
 -- Throughput: 213783 runs/sec, Load: 21 runs[K
 -- Throughput: 209449 runs/sec, Load: 45 runs[K
 -- Throughput: 243034 runs/sec, Load: 73 runs[K
 -- Throughput: 237983 runs/sec, Load: 101 runs[K
 -- Throughput: 233480 runs/sec, Load: 128 runs[K
 -- Throughput: 229679 runs/sec, Load: 155 runs[K
 -- Throughput: 250663 runs/sec, Load: 184 runs[K
 -- Throughput: 217776 runs/sec, Load: 199 runs[K
 -- Throughput: 254119 runs/sec, Load: 199 runs[K
 -- Throughput: 228949 runs/sec, Load: 199 runs[K
 -- Throughput: 231156 runs/sec, Load: 199 runs[K
 -- Throughput: 212756 runs/sec, Load: 23 runs[K
 -- Throughput: 233554 runs/sec, Load: 50 runs[K
 -- Throughput: 188095 runs/sec, Load: 77 runs[K
 -- Throughput: 254615 runs/sec, Load: 106 runs[K
 -- Throughput: 227054 runs/sec, Load: 135 runs[K
 -- Throughput: 260541 runs/sec, Load: 165 runs[K
 -- Throughput: 255828 runs/sec, Load: 195 runs[K
 -- Throughput: 188053 runs/sec, Load: 199 runs[K
 -- Throughput: 167428 runs/sec, Load: 199 runs[K
 -- Throughput: 207763 runs/sec, Load: 199 runs[K
 -- Throughput: 189459 runs/sec, Load: 199 runs[K
 -- Throughput: 111347 runs/sec, Load: 15 runs[K
