Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075014
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 242523 runs/sec, Load: 27 runs[K
 -- Throughput: 258453 runs/sec, Load: 57 runs[K
 -- Throughput: 249513 runs/sec, Load: 86 runs[K
 -- Throughput: 231269 runs/sec, Load: 115 runs[K
 -- Throughput: 247473 runs/sec, Load: 143 runs[K
 -- Throughput: 239814 runs/sec, Load: 172 runs[K
 -- Throughput: 225987 runs/sec, Load: 199 runs[K
 -- Throughput: 144480 runs/sec, Load: 199 runs[K
 -- Throughput: 246831 runs/sec, Load: 199 runs[K
 -- Throughput: 188712 runs/sec, Load: 199 runs[K
 -- Throughput: 232720 runs/sec, Load: 10 runs[K
 -- Throughput: 225091 runs/sec, Load: 36 runs[K
 -- Throughput: 243689 runs/sec, Load: 64 runs[K
 -- Throughput: 258899 runs/sec, Load: 94 runs[K
 -- Throughput: 258876 runs/sec, Load: 123 runs[K
 -- Throughput: 227759 runs/sec, Load: 153 runs[K
 -- Throughput: 221023 runs/sec, Load: 179 runs[K
 -- Throughput: 255171 runs/sec, Load: 199 runs[K
 -- Throughput: 177443 runs/sec, Load: 199 runs[K
 -- Throughput: 249900 runs/sec, Load: 199 runs[K
 -- Throughput: 207144 runs/sec, Load: 199 runs[K
 -- Throughput: 167614 runs/sec, Load: 18 runs[K
 -- Throughput: 239568 runs/sec, Load: 46 runs[K
 -- Throughput: 227684 runs/sec, Load: 73 runs[K
 -- Throughput: 259124 runs/sec, Load: 103 runs[K
 -- Throughput: 236138 runs/sec, Load: 132 runs[K
 -- Throughput: 226171 runs/sec, Load: 159 runs[K
 -- Throughput: 223178 runs/sec, Load: 185 runs[K
 -- Throughput: 241355 runs/sec, Load: 199 runs[K
 -- Throughput: 237354 runs/sec, Load: 199 runs[K
 -- Throughput: 260292 runs/sec, Load: 199 runs[K
 -- Throughput: 171027 runs/sec, Load: 1 runs[K
 -- Throughput: 178904 runs/sec, Load: 21 runs[K
 -- Throughput: 184006 runs/sec, Load: 42 runs[K
 -- Throughput: 238823 runs/sec, Load: 72 runs[K
 -- Throughput: 215008 runs/sec, Load: 99 runs[K
 -- Throughput: 258861 runs/sec, Load: 129 runs[K
 -- Throughput: 256355 runs/sec, Load: 159 runs[K
 -- Throughput: 258924 runs/sec, Load: 188 runs[K
 -- Throughput: 254356 runs/sec, Load: 199 runs[K
 -- Throughput: 203944 runs/sec, Load: 199 runs[K
 -- Throughput: 167215 runs/sec, Load: 199 runs[K
