Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074756
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 239634 runs/sec, Load: 27 runs[K
 -- Throughput: 221648 runs/sec, Load: 55 runs[K
 -- Throughput: 232211 runs/sec, Load: 81 runs[K
 -- Throughput: 237348 runs/sec, Load: 108 runs[K
 -- Throughput: 253059 runs/sec, Load: 137 runs[K
 -- Throughput: 248839 runs/sec, Load: 166 runs[K
 -- Throughput: 255065 runs/sec, Load: 195 runs[K
 -- Throughput: 249479 runs/sec, Load: 199 runs[K
 -- Throughput: 244962 runs/sec, Load: 199 runs[K
 -- Throughput: 236729 runs/sec, Load: 199 runs[K
 -- Throughput: 212192 runs/sec, Load: 8 runs[K
 -- Throughput: 259161 runs/sec, Load: 38 runs[K
 -- Throughput: 195041 runs/sec, Load: 68 runs[K
 -- Throughput: 240179 runs/sec, Load: 95 runs[K
 -- Throughput: 249324 runs/sec, Load: 124 runs[K
 -- Throughput: 231442 runs/sec, Load: 152 runs[K
 -- Throughput: 217736 runs/sec, Load: 179 runs[K
 -- Throughput: 249696 runs/sec, Load: 199 runs[K
 -- Throughput: 246810 runs/sec, Load: 199 runs[K
 -- Throughput: 259490 runs/sec, Load: 199 runs[K
 -- Throughput: 254526 runs/sec, Load: 199 runs[K
 -- Throughput: 257901 runs/sec, Load: 25 runs[K
 -- Throughput: 258289 runs/sec, Load: 55 runs[K
 -- Throughput: 252930 runs/sec, Load: 84 runs[K
 -- Throughput: 258039 runs/sec, Load: 114 runs[K
 -- Throughput: 249268 runs/sec, Load: 143 runs[K
 -- Throughput: 258642 runs/sec, Load: 173 runs[K
 -- Throughput: 245867 runs/sec, Load: 199 runs[K
 -- Throughput: 259525 runs/sec, Load: 199 runs[K
 -- Throughput: 258321 runs/sec, Load: 199 runs[K
 -- Throughput: 230450 runs/sec, Load: 199 runs[K
 -- Throughput: 246471 runs/sec, Load: 20 runs[K
 -- Throughput: 236390 runs/sec, Load: 48 runs[K
 -- Throughput: 241104 runs/sec, Load: 75 runs[K
 -- Throughput: 230039 runs/sec, Load: 103 runs[K
 -- Throughput: 195268 runs/sec, Load: 129 runs[K
 -- Throughput: 227271 runs/sec, Load: 155 runs[K
 -- Throughput: 145136 runs/sec, Load: 181 runs[K
 -- Throughput: 237188 runs/sec, Load: 199 runs[K
 -- Throughput: 211609 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 212483 runs/sec, Load: 25 runs[K
