Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073611
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88584 runs/sec, Load: 24 runs[K
 -- Throughput: 141124 runs/sec, Load: 43 runs[K
 -- Throughput: 54734 runs/sec, Load: 59 runs[K
 -- Throughput: 77796 runs/sec, Load: 68 runs[K
 -- Throughput: 83546 runs/sec, Load: 79 runs[K
 -- Throughput: 67488 runs/sec, Load: 88 runs[K
 -- Throughput: 170895 runs/sec, Load: 115 runs[K
 -- Throughput: 96177 runs/sec, Load: 135 runs[K
 -- Throughput: 77305 runs/sec, Load: 146 runs[K
 -- Throughput: 66293 runs/sec, Load: 155 runs[K
 -- Throughput: 62784 runs/sec, Load: 162 runs[K
 -- Throughput: 95690 runs/sec, Load: 177 runs[K
 -- Throughput: 67354 runs/sec, Load: 188 runs[K
 -- Throughput: 67341 runs/sec, Load: 196 runs[K
 -- Throughput: 83685 runs/sec, Load: 199 runs[K
 -- Throughput: 150761 runs/sec, Load: 199 runs[K
 -- Throughput: 145033 runs/sec, Load: 199 runs[K
 -- Throughput: 176878 runs/sec, Load: 199 runs[K
 -- Throughput: 91006 runs/sec, Load: 199 runs[K
 -- Throughput: 180858 runs/sec, Load: 3 runs[K
 -- Throughput: 84400 runs/sec, Load: 24 runs[K
 -- Throughput: 81356 runs/sec, Load: 33 runs[K
 -- Throughput: 163117 runs/sec, Load: 55 runs[K
 -- Throughput: 141316 runs/sec, Load: 74 runs[K
 -- Throughput: 71654 runs/sec, Load: 90 runs[K
 -- Throughput: 157115 runs/sec, Load: 110 runs[K
 -- Throughput: 127052 runs/sec, Load: 128 runs[K
 -- Throughput: 74714 runs/sec, Load: 142 runs[K
 -- Throughput: 73849 runs/sec, Load: 151 runs[K
 -- Throughput: 82200 runs/sec, Load: 162 runs[K
 -- Throughput: 110956 runs/sec, Load: 176 runs[K
 -- Throughput: 83274 runs/sec, Load: 189 runs[K
 -- Throughput: 71233 runs/sec, Load: 198 runs[K
 -- Throughput: 138868 runs/sec, Load: 199 runs[K
 -- Throughput: 100959 runs/sec, Load: 199 runs[K
 -- Throughput: 93051 runs/sec, Load: 199 runs[K
 -- Throughput: 129285 runs/sec, Load: 199 runs[K
 -- Throughput: 74971 runs/sec, Load: 199 runs[K
 -- Throughput: 53802 runs/sec, Load: 199 runs[K
 -- Throughput: 48735 runs/sec, Load: 199 runs[K
 -- Throughput: 135912 runs/sec, Load: 5 runs[K
 -- Throughput: 96648 runs/sec, Load: 21 runs[K
 -- Throughput: 140961 runs/sec, Load: 37 runs[K
 -- Throughput: 134670 runs/sec, Load: 53 runs[K
 -- Throughput: 75462 runs/sec, Load: 68 runs[K
 -- Throughput: 135355 runs/sec, Load: 86 runs[K
 -- Throughput: 89484 runs/sec, Load: 102 runs[K
 -- Throughput: 86438 runs/sec, Load: 113 runs[K
 -- Throughput: 101334 runs/sec, Load: 125 runs[K
 -- Throughput: 98322 runs/sec, Load: 137 runs[K
