Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195426 runs/sec, Load: 22 runs[K
 -- Throughput: 197025 runs/sec, Load: 44 runs[K
 -- Throughput: 195249 runs/sec, Load: 67 runs[K
 -- Throughput: 195771 runs/sec, Load: 89 runs[K
 -- Throughput: 196469 runs/sec, Load: 112 runs[K
 -- Throughput: 190056 runs/sec, Load: 134 runs[K
 -- Throughput: 195912 runs/sec, Load: 157 runs[K
 -- Throughput: 195911 runs/sec, Load: 179 runs[K
 -- Throughput: 194768 runs/sec, Load: 199 runs[K
 -- Throughput: 199284 runs/sec, Load: 199 runs[K
 -- Throughput: 200593 runs/sec, Load: 199 runs[K
 -- Throughput: 200646 runs/sec, Load: 199 runs[K
 -- Throughput: 200513 runs/sec, Load: 199 runs[K
 -- Throughput: 195718 runs/sec, Load: 16 runs[K
 -- Throughput: 194796 runs/sec, Load: 38 runs[K
 -- Throughput: 194905 runs/sec, Load: 61 runs[K
 -- Throughput: 194556 runs/sec, Load: 83 runs[K
 -- Throughput: 194238 runs/sec, Load: 105 runs[K
 -- Throughput: 193608 runs/sec, Load: 127 runs[K
 -- Throughput: 194194 runs/sec, Load: 150 runs[K
 -- Throughput: 194027 runs/sec, Load: 172 runs[K
 -- Throughput: 194235 runs/sec, Load: 194 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 200240 runs/sec, Load: 199 runs[K
 -- Throughput: 200067 runs/sec, Load: 199 runs[K
 -- Throughput: 200441 runs/sec, Load: 199 runs[K
 -- Throughput: 197323 runs/sec, Load: 8 runs[K
 -- Throughput: 195717 runs/sec, Load: 31 runs[K
 -- Throughput: 196394 runs/sec, Load: 53 runs[K
 -- Throughput: 195940 runs/sec, Load: 76 runs[K
 -- Throughput: 196067 runs/sec, Load: 98 runs[K
 -- Throughput: 195911 runs/sec, Load: 121 runs[K
 -- Throughput: 194692 runs/sec, Load: 143 runs[K
 -- Throughput: 195166 runs/sec, Load: 165 runs[K
 -- Throughput: 194844 runs/sec, Load: 188 runs[K
 -- Throughput: 197620 runs/sec, Load: 199 runs[K
 -- Throughput: 202769 runs/sec, Load: 199 runs[K
 -- Throughput: 202549 runs/sec, Load: 199 runs[K
 -- Throughput: 203471 runs/sec, Load: 199 runs[K
 -- Throughput: 201600 runs/sec, Load: 3 runs[K
 -- Throughput: 194564 runs/sec, Load: 26 runs[K
 -- Throughput: 195250 runs/sec, Load: 48 runs[K
 -- Throughput: 196012 runs/sec, Load: 71 runs[K
 -- Throughput: 196554 runs/sec, Load: 93 runs[K
 -- Throughput: 195184 runs/sec, Load: 116 runs[K
 -- Throughput: 195756 runs/sec, Load: 138 runs[K
 -- Throughput: 196382 runs/sec, Load: 161 runs[K
 -- Throughput: 195459 runs/sec, Load: 183 runs[K
 -- Throughput: 196588 runs/sec, Load: 199 runs[K
 -- Throughput: 200839 runs/sec, Load: 199 runs[K
 -- Throughput: 200898 runs/sec, Load: 199 runs[K
 -- Throughput: 202234 runs/sec, Load: 199 runs[K
 -- Throughput: 202423 runs/sec, Load: 199 runs[K
 -- Throughput: 194214 runs/sec, Load: 21 runs[K
 -- Throughput: 196168 runs/sec, Load: 43 runs[K
 -- Throughput: 195678 runs/sec, Load: 66 runs[K
 -- Throughput: 195935 runs/sec, Load: 88 runs[K
 -- Throughput: 195895 runs/sec, Load: 111 runs[K
 -- Throughput: 195766 runs/sec, Load: 133 runs[K
 -- Throughput: 196345 runs/sec, Load: 155 runs[K
 -- Throughput: 196102 runs/sec, Load: 178 runs[K
 -- Throughput: 194909 runs/sec, Load: 199 runs[K
 -- Throughput: 200785 runs/sec, Load: 199 runs[K
 -- Throughput: 201469 runs/sec, Load: 199 runs[K
 -- Throughput: 199893 runs/sec, Load: 199 runs[K
 -- Throughput: 200977 runs/sec, Load: 199 runs[K
 -- Throughput: 196218 runs/sec, Load: 15 runs[K
 -- Throughput: 193128 runs/sec, Load: 38 runs[K
 -- Throughput: 193773 runs/sec, Load: 60 runs[K
 -- Throughput: 193381 runs/sec, Load: 82 runs[K
 -- Throughput: 193580 runs/sec, Load: 104 runs[K
 -- Throughput: 192307 runs/sec, Load: 126 runs[K
 -- Throughput: 193961 runs/sec, Load: 148 runs[K
 -- Throughput: 187419 runs/sec, Load: 171 runs[K
 -- Throughput: 194816 runs/sec, Load: 193 runs[K
 -- Throughput: 194480 runs/sec, Load: 199 runs[K
 -- Throughput: 195000 runs/sec, Load: 199 runs[K
 -- Throughput: 194999 runs/sec, Load: 199 runs[K
 -- Throughput: 201165 runs/sec, Load: 199 runs[K
 -- Throughput: 198409 runs/sec, Load: 6 runs[K
 -- Throughput: 193938 runs/sec, Load: 28 runs[K
 -- Throughput: 192976 runs/sec, Load: 51 runs[K
 -- Throughput: 195306 runs/sec, Load: 73 runs[K
 -- Throughput: 195401 runs/sec, Load: 95 runs[K
 -- Throughput: 193637 runs/sec, Load: 118 runs[K
 -- Throughput: 194790 runs/sec, Load: 140 runs[K
 -- Throughput: 193893 runs/sec, Load: 162 runs[K
 -- Throughput: 194919 runs/sec, Load: 184 runs[K
 -- Throughput: 196234 runs/sec, Load: 199 runs[K
 -- Throughput: 200979 runs/sec, Load: 199 runs[K
 -- Throughput: 201567 runs/sec, Load: 199 runs[K
 -- Throughput: 198567 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 187663 runs/sec, Load: 21 runs[K
 -- Throughput: 187149 runs/sec, Load: 43 runs[K
 -- Throughput: 186884 runs/sec, Load: 64 runs[K
 -- Throughput: 184848 runs/sec, Load: 85 runs[K
 -- Throughput: 187954 runs/sec, Load: 107 runs[K
 -- Throughput: 187462 runs/sec, Load: 128 runs[K
 -- Throughput: 187512 runs/sec, Load: 150 runs[K
 -- Throughput: 188421 runs/sec, Load: 171 runs[K
 -- Throughput: 188005 runs/sec, Load: 193 runs[K
 -- Throughput: 190781 runs/sec, Load: 199 runs[K
 -- Throughput: 193767 runs/sec, Load: 199 runs[K
 -- Throughput: 192369 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 190735 runs/sec, Load: 3 runs[K
 -- Throughput: 187009 runs/sec, Load: 25 runs[K
 -- Throughput: 187037 runs/sec, Load: 46 runs[K
 -- Throughput: 187072 runs/sec, Load: 68 runs[K
 -- Throughput: 187559 runs/sec, Load: 89 runs[K
 -- Throughput: 188251 runs/sec, Load: 111 runs[K
 -- Throughput: 189100 runs/sec, Load: 132 runs[K
 -- Throughput: 186860 runs/sec, Load: 154 runs[K
 -- Throughput: 188012 runs/sec, Load: 175 runs[K
 -- Throughput: 187619 runs/sec, Load: 197 runs[K
 -- Throughput: 192175 runs/sec, Load: 199 runs[K
 -- Throughput: 192386 runs/sec, Load: 199 runs[K
 -- Throughput: 193222 runs/sec, Load: 199 runs[K
 -- Throughput: 194255 runs/sec, Load: 199 runs[K
 -- Throughput: 190520 runs/sec, Load: 7 runs[K
 -- Throughput: 184104 runs/sec, Load: 29 runs[K
 -- Throughput: 183265 runs/sec, Load: 50 runs[K
 -- Throughput: 183370 runs/sec, Load: 71 runs[K
 -- Throughput: 184358 runs/sec, Load: 92 runs[K
 -- Throughput: 183106 runs/sec, Load: 113 runs[K
 -- Throughput: 183295 runs/sec, Load: 134 runs[K
 -- Throughput: 184383 runs/sec, Load: 155 runs[K
 -- Throughput: 184264 runs/sec, Load: 176 runs[K
 -- Throughput: 182946 runs/sec, Load: 197 runs[K
 -- Throughput: 190190 runs/sec, Load: 199 runs[K
 -- Throughput: 191244 runs/sec, Load: 199 runs[K
 -- Throughput: 116368 runs/sec, Load: 199 runs[K
 -- Throughput: 93375 runs/sec, Load: 199 runs[K
 -- Throughput: 94214 runs/sec, Load: 199 runs[K
 -- Throughput: 93348 runs/sec, Load: 199 runs[K
 -- Throughput: 92319 runs/sec, Load: 8 runs[K
 -- Throughput: 92981 runs/sec, Load: 19 runs[K
 -- Throughput: 92104 runs/sec, Load: 30 runs[K
 -- Throughput: 92418 runs/sec, Load: 40 runs[K
 -- Throughput: 92460 runs/sec, Load: 51 runs[K
 -- Throughput: 93303 runs/sec, Load: 61 runs[K
 -- Throughput: 92759 runs/sec, Load: 72 runs[K
 -- Throughput: 92209 runs/sec, Load: 83 runs[K
 -- Throughput: 92388 runs/sec, Load: 93 runs[K
 -- Throughput: 92481 runs/sec, Load: 104 runs[K
 -- Throughput: 92185 runs/sec, Load: 114 runs[K
 -- Throughput: 93336 runs/sec, Load: 125 runs[K
 -- Throughput: 94300 runs/sec, Load: 136 runs[K
 -- Throughput: 92913 runs/sec, Load: 147 runs[K
 -- Throughput: 94027 runs/sec, Load: 157 runs[K
 -- Throughput: 93087 runs/sec, Load: 168 runs[K
 -- Throughput: 93149 runs/sec, Load: 179 runs[K
 -- Throughput: 93123 runs/sec, Load: 189 runs[K
 -- Throughput: 93380 runs/sec, Load: 199 runs[K
 -- Throughput: 94826 runs/sec, Load: 199 runs[K
 -- Throughput: 95258 runs/sec, Load: 199 runs[K
 -- Throughput: 95002 runs/sec, Load: 199 runs[K
 -- Throughput: 94460 runs/sec, Load: 199 runs[K
 -- Throughput: 95103 runs/sec, Load: 199 runs[K
 -- Throughput: 95167 runs/sec, Load: 199 runs[K
 -- Throughput: 94939 runs/sec, Load: 199 runs[K
 -- Throughput: 94956 runs/sec, Load: 199 runs[K
 -- Throughput: 95401 runs/sec, Load: 199 runs[K
 -- Throughput: 92546 runs/sec, Load: 9 runs[K
 -- Throughput: 92552 runs/sec, Load: 20 runs[K
 -- Throughput: 92995 runs/sec, Load: 30 runs[K
 -- Throughput: 92593 runs/sec, Load: 41 runs[K
 -- Throughput: 92943 runs/sec, Load: 51 runs[K
 -- Throughput: 92420 runs/sec, Load: 62 runs[K
 -- Throughput: 92673 runs/sec, Load: 73 runs[K
 -- Throughput: 92501 runs/sec, Load: 83 runs[K
 -- Throughput: 92275 runs/sec, Load: 94 runs[K
 -- Throughput: 93158 runs/sec, Load: 104 runs[K
 -- Throughput: 92797 runs/sec, Load: 115 runs[K
 -- Throughput: 92598 runs/sec, Load: 126 runs[K
 -- Throughput: 92887 runs/sec, Load: 136 runs[K
 -- Throughput: 92066 runs/sec, Load: 147 runs[K
 -- Throughput: 93212 runs/sec, Load: 158 runs[K
 -- Throughput: 93253 runs/sec, Load: 168 runs[K
 -- Throughput: 92724 runs/sec, Load: 179 runs[K
 -- Throughput: 93170 runs/sec, Load: 190 runs[K
 -- Throughput: 92450 runs/sec, Load: 199 runs[K
 -- Throughput: 93462 runs/sec, Load: 199 runs[K
 -- Throughput: 93354 runs/sec, Load: 199 runs[K
 -- Throughput: 94521 runs/sec, Load: 199 runs[K
 -- Throughput: 94981 runs/sec, Load: 199 runs[K
 -- Throughput: 93991 runs/sec, Load: 199 runs[K
 -- Throughput: 94229 runs/sec, Load: 199 runs[K
 -- Throughput: 93592 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 94279 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 8 runs[K
 -- Throughput: 93437 runs/sec, Load: 19 runs[K
 -- Throughput: 92929 runs/sec, Load: 30 runs[K
 -- Throughput: 93901 runs/sec, Load: 40 runs[K
 -- Throughput: 94221 runs/sec, Load: 51 runs[K
 -- Throughput: 94758 runs/sec, Load: 62 runs[K
 -- Throughput: 94270 runs/sec, Load: 73 runs[K
 -- Throughput: 94449 runs/sec, Load: 83 runs[K
 -- Throughput: 93275 runs/sec, Load: 94 runs[K
 -- Throughput: 93318 runs/sec, Load: 105 runs[K
 -- Throughput: 93189 runs/sec, Load: 116 runs[K
 -- Throughput: 94689 runs/sec, Load: 126 runs[K
 -- Throughput: 94347 runs/sec, Load: 137 runs[K
 -- Throughput: 93109 runs/sec, Load: 148 runs[K
 -- Throughput: 93435 runs/sec, Load: 159 runs[K
 -- Throughput: 93319 runs/sec, Load: 169 runs[K
 -- Throughput: 94056 runs/sec, Load: 180 runs[K
 -- Throughput: 93094 runs/sec, Load: 191 runs[K
 -- Throughput: 93088 runs/sec, Load: 199 runs[K
 -- Throughput: 94288 runs/sec, Load: 199 runs[K
 -- Throughput: 93277 runs/sec, Load: 199 runs[K
 -- Throughput: 93770 runs/sec, Load: 199 runs[K
 -- Throughput: 94333 runs/sec, Load: 199 runs[K
 -- Throughput: 93896 runs/sec, Load: 199 runs[K
 -- Throughput: 93159 runs/sec, Load: 199 runs[K
 -- Throughput: 94455 runs/sec, Load: 199 runs[K
 -- Throughput: 95072 runs/sec, Load: 199 runs[K
