Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071221
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 72177 runs/sec, Load: 98 runs[K -- Throughput: 73685 runs/sec, Load: 199 runs[K -- Throughput: 99580 runs/sec, Load: 35 runs[K -- Throughput: 127481 runs/sec, Load: 199 runs[K -- Throughput: 127558 runs/sec, Load: 84 runs[K -- Throughput: 128212 runs/sec, Load: 199 runs[K -- Throughput: 124846 runs/sec, Load: 134 runs[K -- Throughput: 107506 runs/sec, Load: 5 runs[K -- Throughput: 125752 runs/sec, Load: 177 runs[K -- Throughput: 116477 runs/sec, Load: 49 runs[K -- Throughput: 125934 runs/sec, Load: 199 runs[K -- Throughput: 126668 runs/sec, Load: 94 runs[K -- Throughput: 126404 runs/sec, Load: 199 runs[K -- Throughput: 124584 runs/sec, Load: 140 runs[K -- Throughput: 113860 runs/sec, Load: 10 runs[K -- Throughput: 126366 runs/sec, Load: 183 runs[K -- Throughput: 121331 runs/sec, Load: 56 runs[K -- Throughput: 126596 runs/sec, Load: 199 runs[K -- Throughput: 127681 runs/sec, Load: 104 runs[K -- Throughput: 127573 runs/sec, Load: 199 runs[K -- Throughput: 128852 runs/sec, Load: 154 runs[K -- Throughput: 128573 runs/sec, Load: 30 runs[K -- Throughput: 126591 runs/sec, Load: 199 runs[K -- Throughput: 128985 runs/sec, Load: 82 runs[K -- Throughput: 128202 runs/sec, Load: 199 runs[K -- Throughput: 127537 runs/sec, Load: 134 runs[K -- Throughput: 128119 runs/sec, Load: 9 runs[K -- Throughput: 127602 runs/sec, Load: 184 runs[K -- Throughput: 128472 runs/sec, Load: 60 runs[K -- Throughput: 128313 runs/sec, Load: 199 runs[K -- Throughput: 128290 runs/sec, Load: 111 runs[K -- Throughput: 128343 runs/sec, Load: 199 runs[K -- Throughput: 127910 runs/sec, Load: 162 runs[K -- Throughput: 128364 runs/sec, Load: 37 runs[K -- Throughput: 127996 runs/sec, Load: 199 runs[K -- Throughput: 128191 runs/sec, Load: 88 runs[K -- Throughput: 127923 runs/sec, Load: 199 runs[K -- Throughput: 128030 runs/sec, Load: 139 runs[K -- Throughput: 128796 runs/sec, Load: 15 runs[K -- Throughput: 127899 runs/sec, Load: 191 runs[K -- Throughput: 127662 runs/sec, Load: 66 runs[K -- Throughput: 129308 runs/sec, Load: 199 runs[K -- Throughput: 128322 runs/sec, Load: 119 runs[K -- Throughput: 128086 runs/sec, Load: 199 runs[K -- Throughput: 128450 runs/sec, Load: 170 runs[K -- Throughput: 129615 runs/sec, Load: 47 runs[K -- Throughput: 127571 runs/sec, Load: 199 runs[K -- Throughput: 128700 runs/sec, Load: 101 runs[K -- Throughput: 128383 runs/sec, Load: 199 runs[K -- Throughput: 127847 runs/sec, Load: 152 runs[K -- Throughput: 128548 runs/sec, Load: 28 runs[K -- Throughput: 126955 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583547 states
 -- CPU user time used : 53066 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25532 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0.5) (30,0.5) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.53154616315517) (0.1457040335344494,22.53086957996572) (0.3090631516991154,22.5301110453047) (0.4832980400400108,22.52930204590296) (0.6639724851867915,22.52846318490685) (0.8483753984184392,22.52760705285723) (1,22.52690313292454) (1.093760825892498,22.52637059658125) (1.187744686881052,22.52583680623641) (1.281896172295055,22.52530207667589) (1.376173572195221,22.52476664484642) (1.470545518455652,22.52423068894042) (1.564988436704141,22.52369434287311) (1.659484618968271,22.5231577072329) (1.754020768956886,22.52262085754619) (1.84858690583211,22.52208385050526) (2,22.52122405855247) (2.094618167938078,22.52068718242604) (2.189245831116773,22.52015026536322) (2.283880616351252,22.51961332083239) (2.378520743479337,22.51907635893606) (2.473164877225511,22.51853938725173) (2.567812016046565,22.5180024114628) (2.662461408736394,22.51746543583191) (2.75711249186303,22.51692846355605) (2.851764842837081,22.5163914970329) (3,22.51555058073692) (3.094654549937183,22.51501402743308) (3.189309501042069,22.51447748479077) (3.283964753023848,22.51394095337832) (3.378620230663925,22.51340443362188) (3.473275877548078,22.51286792584096) (3.567931651365488,22.51233143027515) (3.662587520382949,22.51179494710402) (3.757243460800514,22.5112584764622) (3.851899454768192,22.51072201845055) (4,22.50988269371211) (4.094656086843727,22.50934666043742) (4.189312190631067,22.50881063998993) (4.283968307126118,22.50827463239331) (4.378624433151955,22.50773863766525) (4.47328056632588,22.50720265581893) (4.567936704860871,22.50666668686416) (4.662592847416664,22.50613073080822) (4.757248992988056,22.5055947876565) (4.85190514082115,22.50505885741294) (5,22.5042203919584) (5.094656151755728,22.50368488653643) (5.189312304227073,22.50314939402083) (5.283968457235131,22.50261391441231) (5.378624610645725,22.50207844771131) (5.473280764358219,22.50154299391809) (5.56793691829714,22.50100755303277) (5.662593072405878,22.50047212505536) (5.757249226641973,22.49993670998578) (5.851905380973594,22.49940130782391) (6,22.49856366997152) (6.0946561544973,22.49802869223383) (6.189312309024825,22.49749372739367) (6.283968463575015,22.49695877545077) (6.378624618142207,22.49642383640486) (6.473280772722148,22.49588891025564) (6.567936927311652,22.49535399700283) (6.662593081908327,22.49481909664612) (6.757249236510384,22.49428420918522) (6.851905391116475,22.49374933461982) (7,22.492912522253) (7.09465615461309,22.49237807169444) (7.189312309227456,22.49184363402087) (7.283968463842779,22.49130920923197) (7.37862461845882,22.49077479732744) (7.473280773075398,22.49024039830696) (7.567936927692375,22.48970601217023) (7.662593082309657,22.48917163891694) (7.757249236927168,22.48863727854677) (7.851905391544847,22.48810293105942) (8,22.48726694330983) (8.094656154617972,22.48673301941154) (8.189312309236,22.48619910838553) (8.283968463854068,22.48566521023152) (8.378624618472163,22.48513132494917) (8.473280773090284,22.48459745253819) (8.56793692770842,22.48406359299826) (8.66259308232657,22.48352974632908) (8.757249236944732,22.48299591253032) (8.851905391562903,22.48246209160169) (9,22.48162692765441) (9.094656154618187,22.48109352989742) (9.189312309236376,22.48056014500003) (9.283968463854567,22.48002677296195) (9.37862461847276,22.47949341378286) (9.473280773090952,22.47896006746245) (9.567936927709145,22.4784267340004) (9.662593082327337,22.47789341339642) (9.75724923694553,22.47736010565018) (9.851905391563722,22.47682681076139) (10,22.47599246980453) (10.09465615461819,22.47545959767037) (10.18931230923639,22.47492673838315) (10.28396846385458,22.47439389194256) (10.37862461847277,22.47386105834828) (10.47328077309096,22.47332823760002) (10.56793692770916,22.47279542969745) (10.66259308232735,22.47226263464027) (10.75724923694554,22.47172985242818) (10.85190539156373,22.47119708306085) (11,22.47036356428341) (11.09465615461819,22.46983121725412) (11.18931230923639,22.46929888305911) (11.28396846385458,22.46876656169808) (11.37862461847277,22.4682342531707) (11.47328077309096,22.46770195747667) (11.56793692770916,22.46716967461568) (11.66259308232735,22.46663740458742) (11.75724923694554,22.46610514739158) (11.85190539156373,22.46557290302786) (12,22.46474020561964) (12.09465615461819,22.46420838317778) (12.18931230923639,22.46367657355755) (12.28396846385458,22.46314477675864) (12.37862461847277,22.46261299278074) (12.47328077309096,22.46208122162355) (12.56793692770916,22.46154946328674) (12.66259308232735,22.46101771777003) (12.75724923694554,22.46048598507309) (12.85190539156373,22.45995426519562) (13,22.45912238834723) (13.09465615461819,22.45859108997585) (13.18931230923639,22.45805980441347) (13.28396846385458,22.45752853165977) (13.37862461847277,22.45699727171445) (13.47328077309096,22.4564660245772) (13.56793692770916,22.45593479024771) (13.66259308232735,22.45540356872567) (13.75724923694554,22.45487236001078) (13.85190539156373,22.45434116410272) (14,22.45351010700556) (14.09465615461819,22.45297933218823) (14.18931230923639,22.45244857016727) (14.28396846385458,22.45191782094238) (14.37862461847277,22.45138708451324) (14.47328077309096,22.45085636087955) (14.56793692770916,22.450325650041) (14.66259308232735,22.44979495199728) (14.75724923694554,22.44926426674809) (14.85190539156373,22.44873359429311) (15,22.44790335613937) (15.09465615461819,22.44737310436017) (15.18931230923639,22.44684286536473) (15.28396846385458,22.44631263915274) (15.37862461847277,22.4457824257239) (15.47328077309096,22.4452522250779) (15.56793692770916,22.44472203721443) (15.66259308232735,22.44419186213319) (15.75724923694554,22.44366169983386) (15.85190539156373,22.44313155031614) (16,22.44230213029882) (16.09465615461819,22.44177240104233) (16.18931230923639,22.441242684557) (16.28396846385458,22.44071298084254) (16.37862461847277,22.44018328989862) (16.47328077309096,22.43965361172495) (16.56793692770916,22.43912394632121) (16.66259308232735,22.4385942936871) (16.75724923694554,22.4380646538223) (16.85190539156373,22.43753502672652) (17,22.43670642403942) (17.09465615461819,22.43617721679073) (17.18931230923639,22.43564802230063) (17.28396846385458,22.43511884056879) (17.37862461847277,22.43458967159493) (17.47328077309096,22.43406051537872) (17.56793692770916,22.43353137191987) (17.66259308232735,22.43300224121806) (17.75724923694554,22.43247312327298) (17.85190539156373,22.43194401808433) (18,22.43111623192202) (18.09465615461819,22.43058754616674) (18.18931230923639,22.43005887315747) (18.28396846385458,22.4295302128939) (18.37862461847277,22.42900156537573) (18.47328077309096,22.42847293060264) (18.56793692770916,22.42794430857434) (18.66259308232735,22.4274156992905) (18.75724923694554,22.42688710275083) (18.85190539156373,22.42635851895502) (19,22.42553154851288) (19.09465615461819,22.42500338373712) (19.18931230923639,22.4244752316948) (19.28396846385458,22.42394709238563) (19.37862461847277,22.42341896580929) (19.47328077309096,22.42289085196548) (19.56793692770916,22.42236275085389) (19.66259308232735,22.42183466247422) (19.75724923694554,22.42130658682615) (19.85190539156373,22.42077852390938) (20,22.41995236838358) (20.09465615461819,22.41942472407395) (20.18931230923639,22.41889709248521) (20.28396846385458,22.41836947361708) (20.37862461847277,22.41784186746922) (20.47328077309096,22.41731427404136) (20.56793692770916,22.41678669333316) (20.66259308232735,22.41625912534433) (20.75724923694554,22.41573157007457) (20.85190539156373,22.41520402752355) (21,22.41437868611105) (21.09465615461819,22.41385156175467) (21.18931230923639,22.41332445010665) (21.28396846385458,22.41279735116669) (21.37862461847277,22.41227026493448) (21.47328077309096,22.41174319140972) (21.56793692770916,22.4112161305921) (21.66259308232735,22.41068908248132) (21.75724923694554,22.41016204707705) (21.85190539156373,22.40963502437902) (22,22.40881049627757) (22.09465615461819,22.40828389136206) (22.18931230923639,22.4077572991424) (22.28396846385458,22.40723071961827) (22.37862461847277,22.40670415278937) (22.47328077309096,22.4061775986554) (22.56793692770916,22.40565105721604) (22.66259308232735,22.405124528471) (22.75724923694554,22.40459801241996) (22.85190539156373,22.40407150906262) (23,22.40324779347078) (23.09465615461819,22.40272170748428) (23.18931230923639,22.4021956341811) (23.28396846385458,22.40166957356096) (23.37862461847277,22.40114352562354) (23.47328077309096,22.40061749036853) (23.56793692770916,22.40009146779563) (23.66259308232735,22.39956545790453) (23.75724923694554,22.39903946069493) (23.85190539156373,22.39851347616651) (24,22.3976905722836) (24.09465615461819,22.39716500471474) (24.18931230923639,22.39663944981671) (24.28396846385458,22.39611390758921) (24.37862461847277,22.39558837803194) (24.47328077309096,22.39506286114458) (24.56793692770916,22.39453735692683) (24.66259308232735,22.39401186537838) (24.75724923694554,22.39348638649894) (24.85190539156373,22.39296092028819) (25,22.39213882731433) (25.09465615461819,22.39161377765226) (25.18931230923639,22.39108874064852) (25.28396846385458,22.39056371630283) (25.37862461847277,22.39003870461488) (25.47328077309096,22.38951370558436) (25.56793692770916,22.38898871921096) (25.66259308232735,22.38846374549439) (25.75724923694554,22.38793878443433) (25.85190539156373,22.38741383603048) (26,22.38659255316659) (26.09465615461819,22.38606802090093) (26.18931230923639,22.38554350128115) (26.28396846385458,22.38501899430693) (26.37862461847277,22.38449449997798) (26.47328077309096,22.38397001829399) (26.56793692770916,22.38344554925465) (26.66259308232735,22.38292109285966) (26.75724923694554,22.38239664910871) (26.85190539156373,22.3818722180015) (27,22.38105174444928) (27.09465615461819,22.38052772907019) (27.18931230923639,22.38000372632451) (27.28396846385458,22.37947973621194) (27.37862461847277,22.37895575873218) (27.47328077309096,22.37843179388491) (27.56793692770916,22.37790784166983) (27.66259308232735,22.37738390208665) (27.75724923694554,22.37685997513504) (27.85190539156373,22.37633606081472) (28,22.37551639577664) (28.09465615461819,22.37499289677477) (28.18931230923639,22.37446941039386) (28.28396846385458,22.37394593663361) (28.37862461847277,22.37342247549371) (28.47328077309096,22.37289902697386) (28.56793692770916,22.37237559107376) (28.66259308232735,22.3718521677931) (28.75724923694554,22.37132875713157) (28.85190539156373,22.37080535908888) (29,22.36998650176821) (29.09465615461819,22.36945869686346) (29.18931230923639,22.36893090468347) (29.28396846385458,22.36840312522796) (29.37862461847277,22.3678753584966) (29.47328077309096,22.36734760448909) (29.56793692770916,22.36681986320513) (29.66259308232735,22.36629213464441) (29.75724923694554,22.36576441880662) (29.85190539156373,22.36523671569145) (30.000002,22.36441111193495)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25676 KiB
0,22.53154616315517
0.1457040335344494,22.53086957996572
0.3090631516991154,22.5301110453047
0.4832980400400108,22.52930204590296
0.6639724851867915,22.52846318490685
0.8483753984184392,22.52760705285723
1,22.52690313292454
1.093760825892498,22.52637059658125
1.187744686881052,22.52583680623641
1.281896172295055,22.52530207667589
1.376173572195221,22.52476664484642
1.470545518455652,22.52423068894042
1.564988436704141,22.52369434287311
1.659484618968271,22.5231577072329
1.754020768956886,22.52262085754619
1.84858690583211,22.52208385050526
2,22.52122405855247
2.094618167938078,22.52068718242604
2.189245831116773,22.52015026536322
2.283880616351252,22.51961332083239
2.378520743479337,22.51907635893606
2.473164877225511,22.51853938725173
2.567812016046565,22.5180024114628
2.662461408736394,22.51746543583191
2.75711249186303,22.51692846355605
2.851764842837081,22.5163914970329
3,22.51555058073692
3.094654549937183,22.51501402743308
3.189309501042069,22.51447748479077
3.283964753023848,22.51394095337832
3.378620230663925,22.51340443362188
3.473275877548078,22.51286792584096
3.567931651365488,22.51233143027515
3.662587520382949,22.51179494710402
3.757243460800514,22.5112584764622
3.851899454768192,22.51072201845055
4,22.50988269371211
4.094656086843727,22.50934666043742
4.189312190631067,22.50881063998993
4.283968307126118,22.50827463239331
4.378624433151955,22.50773863766525
4.47328056632588,22.50720265581893
4.567936704860871,22.50666668686416
4.662592847416664,22.50613073080822
4.757248992988056,22.5055947876565
4.85190514082115,22.50505885741294
5,22.5042203919584
5.094656151755728,22.50368488653643
5.189312304227073,22.50314939402083
5.283968457235131,22.50261391441231
5.378624610645725,22.50207844771131
5.473280764358219,22.50154299391809
5.56793691829714,22.50100755303277
5.662593072405878,22.50047212505536
5.757249226641973,22.49993670998578
5.851905380973594,22.49940130782391
6,22.49856366997152
6.0946561544973,22.49802869223383
6.189312309024825,22.49749372739367
6.283968463575015,22.49695877545077
6.378624618142207,22.49642383640486
6.473280772722148,22.49588891025564
6.567936927311652,22.49535399700283
6.662593081908327,22.49481909664612
6.757249236510384,22.49428420918522
6.851905391116475,22.49374933461982
7,22.492912522253
7.09465615461309,22.49237807169444
7.189312309227456,22.49184363402087
7.283968463842779,22.49130920923197
7.37862461845882,22.49077479732744
7.473280773075398,22.49024039830696
7.567936927692375,22.48970601217023
7.662593082309657,22.48917163891694
7.757249236927168,22.48863727854677
7.851905391544847,22.48810293105942
8,22.48726694330983
8.094656154617972,22.48673301941154
8.189312309236,22.48619910838553
8.283968463854068,22.48566521023152
8.378624618472163,22.48513132494917
8.473280773090284,22.48459745253819
8.56793692770842,22.48406359299826
8.66259308232657,22.48352974632908
8.757249236944732,22.48299591253032
8.851905391562903,22.48246209160169
9,22.48162692765441
9.094656154618187,22.48109352989742
9.189312309236376,22.48056014500003
9.283968463854567,22.48002677296195
9.37862461847276,22.47949341378286
9.473280773090952,22.47896006746245
9.567936927709145,22.4784267340004
9.662593082327337,22.47789341339642
9.75724923694553,22.47736010565018
9.851905391563722,22.47682681076139
10,22.47599246980453
10.09465615461819,22.47545959767037
10.18931230923639,22.47492673838315
10.28396846385458,22.47439389194256
10.37862461847277,22.47386105834828
10.47328077309096,22.47332823760002
10.56793692770916,22.47279542969745
10.66259308232735,22.47226263464027
10.75724923694554,22.47172985242818
10.85190539156373,22.47119708306085
11,22.47036356428341
11.09465615461819,22.46983121725412
11.18931230923639,22.46929888305911
11.28396846385458,22.46876656169808
11.37862461847277,22.4682342531707
11.47328077309096,22.46770195747667
11.56793692770916,22.46716967461568
11.66259308232735,22.46663740458742
11.75724923694554,22.46610514739158
11.85190539156373,22.46557290302786
12,22.46474020561964
12.09465615461819,22.46420838317778
12.18931230923639,22.46367657355755
12.28396846385458,22.46314477675864
12.37862461847277,22.46261299278074
12.47328077309096,22.46208122162355
12.56793692770916,22.46154946328674
12.66259308232735,22.46101771777003
12.75724923694554,22.46048598507309
12.85190539156373,22.45995426519562
13,22.45912238834723
13.09465615461819,22.45859108997585
13.18931230923639,22.45805980441347
13.28396846385458,22.45752853165977
13.37862461847277,22.45699727171445
13.47328077309096,22.4564660245772
13.56793692770916,22.45593479024771
13.66259308232735,22.45540356872567
13.75724923694554,22.45487236001078
13.85190539156373,22.45434116410272
14,22.45351010700556
14.09465615461819,22.45297933218823
14.18931230923639,22.45244857016727
14.28396846385458,22.45191782094238
14.37862461847277,22.45138708451324
14.47328077309096,22.45085636087955
14.56793692770916,22.450325650041
14.66259308232735,22.44979495199728
14.75724923694554,22.44926426674809
14.85190539156373,22.44873359429311
15,22.44790335613937
15.09465615461819,22.44737310436017
15.18931230923639,22.44684286536473
15.28396846385458,22.44631263915274
15.37862461847277,22.4457824257239
15.47328077309096,22.4452522250779
15.56793692770916,22.44472203721443
15.66259308232735,22.44419186213319
15.75724923694554,22.44366169983386
15.85190539156373,22.44313155031614
16,22.44230213029882
16.09465615461819,22.44177240104233
16.18931230923639,22.441242684557
16.28396846385458,22.44071298084254
16.37862461847277,22.44018328989862
16.47328077309096,22.43965361172495
16.56793692770916,22.43912394632121
16.66259308232735,22.4385942936871
16.75724923694554,22.4380646538223
16.85190539156373,22.43753502672652
17,22.43670642403942
17.09465615461819,22.43617721679073
17.18931230923639,22.43564802230063
17.28396846385458,22.43511884056879
17.37862461847277,22.43458967159493
17.47328077309096,22.43406051537872
17.56793692770916,22.43353137191987
17.66259308232735,22.43300224121806
17.75724923694554,22.43247312327298
17.85190539156373,22.43194401808433
18,22.43111623192202
18.09465615461819,22.43058754616674
18.18931230923639,22.43005887315747
18.28396846385458,22.4295302128939
18.37862461847277,22.42900156537573
18.47328077309096,22.42847293060264
18.56793692770916,22.42794430857434
18.66259308232735,22.4274156992905
18.75724923694554,22.42688710275083
18.85190539156373,22.42635851895502
19,22.42553154851288
19.09465615461819,22.42500338373712
19.18931230923639,22.4244752316948
19.28396846385458,22.42394709238563
19.37862461847277,22.42341896580929
19.47328077309096,22.42289085196548
19.56793692770916,22.42236275085389
19.66259308232735,22.42183466247422
19.75724923694554,22.42130658682615
19.85190539156373,22.42077852390938
20,22.41995236838358
20.09465615461819,22.41942472407395
20.18931230923639,22.41889709248521
20.28396846385458,22.41836947361708
20.37862461847277,22.41784186746922
20.47328077309096,22.41731427404136
20.56793692770916,22.41678669333316
20.66259308232735,22.41625912534433
20.75724923694554,22.41573157007457
20.85190539156373,22.41520402752355
21,22.41437868611105
21.09465615461819,22.41385156175467
21.18931230923639,22.41332445010665
21.28396846385458,22.41279735116669
21.37862461847277,22.41227026493448
21.47328077309096,22.41174319140972
21.56793692770916,22.4112161305921
21.66259308232735,22.41068908248132
21.75724923694554,22.41016204707705
21.85190539156373,22.40963502437902
22,22.40881049627757
22.09465615461819,22.40828389136206
22.18931230923639,22.4077572991424
22.28396846385458,22.40723071961827
22.37862461847277,22.40670415278937
22.47328077309096,22.4061775986554
22.56793692770916,22.40565105721604
22.66259308232735,22.405124528471
22.75724923694554,22.40459801241996
22.85190539156373,22.40407150906262
23,22.40324779347078
23.09465615461819,22.40272170748428
23.18931230923639,22.4021956341811
23.28396846385458,22.40166957356096
23.37862461847277,22.40114352562354
23.47328077309096,22.40061749036853
23.56793692770916,22.40009146779563
23.66259308232735,22.39956545790453
23.75724923694554,22.39903946069493
23.85190539156373,22.39851347616651
24,22.3976905722836
24.09465615461819,22.39716500471474
24.18931230923639,22.39663944981671
24.28396846385458,22.39611390758921
24.37862461847277,22.39558837803194
24.47328077309096,22.39506286114458
24.56793692770916,22.39453735692683
24.66259308232735,22.39401186537838
24.75724923694554,22.39348638649894
24.85190539156373,22.39296092028819
25,22.39213882731433
25.09465615461819,22.39161377765226
25.18931230923639,22.39108874064852
25.28396846385458,22.39056371630283
25.37862461847277,22.39003870461488
25.47328077309096,22.38951370558436
25.56793692770916,22.38898871921096
25.66259308232735,22.38846374549439
25.75724923694554,22.38793878443433
25.85190539156373,22.38741383603048
26,22.38659255316659
26.09465615461819,22.38606802090093
26.18931230923639,22.38554350128115
26.28396846385458,22.38501899430693
26.37862461847277,22.38449449997798
26.47328077309096,22.38397001829399
26.56793692770916,22.38344554925465
26.66259308232735,22.38292109285966
26.75724923694554,22.38239664910871
26.85190539156373,22.3818722180015
27,22.38105174444928
27.09465615461819,22.38052772907019
27.18931230923639,22.38000372632451
27.28396846385458,22.37947973621194
27.37862461847277,22.37895575873218
27.47328077309096,22.37843179388491
27.56793692770916,22.37790784166983
27.66259308232735,22.37738390208665
27.75724923694554,22.37685997513504
27.85190539156373,22.37633606081472
28,22.37551639577664
28.09465615461819,22.37499289677477
28.18931230923639,22.37446941039386
28.28396846385458,22.37394593663361
28.37862461847277,22.37342247549371
28.47328077309096,22.37289902697386
28.56793692770916,22.37237559107376
28.66259308232735,22.3718521677931
28.75724923694554,22.37132875713157
28.85190539156373,22.37080535908888
29,22.36998650176821
29.09465615461819,22.36945869686346
29.18931230923639,22.36893090468347
29.28396846385458,22.36840312522796
29.37862461847277,22.3678753584966
29.47328077309096,22.36734760448909
29.56793692770916,22.36681986320513
29.66259308232735,22.36629213464441
29.75724923694554,22.36576441880662
29.85190539156373,22.36523671569145
30.000002,22.36441111193495
