Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071275
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 71370 runs/sec, Load: 97 runs[K -- Throughput: 71873 runs/sec, Load: 195 runs[K -- Throughput: 76406 runs/sec, Load: 0 runs[K -- Throughput: 129760 runs/sec, Load: 177 runs[K -- Throughput: 131364 runs/sec, Load: 57 runs[K -- Throughput: 130723 runs/sec, Load: 199 runs[K -- Throughput: 130782 runs/sec, Load: 115 runs[K -- Throughput: 131534 runs/sec, Load: 199 runs[K -- Throughput: 130409 runs/sec, Load: 175 runs[K -- Throughput: 131648 runs/sec, Load: 55 runs[K -- Throughput: 130684 runs/sec, Load: 199 runs[K -- Throughput: 131587 runs/sec, Load: 114 runs[K -- Throughput: 131608 runs/sec, Load: 199 runs[K -- Throughput: 130011 runs/sec, Load: 174 runs[K -- Throughput: 131261 runs/sec, Load: 54 runs[K -- Throughput: 130093 runs/sec, Load: 199 runs[K -- Throughput: 130834 runs/sec, Load: 112 runs[K -- Throughput: 130887 runs/sec, Load: 199 runs[K -- Throughput: 130378 runs/sec, Load: 170 runs[K -- Throughput: 131393 runs/sec, Load: 49 runs[K -- Throughput: 130159 runs/sec, Load: 199 runs[K -- Throughput: 130565 runs/sec, Load: 108 runs[K -- Throughput: 130194 runs/sec, Load: 199 runs[K -- Throughput: 129322 runs/sec, Load: 164 runs[K -- Throughput: 131168 runs/sec, Load: 43 runs[K -- Throughput: 129838 runs/sec, Load: 199 runs[K -- Throughput: 82454 runs/sec, Load: 100 runs[K -- Throughput: 88867 runs/sec, Load: 199 runs[K -- Throughput: 129608 runs/sec, Load: 100 runs[K -- Throughput: 119365 runs/sec, Load: 199 runs[K -- Throughput: 130101 runs/sec, Load: 155 runs[K -- Throughput: 131176 runs/sec, Load: 34 runs[K -- Throughput: 118980 runs/sec, Load: 199 runs[K -- Throughput: 77843 runs/sec, Load: 76 runs[K -- Throughput: 74328 runs/sec, Load: 182 runs[K -- Throughput: 98368 runs/sec, Load: 17 runs[K -- Throughput: 129147 runs/sec, Load: 193 runs[K -- Throughput: 130582 runs/sec, Load: 72 runs[K -- Throughput: 130657 runs/sec, Load: 199 runs[K -- Throughput: 130951 runs/sec, Load: 130 runs[K -- Throughput: 124970 runs/sec, Load: 9 runs[K -- Throughput: 129135 runs/sec, Load: 185 runs[K -- Throughput: 125325 runs/sec, Load: 62 runs[K -- Throughput: 128906 runs/sec, Load: 199 runs[K -- Throughput: 120467 runs/sec, Load: 114 runs[K -- Throughput: 128510 runs/sec, Load: 199 runs[K -- Throughput: 128834 runs/sec, Load: 166 runs[K -- Throughput: 130360 runs/sec, Load: 44 runs[K -- Throughput: 129817 runs/sec, Load: 199 runs[K -- Throughput: 130285 runs/sec, Load: 101 runs[K -- Throughput: 130200 runs/sec, Load: 199 runs[K -- Throughput: 129375 runs/sec, Load: 157 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583725 states
 -- CPU user time used : 54372 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25764 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.36441111193495) (0.1457040335344494,22.36373330910831) (0.3090631516991154,22.36297340708093) (0.4832980400400108,22.36216294934297) (0.6639724851867915,22.3613225761809) (0.8483753984184392,22.36046490083179) (1,22.35975971198354) (1.093760825892498,22.35923784433817) (1.187744686881052,22.3587147478136) (1.281896172295055,22.35819073088934) (1.376173572195221,22.35766602576523) (1.470545518455652,22.3571408070638) (1.564988436704141,22.35661520601745) (1.659484618968271,22.35608932119944) (1.754020768956886,22.35556322662307) (1.84858690583211,22.35503697784488) (2,22.35419441074581) (2.094618167938078,22.35366829025941) (2.189245831116773,22.35314212965674) (2.283880616351252,22.35261594213634) (2.378520743479337,22.35208973759833) (2.473164877225511,22.35156352346841) (2.567812016046565,22.35103730531613) (2.662461408736394,22.35051108731871) (2.75711249186303,22.34998487260912) (2.851764842837081,22.349458663537) (3,22.34863459394462) (3.094654549937183,22.34810878981346) (3.189309501042069,22.34758299613025) (3.283964753023848,22.34705721345192) (3.378620230663925,22.34653144219608) (3.473275877548078,22.34600568267586) (3.567931651365488,22.34547993512602) (3.662587520382949,22.34495419972256) (3.757243460800514,22.34442847659739) (3.851899454768192,22.34390276584936) (4,22.34308025592968) (4.094656086843727,22.34255496140955) (4.189312190631067,22.34202967945964) (4.283968307126118,22.34150441010314) (4.378624433151955,22.34097915335741) (4.47328056632588,22.34045390923534) (4.567936704860871,22.33992867774656) (4.662592847416664,22.33940345889819) (4.757248992988056,22.33887825269552) (4.85190514082115,22.33835305914242) (5,22.33753139129195) (5.094656151755728,22.33700661404967) (5.189312304227073,22.33648184945519) (5.283968457235131,22.33595709750922) (5.378624610645725,22.33543235821218) (5.473280764358219,22.33490763156433) (5.56793691829714,22.33438291756578) (5.662593072405878,22.33385821621655) (5.757249226641973,22.33333352751657) (5.851905380973594,22.33280885146569) (6,22.33198799463741) (6.0946561544973,22.33146373450791) (6.189312309024825,22.33093948701756) (6.283968463575015,22.33041525216609) (6.378624618142207,22.32989102995323) (6.473280772722148,22.3293668203787) (6.567936927311652,22.32884262344221) (6.662593081908327,22.32831843914347) (6.757249236510384,22.32779426748218) (6.851905391116475,22.32727010845804) (7,22.32645006057776) (7.09465615461309,22.32592631706602) (7.189312309227456,22.32540258618113) (7.283968463842779,22.32487886792279) (7.37862461845882,22.32435516229069) (7.473280773075398,22.32383146928453) (7.567936927692375,22.32330778890402) (7.662593082309657,22.32278412114883) (7.757249236927168,22.32226046601868) (7.851905391544847,22.32173682351324) (8,22.32091758373002) (8.094656154617972,22.32039435632757) (8.189312309236,22.31987114153953) (8.283968463854068,22.3193479393656) (8.378624618472163,22.31882474980547) (8.473280773090284,22.31830157285885) (8.56793692770842,22.31777840852542) (8.66259308232657,22.31725525680489) (8.757249236944732,22.31673211769695) (8.851905391562903,22.31620899120129) (9,22.31539055871653) (9.094656154618187,22.3148678469148) (9.189312309236376,22.31434514771506) (9.283968463854567,22.31382246111699) (9.37862461847276,22.3132997871203) (9.473280773090952,22.31277712572468) (9.567936927709145,22.31225447692983) (9.662593082327337,22.31173184073544) (9.75724923694553,22.31120921714122) (9.851905391563722,22.31068660614685) (10,22.30986898016493) (10.09465615461819,22.30934678345584) (10.18931230923639,22.30882459933631) (10.28396846385458,22.30830242780605) (10.37862461847277,22.30778026886474) (10.47328077309096,22.30725812251209) (10.56793692770916,22.30673598874779) (10.66259308232735,22.30621386757154) (10.75724923694554,22.30569175898304) (10.85190539156373,22.30516966298197) (11,22.30435284270813) (11.09465615461819,22.3038311605841) (11.18931230923639,22.30330949103722) (11.28396846385458,22.3027878340672) (11.37862461847277,22.30226618967373) (11.47328077309096,22.30174455785652) (11.56793692770916,22.30122293861524) (11.66259308232735,22.30070133194961) (11.75724923694554,22.30017973785933) (11.85190539156373,22.29965815634408) (12,22.29884214098436) (12.09465615461819,22.2983209729383) (12.18931230923639,22.297799817457) (12.28396846385458,22.29727867454016) (12.37862461847277,22.29675754418748) (12.47328077309096,22.29623642639866) (12.56793692770916,22.29571532117339) (12.66259308232735,22.29519422851138) (12.75724923694554,22.29467314841231) (12.85190539156373,22.29415208087589) (13,22.29333686963711) (13.09465615461819,22.29281621516243) (13.18931230923639,22.29229557324014) (13.28396846385458,22.29177494386992) (13.37862461847277,22.29125432705149) (13.47328077309096,22.29073372278453) (13.56793692770916,22.29021313106874) (13.66259308232735,22.28969255190383) (13.75724923694554,22.28917198528948) (13.85190539156373,22.2886514312254) (14,22.28783702331516) (14.09465615461819,22.28731688190578) (14.18931230923639,22.28679675303642) (14.28396846385458,22.28627663670677) (14.37862461847277,22.28575653291653) (14.47328077309096,22.28523644166539) (14.56793692770916,22.28471636295306) (14.66259308232735,22.28419629677924) (14.75724923694554,22.28367624314361) (14.85190539156373,22.28315620204588) (15,22.28234259667257) (15.09465615461819,22.2818229678229) (15.18931230923639,22.2813033515009) (15.28396846385458,22.28078374770625) (15.37862461847277,22.28026415643865) (15.47328077309096,22.27974457769781) (15.56793692770916,22.27922501148341) (15.66259308232735,22.27870545779516) (15.75724923694554,22.27818591663275) (15.85190539156373,22.27766638799589) (16,22.27685358436866) (16.09465615461819,22.27633446757362) (16.18931230923639,22.2758153632939) (16.28396846385458,22.27529627152918) (16.37862461847277,22.27477719227917) (16.47328077309096,22.27425812554358) (16.56793692770916,22.27373907132208) (16.66259308232735,22.27322002961439) (16.75724923694554,22.2727010004202) (16.85190539156373,22.27218198373921) (17,22.271369981068) (17.09465615461819,22.27085137582299) (17.18931230923639,22.27033278308097) (17.28396846385458,22.26981420284162) (17.37862461847277,22.26929563510465) (17.47328077309096,22.26877707986975) (17.56793692770916,22.26825853713663) (17.66259308232735,22.26774000690498) (17.75724923694554,22.2672214891745) (17.85190539156373,22.26670298394489) (18,22.26589178144042) (18.09465615461819,22.26537368724136) (18.18931230923639,22.26485560553296) (18.28396846385458,22.26433753631491) (18.37862461847277,22.26381947958692) (18.47328077309096,22.26330143534869) (18.56793692770916,22.2627834035999) (18.66259308232735,22.26226538434027) (18.75724923694554,22.2617473775695) (18.85190539156373,22.26122938328727) (19,22.26041898016105) (19.09465615461819,22.25990139650433) (19.18931230923639,22.25938382532595) (19.28396846385458,22.25886626662563) (19.37862461847277,22.25834872040306) (19.47328077309096,22.25783118665794) (19.56793692770916,22.25731366538996) (19.66259308232735,22.25679615659883) (19.75724923694554,22.25627866028425) (19.85190539156373,22.2557611764459) (20,22.25495157191018) (20.09465615461819,22.25443449829271) (20.18931230923639,22.25391743714129) (20.28396846385458,22.25340038845562) (20.37862461847277,22.2528833522354) (20.47328077309096,22.25236632848033) (20.56793692770916,22.25184931719012) (20.66259308232735,22.25133231836446) (20.75724923694554,22.25081533200305) (20.85190539156373,22.25029835810559) (21,22.24948955137343) (21.09465615461819,22.24897298729259) (21.18931230923639,22.24845643566552) (21.28396846385458,22.24793989649192) (21.37862461847277,22.2474233697715) (21.47328077309096,22.24690685550393) (21.56793692770916,22.24639035368894) (21.66259308232735,22.24587386432622) (21.75724923694554,22.24535738741546) (21.85190539156373,22.24484092295637) (22,22.2440329132416) (22.09465615461819,22.2435168581953) (22.18931230923639,22.24300081559048) (22.28396846385458,22.24248478542687) (22.37862461847277,22.24196876770415) (22.47328077309096,22.24145276242204) (22.56793692770916,22.24093676958021) (22.66259308232735,22.24042078917839) (22.75724923694554,22.23990482121626) (22.85190539156373,22.23938886569353) (23,22.23858165221075) (23.09465615461819,22.23806610569736) (23.18931230923639,22.23755057161321) (23.28396846385458,22.23703504995799) (23.37862461847277,22.23651954073141) (23.47328077309096,22.23600404393316) (23.56793692770916,22.23548855956296) (23.66259308232735,22.23497308762049) (23.75724923694554,22.23445762810546) (23.85190539156373,22.23394218101758) (24,22.23313576298215) (24.09465615461819,22.23262072450056) (24.18931230923639,22.23210569843595) (24.28396846385458,22.23159068478803) (24.37862461847277,22.2310756835565) (24.47328077309096,22.23056069474106) (24.56793692770916,22.23004571834141) (24.66259308232735,22.22953075435725) (24.75724923694554,22.22901580278829) (24.85190539156373,22.22850086363422) (25,22.22769524026231) (25.09465615461819,22.22718070931188) (25.18931230923639,22.2266661907662) (25.28396846385458,22.22615168462498) (25.37862461847277,22.22563719088791) (25.47328077309096,22.22512270955469) (25.56793692770916,22.22460824062503) (25.66259308232735,22.22409378409863) (25.75724923694554,22.22357933997519) (25.85190539156373,22.2230649082544) (26,22.22226007876293) (26.09465615461819,22.22174605484353) (26.18931230923639,22.22123204331666) (26.28396846385458,22.22071804418202) (26.37862461847277,22.22020405743932) (26.47328077309096,22.21969008308825) (26.56793692770916,22.21917612112851) (26.66259308232735,22.2186621715598) (26.75724923694554,22.21814823438183) (26.85190539156373,22.2176343095943) (27,22.21683027320094) (27.09465615461819,22.21631675581294) (27.18931230923639,22.21580325080525) (27.28396846385458,22.21528975817758) (27.37862461847277,22.21477627792964) (27.47328077309096,22.21426281006111) (27.56793692770916,22.21374935457171) (27.66259308232735,22.21323591146113) (27.75724923694554,22.21272248072908) (27.85190539156373,22.21220906237525) (28,22.21140581829847) (28.09465615461819,22.21089280694272) (28.18931230923639,22.21037980795507) (28.28396846385458,22.20986682133525) (28.37862461847277,22.20935384708296) (28.47328077309096,22.20884088519788) (28.56793692770916,22.20832793567972) (28.66259308232735,22.2078149985282) (28.75724923694554,22.207302073743) (28.85190539156373,22.20678916132383) (29,22.20598670878287) (29.09465615461819,22.2054742029607) (29.18931230923639,22.20496170949446) (29.28396846385458,22.20444922838385) (29.37862461847277,22.20393675962858) (29.47328077309096,22.20342430322834) (29.56793692770916,22.20291185918284) (29.66259308232735,22.20239942749178) (29.75724923694554,22.20188700815486) (29.85190539156373,22.20137460117179) (30.000002,22.20057292856852)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65864 KiB
 -- Resident memory used : 25888 KiB
0,22.36441111193495
0.1457040335344494,22.36373330910831
0.3090631516991154,22.36297340708093
0.4832980400400108,22.36216294934297
0.6639724851867915,22.3613225761809
0.8483753984184392,22.36046490083179
1,22.35975971198354
1.093760825892498,22.35923784433817
1.187744686881052,22.3587147478136
1.281896172295055,22.35819073088934
1.376173572195221,22.35766602576523
1.470545518455652,22.3571408070638
1.564988436704141,22.35661520601745
1.659484618968271,22.35608932119944
1.754020768956886,22.35556322662307
1.84858690583211,22.35503697784488
2,22.35419441074581
2.094618167938078,22.35366829025941
2.189245831116773,22.35314212965674
2.283880616351252,22.35261594213634
2.378520743479337,22.35208973759833
2.473164877225511,22.35156352346841
2.567812016046565,22.35103730531613
2.662461408736394,22.35051108731871
2.75711249186303,22.34998487260912
2.851764842837081,22.349458663537
3,22.34863459394462
3.094654549937183,22.34810878981346
3.189309501042069,22.34758299613025
3.283964753023848,22.34705721345192
3.378620230663925,22.34653144219608
3.473275877548078,22.34600568267586
3.567931651365488,22.34547993512602
3.662587520382949,22.34495419972256
3.757243460800514,22.34442847659739
3.851899454768192,22.34390276584936
4,22.34308025592968
4.094656086843727,22.34255496140955
4.189312190631067,22.34202967945964
4.283968307126118,22.34150441010314
4.378624433151955,22.34097915335741
4.47328056632588,22.34045390923534
4.567936704860871,22.33992867774656
4.662592847416664,22.33940345889819
4.757248992988056,22.33887825269552
4.85190514082115,22.33835305914242
5,22.33753139129195
5.094656151755728,22.33700661404967
5.189312304227073,22.33648184945519
5.283968457235131,22.33595709750922
5.378624610645725,22.33543235821218
5.473280764358219,22.33490763156433
5.56793691829714,22.33438291756578
5.662593072405878,22.33385821621655
5.757249226641973,22.33333352751657
5.851905380973594,22.33280885146569
6,22.33198799463741
6.0946561544973,22.33146373450791
6.189312309024825,22.33093948701756
6.283968463575015,22.33041525216609
6.378624618142207,22.32989102995323
6.473280772722148,22.3293668203787
6.567936927311652,22.32884262344221
6.662593081908327,22.32831843914347
6.757249236510384,22.32779426748218
6.851905391116475,22.32727010845804
7,22.32645006057776
7.09465615461309,22.32592631706602
7.189312309227456,22.32540258618113
7.283968463842779,22.32487886792279
7.37862461845882,22.32435516229069
7.473280773075398,22.32383146928453
7.567936927692375,22.32330778890402
7.662593082309657,22.32278412114883
7.757249236927168,22.32226046601868
7.851905391544847,22.32173682351324
8,22.32091758373002
8.094656154617972,22.32039435632757
8.189312309236,22.31987114153953
8.283968463854068,22.3193479393656
8.378624618472163,22.31882474980547
8.473280773090284,22.31830157285885
8.56793692770842,22.31777840852542
8.66259308232657,22.31725525680489
8.757249236944732,22.31673211769695
8.851905391562903,22.31620899120129
9,22.31539055871653
9.094656154618187,22.3148678469148
9.189312309236376,22.31434514771506
9.283968463854567,22.31382246111699
9.37862461847276,22.3132997871203
9.473280773090952,22.31277712572468
9.567936927709145,22.31225447692983
9.662593082327337,22.31173184073544
9.75724923694553,22.31120921714122
9.851905391563722,22.31068660614685
10,22.30986898016493
10.09465615461819,22.30934678345584
10.18931230923639,22.30882459933631
10.28396846385458,22.30830242780605
10.37862461847277,22.30778026886474
10.47328077309096,22.30725812251209
10.56793692770916,22.30673598874779
10.66259308232735,22.30621386757154
10.75724923694554,22.30569175898304
10.85190539156373,22.30516966298197
11,22.30435284270813
11.09465615461819,22.3038311605841
11.18931230923639,22.30330949103722
11.28396846385458,22.3027878340672
11.37862461847277,22.30226618967373
11.47328077309096,22.30174455785652
11.56793692770916,22.30122293861524
11.66259308232735,22.30070133194961
11.75724923694554,22.30017973785933
11.85190539156373,22.29965815634408
12,22.29884214098436
12.09465615461819,22.2983209729383
12.18931230923639,22.297799817457
12.28396846385458,22.29727867454016
12.37862461847277,22.29675754418748
12.47328077309096,22.29623642639866
12.56793692770916,22.29571532117339
12.66259308232735,22.29519422851138
12.75724923694554,22.29467314841231
12.85190539156373,22.29415208087589
13,22.29333686963711
13.09465615461819,22.29281621516243
13.18931230923639,22.29229557324014
13.28396846385458,22.29177494386992
13.37862461847277,22.29125432705149
13.47328077309096,22.29073372278453
13.56793692770916,22.29021313106874
13.66259308232735,22.28969255190383
13.75724923694554,22.28917198528948
13.85190539156373,22.2886514312254
14,22.28783702331516
14.09465615461819,22.28731688190578
14.18931230923639,22.28679675303642
14.28396846385458,22.28627663670677
14.37862461847277,22.28575653291653
14.47328077309096,22.28523644166539
14.56793692770916,22.28471636295306
14.66259308232735,22.28419629677924
14.75724923694554,22.28367624314361
14.85190539156373,22.28315620204588
15,22.28234259667257
15.09465615461819,22.2818229678229
15.18931230923639,22.2813033515009
15.28396846385458,22.28078374770625
15.37862461847277,22.28026415643865
15.47328077309096,22.27974457769781
15.56793692770916,22.27922501148341
15.66259308232735,22.27870545779516
15.75724923694554,22.27818591663275
15.85190539156373,22.27766638799589
16,22.27685358436866
16.09465615461819,22.27633446757362
16.18931230923639,22.2758153632939
16.28396846385458,22.27529627152918
16.37862461847277,22.27477719227917
16.47328077309096,22.27425812554358
16.56793692770916,22.27373907132208
16.66259308232735,22.27322002961439
16.75724923694554,22.2727010004202
16.85190539156373,22.27218198373921
17,22.271369981068
17.09465615461819,22.27085137582299
17.18931230923639,22.27033278308097
17.28396846385458,22.26981420284162
17.37862461847277,22.26929563510465
17.47328077309096,22.26877707986975
17.56793692770916,22.26825853713663
17.66259308232735,22.26774000690498
17.75724923694554,22.2672214891745
17.85190539156373,22.26670298394489
18,22.26589178144042
18.09465615461819,22.26537368724136
18.18931230923639,22.26485560553296
18.28396846385458,22.26433753631491
18.37862461847277,22.26381947958692
18.47328077309096,22.26330143534869
18.56793692770916,22.2627834035999
18.66259308232735,22.26226538434027
18.75724923694554,22.2617473775695
18.85190539156373,22.26122938328727
19,22.26041898016105
19.09465615461819,22.25990139650433
19.18931230923639,22.25938382532595
19.28396846385458,22.25886626662563
19.37862461847277,22.25834872040306
19.47328077309096,22.25783118665794
19.56793692770916,22.25731366538996
19.66259308232735,22.25679615659883
19.75724923694554,22.25627866028425
19.85190539156373,22.2557611764459
20,22.25495157191018
20.09465615461819,22.25443449829271
20.18931230923639,22.25391743714129
20.28396846385458,22.25340038845562
20.37862461847277,22.2528833522354
20.47328077309096,22.25236632848033
20.56793692770916,22.25184931719012
20.66259308232735,22.25133231836446
20.75724923694554,22.25081533200305
20.85190539156373,22.25029835810559
21,22.24948955137343
21.09465615461819,22.24897298729259
21.18931230923639,22.24845643566552
21.28396846385458,22.24793989649192
21.37862461847277,22.2474233697715
21.47328077309096,22.24690685550393
21.56793692770916,22.24639035368894
21.66259308232735,22.24587386432622
21.75724923694554,22.24535738741546
21.85190539156373,22.24484092295637
22,22.2440329132416
22.09465615461819,22.2435168581953
22.18931230923639,22.24300081559048
22.28396846385458,22.24248478542687
22.37862461847277,22.24196876770415
22.47328077309096,22.24145276242204
22.56793692770916,22.24093676958021
22.66259308232735,22.24042078917839
22.75724923694554,22.23990482121626
22.85190539156373,22.23938886569353
23,22.23858165221075
23.09465615461819,22.23806610569736
23.18931230923639,22.23755057161321
23.28396846385458,22.23703504995799
23.37862461847277,22.23651954073141
23.47328077309096,22.23600404393316
23.56793692770916,22.23548855956296
23.66259308232735,22.23497308762049
23.75724923694554,22.23445762810546
23.85190539156373,22.23394218101758
24,22.23313576298215
24.09465615461819,22.23262072450056
24.18931230923639,22.23210569843595
24.28396846385458,22.23159068478803
24.37862461847277,22.2310756835565
24.47328077309096,22.23056069474106
24.56793692770916,22.23004571834141
24.66259308232735,22.22953075435725
24.75724923694554,22.22901580278829
24.85190539156373,22.22850086363422
25,22.22769524026231
25.09465615461819,22.22718070931188
25.18931230923639,22.2266661907662
25.28396846385458,22.22615168462498
25.37862461847277,22.22563719088791
25.47328077309096,22.22512270955469
25.56793692770916,22.22460824062503
25.66259308232735,22.22409378409863
25.75724923694554,22.22357933997519
25.85190539156373,22.2230649082544
26,22.22226007876293
26.09465615461819,22.22174605484353
26.18931230923639,22.22123204331666
26.28396846385458,22.22071804418202
26.37862461847277,22.22020405743932
26.47328077309096,22.21969008308825
26.56793692770916,22.21917612112851
26.66259308232735,22.2186621715598
26.75724923694554,22.21814823438183
26.85190539156373,22.2176343095943
27,22.21683027320094
27.09465615461819,22.21631675581294
27.18931230923639,22.21580325080525
27.28396846385458,22.21528975817758
27.37862461847277,22.21477627792964
27.47328077309096,22.21426281006111
27.56793692770916,22.21374935457171
27.66259308232735,22.21323591146113
27.75724923694554,22.21272248072908
27.85190539156373,22.21220906237525
28,22.21140581829847
28.09465615461819,22.21089280694272
28.18931230923639,22.21037980795507
28.28396846385458,22.20986682133525
28.37862461847277,22.20935384708296
28.47328077309096,22.20884088519788
28.56793692770916,22.20832793567972
28.66259308232735,22.2078149985282
28.75724923694554,22.207302073743
28.85190539156373,22.20678916132383
29,22.20598670878287
29.09465615461819,22.2054742029607
29.18931230923639,22.20496170949446
29.28396846385458,22.20444922838385
29.37862461847277,22.20393675962858
29.47328077309096,22.20342430322834
29.56793692770916,22.20291185918284
29.66259308232735,22.20239942749178
29.75724923694554,22.20188700815486
29.85190539156373,22.20137460117179
30.000002,22.20057292856852
